1--CompilationUnit,11--Import
1395048652054292568143172613147015358--ArraySelector,139504865205429256814317261314701535848400--MemberReference
139504865205429256814317261314701535848400--MemberReference,13950486520542925681431726131470153584840057128--i
13950486520542925681431726131470--MemberReference,139504865205429256814317261314702296--a
139504865205429256814317261--BinaryOperation,13950486520542925681431726182133--Literal
13950486520542925681431726182133--Literal,1395048652054292568143172618213324131--0
1395048652054292568143--IfStatement,139504865205429256814355169--StatementExpression
139504865205429256814355169--StatementExpression,13950486520542925681435516989916--MemberReference
13950486520542925681435516989916--MemberReference,1395048652054292568143551698991677906--++
13950486520542925681435516989916--MemberReference,1395048652054292568143551698991687346--flag
1395048652054292568143--IfStatement,139504865205429256814361874--StatementExpression
139504865205429256814361874--StatementExpression,13950486520542925681436187470462--Assignment
13950486520542925681436187470462--Assignment,1395048652054292568143618747046215004--MemberReference
1395048652054292568143618747046215004--MemberReference,139504865205429256814361874704621500474748--prod
13950486520542925681436187470462--Assignment,1395048652054292568143618747046233117--MemberReference
1395048652054292568143618747046233117--MemberReference,139504865205429256814361874704623311767345--ArraySelector
139504865205429256814361874704623311767345--ArraySelector,13950486520542925681436187470462331176734571361--MemberReference
13950486520542925681436187470462331176734571361--MemberReference,1395048652054292568143618747046233117673457136141649--i
1395048652054292568143618747046233117--MemberReference,139504865205429256814361874704623311717112--a
13950486520542925681436187470462--Assignment,1395048652054292568143618747046225031--*=
1395048--MethodDeclaration,139504884154--LocalVariableDeclaration
139504884154--LocalVariableDeclaration,13950488415475981--BasicType
13950488415475981--BasicType,1395048841547598185071--long
139504884154--LocalVariableDeclaration,13950488415491777--VariableDeclarator
13950488415491777--VariableDeclarator,1395048841549177776850--arr
13950488415491777--VariableDeclarator,1395048841549177769901--ArrayCreator
1395048841549177769901--ArrayCreator,139504884154917776990171854--BasicType
139504884154917776990171854--BasicType,13950488415491777699017185466748--long
1395048841549177769901--ArrayCreator,139504884154917776990181640--MemberReference
139504884154917776990181640--MemberReference,1395048841549177769901816405373--n
1395048--MethodDeclaration,139504851598--ForStatement
139504851598--ForStatement,13950485159822318--ForControl
13950485159822318--ForControl,1395048515982231824167--VariableDeclaration
1395048515982231824167--VariableDeclaration,139504851598223182416718296--BasicType
139504851598223182416718296--BasicType,13950485159822318241671829696336--int
1395048515982231824167--VariableDeclaration,139504851598223182416791970--VariableDeclarator
139504851598223182416791970--VariableDeclarator,13950485159822318241679197069785--i
139504851598223182416791970--VariableDeclarator,13950485159822318241679197070377--Literal
13950485159822318241679197070377--Literal,1395048515982231824167919707037757926--0
13950485159822318--ForControl,1395048515982231842175--BinaryOperation
1395048515982231842175--BinaryOperation,139504851598223184217510000--<
1395048515982231842175--BinaryOperation,139504851598223184217530036--MemberReference
139504851598223184217530036--MemberReference,13950485159822318421753003631510--i
1395048515982231842175--BinaryOperation,139504851598223184217534674--MemberReference
139504851598223184217534674--MemberReference,13950485159822318421753467493056--n
13950485159822318--ForControl,1395048515982231885909--MemberReference
1395048515982231885909--MemberReference,139504851598223188590946401--++
1395048515982231885909--MemberReference,139504851598223188590968414--i
139504851598--ForStatement,13950485159811147--BlockStatement
13950485159811147--BlockStatement,139504851598111471946--IfStatement
139504851598111471946--IfStatement,13950485159811147194667851--BinaryOperation
13950485159811147194667851--BinaryOperation,1395048515981114719466785195858-->
13950485159811147194667851--BinaryOperation,1395048515981114719466785119581--MemberReference
1395048515981114719466785119581--MemberReference,139504851598111471946678511958127621--flag
13950485159811147194667851--BinaryOperation,1395048515981114719466785122593--Literal
1395048515981114719466785122593--Literal,139504851598111471946678512259316792--1
139504851598111471946--IfStatement,13950485159811147194642104--BlockStatement
13950485159811147194642104--BlockStatement,1395048515981114719464210497997--StatementExpression
1395048515981114719464210497997--StatementExpression,139504851598111471946421049799711463--Assignment
139504851598111471946421049799711463--Assignment,13950485159811147194642104979971146376473--MemberReference
13950485159811147194642104979971146376473--MemberReference,1395048515981114719464210497997114637647317737--ArraySelector
1395048515981114719464210497997114637647317737--ArraySelector,13950485159811147194642104979971146376473177376595--MemberReference
13950485159811147194642104979971146376473177376595--MemberReference,1395048515981114719464210497997114637647317737659578483--i
13950485159811147194642104979971146376473--MemberReference,1395048515981114719464210497997114637647365032--arr
139504851598111471946421049799711463--Assignment,13950485159811147194642104979971146346947--Literal
13950485159811147194642104979971146346947--Literal,1395048515981114719464210497997114634694718904--0
139504851598111471946421049799711463--Assignment,13950485159811147194642104979971146384051--=
139504851598111471946--IfStatement,13950485159811147194680137--IfStatement
13950485159811147194680137--IfStatement,1395048515981114719468013736101--BinaryOperation
1395048515981114719468013736101--BinaryOperation,139504851598111471946801373610136647--==
1395048515981114719468013736101--BinaryOperation,139504851598111471946801373610174590--MemberReference
139504851598111471946801373610174590--MemberReference,13950485159811147194680137361017459037354--flag
1395048515981114719468013736101--BinaryOperation,139504851598111471946801373610179603--Literal
139504851598111471946801373610179603--Literal,13950485159811147194680137361017960385201--0
13950485159811147194680137--IfStatement,1395048515981114719468013789678--StatementExpression
1395048515981114719468013789678--StatementExpression,139504851598111471946801378967887686--Assignment
139504851598111471946801378967887686--Assignment,13950485159811147194680137896788768622606--MemberReference
13950485159811147194680137896788768622606--MemberReference,1395048515981114719468013789678876862260642543--ArraySelector
1395048515981114719468013789678876862260642543--ArraySelector,139504851598111471946801378967887686226064254319678--MemberReference
139504851598111471946801378967887686226064254319678--MemberReference,1395048515981114719468013789678876862260642543196786060--i
13950485159811147194680137896788768622606--MemberReference,1395048515981114719468013789678876862260691563--arr
139504851598111471946801378967887686--Assignment,13950485159811147194680137896788768627548--BinaryOperation
13950485159811147194680137896788768627548--BinaryOperation,1395048515981114719468013789678876862754873525--/
13950485159811147194680137896788768627548--BinaryOperation,1395048515981114719468013789678876862754882474--MemberReference
1395048515981114719468013789678876862754882474--MemberReference,139504851598111471946801378967887686275488247476847--prod
13950485159811147194680137896788768627548--BinaryOperation,1395048515981114719468013789678876862754874484--MemberReference
1395048515981114719468013789678876862754874484--MemberReference,139504851598111471946801378967887686275487448456793--ArraySelector
139504851598111471946801378967887686275487448456793--ArraySelector,13950485159811147194680137896788768627548744845679396637--MemberReference
13950485159811147194680137896788768627548744845679396637--MemberReference,1395048515981114719468013789678876862754874484567939663775731--i
1395048515981114719468013789678876862754874484--MemberReference,139504851598111471946801378967887686275487448450190--a
139504851598111471946801378967887686--Assignment,13950485159811147194680137896788768634375--=
13950485159811147194680137--IfStatement,1395048515981114719468013719734--IfStatement
1395048515981114719468013719734--IfStatement,139504851598111471946801371973411535--BinaryOperation
139504851598111471946801371973411535--BinaryOperation,13950485159811147194680137197341153530622--&&
139504851598111471946801371973411535--BinaryOperation,13950485159811147194680137197341153574651--BinaryOperation
13950485159811147194680137197341153574651--BinaryOperation,1395048515981114719468013719734115357465192859--==
13950485159811147194680137197341153574651--BinaryOperation,1395048515981114719468013719734115357465157647--MemberReference
1395048515981114719468013719734115357465157647--MemberReference,139504851598111471946801371973411535746515764782433--flag
13950485159811147194680137197341153574651--BinaryOperation,1395048515981114719468013719734115357465174063--Literal
1395048515981114719468013719734115357465174063--Literal,139504851598111471946801371973411535746517406377866--1
139504851598111471946801371973411535--BinaryOperation,13950485159811147194680137197341153542486--BinaryOperation
13950485159811147194680137197341153542486--BinaryOperation,1395048515981114719468013719734115354248619624--!=
13950485159811147194680137197341153542486--BinaryOperation,1395048515981114719468013719734115354248648577--MemberReference
1395048515981114719468013719734115354248648577--MemberReference,139504851598111471946801371973411535424864857786768--ArraySelector
139504851598111471946801371973411535424864857786768--ArraySelector,13950485159811147194680137197341153542486485778676872945--MemberReference
13950485159811147194680137197341153542486485778676872945--MemberReference,1395048515981114719468013719734115354248648577867687294539897--i
1395048515981114719468013719734115354248648577--MemberReference,139504851598111471946801371973411535424864857751267--a
13950485159811147194680137197341153542486--BinaryOperation,1395048515981114719468013719734115354248665863--Literal
1395048515981114719468013719734115354248665863--Literal,139504851598111471946801371973411535424866586354113--0
1395048515981114719468013719734--IfStatement,139504851598111471946801371973415807--BlockStatement
139504851598111471946801371973415807--BlockStatement,1395048515981114719468013719734158075933--StatementExpression
1395048515981114719468013719734158075933--StatementExpression,139504851598111471946801371973415807593382747--Assignment
139504851598111471946801371973415807593382747--Assignment,13950485159811147194680137197341580759338274739403--MemberReference
13950485159811147194680137197341580759338274739403--MemberReference,1395048515981114719468013719734158075933827473940368080--ArraySelector
1395048515981114719468013719734158075933827473940368080--ArraySelector,139504851598111471946801371973415807593382747394036808067572--MemberReference
139504851598111471946801371973415807593382747394036808067572--MemberReference,13950485159811147194680137197341580759338274739403680806757226611--i
13950485159811147194680137197341580759338274739403--MemberReference,1395048515981114719468013719734158075933827473940316203--arr
139504851598111471946801371973415807593382747--Assignment,13950485159811147194680137197341580759338274771836--Literal
13950485159811147194680137197341580759338274771836--Literal,1395048515981114719468013719734158075933827477183631653--0
139504851598111471946801371973415807593382747--Assignment,13950485159811147194680137197341580759338274765059--=
1395048515981114719468013719734--IfStatement,139504851598111471946801371973433429--StatementExpression
139504851598111471946801371973433429--StatementExpression,13950485159811147194680137197343342989903--Assignment
13950485159811147194680137197343342989903--Assignment,1395048515981114719468013719734334298990337828--MemberReference
1395048515981114719468013719734334298990337828--MemberReference,139504851598111471946801371973433429899033782897094--ArraySelector
139504851598111471946801371973433429899033782897094--ArraySelector,1395048515981114719468013719734334298990337828970946721--MemberReference
1395048515981114719468013719734334298990337828970946721--MemberReference,139504851598111471946801371973433429899033782897094672145564--i
1395048515981114719468013719734334298990337828--MemberReference,139504851598111471946801371973433429899033782842422--arr
13950485159811147194680137197343342989903--Assignment,1395048515981114719468013719734334298990360968--MemberReference
1395048515981114719468013719734334298990360968--MemberReference,139504851598111471946801371973433429899036096891156--prod
13950485159811147194680137197343342989903--Assignment,1395048515981114719468013719734334298990370091--=
1395048--MethodDeclaration,139504825971--ReturnStatement
139504825971--ReturnStatement,13950482597116456--MemberReference
13950482597116456--MemberReference,1395048259711645610112--arr
13--ClassDeclaration,1310663--MethodDeclaration
1310663--MethodDeclaration,131066372693--set
131066372693--set,13106637269344873--public
131066372693--set,13106637269387527--static
1310663--MethodDeclaration,131066374492--main
1310663--MethodDeclaration,131066397196--FormalParameter
131066397196--FormalParameter,13106639719618604--ReferenceType
13106639719618604--ReferenceType,1310663971961860494687--String
131066397196--FormalParameter,13106639719655522--args
1310663--MethodDeclaration,131066318193--IOException
1310663--MethodDeclaration,131066396268--LocalVariableDeclaration
131066396268--LocalVariableDeclaration,13106639626889480--BasicType
13106639626889480--BasicType,1310663962688948071505--int
131066396268--LocalVariableDeclaration,1310663962689328--VariableDeclarator
1310663962689328--VariableDeclarator,131066396268932831581--n
1310663962689328--VariableDeclarator,131066396268932856693--Literal
131066396268932856693--Literal,13106639626893285669367963--5
1310663--MethodDeclaration,131066328654--LocalVariableDeclaration
131066328654--LocalVariableDeclaration,13106632865443228--BasicType
13106632865443228--BasicType,1310663286544322842583--int
131066328654--LocalVariableDeclaration,13106632865449607--VariableDeclarator
13106632865449607--VariableDeclarator,1310663286544960789607--array
13106632865449607--VariableDeclarator,1310663286544960724893--ArrayInitializer
1310663286544960724893--ArrayInitializer,131066328654496072489355531--Literal
131066328654496072489355531--Literal,13106632865449607248935553111668--10
1310663286544960724893--ArrayInitializer,131066328654496072489359928--Literal
131066328654496072489359928--Literal,13106632865449607248935992822245--3
1310663286544960724893--ArrayInitializer,131066328654496072489327341--Literal
131066328654496072489327341--Literal,1310663286544960724893273418829--5
1310663286544960724893--ArrayInitializer,131066328654496072489351269--Literal
131066328654496072489351269--Literal,13106632865449607248935126989001--6
1310663286544960724893--ArrayInitializer,131066328654496072489377482--Literal
131066328654496072489377482--Literal,13106632865449607248937748283332--2
1310663--MethodDeclaration,131066345654--LocalVariableDeclaration
131066345654--LocalVariableDeclaration,13106634565492896--ReferenceType
13106634565492896--ReferenceType,131066345654928963205--ON_156
131066345654--LocalVariableDeclaration,13106634565448368--VariableDeclarator
13106634565448368--VariableDeclarator,1310663456544836835249--ob
13106634565448368--VariableDeclarator,13106634565448368510--ClassCreator
13106634565448368510--ClassCreator,131066345654483685109129--ReferenceType
131066345654483685109129--ReferenceType,13106634565448368510912994676--ON_156
1310663--MethodDeclaration,13106637921--LocalVariableDeclaration
13106637921--LocalVariableDeclaration,1310663792198819--BasicType
1310663792198819--BasicType,13106637921988199773--long
13106637921--LocalVariableDeclaration,1310663792175793--VariableDeclarator
1310663792175793--VariableDeclarator,131066379217579397145--ans
1310663792175793--VariableDeclarator,131066379217579370427--ArrayCreator
131066379217579370427--ArrayCreator,13106637921757937042778148--BasicType
13106637921757937042778148--BasicType,1310663792175793704277814882516--long
131066379217579370427--ArrayCreator,13106637921757937042782710--MemberReference
13106637921757937042782710--MemberReference,1310663792175793704278271028885--n
1310663--MethodDeclaration,131066333395--StatementExpression
131066333395--StatementExpression,13106633339545693--Assignment
13106633339545693--Assignment,1310663333954569341985--MemberReference
1310663333954569341985--MemberReference,1310663333954569341985738--ans
13106633339545693--Assignment,1310663333954569311918--MethodInvocation
1310663333954569311918--MethodInvocation,13106633339545693119183443--ob
1310663333954569311918--MethodInvocation,131066333395456931191885563--MemberReference
131066333395456931191885563--MemberReference,13106633339545693119188556389541--array
1310663333954569311918--MethodInvocation,131066333395456931191822299--MemberReference
131066333395456931191822299--MemberReference,13106633339545693119182229932410--n
1310663333954569311918--MethodInvocation,131066333395456931191853418--productExceptSelf
13106633339545693--Assignment,1310663333954569326046--=
1310663--MethodDeclaration,131066358148--ForStatement
131066358148--ForStatement,13106635814893321--ForControl
13106635814893321--ForControl,1310663581489332195074--VariableDeclaration
1310663581489332195074--VariableDeclaration,131066358148933219507455204--BasicType
131066358148933219507455204--BasicType,13106635814893321950745520473605--int
1310663581489332195074--VariableDeclaration,131066358148933219507468361--VariableDeclarator
131066358148933219507468361--VariableDeclarator,1310663581489332195074683619523--i
131066358148933219507468361--VariableDeclarator,13106635814893321950746836140743--Literal
13106635814893321950746836140743--Literal,1310663581489332195074683614074335762--0
13106635814893321--ForControl,1310663581489332191580--BinaryOperation
1310663581489332191580--BinaryOperation,131066358148933219158047573--<
1310663581489332191580--BinaryOperation,131066358148933219158045741--MemberReference
131066358148933219158045741--MemberReference,13106635814893321915804574187415--i
1310663581489332191580--BinaryOperation,131066358148933219158032860--MemberReference
131066358148933219158032860--MemberReference,13106635814893321915803286076976--n
13106635814893321--ForControl,1310663581489332117511--MemberReference
1310663581489332117511--MemberReference,131066358148933211751195734--++
1310663581489332117511--MemberReference,131066358148933211751117593--i
131066358148--ForStatement,13106635814822266--BlockStatement
13106635814822266--BlockStatement,1310663581482226655881--StatementExpression
1310663581482226655881--StatementExpression,131066358148222665588186354--MethodInvocation
131066358148222665588186354--MethodInvocation,13106635814822266558818635413657--System.out
131066358148222665588186354--MethodInvocation,1310663581482226655881863542768--BinaryOperation
1310663581482226655881863542768--BinaryOperation,131066358148222665588186354276873912--+
1310663581482226655881863542768--BinaryOperation,131066358148222665588186354276826776--MemberReference
131066358148222665588186354276826776--MemberReference,13106635814822266558818635427682677650743--ArraySelector
13106635814822266558818635427682677650743--ArraySelector,1310663581482226655881863542768267765074363032--MemberReference
1310663581482226655881863542768267765074363032--MemberReference,131066358148222665588186354276826776507436303225485--i
131066358148222665588186354276826776--MemberReference,13106635814822266558818635427682677676800--ans
1310663581482226655881863542768--BinaryOperation,131066358148222665588186354276895920--Literal
131066358148222665588186354276895920--Literal,13106635814822266558818635427689592084956--" "
131066358148222665588186354--MethodInvocation,1310663581482226655881863549384--print
