1--CompilationUnit,11--Import
1295609544517298944934--BinaryOperation,12956095445172989449345749--<
1295609544517298944934--BinaryOperation,12956095445172989449343547--MemberReference
12956095445172989449343547--MemberReference,1295609544517298944934354719181--i
1295609544517298944934--BinaryOperation,129560954451729894493446952--MemberReference
129560954451729894493446952--MemberReference,12956095445172989449344695243310--k
12956095445172989--ForControl,1295609544517298952735--MemberReference
1295609544517298952735--MemberReference,129560954451729895273575201--++
1295609544517298952735--MemberReference,129560954451729895273580224--i
129560954451--ForStatement,12956095445145179--StatementExpression
12956095445145179--StatementExpression,1295609544514517940029--Assignment
1295609544514517940029--Assignment,129560954451451794002955186--MemberReference
129560954451451794002955186--MemberReference,12956095445145179400295518649523--sum
1295609544514517940029--Assignment,12956095445145179400293564--MemberReference
12956095445145179400293564--MemberReference,1295609544514517940029356476874--ArraySelector
1295609544514517940029356476874--ArraySelector,129560954451451794002935647687466853--MemberReference
129560954451451794002935647687466853--MemberReference,12956095445145179400293564768746685387443--i
12956095445145179400293564--MemberReference,1295609544514517940029356443570--arr
1295609544514517940029--Assignment,129560954451451794002985561--+=
1295609--MethodDeclaration,129560967648--LocalVariableDeclaration
129560967648--LocalVariableDeclaration,12956096764821347--BasicType
12956096764821347--BasicType,1295609676482134756042--int
129560967648--LocalVariableDeclaration,12956096764834513--VariableDeclarator
12956096764834513--VariableDeclarator,1295609676483451357033--max_sum
12956096764834513--VariableDeclarator,129560967648345137124--MemberReference
129560967648345137124--MemberReference,1295609676483451371247285--sum
129560967648--LocalVariableDeclaration,12956096764896260--VariableDeclarator
12956096764896260--VariableDeclarator,1295609676489626046356--max_end
12956096764896260--VariableDeclarator,1295609676489626069043--BinaryOperation
1295609676489626069043--BinaryOperation,129560967648962606904320604---
1295609676489626069043--BinaryOperation,12956096764896260690431691--MemberReference
12956096764896260690431691--MemberReference,1295609676489626069043169177982--k
1295609676489626069043--BinaryOperation,129560967648962606904397501--Literal
129560967648962606904397501--Literal,12956096764896260690439750186894--1
1295609--MethodDeclaration,129560928364--ForStatement
129560928364--ForStatement,12956092836464915--ForControl
12956092836464915--ForControl,1295609283646491546159--VariableDeclaration
1295609283646491546159--VariableDeclaration,129560928364649154615915062--BasicType
129560928364649154615915062--BasicType,12956092836464915461591506295146--int
1295609283646491546159--VariableDeclaration,129560928364649154615961537--VariableDeclarator
129560928364649154615961537--VariableDeclarator,12956092836464915461596153715122--i
129560928364649154615961537--VariableDeclarator,12956092836464915461596153726825--MemberReference
12956092836464915461596153726825--MemberReference,1295609283646491546159615372682537858--k
12956092836464915--ForControl,1295609283646491528635--BinaryOperation
1295609283646491528635--BinaryOperation,129560928364649152863591847--<
1295609283646491528635--BinaryOperation,129560928364649152863553082--MemberReference
129560928364649152863553082--MemberReference,12956092836464915286355308295123--i
1295609283646491528635--BinaryOperation,129560928364649152863576178--MemberReference
129560928364649152863576178--MemberReference,12956092836464915286357617829372--n
12956092836464915--ForControl,1295609283646491569971--MemberReference
1295609283646491569971--MemberReference,129560928364649156997162095--++
1295609283646491569971--MemberReference,129560928364649156997180675--i
129560928364--ForStatement,12956092836410745--BlockStatement
12956092836410745--BlockStatement,1295609283641074587386--StatementExpression
1295609283641074587386--StatementExpression,129560928364107458738695084--Assignment
129560928364107458738695084--Assignment,12956092836410745873869508462331--MemberReference
12956092836410745873869508462331--MemberReference,1295609283641074587386950846233119539--sum
129560928364107458738695084--Assignment,1295609283641074587386950846721--BinaryOperation
1295609283641074587386950846721--BinaryOperation,129560928364107458738695084672184973---
1295609283641074587386950846721--BinaryOperation,129560928364107458738695084672195183--BinaryOperation
129560928364107458738695084672195183--BinaryOperation,12956092836410745873869508467219518390188--+
129560928364107458738695084672195183--BinaryOperation,12956092836410745873869508467219518319079--MemberReference
12956092836410745873869508467219518319079--MemberReference,1295609283641074587386950846721951831907923550--sum
129560928364107458738695084672195183--BinaryOperation,12956092836410745873869508467219518348076--MemberReference
12956092836410745873869508467219518348076--MemberReference,1295609283641074587386950846721951834807673446--ArraySelector
1295609283641074587386950846721951834807673446--ArraySelector,129560928364107458738695084672195183480767344675785--MemberReference
129560928364107458738695084672195183480767344675785--MemberReference,12956092836410745873869508467219518348076734467578580207--i
12956092836410745873869508467219518348076--MemberReference,1295609283641074587386950846721951834807635600--arr
1295609283641074587386950846721--BinaryOperation,129560928364107458738695084672136036--MemberReference
129560928364107458738695084672136036--MemberReference,12956092836410745873869508467213603636551--ArraySelector
12956092836410745873869508467213603636551--ArraySelector,129560928364107458738695084672136036365514512--BinaryOperation
129560928364107458738695084672136036365514512--BinaryOperation,12956092836410745873869508467213603636551451216959---
129560928364107458738695084672136036365514512--BinaryOperation,12956092836410745873869508467213603636551451295898--MemberReference
12956092836410745873869508467213603636551451295898--MemberReference,129560928364107458738695084672136036365514512958983993--i
129560928364107458738695084672136036365514512--BinaryOperation,12956092836410745873869508467213603636551451268807--MemberReference
12956092836410745873869508467213603636551451268807--MemberReference,1295609283641074587386950846721360363655145126880734364--k
129560928364107458738695084672136036--MemberReference,12956092836410745873869508467213603633829--arr
129560928364107458738695084--Assignment,12956092836410745873869508461613--=
12956092836410745--BlockStatement,1295609283641074596822--IfStatement
1295609283641074596822--IfStatement,129560928364107459682264457--BinaryOperation
129560928364107459682264457--BinaryOperation,12956092836410745968226445719946-->
129560928364107459682264457--BinaryOperation,12956092836410745968226445780188--MemberReference
12956092836410745968226445780188--MemberReference,1295609283641074596822644578018884002--sum
129560928364107459682264457--BinaryOperation,12956092836410745968226445710613--MemberReference
12956092836410745968226445710613--MemberReference,1295609283641074596822644571061345518--max_sum
1295609283641074596822--IfStatement,129560928364107459682230450--BlockStatement
129560928364107459682230450--BlockStatement,12956092836410745968223045037679--StatementExpression
12956092836410745968223045037679--StatementExpression,129560928364107459682230450376793638--Assignment
129560928364107459682230450376793638--Assignment,12956092836410745968223045037679363889189--MemberReference
12956092836410745968223045037679363889189--MemberReference,1295609283641074596822304503767936388918994881--max_sum
129560928364107459682230450376793638--Assignment,1295609283641074596822304503767936385667--MemberReference
1295609283641074596822304503767936385667--MemberReference,129560928364107459682230450376793638566720394--sum
129560928364107459682230450376793638--Assignment,12956092836410745968223045037679363826835--=
129560928364107459682230450--BlockStatement,12956092836410745968223045011581--StatementExpression
12956092836410745968223045011581--StatementExpression,1295609283641074596822304501158115673--Assignment
1295609283641074596822304501158115673--Assignment,129560928364107459682230450115811567318874--MemberReference
129560928364107459682230450115811567318874--MemberReference,12956092836410745968223045011581156731887441394--max_end
1295609283641074596822304501158115673--Assignment,129560928364107459682230450115811567317279--MemberReference
129560928364107459682230450115811567317279--MemberReference,12956092836410745968223045011581156731727953320--i
1295609283641074596822304501158115673--Assignment,129560928364107459682230450115811567385873--=
1295609--MethodDeclaration,129560958488--ReturnStatement
129560958488--ReturnStatement,12956095848884015--BinaryOperation
12956095848884015--BinaryOperation,1295609584888401598560--+
12956095848884015--BinaryOperation,1295609584888401539572--BinaryOperation
1295609584888401539572--BinaryOperation,129560958488840153957211052---
1295609584888401539572--BinaryOperation,129560958488840153957276916--MemberReference
129560958488840153957276916--MemberReference,129560958488840153957276916726--max_end
1295609584888401539572--BinaryOperation,129560958488840153957276243--MemberReference
129560958488840153957276243--MemberReference,12956095848884015395727624354092--k
12956095848884015--BinaryOperation,1295609584888401520396--Literal
1295609584888401520396--Literal,129560958488840152039680256--1
12--ClassDeclaration,121218--MethodDeclaration
121218--MethodDeclaration,12121862285--set
12121862285--set,1212186228534316--public
12121862285--set,1212186228564706--static
121218--MethodDeclaration,12121839724--main
121218--MethodDeclaration,12121887335--FormalParameter
12121887335--FormalParameter,1212188733533727--ReferenceType
1212188733533727--ReferenceType,121218873353372794808--String
12121887335--FormalParameter,1212188733534846--args
121218--MethodDeclaration,1212189372--LocalVariableDeclaration
1212189372--LocalVariableDeclaration,121218937294507--BasicType
121218937294507--BasicType,12121893729450747074--int
1212189372--LocalVariableDeclaration,121218937298966--VariableDeclarator
121218937298966--VariableDeclarator,121218937298966350--arr
121218937298966--VariableDeclarator,12121893729896695276--ArrayInitializer
12121893729896695276--ArrayInitializer,1212189372989669527613352--Literal
1212189372989669527613352--Literal,121218937298966952761335233640--1
12121893729896695276--ArrayInitializer,1212189372989669527626796--Literal
1212189372989669527626796--Literal,121218937298966952762679660866--12
12121893729896695276--ArrayInitializer,121218937298966952768062--Literal
121218937298966952768062--Literal,12121893729896695276806282225---
121218937298966952768062--Literal,12121893729896695276806218952--5
12121893729896695276--ArrayInitializer,1212189372989669527627571--Literal
1212189372989669527627571--Literal,121218937298966952762757124743---
1212189372989669527627571--Literal,121218937298966952762757112549--6
12121893729896695276--ArrayInitializer,1212189372989669527691749--Literal
1212189372989669527691749--Literal,121218937298966952769174963488--50
12121893729896695276--ArrayInitializer,1212189372989669527638902--Literal
1212189372989669527638902--Literal,121218937298966952763890246713--3
121218--MethodDeclaration,12121812659--LocalVariableDeclaration
12121812659--LocalVariableDeclaration,1212181265996282--BasicType
1212181265996282--BasicType,121218126599628266795--int
12121812659--LocalVariableDeclaration,1212181265951262--VariableDeclarator
1212181265951262--VariableDeclarator,121218126595126295228--k
1212181265951262--VariableDeclarator,121218126595126239959--Literal
121218126595126239959--Literal,12121812659512623995943913--4
121218--MethodDeclaration,12121822762--LocalVariableDeclaration
12121822762--LocalVariableDeclaration,1212182276251216--BasicType
1212182276251216--BasicType,121218227625121657796--int
12121822762--LocalVariableDeclaration,121218227622514--VariableDeclarator
121218227622514--VariableDeclarator,12121822762251446377--n
121218227622514--VariableDeclarator,12121822762251441159--MemberReference
12121822762251441159--MemberReference,1212182276225144115951119--arr
12121822762251441159--MemberReference,1212182276225144115975407--length
121218--MethodDeclaration,12121846767--StatementExpression
12121846767--StatementExpression,1212184676789517--MethodInvocation
1212184676789517--MethodInvocation,121218467678951738003--System.out
1212184676789517--MethodInvocation,121218467678951768736--BinaryOperation
121218467678951768736--BinaryOperation,12121846767895176873657228--+
121218467678951768736--BinaryOperation,12121846767895176873671713--BinaryOperation
12121846767895176873671713--BinaryOperation,1212184676789517687367171312361--+
12121846767895176873671713--BinaryOperation,1212184676789517687367171329493--BinaryOperation
1212184676789517687367171329493--BinaryOperation,121218467678951768736717132949337375--+
1212184676789517687367171329493--BinaryOperation,121218467678951768736717132949393132--BinaryOperation
121218467678951768736717132949393132--BinaryOperation,12121846767895176873671713294939313254627--+
121218467678951768736717132949393132--BinaryOperation,12121846767895176873671713294939313270838--Literal
12121846767895176873671713294939313270838--Literal,1212184676789517687367171329493931327083881302--"The maximum average"
121218467678951768736717132949393132--BinaryOperation,12121846767895176873671713294939313226104--Literal
12121846767895176873671713294939313226104--Literal,1212184676789517687367171329493931322610434654--" subarray of length "
1212184676789517687367171329493--BinaryOperation,121218467678951768736717132949360986--MemberReference
121218467678951768736717132949360986--MemberReference,12121846767895176873671713294936098698973--k
12121846767895176873671713--BinaryOperation,1212184676789517687367171385945--Literal
1212184676789517687367171385945--Literal,121218467678951768736717138594535025--" begins at index "
121218467678951768736--BinaryOperation,1212184676789517687365477--MethodInvocation
1212184676789517687365477--MethodInvocation,121218467678951768736547765353--MemberReference
121218467678951768736547765353--MemberReference,1212184676789517687365477653538762--arr
1212184676789517687365477--MethodInvocation,121218467678951768736547721384--MemberReference
121218467678951768736547721384--MemberReference,12121846767895176873654772138447222--n
1212184676789517687365477--MethodInvocation,121218467678951768736547744869--MemberReference
121218467678951768736547744869--MemberReference,1212184676789517687365477448694489--k
1212184676789517687365477--MethodInvocation,121218467678951768736547755470--findMaxAverage
1212184676789517--MethodInvocation,121218467678951725172--println
