1--CompilationUnit,11--Import
1270535646662524--BlockStatement,127053564666252445497--LocalVariableDeclaration
127053564666252445497--LocalVariableDeclaration,12705356466625244549761529--BasicType
12705356466625244549761529--BasicType,1270535646662524454976152964088--int
127053564666252445497--LocalVariableDeclaration,1270535646662524454972567--VariableDeclarator
1270535646662524454972567--VariableDeclarator,127053564666252445497256761208--next_val
1270535646662524454972567--VariableDeclarator,127053564666252445497256730920--BinaryOperation
127053564666252445497256730920--BinaryOperation,12705356466625244549725673092082995--+
127053564666252445497256730920--BinaryOperation,12705356466625244549725673092015507--BinaryOperation
12705356466625244549725673092015507--BinaryOperation,1270535646662524454972567309201550743040---
12705356466625244549725673092015507--BinaryOperation,1270535646662524454972567309201550716587--MemberReference
1270535646662524454972567309201550716587--MemberReference,127053564666252445497256730920155071658740232--curr_val
12705356466625244549725673092015507--BinaryOperation,1270535646662524454972567309201550711784--BinaryOperation
1270535646662524454972567309201550711784--BinaryOperation,127053564666252445497256730920155071178471907---
1270535646662524454972567309201550711784--BinaryOperation,127053564666252445497256730920155071178469286--MemberReference
127053564666252445497256730920155071178469286--MemberReference,12705356466625244549725673092015507117846928664613--cum_sum
1270535646662524454972567309201550711784--BinaryOperation,127053564666252445497256730920155071178499301--MemberReference
127053564666252445497256730920155071178499301--MemberReference,12705356466625244549725673092015507117849930118185--ArraySelector
12705356466625244549725673092015507117849930118185--ArraySelector,1270535646662524454972567309201550711784993011818593974--BinaryOperation
1270535646662524454972567309201550711784993011818593974--BinaryOperation,12705356466625244549725673092015507117849930118185939743984---
1270535646662524454972567309201550711784993011818593974--BinaryOperation,12705356466625244549725673092015507117849930118185939747112--MemberReference
12705356466625244549725673092015507117849930118185939747112--MemberReference,1270535646662524454972567309201550711784993011818593974711276337--i
1270535646662524454972567309201550711784993011818593974--BinaryOperation,127053564666252445497256730920155071178499301181859397461886--Literal
127053564666252445497256730920155071178499301181859397461886--Literal,12705356466625244549725673092015507117849930118185939746188623174--1
127053564666252445497256730920155071178499301--MemberReference,12705356466625244549725673092015507117849930114126--arr
127053564666252445497256730920--BinaryOperation,12705356466625244549725673092018679--BinaryOperation
12705356466625244549725673092018679--BinaryOperation,1270535646662524454972567309201867913541--*
12705356466625244549725673092018679--BinaryOperation,1270535646662524454972567309201867994419--MemberReference
1270535646662524454972567309201867994419--MemberReference,127053564666252445497256730920186799441980009--ArraySelector
127053564666252445497256730920186799441980009--ArraySelector,12705356466625244549725673092018679944198000944100--BinaryOperation
12705356466625244549725673092018679944198000944100--BinaryOperation,1270535646662524454972567309201867994419800094410070943---
12705356466625244549725673092018679944198000944100--BinaryOperation,127053564666252445497256730920186799441980009441006395--MemberReference
127053564666252445497256730920186799441980009441006395--MemberReference,12705356466625244549725673092018679944198000944100639558953--i
12705356466625244549725673092018679944198000944100--BinaryOperation,1270535646662524454972567309201867994419800094410067726--Literal
1270535646662524454972567309201867994419800094410067726--Literal,127053564666252445497256730920186799441980009441006772632266--1
1270535646662524454972567309201867994419--MemberReference,127053564666252445497256730920186799441997580--arr
12705356466625244549725673092018679--BinaryOperation,1270535646662524454972567309201867968095--BinaryOperation
1270535646662524454972567309201867968095--BinaryOperation,127053564666252445497256730920186796809514433---
1270535646662524454972567309201867968095--BinaryOperation,127053564666252445497256730920186796809513624--MemberReference
127053564666252445497256730920186796809513624--MemberReference,12705356466625244549725673092018679680951362470543--n
1270535646662524454972567309201867968095--BinaryOperation,127053564666252445497256730920186796809545960--Literal
127053564666252445497256730920186796809545960--Literal,12705356466625244549725673092018679680954596033141--1
1270535646662524--BlockStatement,12705356466625246294--StatementExpression
12705356466625246294--StatementExpression,1270535646662524629421699--Assignment
1270535646662524629421699--Assignment,127053564666252462942169963688--MemberReference
127053564666252462942169963688--MemberReference,12705356466625246294216996368828085--curr_val
1270535646662524629421699--Assignment,127053564666252462942169921276--MemberReference
127053564666252462942169921276--MemberReference,12705356466625246294216992127623507--next_val
1270535646662524629421699--Assignment,127053564666252462942169962019--=
1270535646662524--BlockStatement,127053564666252495606--StatementExpression
127053564666252495606--StatementExpression,12705356466625249560667901--Assignment
12705356466625249560667901--Assignment,1270535646662524956066790166008--MemberReference
1270535646662524956066790166008--MemberReference,127053564666252495606679016600810430--res
12705356466625249560667901--Assignment,1270535646662524956066790189141--MethodInvocation
1270535646662524956066790189141--MethodInvocation,127053564666252495606679018914167417--Math
1270535646662524956066790189141--MethodInvocation,12705356466625249560667901891412965--MemberReference
12705356466625249560667901891412965--MemberReference,127053564666252495606679018914129655516--res
1270535646662524956066790189141--MethodInvocation,127053564666252495606679018914186310--MemberReference
127053564666252495606679018914186310--MemberReference,12705356466625249560667901891418631084923--next_val
1270535646662524956066790189141--MethodInvocation,12705356466625249560667901891415296--max
12705356466625249560667901--Assignment,1270535646662524956066790163428--=
127053--MethodDeclaration,12705389283--ReturnStatement
12705389283--ReturnStatement,1270538928398913--MemberReference
1270538928398913--MemberReference,127053892839891380614--res
12--ClassDeclaration,1222510--MethodDeclaration
1222510--MethodDeclaration,122251076058--set
122251076058--set,12225107605811167--public
122251076058--set,1222510760585972--static
1222510--MethodDeclaration,122251014292--main
1222510--MethodDeclaration,122251081287--FormalParameter
122251081287--FormalParameter,12225108128764922--ReferenceType
12225108128764922--ReferenceType,1222510812876492247944--String
122251081287--FormalParameter,1222510812878564--args
1222510--MethodDeclaration,122251086933--LocalVariableDeclaration
122251086933--LocalVariableDeclaration,12225108693349358--BasicType
12225108693349358--BasicType,1222510869334935839470--int
122251086933--LocalVariableDeclaration,1222510869337396--VariableDeclarator
1222510869337396--VariableDeclarator,122251086933739641722--arr
1222510869337396--VariableDeclarator,122251086933739675940--ArrayInitializer
122251086933739675940--ArrayInitializer,12225108693373967594038085--Literal
12225108693373967594038085--Literal,1222510869337396759403808514091--8
122251086933739675940--ArrayInitializer,1222510869337396759409940--Literal
1222510869337396759409940--Literal,122251086933739675940994067863--3
122251086933739675940--ArrayInitializer,12225108693373967594032122--Literal
12225108693373967594032122--Literal,1222510869337396759403212246750--1
122251086933739675940--ArrayInitializer,12225108693373967594034134--Literal
12225108693373967594034134--Literal,1222510869337396759403413447483--2
1222510--MethodDeclaration,122251051443--LocalVariableDeclaration
122251051443--LocalVariableDeclaration,12225105144369056--BasicType
12225105144369056--BasicType,1222510514436905666983--int
122251051443--LocalVariableDeclaration,1222510514437757--VariableDeclarator
1222510514437757--VariableDeclarator,122251051443775793351--n
1222510514437757--VariableDeclarator,122251051443775798943--MemberReference
122251051443775798943--MemberReference,12225105144377579894327934--arr
122251051443775798943--MemberReference,1222510514437757989432500--length
1222510--MethodDeclaration,122251060399--StatementExpression
122251060399--StatementExpression,12225106039976578--MethodInvocation
12225106039976578--MethodInvocation,1222510603997657812386--System.out
12225106039976578--MethodInvocation,1222510603997657859980--MethodInvocation
1222510603997657859980--MethodInvocation,12225106039976578599808611--MemberReference
12225106039976578599808611--MemberReference,1222510603997657859980861168406--arr
1222510603997657859980--MethodInvocation,122251060399765785998094537--MemberReference
122251060399765785998094537--MemberReference,12225106039976578599809453748509--n
1222510603997657859980--MethodInvocation,122251060399765785998028874--maxSum
12225106039976578--MethodInvocation,1222510603997657851265--println
