1--CompilationUnit,11--Import
129441480848--FormalParameter,12944148084873590--BasicType
12944148084873590--BasicType,1294414808487359088124--int
129441480848--FormalParameter,1294414808488033--n
1294414--MethodDeclaration,12944145077--ForStatement
12944145077--ForStatement,1294414507759937--ForControl
1294414507759937--ForControl,129441450775993722569--VariableDeclaration
129441450775993722569--VariableDeclaration,12944145077599372256947910--BasicType
12944145077599372256947910--BasicType,1294414507759937225694791031595--int
129441450775993722569--VariableDeclaration,12944145077599372256998864--VariableDeclarator
12944145077599372256998864--VariableDeclarator,1294414507759937225699886430137--i
12944145077599372256998864--VariableDeclarator,1294414507759937225699886471871--Literal
1294414507759937225699886471871--Literal,129441450775993722569988647187191271--0
1294414507759937--ForControl,129441450775993774391--BinaryOperation
129441450775993774391--BinaryOperation,12944145077599377439126076--<
129441450775993774391--BinaryOperation,12944145077599377439119445--MemberReference
12944145077599377439119445--MemberReference,1294414507759937743911944550706--i
129441450775993774391--BinaryOperation,12944145077599377439138098--MemberReference
12944145077599377439138098--MemberReference,1294414507759937743913809889686--n
1294414507759937--ForControl,129441450775993786285--MemberReference
129441450775993786285--MemberReference,129441450775993786285765--++
129441450775993786285--MemberReference,12944145077599378628579858--i
12944145077--ForStatement,1294414507711628--StatementExpression
1294414507711628--StatementExpression,129441450771162817832--MethodInvocation
129441450771162817832--MethodInvocation,12944145077116281783267909--System.out
129441450771162817832--MethodInvocation,12944145077116281783282017--BinaryOperation
12944145077116281783282017--BinaryOperation,1294414507711628178328201749972--+
12944145077116281783282017--BinaryOperation,1294414507711628178328201719296--MemberReference
1294414507711628178328201719296--MemberReference,129441450771162817832820171929680498--ArraySelector
129441450771162817832820171929680498--ArraySelector,12944145077116281783282017192968049813856--MemberReference
12944145077116281783282017192968049813856--MemberReference,1294414507711628178328201719296804981385644122--i
1294414507711628178328201719296--MemberReference,129441450771162817832820171929680894--arr
12944145077116281783282017--BinaryOperation,1294414507711628178328201733019--Literal
1294414507711628178328201733019--Literal,129441450771162817832820173301956657--" "
129441450771162817832--MethodInvocation,12944145077116281783273031--print
12--ClassDeclaration,1278510--MethodDeclaration
1278510--MethodDeclaration,127851047332--set
127851047332--set,12785104733278642--public
127851047332--set,12785104733229911--static
1278510--MethodDeclaration,127851071409--main
1278510--MethodDeclaration,12785102065--FormalParameter
12785102065--FormalParameter,1278510206588644--ReferenceType
1278510206588644--ReferenceType,127851020658864414763--String
12785102065--FormalParameter,1278510206599359--args
1278510--MethodDeclaration,127851072856--LocalVariableDeclaration
127851072856--LocalVariableDeclaration,12785107285637611--BasicType
12785107285637611--BasicType,1278510728563761125031--int
127851072856--LocalVariableDeclaration,12785107285690474--VariableDeclarator
12785107285690474--VariableDeclarator,1278510728569047463161--arr
12785107285690474--VariableDeclarator,1278510728569047415176--ArrayInitializer
1278510728569047415176--ArrayInitializer,127851072856904741517676719--Literal
127851072856904741517676719--Literal,12785107285690474151767671940169---
127851072856904741517676719--Literal,12785107285690474151767671971615--1
1278510728569047415176--ArrayInitializer,127851072856904741517612164--Literal
127851072856904741517612164--Literal,12785107285690474151761216467174--2
1278510728569047415176--ArrayInitializer,127851072856904741517670046--Literal
127851072856904741517670046--Literal,12785107285690474151767004624863---
127851072856904741517670046--Literal,12785107285690474151767004670424--3
1278510728569047415176--ArrayInitializer,127851072856904741517632027--Literal
127851072856904741517632027--Literal,12785107285690474151763202731844--4
1278510728569047415176--ArrayInitializer,127851072856904741517662146--Literal
127851072856904741517662146--Literal,1278510728569047415176621466991--5
1278510728569047415176--ArrayInitializer,127851072856904741517631990--Literal
127851072856904741517631990--Literal,12785107285690474151763199032258--6
1278510728569047415176--ArrayInitializer,127851072856904741517634869--Literal
127851072856904741517634869--Literal,12785107285690474151763486968402---
127851072856904741517634869--Literal,12785107285690474151763486978575--7
1278510728569047415176--ArrayInitializer,127851072856904741517632320--Literal
127851072856904741517632320--Literal,12785107285690474151763232046438--8
1278510728569047415176--ArrayInitializer,127851072856904741517695753--Literal
127851072856904741517695753--Literal,12785107285690474151769575358351--9
1278510--MethodDeclaration,127851094835--LocalVariableDeclaration
127851094835--LocalVariableDeclaration,12785109483521494--BasicType
12785109483521494--BasicType,1278510948352149491930--int
127851094835--LocalVariableDeclaration,12785109483563170--VariableDeclarator
12785109483563170--VariableDeclarator,1278510948356317083053--n
12785109483563170--VariableDeclarator,1278510948356317097230--MemberReference
1278510948356317097230--MemberReference,127851094835631709723074760--arr
1278510948356317097230--MemberReference,127851094835631709723063120--length
1278510--MethodDeclaration,127851035378--StatementExpression
127851035378--StatementExpression,12785103537877105--MethodInvocation
12785103537877105--MethodInvocation,1278510353787710524094--MemberReference
1278510353787710524094--MemberReference,127851035378771052409471322--arr
12785103537877105--MethodInvocation,1278510353787710570279--MemberReference
1278510353787710570279--MemberReference,127851035378771057027957402--n
12785103537877105--MethodInvocation,1278510353787710560170--rearrange
1278510--MethodDeclaration,12785104002--StatementExpression
12785104002--StatementExpression,1278510400298163--MethodInvocation
1278510400298163--MethodInvocation,127851040029816365473--MemberReference
127851040029816365473--MemberReference,12785104002981636547384319--arr
1278510400298163--MethodInvocation,127851040029816314127--MemberReference
127851040029816314127--MemberReference,12785104002981631412767753--n
1278510400298163--MethodInvocation,127851040029816357706--printArray
