1--CompilationUnit,11--Import
12911525088958426892753916112338482324319--MemberReference,1291152508895842689275391611233848232431932510--arr
129115250889584268927539161123384823--Assignment,12911525088958426892753916112338482397893--=
12911525088958426892753916--BlockStatement,129115250889584268927539161174--StatementExpression
129115250889584268927539161174--StatementExpression,12911525088958426892753916117495519--Assignment
12911525088958426892753916117495519--Assignment,1291152508895842689275391611749551972371--MemberReference
1291152508895842689275391611749551972371--MemberReference,129115250889584268927539161174955197237132954--ArraySelector
129115250889584268927539161174955197237132954--ArraySelector,12911525088958426892753916117495519723713295423897--MemberReference
12911525088958426892753916117495519723713295423897--MemberReference,1291152508895842689275391611749551972371329542389723597--i
1291152508895842689275391611749551972371--MemberReference,129115250889584268927539161174955197237132007--arr
12911525088958426892753916117495519--Assignment,1291152508895842689275391611749551998830--MemberReference
1291152508895842689275391611749551998830--MemberReference,129115250889584268927539161174955199883069891--ele
12911525088958426892753916117495519--Assignment,129115250889584268927539161174955197361--=
129115250889584268927--IfStatement,12911525088958426892746668--BlockStatement
12911525088958426892746668--BlockStatement,1291152508895842689274666848703--StatementExpression
1291152508895842689274666848703--StatementExpression,129115250889584268927466684870333766--MemberReference
129115250889584268927466684870333766--MemberReference,12911525088958426892746668487033376693226--++
129115250889584268927466684870333766--MemberReference,12911525088958426892746668487033376651736--i
1291152--MethodDeclaration,129115282509--StatementExpression
129115282509--StatementExpression,12911528250971546--MethodInvocation
12911528250971546--MethodInvocation,1291152825097154618389--System.out
12911528250971546--MethodInvocation,1291152825097154639126--MethodInvocation
1291152825097154639126--MethodInvocation,129115282509715463912662534--Arrays
1291152825097154639126--MethodInvocation,129115282509715463912617058--MemberReference
129115282509715463912617058--MemberReference,12911528250971546391261705834379--arr
1291152825097154639126--MethodInvocation,129115282509715463912639182--toString
12911528250971546--MethodInvocation,1291152825097154633239--println
