1--CompilationUnit,11--Import
13617557824023338--MemberReference,1361755782402333895219--res
13--ClassDeclaration,1336220--MethodDeclaration
1336220--MethodDeclaration,133622067727--set
133622067727--set,13362206772740548--public
133622067727--set,13362206772752156--static
1336220--MethodDeclaration,133622036141--main
1336220--MethodDeclaration,133622020923--FormalParameter
133622020923--FormalParameter,13362202092350748--ReferenceType
13362202092350748--ReferenceType,1336220209235074875656--String
133622020923--FormalParameter,13362202092328387--args
1336220--MethodDeclaration,133622093324--LocalVariableDeclaration
133622093324--LocalVariableDeclaration,1336220933243444--BasicType
1336220933243444--BasicType,133622093324344429656--int
133622093324--LocalVariableDeclaration,13362209332448454--VariableDeclarator
13362209332448454--VariableDeclarator,1336220933244845439736--arr
13362209332448454--VariableDeclarator,1336220933244845482176--ArrayInitializer
1336220933244845482176--ArrayInitializer,133622093324484548217631081--Literal
133622093324484548217631081--Literal,13362209332448454821763108154981--21
1336220933244845482176--ArrayInitializer,133622093324484548217689456--Literal
133622093324484548217689456--Literal,13362209332448454821768945610705--33
1336220933244845482176--ArrayInitializer,133622093324484548217659010--Literal
133622093324484548217659010--Literal,13362209332448454821765901042487--9
1336220933244845482176--ArrayInitializer,13362209332448454821761341--Literal
13362209332448454821761341--Literal,1336220933244845482176134187965--45
1336220933244845482176--ArrayInitializer,133622093324484548217680488--Literal
133622093324484548217680488--Literal,13362209332448454821768048895664--63
1336220--MethodDeclaration,133622093839--LocalVariableDeclaration
133622093839--LocalVariableDeclaration,13362209383986495--BasicType
13362209383986495--BasicType,1336220938398649530301--int
133622093839--LocalVariableDeclaration,13362209383996839--VariableDeclarator
13362209383996839--VariableDeclarator,1336220938399683965815--n
13362209383996839--VariableDeclarator,1336220938399683921941--MemberReference
1336220938399683921941--MemberReference,133622093839968392194193913--arr
1336220938399683921941--MemberReference,133622093839968392194191979--length
1336220--MethodDeclaration,133622067241--LocalVariableDeclaration
133622067241--LocalVariableDeclaration,13362206724166553--BasicType
13362206724166553--BasicType,1336220672416655368749--int
133622067241--LocalVariableDeclaration,1336220672419521--VariableDeclarator
1336220672419521--VariableDeclarator,133622067241952180004--k
1336220672419521--VariableDeclarator,133622067241952176473--Literal
133622067241952176473--Literal,13362206724195217647370883--6
1336220--MethodDeclaration,133622073188--StatementExpression
133622073188--StatementExpression,13362207318835492--MethodInvocation
13362207318835492--MethodInvocation,1336220731883549299322--System.out
13362207318835492--MethodInvocation,1336220731883549260198--MethodInvocation
1336220731883549260198--MethodInvocation,133622073188354926019873241--MemberReference
133622073188354926019873241--MemberReference,13362207318835492601987324110132--arr
1336220731883549260198--MethodInvocation,133622073188354926019815687--MemberReference
133622073188354926019815687--MemberReference,13362207318835492601981568733154--n
1336220731883549260198--MethodInvocation,13362207318835492601988454--MemberReference
13362207318835492601988454--MemberReference,1336220731883549260198845461792--k
1336220731883549260198--MethodInvocation,133622073188354926019872761--minOps
13362207318835492--MethodInvocation,1336220731883549214026--println
