1--CompilationUnit,11--Import
1241947558023660124557830213420044455--ArraySelector,12419475580236601245578302134200444557833--MemberReference
12419475580236601245578302134200444557833--MemberReference,1241947558023660124557830213420044455783394651--++
12419475580236601245578302134200444557833--MemberReference,1241947558023660124557830213420044455783339546--j
12419475580236601245578302134200--MemberReference,1241947558023660124557830213420086412--temp
124194755802366012455783021--Assignment,1241947558023660124557830214328--MemberReference
1241947558023660124557830214328--MemberReference,124194755802366012455783021432816183--ArraySelector
124194755802366012455783021432816183--ArraySelector,12419475580236601245578302143281618333365--MemberReference
12419475580236601245578302143281618333365--MemberReference,1241947558023660124557830214328161833336570775--i
1241947558023660124557830214328--MemberReference,124194755802366012455783021432845001--arr
124194755802366012455783021--Assignment,12419475580236601245578302170268--=
1241947--MethodDeclaration,12419472982--IfStatement
12419472982--IfStatement,1241947298229320--BinaryOperation
1241947298229320--BinaryOperation,124194729822932033414--||
1241947298229320--BinaryOperation,124194729822932074174--BinaryOperation
124194729822932074174--BinaryOperation,12419472982293207417428377--==
124194729822932074174--BinaryOperation,12419472982293207417434096--MemberReference
12419472982293207417434096--MemberReference,1241947298229320741743409697795--j
124194729822932074174--BinaryOperation,12419472982293207417487812--MemberReference
12419472982293207417487812--MemberReference,1241947298229320741748781215973--n
1241947298229320--BinaryOperation,124194729822932042525--BinaryOperation
124194729822932042525--BinaryOperation,12419472982293204252539070--==
124194729822932042525--BinaryOperation,12419472982293204252598467--MemberReference
12419472982293204252598467--MemberReference,1241947298229320425259846716030--j
124194729822932042525--BinaryOperation,12419472982293204252585316--Literal
12419472982293204252585316--Literal,1241947298229320425258531643271--0
12419472982--IfStatement,124194729822992--ReturnStatement
1241947--MethodDeclaration,124194756394--ForStatement
124194756394--ForStatement,124194756394614--ForControl
124194756394614--ForControl,12419475639461428695--VariableDeclaration
12419475639461428695--VariableDeclaration,1241947563946142869526965--BasicType
1241947563946142869526965--BasicType,124194756394614286952696516028--int
12419475639461428695--VariableDeclaration,1241947563946142869520222--VariableDeclarator
1241947563946142869520222--VariableDeclarator,124194756394614286952022274473--i
1241947563946142869520222--VariableDeclarator,124194756394614286952022258067--Literal
124194756394614286952022258067--Literal,12419475639461428695202225806726526--0
124194756394614--ForControl,12419475639461464482--BinaryOperation
12419475639461464482--BinaryOperation,1241947563946146448262066--<
12419475639461464482--BinaryOperation,1241947563946146448217569--MemberReference
1241947563946146448217569--MemberReference,124194756394614644821756994694--i
12419475639461464482--BinaryOperation,1241947563946146448233509--MemberReference
1241947563946146448233509--MemberReference,124194756394614644823350918169--n
124194756394614--ForControl,12419475639461437818--MemberReference
12419475639461437818--MemberReference,1241947563946143781879916--++
12419475639461437818--MemberReference,1241947563946143781855566--i
124194756394--ForStatement,12419475639427712--IfStatement
12419475639427712--IfStatement,1241947563942771242083--BinaryOperation
1241947563942771242083--BinaryOperation,1241947563942771242083653--<
1241947563942771242083--BinaryOperation,12419475639427712420837300--MemberReference
12419475639427712420837300--MemberReference,1241947563942771242083730088046--ArraySelector
1241947563942771242083730088046--ArraySelector,124194756394277124208373008804636807--MemberReference
124194756394277124208373008804636807--MemberReference,12419475639427712420837300880463680763611--i
12419475639427712420837300--MemberReference,1241947563942771242083730083368--arr
1241947563942771242083--BinaryOperation,124194756394277124208350690--Literal
124194756394277124208350690--Literal,12419475639427712420835069080599--0
12419475639427712--IfStatement,1241947563942771271560--StatementExpression
1241947563942771271560--StatementExpression,124194756394277127156018235--Assignment
124194756394277127156018235--Assignment,12419475639427712715601823575554--MemberReference
12419475639427712715601823575554--MemberReference,1241947563942771271560182357555435903--ArraySelector
1241947563942771271560182357555435903--ArraySelector,124194756394277127156018235755543590378830--MemberReference
124194756394277127156018235755543590378830--MemberReference,12419475639427712715601823575554359037883090562--++
124194756394277127156018235755543590378830--MemberReference,1241947563942771271560182357555435903788305290--j
12419475639427712715601823575554--MemberReference,1241947563942771271560182357555427370--temp
124194756394277127156018235--Assignment,12419475639427712715601823555297--MemberReference
12419475639427712715601823555297--MemberReference,1241947563942771271560182355529776187--ArraySelector
1241947563942771271560182355529776187--ArraySelector,12419475639427712715601823555297761877392--MemberReference
12419475639427712715601823555297761877392--MemberReference,124194756394277127156018235552977618773928733--i
12419475639427712715601823555297--MemberReference,1241947563942771271560182355529744520--arr
124194756394277127156018235--Assignment,12419475639427712715601823534898--=
1241947--MethodDeclaration,124194777494--ForStatement
124194777494--ForStatement,12419477749491632--ForControl
12419477749491632--ForControl,1241947774949163273757--VariableDeclaration
1241947774949163273757--VariableDeclaration,124194777494916327375769720--BasicType
124194777494916327375769720--BasicType,12419477749491632737576972014363--int
1241947774949163273757--VariableDeclaration,124194777494916327375797953--VariableDeclarator
124194777494916327375797953--VariableDeclarator,12419477749491632737579795344485--i
124194777494916327375797953--VariableDeclarator,12419477749491632737579795336921--Literal
12419477749491632737579795336921--Literal,1241947774949163273757979533692160264--0
12419477749491632--ForControl,1241947774949163263062--BinaryOperation
1241947774949163263062--BinaryOperation,124194777494916326306251585--<
1241947774949163263062--BinaryOperation,124194777494916326306246164--MemberReference
124194777494916326306246164--MemberReference,12419477749491632630624616427493--i
1241947774949163263062--BinaryOperation,124194777494916326306212034--MemberReference
124194777494916326306212034--MemberReference,12419477749491632630621203451652--n
12419477749491632--ForControl,1241947774949163253419--MemberReference
1241947774949163253419--MemberReference,124194777494916325341952525--++
1241947774949163253419--MemberReference,124194777494916325341920042--i
124194777494--ForStatement,12419477749464509--StatementExpression
12419477749464509--StatementExpression,1241947774946450964734--Assignment
1241947774946450964734--Assignment,124194777494645096473430883--MemberReference
124194777494645096473430883--MemberReference,12419477749464509647343088331894--ArraySelector
12419477749464509647343088331894--ArraySelector,1241947774946450964734308833189481512--MemberReference
1241947774946450964734308833189481512--MemberReference,124194777494645096473430883318948151241966--i
124194777494645096473430883--MemberReference,12419477749464509647343088376903--arr
1241947774946450964734--Assignment,124194777494645096473492168--MemberReference
124194777494645096473492168--MemberReference,12419477749464509647349216853--ArraySelector
12419477749464509647349216853--ArraySelector,1241947774946450964734921685336564--MemberReference
1241947774946450964734921685336564--MemberReference,12419477749464509647349216853365648363--i
124194777494645096473492168--MemberReference,12419477749464509647349216843298--temp
1241947774946450964734--Assignment,124194777494645096473461406--=
12--ClassDeclaration,126497--MethodDeclaration
126497--MethodDeclaration,12649749743--set
12649749743--set,1264974974378744--public
12649749743--set,1264974974369289--static
126497--MethodDeclaration,12649767709--main
126497--MethodDeclaration,12649779649--FormalParameter
12649779649--FormalParameter,126497796499448--ReferenceType
126497796499448--ReferenceType,12649779649944811373--String
12649779649--FormalParameter,1264977964970575--arg
126497--MethodDeclaration,12649783470--LocalVariableDeclaration
12649783470--LocalVariableDeclaration,1264978347086307--BasicType
1264978347086307--BasicType,12649783470863072231--int
12649783470--LocalVariableDeclaration,126497834701674--VariableDeclarator
126497834701674--VariableDeclarator,12649783470167476582--arr
126497834701674--VariableDeclarator,12649783470167485563--ArrayInitializer
12649783470167485563--ArrayInitializer,1264978347016748556351106--Literal
1264978347016748556351106--Literal,126497834701674855635110629121--1
12649783470167485563--ArrayInitializer,1264978347016748556310125--Literal
1264978347016748556310125--Literal,126497834701674855631012531855---
1264978347016748556310125--Literal,126497834701674855631012545345--1
12649783470167485563--ArrayInitializer,1264978347016748556365657--Literal
1264978347016748556365657--Literal,126497834701674855636565760518---
1264978347016748556365657--Literal,126497834701674855636565740095--3
12649783470167485563--ArrayInitializer,1264978347016748556395504--Literal
1264978347016748556395504--Literal,126497834701674855639550440060---
1264978347016748556395504--Literal,126497834701674855639550424154--2
12649783470167485563--ArrayInitializer,1264978347016748556313209--Literal
1264978347016748556313209--Literal,126497834701674855631320996706--7
12649783470167485563--ArrayInitializer,1264978347016748556365161--Literal
1264978347016748556365161--Literal,126497834701674855636516135387--5
12649783470167485563--ArrayInitializer,12649783470167485563213--Literal
12649783470167485563213--Literal,1264978347016748556321348401--11
12649783470167485563--ArrayInitializer,1264978347016748556343453--Literal
1264978347016748556343453--Literal,126497834701674855634345351677--6
126497--MethodDeclaration,1264973293--LocalVariableDeclaration
1264973293--LocalVariableDeclaration,12649732933959--BasicType
12649732933959--BasicType,1264973293395921990--int
1264973293--LocalVariableDeclaration,126497329344368--VariableDeclarator
126497329344368--VariableDeclarator,12649732934436895128--n
126497329344368--VariableDeclarator,12649732934436888603--MemberReference
12649732934436888603--MemberReference,1264973293443688860343581--arr
12649732934436888603--MemberReference,1264973293443688860346938--length
126497--MethodDeclaration,12649730127--StatementExpression
12649730127--StatementExpression,126497301276505--MethodInvocation
126497301276505--MethodInvocation,12649730127650536361--MemberReference
12649730127650536361--MemberReference,1264973012765053636148859--arr
126497301276505--MethodInvocation,12649730127650540965--MemberReference
12649730127650540965--MemberReference,1264973012765054096532405--n
126497301276505--MethodInvocation,12649730127650529648--segregateElements
126497--MethodDeclaration,1264972909--ForStatement
1264972909--ForStatement,126497290986245--ForControl
126497290986245--ForControl,12649729098624558419--VariableDeclaration
12649729098624558419--VariableDeclaration,1264972909862455841989076--BasicType
1264972909862455841989076--BasicType,126497290986245584198907684340--int
12649729098624558419--VariableDeclaration,1264972909862455841942083--VariableDeclarator
1264972909862455841942083--VariableDeclarator,126497290986245584194208321459--i
1264972909862455841942083--VariableDeclarator,126497290986245584194208379823--Literal
126497290986245584194208379823--Literal,12649729098624558419420837982373699--0
126497290986245--ForControl,12649729098624571995--BinaryOperation
12649729098624571995--BinaryOperation,126497290986245719955520--<
12649729098624571995--BinaryOperation,1264972909862457199588364--MemberReference
1264972909862457199588364--MemberReference,126497290986245719958836496068--i
12649729098624571995--BinaryOperation,1264972909862457199533289--MemberReference
1264972909862457199533289--MemberReference,126497290986245719953328959422--n
126497290986245--ForControl,1264972909862457132--MemberReference
1264972909862457132--MemberReference,126497290986245713282883--++
1264972909862457132--MemberReference,126497290986245713223711--i
1264972909--ForStatement,126497290943455--StatementExpression
126497290943455--StatementExpression,1264972909434554099--MethodInvocation
1264972909434554099--MethodInvocation,126497290943455409948050--System.out
1264972909434554099--MethodInvocation,126497290943455409979591--BinaryOperation
126497290943455409979591--BinaryOperation,12649729094345540997959115624--+
126497290943455409979591--BinaryOperation,12649729094345540997959126595--MemberReference
12649729094345540997959126595--MemberReference,1264972909434554099795912659579569--ArraySelector
1264972909434554099795912659579569--ArraySelector,126497290943455409979591265957956970465--MemberReference
126497290943455409979591265957956970465--MemberReference,12649729094345540997959126595795697046589372--i
12649729094345540997959126595--MemberReference,1264972909434554099795912659571984--arr
126497290943455409979591--BinaryOperation,12649729094345540997959179348--Literal
12649729094345540997959179348--Literal,1264972909434554099795917934873758--" "
1264972909434554099--MethodInvocation,126497290943455409943465--print
