1--CompilationUnit,11--Import
13755225773042286989176131486261--MemberReference,1375522577304228698917613148626126497--n
137552257730422869891761314--MethodInvocation,13755225773042286989176131428201--increasing
1375522577304228698917--BinaryOperation,137552257730422869891746964--Literal
137552257730422869891746964--Literal,13755225773042286989174696441424--true
13755225773042286--BinaryOperation,1375522577304228645433--BinaryOperation
1375522577304228645433--BinaryOperation,137552257730422864543397385--==
1375522577304228645433--BinaryOperation,137552257730422864543311868--MethodInvocation
137552257730422864543311868--MethodInvocation,13755225773042286454331186831336--MemberReference
13755225773042286454331186831336--MemberReference,1375522577304228645433118683133691641--a
137552257730422864543311868--MethodInvocation,13755225773042286454331186899272--MemberReference
13755225773042286454331186899272--MemberReference,1375522577304228645433118689927274970--n
137552257730422864543311868--MethodInvocation,13755225773042286454331186822535--decreasing
1375522577304228645433--BinaryOperation,137552257730422864543322850--Literal
137552257730422864543322850--Literal,13755225773042286454332285031577--true
137552257730--IfStatement,13755225773069835--ReturnStatement
13755225773069835--ReturnStatement,1375522577306983590543--Literal
1375522577306983590543--Literal,137552257730698359054378952--0
137552257730--IfStatement,13755225773043608--ReturnStatement
13755225773043608--ReturnStatement,1375522577304360814919--Literal
1375522577304360814919--Literal,137552257730436081491972564--3
13--ClassDeclaration,1372351--MethodDeclaration
1372351--MethodDeclaration,137235132179--set
137235132179--set,13723513217931686--public
137235132179--set,13723513217957555--static
1372351--MethodDeclaration,137235184337--main
1372351--MethodDeclaration,137235190467--FormalParameter
137235190467--FormalParameter,13723519046776941--ReferenceType
13723519046776941--ReferenceType,1372351904677694164135--String
137235190467--FormalParameter,13723519046734849--args
1372351--MethodDeclaration,137235128770--LocalVariableDeclaration
137235128770--LocalVariableDeclaration,13723512877070403--BasicType
13723512877070403--BasicType,1372351287707040335148--int
137235128770--LocalVariableDeclaration,13723512877038478--VariableDeclarator
13723512877038478--VariableDeclarator,1372351287703847850584--ar
13723512877038478--VariableDeclarator,1372351287703847831639--ArrayCreator
1372351287703847831639--ArrayCreator,137235128770384783163945843--BasicType
137235128770384783163945843--BasicType,13723512877038478316394584394931--int
1372351287703847831639--ArrayCreator,137235128770384783163966261--ArrayInitializer
137235128770384783163966261--ArrayInitializer,13723512877038478316396626198162--Literal
13723512877038478316396626198162--Literal,1372351287703847831639662619816267487--7
137235128770384783163966261--ArrayInitializer,1372351287703847831639662613202--Literal
1372351287703847831639662613202--Literal,137235128770384783163966261320291993--9
137235128770384783163966261--ArrayInitializer,1372351287703847831639662619865--Literal
1372351287703847831639662619865--Literal,137235128770384783163966261986534249--10
137235128770384783163966261--ArrayInitializer,13723512877038478316396626156996--Literal
13723512877038478316396626156996--Literal,1372351287703847831639662615699635430--8
137235128770384783163966261--ArrayInitializer,13723512877038478316396626159983--Literal
13723512877038478316396626159983--Literal,1372351287703847831639662615998379582--11
1372351--MethodDeclaration,137235175492--LocalVariableDeclaration
137235175492--LocalVariableDeclaration,13723517549270534--BasicType
13723517549270534--BasicType,1372351754927053410901--int
137235175492--LocalVariableDeclaration,13723517549267817--VariableDeclarator
13723517549267817--VariableDeclarator,1372351754926781761130--n
13723517549267817--VariableDeclarator,1372351754926781773926--MemberReference
1372351754926781773926--MemberReference,137235175492678177392697498--ar
1372351754926781773926--MemberReference,137235175492678177392662575--length
1372351--MethodDeclaration,137235114311--StatementExpression
137235114311--StatementExpression,13723511431168843--MethodInvocation
13723511431168843--MethodInvocation,1372351143116884384838--System.out
13723511431168843--MethodInvocation,1372351143116884377578--MethodInvocation
1372351143116884377578--MethodInvocation,137235114311688437757878672--MemberReference
137235114311688437757878672--MemberReference,13723511431168843775787867222492--ar
1372351143116884377578--MethodInvocation,13723511431168843775781881--MemberReference
13723511431168843775781881--MemberReference,1372351143116884377578188164836--n
1372351143116884377578--MethodInvocation,13723511431168843775788668--shortestUnsorted
13723511431168843--MethodInvocation,1372351143116884328702--println
