1--CompilationUnit,11--Import
147815919877886813256224072698732904--MemberReference,1478159198778868132562240726987329048616--ArraySelector
1478159198778868132562240726987329048616--ArraySelector,14781591987788681325622407269873290486161947--MemberReference
14781591987788681325622407269873290486161947--MemberReference,1478159198778868132562240726987329048616194745412--i
147815919877886813256224072698732904--MemberReference,14781591987788681325622407269873290457328--arr
1478159198778868132562240726987--MethodInvocation,147815919877886813256224072698741314--toString
1478159198778868--BlockStatement,147815919877886837664--ForStatement
147815919877886837664--ForStatement,14781591987788683766497183--ForControl
14781591987788683766497183--ForControl,1478159198778868376649718345886--VariableDeclaration
1478159198778868376649718345886--VariableDeclaration,14781591987788683766497183458862850--BasicType
14781591987788683766497183458862850--BasicType,1478159198778868376649718345886285082813--int
1478159198778868376649718345886--VariableDeclaration,147815919877886837664971834588669439--VariableDeclarator
147815919877886837664971834588669439--VariableDeclarator,147815919877886837664971834588669439843--j
147815919877886837664971834588669439--VariableDeclarator,14781591987788683766497183458866943956076--Literal
14781591987788683766497183458866943956076--Literal,1478159198778868376649718345886694395607623510--0
14781591987788683766497183--ForControl,147815919877886837664971833462--BinaryOperation
147815919877886837664971833462--BinaryOperation,14781591987788683766497183346276311--<
147815919877886837664971833462--BinaryOperation,14781591987788683766497183346262177--MemberReference
14781591987788683766497183346262177--MemberReference,1478159198778868376649718334626217735166--j
147815919877886837664971833462--BinaryOperation,14781591987788683766497183346277523--MethodInvocation
14781591987788683766497183346277523--MethodInvocation,1478159198778868376649718334627752365814--strEle
14781591987788683766497183346277523--MethodInvocation,1478159198778868376649718334627752348950--length
14781591987788683766497183--ForControl,1478159198778868376649718339348--MemberReference
1478159198778868376649718339348--MemberReference,147815919877886837664971833934855292--++
1478159198778868376649718339348--MemberReference,147815919877886837664971833934893192--j
147815919877886837664--ForStatement,14781591987788683766446722--BlockStatement
14781591987788683766446722--BlockStatement,1478159198778868376644672215873--IfStatement
1478159198778868376644672215873--IfStatement,147815919877886837664467221587379483--BinaryOperation
147815919877886837664467221587379483--BinaryOperation,1478159198778868376644672215873794837276--==
147815919877886837664467221587379483--BinaryOperation,1478159198778868376644672215873794839051--BinaryOperation
1478159198778868376644672215873794839051--BinaryOperation,147815919877886837664467221587379483905130707--%
1478159198778868376644672215873794839051--BinaryOperation,147815919877886837664467221587379483905121244--BinaryOperation
147815919877886837664467221587379483905121244--BinaryOperation,14781591987788683766446722158737948390512124441528---
147815919877886837664467221587379483905121244--BinaryOperation,14781591987788683766446722158737948390512124439237--MethodInvocation
14781591987788683766446722158737948390512124439237--MethodInvocation,1478159198778868376644672215873794839051212443923786228--strEle
14781591987788683766446722158737948390512124439237--MethodInvocation,1478159198778868376644672215873794839051212443923729927--MemberReference
1478159198778868376644672215873794839051212443923729927--MemberReference,147815919877886837664467221587379483905121244392372992774233--j
14781591987788683766446722158737948390512124439237--MethodInvocation,1478159198778868376644672215873794839051212443923787774--charAt
147815919877886837664467221587379483905121244--BinaryOperation,1478159198778868376644672215873794839051212444688--Literal
1478159198778868376644672215873794839051212444688--Literal,147815919877886837664467221587379483905121244468875196--'0'
1478159198778868376644672215873794839051--BinaryOperation,147815919877886837664467221587379483905187411--Literal
147815919877886837664467221587379483905187411--Literal,1478159198778868376644672215873794839051874116333--2
147815919877886837664467221587379483--BinaryOperation,14781591987788683766446722158737948341341--MemberReference
14781591987788683766446722158737948341341--MemberReference,1478159198778868376644672215873794834134187338--check
1478159198778868376644672215873--IfStatement,147815919877886837664467221587378175--BlockStatement
147815919877886837664467221587378175--BlockStatement,14781591987788683766446722158737817524524--StatementExpression
14781591987788683766446722158737817524524--StatementExpression,1478159198778868376644672215873781752452495160--Assignment
1478159198778868376644672215873781752452495160--Assignment,147815919877886837664467221587378175245249516042413--MemberReference
147815919877886837664467221587378175245249516042413--MemberReference,14781591987788683766446722158737817524524951604241376018--ArraySelector
14781591987788683766446722158737817524524951604241376018--ArraySelector,1478159198778868376644672215873781752452495160424137601875242--MemberReference
1478159198778868376644672215873781752452495160424137601875242--MemberReference,147815919877886837664467221587378175245249516042413760187524261373--i
147815919877886837664467221587378175245249516042413--MemberReference,14781591987788683766446722158737817524524951604241337468--arr
1478159198778868376644672215873781752452495160--Assignment,147815919877886837664467221587378175245249516087283--MethodInvocation
147815919877886837664467221587378175245249516087283--MethodInvocation,14781591987788683766446722158737817524524951608728393524--Integer
147815919877886837664467221587378175245249516087283--MethodInvocation,14781591987788683766446722158737817524524951608728312103--BinaryOperation
14781591987788683766446722158737817524524951608728312103--BinaryOperation,1478159198778868376644672215873781752452495160872831210399786--+
14781591987788683766446722158737817524524951608728312103--BinaryOperation,1478159198778868376644672215873781752452495160872831210384496--MethodInvocation
1478159198778868376644672215873781752452495160872831210384496--MethodInvocation,147815919877886837664467221587378175245249516087283121038449657308--strEle
1478159198778868376644672215873781752452495160872831210384496--MethodInvocation,147815919877886837664467221587378175245249516087283121038449636015--BinaryOperation
147815919877886837664467221587378175245249516087283121038449636015--BinaryOperation,14781591987788683766446722158737817524524951608728312103844963601528025--+
147815919877886837664467221587378175245249516087283121038449636015--BinaryOperation,14781591987788683766446722158737817524524951608728312103844963601551821--MemberReference
14781591987788683766446722158737817524524951608728312103844963601551821--MemberReference,1478159198778868376644672215873781752452495160872831210384496360155182169049--j
147815919877886837664467221587378175245249516087283121038449636015--BinaryOperation,14781591987788683766446722158737817524524951608728312103844963601555794--Literal
14781591987788683766446722158737817524524951608728312103844963601555794--Literal,1478159198778868376644672215873781752452495160872831210384496360155579457173--1
1478159198778868376644672215873781752452495160872831210384496--MethodInvocation,147815919877886837664467221587378175245249516087283121038449621285--substring
14781591987788683766446722158737817524524951608728312103--BinaryOperation,1478159198778868376644672215873781752452495160872831210392892--MethodInvocation
1478159198778868376644672215873781752452495160872831210392892--MethodInvocation,147815919877886837664467221587378175245249516087283121039289219607--strEle
1478159198778868376644672215873781752452495160872831210392892--MethodInvocation,147815919877886837664467221587378175245249516087283121039289237535--Literal
147815919877886837664467221587378175245249516087283121039289237535--Literal,14781591987788683766446722158737817524524951608728312103928923753536912--0
1478159198778868376644672215873781752452495160872831210392892--MethodInvocation,147815919877886837664467221587378175245249516087283121039289262310--BinaryOperation
147815919877886837664467221587378175245249516087283121039289262310--BinaryOperation,14781591987788683766446722158737817524524951608728312103928926231026715--+
147815919877886837664467221587378175245249516087283121039289262310--BinaryOperation,14781591987788683766446722158737817524524951608728312103928926231051245--MemberReference
14781591987788683766446722158737817524524951608728312103928926231051245--MemberReference,1478159198778868376644672215873781752452495160872831210392892623105124585825--j
147815919877886837664467221587378175245249516087283121039289262310--BinaryOperation,14781591987788683766446722158737817524524951608728312103928926231043476--Literal
14781591987788683766446722158737817524524951608728312103928926231043476--Literal,1478159198778868376644672215873781752452495160872831210392892623104347615532--1
1478159198778868376644672215873781752452495160872831210392892--MethodInvocation,147815919877886837664467221587378175245249516087283121039289213536--substring
147815919877886837664467221587378175245249516087283--MethodInvocation,14781591987788683766446722158737817524524951608728343392--parseInt
1478159198778868376644672215873781752452495160--Assignment,147815919877886837664467221587378175245249516069183--=
147815919877886837664467221587378175--BlockStatement,1478159198778868376644672215873781759556--StatementExpression
1478159198778868376644672215873781759556--StatementExpression,147815919877886837664467221587378175955650777--Assignment
147815919877886837664467221587378175955650777--Assignment,14781591987788683766446722158737817595565077772442--MemberReference
14781591987788683766446722158737817595565077772442--MemberReference,1478159198778868376644672215873781759556507777244214367--flag
147815919877886837664467221587378175955650777--Assignment,14781591987788683766446722158737817595565077784837--Literal
14781591987788683766446722158737817595565077784837--Literal,1478159198778868376644672215873781759556507778483753137--true
147815919877886837664467221587378175955650777--Assignment,1478159198778868376644672215873781759556507773083--=
147815919877886837664467221587378175--BlockStatement,14781591987788683766446722158737817584577--BreakStatement
1478159198778868--BlockStatement,147815919877886811720--IfStatement
147815919877886811720--IfStatement,14781591987788681172089616--BinaryOperation
14781591987788681172089616--BinaryOperation,1478159198778868117208961698604--==
14781591987788681172089616--BinaryOperation,1478159198778868117208961611538--MemberReference
1478159198778868117208961611538--MemberReference,14781591987788681172089616115383441--flag
14781591987788681172089616--BinaryOperation,1478159198778868117208961626087--Literal
1478159198778868117208961626087--Literal,147815919877886811720896162608748718--false
147815919877886811720--IfStatement,14781591987788681172066197--BlockStatement
14781591987788681172066197--BlockStatement,1478159198778868117206619730297--StatementExpression
1478159198778868117206619730297--StatementExpression,147815919877886811720661973029761821--Assignment
147815919877886811720661973029761821--Assignment,1478159198778868117206619730297618211834--MemberReference
1478159198778868117206619730297618211834--MemberReference,147815919877886811720661973029761821183456635--exists
147815919877886811720661973029761821--Assignment,14781591987788681172066197302976182197576--Literal
14781591987788681172066197302976182197576--Literal,1478159198778868117206619730297618219757693549--false
147815919877886811720661973029761821--Assignment,14781591987788681172066197302976182149304--=
14781591987788681172066197--BlockStatement,1478159198778868117206619780948--BreakStatement
1478159198778868--BlockStatement,147815919877886839993--StatementExpression
147815919877886839993--StatementExpression,14781591987788683999395706--Assignment
14781591987788683999395706--Assignment,1478159198778868399939570693711--MemberReference
1478159198778868399939570693711--MemberReference,147815919877886839993957069371173509--check
14781591987788683999395706--Assignment,1478159198778868399939570694898--TernaryExpression
1478159198778868399939570694898--TernaryExpression,147815919877886839993957069489828593--BinaryOperation
147815919877886839993957069489828593--BinaryOperation,14781591987788683999395706948982859357448--==
147815919877886839993957069489828593--BinaryOperation,14781591987788683999395706948982859343789--MemberReference
14781591987788683999395706948982859343789--MemberReference,1478159198778868399939570694898285934378956270--check
147815919877886839993957069489828593--BinaryOperation,14781591987788683999395706948982859377654--Literal
14781591987788683999395706948982859377654--Literal,1478159198778868399939570694898285937765434311--0
1478159198778868399939570694898--TernaryExpression,147815919877886839993957069489891994--Literal
147815919877886839993957069489891994--Literal,14781591987788683999395706948989199439814--1
1478159198778868399939570694898--TernaryExpression,147815919877886839993957069489885108--Literal
147815919877886839993957069489885108--Literal,14781591987788683999395706948988510863627--0
14781591987788683999395706--Assignment,1478159198778868399939570667354--=
1478159--MethodDeclaration,147815914312--IfStatement
147815914312--IfStatement,1478159143128353--MemberReference
1478159143128353--MemberReference,147815914312835390362--!
1478159143128353--MemberReference,147815914312835335951--exists
147815914312--IfStatement,14781591431241884--BlockStatement
14781591431241884--BlockStatement,1478159143124188433885--StatementExpression
1478159143124188433885--StatementExpression,147815914312418843388550822--Assignment
147815914312418843388550822--Assignment,14781591431241884338855082210284--MemberReference
14781591431241884338855082210284--MemberReference,1478159143124188433885508221028434213--arr
147815914312418843388550822--Assignment,14781591431241884338855082266259--MemberReference
14781591431241884338855082266259--MemberReference,1478159143124188433885508226625947145--cpy
147815914312418843388550822--Assignment,14781591431241884338855082219776--=
14781591431241884--BlockStatement,1478159143124188494949--ReturnStatement
1478159143124188494949--ReturnStatement,147815914312418849494962993--Literal
147815914312418849494962993--Literal,14781591431241884949496299340936--false
147815914312--IfStatement,14781591431263576--ReturnStatement
14781591431263576--ReturnStatement,1478159143126357651337--Literal
1478159143126357651337--Literal,147815914312635765133719638--true
14--ClassDeclaration,144409--MethodDeclaration
144409--MethodDeclaration,14440925764--set
14440925764--set,1444092576459404--static
144409--MethodDeclaration,14440991673--convert_arr
144409--MethodDeclaration,14440914029--FormalParameter
14440914029--FormalParameter,1444091402966669--BasicType
1444091402966669--BasicType,14440914029666692006--int
14440914029--FormalParameter,1444091402958908--arr
144409--MethodDeclaration,14440990268--IfStatement
14440990268--IfStatement,1444099026819608--MethodInvocation
1444099026819608--MethodInvocation,144409902681960882080--MemberReference
144409902681960882080--MemberReference,14440990268196088208075719--arr
1444099026819608--MethodInvocation,144409902681960878627--Literal
144409902681960878627--Literal,14440990268196087862764396--0
1444099026819608--MethodInvocation,144409902681960864901--is_possible
14440990268--IfStatement,1444099026834672--BlockStatement
1444099026834672--BlockStatement,144409902683467251438--ForStatement
144409902683467251438--ForStatement,14440990268346725143894997--EnhancedForControl
14440990268346725143894997--EnhancedForControl,1444099026834672514389499795163--VariableDeclaration
1444099026834672514389499795163--VariableDeclaration,144409902683467251438949979516371431--BasicType
144409902683467251438949979516371431--BasicType,1444099026834672514389499795163714314446--int
1444099026834672514389499795163--VariableDeclaration,14440990268346725143894997951636824--VariableDeclarator
14440990268346725143894997951636824--VariableDeclarator,144409902683467251438949979516368249582--v
14440990268346725143894997--EnhancedForControl,14440990268346725143894997239--MemberReference
14440990268346725143894997239--MemberReference,1444099026834672514389499723981932--arr
144409902683467251438--ForStatement,14440990268346725143832485--BlockStatement
14440990268346725143832485--BlockStatement,1444099026834672514383248534534--StatementExpression
1444099026834672514383248534534--StatementExpression,144409902683467251438324853453498275--MethodInvocation
144409902683467251438324853453498275--MethodInvocation,14440990268346725143832485345349827597896--System.out
144409902683467251438324853453498275--MethodInvocation,14440990268346725143832485345349827556407--BinaryOperation
14440990268346725143832485345349827556407--BinaryOperation,1444099026834672514383248534534982755640717691--+
14440990268346725143832485345349827556407--BinaryOperation,1444099026834672514383248534534982755640713681--MemberReference
1444099026834672514383248534534982755640713681--MemberReference,144409902683467251438324853453498275564071368166023--v
14440990268346725143832485345349827556407--BinaryOperation,144409902683467251438324853453498275564077360--Literal
144409902683467251438324853453498275564077360--Literal,14440990268346725143832485345349827556407736059525--" "
144409902683467251438324853453498275--MethodInvocation,14440990268346725143832485345349827569727--print
14440990268--IfStatement,1444099026884943--IfStatement
1444099026884943--IfStatement,144409902688494353877--MethodInvocation
144409902688494353877--MethodInvocation,14440990268849435387784407--MemberReference
14440990268849435387784407--MemberReference,1444099026884943538778440726966--arr
144409902688494353877--MethodInvocation,14440990268849435387791691--Literal
14440990268849435387791691--Literal,1444099026884943538779169123445--1
144409902688494353877--MethodInvocation,14440990268849435387778428--is_possible
1444099026884943--IfStatement,144409902688494396094--BlockStatement
144409902688494396094--BlockStatement,14440990268849439609418854--ForStatement
14440990268849439609418854--ForStatement,1444099026884943960941885428797--EnhancedForControl
1444099026884943960941885428797--EnhancedForControl,144409902688494396094188542879734414--VariableDeclaration
144409902688494396094188542879734414--VariableDeclaration,14440990268849439609418854287973441433773--BasicType
14440990268849439609418854287973441433773--BasicType,1444099026884943960941885428797344143377393368--int
144409902688494396094188542879734414--VariableDeclaration,14440990268849439609418854287973441481003--VariableDeclarator
14440990268849439609418854287973441481003--VariableDeclarator,1444099026884943960941885428797344148100369500--v
1444099026884943960941885428797--EnhancedForControl,144409902688494396094188542879724238--MemberReference
144409902688494396094188542879724238--MemberReference,14440990268849439609418854287972423894931--arr
14440990268849439609418854--ForStatement,1444099026884943960941885423340--BlockStatement
1444099026884943960941885423340--BlockStatement,144409902688494396094188542334064719--StatementExpression
144409902688494396094188542334064719--StatementExpression,14440990268849439609418854233406471958542--MethodInvocation
14440990268849439609418854233406471958542--MethodInvocation,1444099026884943960941885423340647195854243151--System.out
14440990268849439609418854233406471958542--MethodInvocation,1444099026884943960941885423340647195854223269--BinaryOperation
1444099026884943960941885423340647195854223269--BinaryOperation,144409902688494396094188542334064719585422326998739--+
1444099026884943960941885423340647195854223269--BinaryOperation,144409902688494396094188542334064719585422326932707--MemberReference
144409902688494396094188542334064719585422326932707--MemberReference,14440990268849439609418854233406471958542232693270762951--v
1444099026884943960941885423340647195854223269--BinaryOperation,144409902688494396094188542334064719585422326915636--Literal
144409902688494396094188542334064719585422326915636--Literal,14440990268849439609418854233406471958542232691563620652--" "
14440990268849439609418854233406471958542--MethodInvocation,1444099026884943960941885423340647195854231577--print
1444099026884943--IfStatement,144409902688494355509--StatementExpression
144409902688494355509--StatementExpression,14440990268849435550969713--MethodInvocation
14440990268849435550969713--MethodInvocation,1444099026884943555096971322538--System.out
14440990268849435550969713--MethodInvocation,1444099026884943555096971346986--Literal
1444099026884943555096971346986--Literal,144409902688494355509697134698681607---
1444099026884943555096971346986--Literal,144409902688494355509697134698635799--1
14440990268849435550969713--MethodInvocation,1444099026884943555096971367407--println
14--ClassDeclaration,1456473--MethodDeclaration
1456473--MethodDeclaration,145647344423--set
145647344423--set,14564734442376508--public
145647344423--set,14564734442393836--static
1456473--MethodDeclaration,145647366119--main
1456473--MethodDeclaration,145647363471--FormalParameter
145647363471--FormalParameter,14564736347112433--ReferenceType
14564736347112433--ReferenceType,1456473634711243368831--String
145647363471--FormalParameter,14564736347167215--args
1456473--MethodDeclaration,145647369166--LocalVariableDeclaration
145647369166--LocalVariableDeclaration,14564736916620293--BasicType
14564736916620293--BasicType,1456473691662029396288--int
145647369166--LocalVariableDeclaration,14564736916655744--VariableDeclarator
14564736916655744--VariableDeclarator,1456473691665574494377--arr
14564736916655744--VariableDeclarator,1456473691665574459896--ArrayInitializer
1456473691665574459896--ArrayInitializer,14564736916655744598963067--Literal
14564736916655744598963067--Literal,1456473691665574459896306781759--143
1456473691665574459896--ArrayInitializer,145647369166557445989629435--Literal
145647369166557445989629435--Literal,14564736916655744598962943553012--251
1456473691665574459896--ArrayInitializer,145647369166557445989692599--Literal
145647369166557445989692599--Literal,1456473691665574459896925994394--534
1456473691665574459896--ArrayInitializer,14564736916655744598963190--Literal
14564736916655744598963190--Literal,1456473691665574459896319066982--232
1456473691665574459896--ArrayInitializer,145647369166557445989678958--Literal
145647369166557445989678958--Literal,14564736916655744598967895819042--854
1456473--MethodDeclaration,145647374201--StatementExpression
145647374201--StatementExpression,1456473742018038--MethodInvocation
1456473742018038--MethodInvocation,14564737420180386853--MemberReference
14564737420180386853--MemberReference,1456473742018038685360152--arr
1456473742018038--MethodInvocation,145647374201803810755--convert_arr
