1--CompilationUnit,11--Import
131918056273386652721--VariableDeclaration,13191805627338665272162225--VariableDeclarator
13191805627338665272162225--VariableDeclarator,1319180562733866527216222545696--i
13191805627338665272162225--VariableDeclarator,1319180562733866527216222514121--Literal
1319180562733866527216222514121--Literal,131918056273386652721622251412183427--0
1319180562733866--ForControl,131918056273386691608--BinaryOperation
131918056273386691608--BinaryOperation,13191805627338669160827225--<
131918056273386691608--BinaryOperation,13191805627338669160853692--MemberReference
13191805627338669160853692--MemberReference,1319180562733866916085369255886--i
131918056273386691608--BinaryOperation,13191805627338669160866514--MemberReference
13191805627338669160866514--MemberReference,1319180562733866916086651438173--n
1319180562733866--ForControl,13191805627338664881--MemberReference
13191805627338664881--MemberReference,1319180562733866488120401--++
13191805627338664881--MemberReference,1319180562733866488182773--i
13191805627--ForStatement,1319180562792654--StatementExpression
1319180562792654--StatementExpression,131918056279265474179--MethodInvocation
131918056279265474179--MethodInvocation,13191805627926547417918685--System.out
131918056279265474179--MethodInvocation,13191805627926547417939882--BinaryOperation
13191805627926547417939882--BinaryOperation,1319180562792654741793988240431--+
13191805627926547417939882--BinaryOperation,1319180562792654741793988272986--MemberReference
1319180562792654741793988272986--MemberReference,131918056279265474179398827298630571--ArraySelector
131918056279265474179398827298630571--ArraySelector,13191805627926547417939882729863057115088--MemberReference
13191805627926547417939882729863057115088--MemberReference,13191805627926547417939882729863057115088414--i
1319180562792654741793988272986--MemberReference,131918056279265474179398827298659365--arr
13191805627926547417939882--BinaryOperation,1319180562792654741793988274113--Literal
1319180562792654741793988274113--Literal,131918056279265474179398827411324642--" "
131918056279265474179--MethodInvocation,13191805627926547417954868--print
13--ClassDeclaration,1324530--MethodDeclaration
1324530--MethodDeclaration,132453032564--set
132453032564--set,13245303256454735--public
132453032564--set,13245303256417411--static
1324530--MethodDeclaration,132453080584--main
1324530--MethodDeclaration,13245309653--FormalParameter
13245309653--FormalParameter,1324530965348422--ReferenceType
1324530965348422--ReferenceType,132453096534842232369--String
13245309653--FormalParameter,1324530965316519--args
1324530--MethodDeclaration,13245307039--LocalVariableDeclaration
13245307039--LocalVariableDeclaration,132453070397701--ReferenceType
132453070397701--ReferenceType,13245307039770129885--Integer
13245307039--LocalVariableDeclaration,1324530703997079--VariableDeclarator
1324530703997079--VariableDeclarator,132453070399707943934--arr
1324530703997079--VariableDeclarator,132453070399707967709--ArrayInitializer
132453070399707967709--ArrayInitializer,1324530703997079677092479--Literal
1324530703997079677092479--Literal,132453070399707967709247975229--1
132453070399707967709--ArrayInitializer,13245307039970796770916330--Literal
13245307039970796770916330--Literal,1324530703997079677091633019628--3
132453070399707967709--ArrayInitializer,13245307039970796770983536--Literal
13245307039970796770983536--Literal,1324530703997079677098353638778--5
132453070399707967709--ArrayInitializer,13245307039970796770950098--Literal
13245307039970796770950098--Literal,1324530703997079677095009892217--7
132453070399707967709--ArrayInitializer,13245307039970796770975573--Literal
13245307039970796770975573--Literal,1324530703997079677097557326143--9
1324530--MethodDeclaration,132453074826--LocalVariableDeclaration
132453074826--LocalVariableDeclaration,13245307482695559--BasicType
13245307482695559--BasicType,1324530748269555970817--int
132453074826--LocalVariableDeclaration,13245307482618628--VariableDeclarator
13245307482618628--VariableDeclarator,1324530748261862823983--n
13245307482618628--VariableDeclarator,1324530748261862860291--MemberReference
1324530748261862860291--MemberReference,132453074826186286029197385--arr
1324530748261862860291--MemberReference,132453074826186286029140877--length
1324530--MethodDeclaration,132453026002--LocalVariableDeclaration
132453026002--LocalVariableDeclaration,13245302600249042--BasicType
13245302600249042--BasicType,1324530260024904288004--int
132453026002--LocalVariableDeclaration,13245302600268408--VariableDeclarator
13245302600268408--VariableDeclarator,132453026002684081279--k
13245302600268408--VariableDeclarator,1324530260026840852509--Literal
1324530260026840852509--Literal,132453026002684085250998073--2
1324530--MethodDeclaration,132453047385--StatementExpression
132453047385--StatementExpression,13245304738542563--MethodInvocation
13245304738542563--MethodInvocation,132453047385425634745--MemberReference
132453047385425634745--MemberReference,13245304738542563474549721--arr
13245304738542563--MethodInvocation,1324530473854256351553--MemberReference
1324530473854256351553--MemberReference,132453047385425635155397284--k
13245304738542563--MethodInvocation,132453047385425636320--MemberReference
132453047385425636320--MemberReference,13245304738542563632037230--n
13245304738542563--MethodInvocation,1324530473854256321226--leftRotate
