1--CompilationUnit,11--Import
124815145679755117612942664953621782967--ArraySelector,12481514567975511761294266495362178296749738--MemberReference
12481514567975511761294266495362178296749738--MemberReference,1248151456797551176129426649536217829674973819841--i
1248151456797551176129426649536217--MemberReference,124815145679755117612942664953621770831--arr
124815145679755117612942--Assignment,12481514567975511761294279292--=
124815145679755--BlockStatement,12481514567975595712--StatementExpression
12481514567975595712--StatementExpression,1248151456797559571255633--Assignment
1248151456797559571255633--Assignment,124815145679755957125563352456--MemberReference
124815145679755957125563352456--MemberReference,12481514567975595712556335245634313--ArraySelector
12481514567975595712556335245634313--ArraySelector,1248151456797559571255633524563431340592--MemberReference
1248151456797559571255633524563431340592--MemberReference,124815145679755957125563352456343134059214513--i
124815145679755957125563352456--MemberReference,12481514567975595712556335245640394--ArraySelector
12481514567975595712556335245640394--ArraySelector,1248151456797559571255633524564039481199--Literal
1248151456797559571255633524564039481199--Literal,124815145679755957125563352456403948119981861--0
124815145679755957125563352456--MemberReference,12481514567975595712556335245635189--dp
1248151456797559571255633--Assignment,124815145679755957125563341418--MethodInvocation
124815145679755957125563341418--MethodInvocation,12481514567975595712556334141857855--Math
124815145679755957125563341418--MethodInvocation,12481514567975595712556334141833995--MemberReference
12481514567975595712556334141833995--MemberReference,1248151456797559571255633414183399574108--ArraySelector
1248151456797559571255633414183399574108--ArraySelector,124815145679755957125563341418339957410837073--BinaryOperation
124815145679755957125563341418339957410837073--BinaryOperation,12481514567975595712556334141833995741083707361930---
124815145679755957125563341418339957410837073--BinaryOperation,12481514567975595712556334141833995741083707375567--MemberReference
12481514567975595712556334141833995741083707375567--MemberReference,1248151456797559571255633414183399574108370737556728090--i
124815145679755957125563341418339957410837073--BinaryOperation,12481514567975595712556334141833995741083707321548--Literal
12481514567975595712556334141833995741083707321548--Literal,1248151456797559571255633414183399574108370732154819945--1
12481514567975595712556334141833995--MemberReference,124815145679755957125563341418339952768--ArraySelector
124815145679755957125563341418339952768--ArraySelector,1248151456797559571255633414183399527684787--Literal
1248151456797559571255633414183399527684787--Literal,124815145679755957125563341418339952768478761145--1
12481514567975595712556334141833995--MemberReference,1248151456797559571255633414183399576171--dp
124815145679755957125563341418--MethodInvocation,12481514567975595712556334141870824--MemberReference
12481514567975595712556334141870824--MemberReference,1248151456797559571255633414187082413241--ArraySelector
1248151456797559571255633414187082413241--ArraySelector,124815145679755957125563341418708241324146096--BinaryOperation
124815145679755957125563341418708241324146096--BinaryOperation,12481514567975595712556334141870824132414609668707---
124815145679755957125563341418708241324146096--BinaryOperation,1248151456797559571255633414187082413241460968932--MemberReference
1248151456797559571255633414187082413241460968932--MemberReference,124815145679755957125563341418708241324146096893246348--i
124815145679755957125563341418708241324146096--BinaryOperation,12481514567975595712556334141870824132414609699967--Literal
12481514567975595712556334141870824132414609699967--Literal,1248151456797559571255633414187082413241460969996796419--1
12481514567975595712556334141870824--MemberReference,1248151456797559571255633414187082415208--ArraySelector
1248151456797559571255633414187082415208--ArraySelector,12481514567975595712556334141870824152081027--Literal
12481514567975595712556334141870824152081027--Literal,1248151456797559571255633414187082415208102750579--0
12481514567975595712556334141870824--MemberReference,1248151456797559571255633414187082448493--dp
124815145679755957125563341418--MethodInvocation,12481514567975595712556334141820700--max
1248151456797559571255633--Assignment,12481514567975595712556333003--=
124815--MethodDeclaration,12481591119--ReturnStatement
12481591119--ReturnStatement,124815911196967--MethodInvocation
124815911196967--MethodInvocation,12481591119696727592--Math
124815911196967--MethodInvocation,12481591119696728948--MemberReference
12481591119696728948--MemberReference,1248159111969672894897401--ArraySelector
1248159111969672894897401--ArraySelector,124815911196967289489740175260--BinaryOperation
124815911196967289489740175260--BinaryOperation,12481591119696728948974017526099866---
124815911196967289489740175260--BinaryOperation,12481591119696728948974017526022115--MemberReference
12481591119696728948974017526022115--MemberReference,1248159111969672894897401752602211556536--N
124815911196967289489740175260--BinaryOperation,12481591119696728948974017526086704--Literal
12481591119696728948974017526086704--Literal,124815911196967289489740175260867045777--1
12481591119696728948--MemberReference,1248159111969672894843485--ArraySelector
1248159111969672894843485--ArraySelector,124815911196967289484348516953--Literal
124815911196967289484348516953--Literal,12481591119696728948434851695347676--0
12481591119696728948--MemberReference,1248159111969672894835416--dp
124815911196967--MethodInvocation,12481591119696794899--MemberReference
12481591119696794899--MemberReference,1248159111969679489965850--ArraySelector
1248159111969679489965850--ArraySelector,124815911196967948996585052882--BinaryOperation
124815911196967948996585052882--BinaryOperation,12481591119696794899658505288293911---
124815911196967948996585052882--BinaryOperation,12481591119696794899658505288225802--MemberReference
12481591119696794899658505288225802--MemberReference,1248159111969679489965850528822580218757--N
124815911196967948996585052882--BinaryOperation,12481591119696794899658505288225645--Literal
12481591119696794899658505288225645--Literal,1248159111969679489965850528822564512919--1
12481591119696794899--MemberReference,1248159111969679489981636--ArraySelector
1248159111969679489981636--ArraySelector,124815911196967948998163639778--Literal
124815911196967948998163639778--Literal,12481591119696794899816363977855082--1
12481591119696794899--MemberReference,1248159111969679489960594--dp
124815911196967--MethodInvocation,12481591119696792054--max
12--ClassDeclaration,1249471--MethodDeclaration
1249471--MethodDeclaration,12494713609--set
12494713609--set,1249471360962537--public
12494713609--set,1249471360919521--static
1249471--MethodDeclaration,124947122133--main
1249471--MethodDeclaration,124947195763--FormalParameter
124947195763--FormalParameter,12494719576394256--ReferenceType
12494719576394256--ReferenceType,1249471957639425645898--String
124947195763--FormalParameter,12494719576374569--args
1249471--MethodDeclaration,124947141857--LocalVariableDeclaration
124947141857--LocalVariableDeclaration,1249471418571055--BasicType
1249471418571055--BasicType,124947141857105594472--int
124947141857--LocalVariableDeclaration,12494714185720106--VariableDeclarator
12494714185720106--VariableDeclarator,1249471418572010661532--arr
12494714185720106--VariableDeclarator,124947141857201064389--ArrayInitializer
124947141857201064389--ArrayInitializer,12494714185720106438914337--Literal
12494714185720106438914337--Literal,1249471418572010643891433787498--5
124947141857201064389--ArrayInitializer,12494714185720106438962661--Literal
12494714185720106438962661--Literal,1249471418572010643896266122973--5
124947141857201064389--ArrayInitializer,12494714185720106438985660--Literal
12494714185720106438985660--Literal,1249471418572010643898566061347--10
124947141857201064389--ArrayInitializer,12494714185720106438948309--Literal
12494714185720106438948309--Literal,1249471418572010643894830948781--100
124947141857201064389--ArrayInitializer,12494714185720106438987935--Literal
12494714185720106438987935--Literal,1249471418572010643898793522458--10
124947141857201064389--ArrayInitializer,12494714185720106438985060--Literal
12494714185720106438985060--Literal,1249471418572010643898506051862--5
1249471--MethodDeclaration,124947152889--LocalVariableDeclaration
124947152889--LocalVariableDeclaration,12494715288971294--BasicType
12494715288971294--BasicType,1249471528897129414442--int
124947152889--LocalVariableDeclaration,12494715288914307--VariableDeclarator
12494715288914307--VariableDeclarator,1249471528891430729519--N
12494715288914307--VariableDeclarator,1249471528891430726415--MemberReference
1249471528891430726415--MemberReference,124947152889143072641548278--arr
1249471528891430726415--MemberReference,124947152889143072641513670--length
1249471--MethodDeclaration,124947129484--StatementExpression
124947129484--StatementExpression,12494712948413016--MethodInvocation
12494712948413016--MethodInvocation,1249471294841301682208--System.out
12494712948413016--MethodInvocation,1249471294841301688177--MethodInvocation
1249471294841301688177--MethodInvocation,124947129484130168817725931--MemberReference
124947129484130168817725931--MemberReference,12494712948413016881772593129333--arr
1249471294841301688177--MethodInvocation,124947129484130168817711758--MemberReference
124947129484130168817711758--MemberReference,12494712948413016881771175845536--N
1249471294841301688177--MethodInvocation,124947129484130168817741045--findMaxSum
12494712948413016--MethodInvocation,1249471294841301634805--println
