1--CompilationUnit,11--Import
12567069672818054275393029837--MemberReference,1256706967281805427539302983796777--ArraySelector
1256706967281805427539302983796777--ArraySelector,125670696728180542753930298379677721234--MemberReference
125670696728180542753930298379677721234--MemberReference,12567069672818054275393029837967772123416596--i
12567069672818054275393029837--MemberReference,1256706967281805427539302983798275--suffSum
1256706967281805427539302--Assignment,125670696728180542753930298123--BinaryOperation
125670696728180542753930298123--BinaryOperation,12567069672818054275393029812325905--+
125670696728180542753930298123--BinaryOperation,12567069672818054275393029812357009--MemberReference
12567069672818054275393029812357009--MemberReference,1256706967281805427539302981235700924463--ArraySelector
1256706967281805427539302981235700924463--ArraySelector,125670696728180542753930298123570092446381010--BinaryOperation
125670696728180542753930298123570092446381010--BinaryOperation,12567069672818054275393029812357009244638101076876--+
125670696728180542753930298123570092446381010--BinaryOperation,1256706967281805427539302981235700924463810108243--MemberReference
1256706967281805427539302981235700924463810108243--MemberReference,125670696728180542753930298123570092446381010824310509--i
125670696728180542753930298123570092446381010--BinaryOperation,12567069672818054275393029812357009244638101055299--Literal
12567069672818054275393029812357009244638101055299--Literal,1256706967281805427539302981235700924463810105529972519--1
12567069672818054275393029812357009--MemberReference,125670696728180542753930298123570091694--suffSum
125670696728180542753930298123--BinaryOperation,12567069672818054275393029812317435--MemberReference
12567069672818054275393029812317435--MemberReference,1256706967281805427539302981231743520368--ArraySelector
1256706967281805427539302981231743520368--ArraySelector,125670696728180542753930298123174352036813726--MemberReference
125670696728180542753930298123174352036813726--MemberReference,12567069672818054275393029812317435203681372685653--i
12567069672818054275393029812317435--MemberReference,1256706967281805427539302981231743545967--arr
1256706967281805427539302--Assignment,125670696728180542753930248336--=
1256706967281805--BlockStatement,125670696728180572087--IfStatement
125670696728180572087--IfStatement,1256706967281805720877956--BinaryOperation
1256706967281805720877956--BinaryOperation,125670696728180572087795686474--==
1256706967281805720877956--BinaryOperation,125670696728180572087795683597--MemberReference
125670696728180572087795683597--MemberReference,12567069672818057208779568359776922--ArraySelector
12567069672818057208779568359776922--ArraySelector,1256706967281805720877956835977692234269--MemberReference
1256706967281805720877956835977692234269--MemberReference,125670696728180572087795683597769223426935278--i
125670696728180572087795683597--MemberReference,12567069672818057208779568359722009--suffSum
1256706967281805720877956--BinaryOperation,125670696728180572087795658967--MemberReference
125670696728180572087795658967--MemberReference,12567069672818057208779565896785139--ArraySelector
12567069672818057208779565896785139--ArraySelector,1256706967281805720877956589678513969569--MemberReference
1256706967281805720877956589678513969569--MemberReference,125670696728180572087795658967851396956970724--i
125670696728180572087795658967--MemberReference,12567069672818057208779565896737134--preSum
125670696728180572087--IfStatement,12567069672818057208764180--StatementExpression
12567069672818057208764180--StatementExpression,1256706967281805720876418063299--Assignment
1256706967281805720876418063299--Assignment,12567069672818057208764180632999057--MemberReference
12567069672818057208764180632999057--MemberReference,1256706967281805720876418063299905799484--ans
1256706967281805720876418063299--Assignment,125670696728180572087641806329925060--MethodInvocation
125670696728180572087641806329925060--MethodInvocation,12567069672818057208764180632992506049089--Math
125670696728180572087641806329925060--MethodInvocation,12567069672818057208764180632992506094506--MemberReference
12567069672818057208764180632992506094506--MemberReference,1256706967281805720876418063299250609450613843--ans
125670696728180572087641806329925060--MethodInvocation,12567069672818057208764180632992506021396--MemberReference
12567069672818057208764180632992506021396--MemberReference,1256706967281805720876418063299250602139640266--ArraySelector
1256706967281805720876418063299250602139640266--ArraySelector,125670696728180572087641806329925060213964026633425--MemberReference
125670696728180572087641806329925060213964026633425--MemberReference,12567069672818057208764180632992506021396402663342513052--i
12567069672818057208764180632992506021396--MemberReference,1256706967281805720876418063299250602139645186--preSum
125670696728180572087641806329925060--MethodInvocation,12567069672818057208764180632992506080938--max
1256706967281805720876418063299--Assignment,125670696728180572087641806329978872--=
125670--MethodDeclaration,12567099157--ReturnStatement
12567099157--ReturnStatement,1256709915770409--MemberReference
1256709915770409--MemberReference,125670991577040952365--ans
12--ClassDeclaration,1243485--MethodDeclaration
1243485--MethodDeclaration,124348525471--set
124348525471--set,12434852547115441--public
124348525471--set,12434852547173116--static
1243485--MethodDeclaration,124348553589--main
1243485--MethodDeclaration,12434855688--FormalParameter
12434855688--FormalParameter,1243485568899188--ReferenceType
1243485568899188--ReferenceType,124348556889918856346--String
12434855688--FormalParameter,1243485568846467--args
1243485--MethodDeclaration,124348574346--LocalVariableDeclaration
124348574346--LocalVariableDeclaration,12434857434651706--BasicType
12434857434651706--BasicType,1243485743465170620622--int
124348574346--LocalVariableDeclaration,12434857434611332--VariableDeclarator
12434857434611332--VariableDeclarator,1243485743461133259450--arr
12434857434611332--VariableDeclarator,1243485743461133275302--ArrayInitializer
1243485743461133275302--ArrayInitializer,124348574346113327530297--Literal
124348574346113327530297--Literal,12434857434611332753029731006---
124348574346113327530297--Literal,12434857434611332753029786907--2
1243485743461133275302--ArrayInitializer,124348574346113327530240095--Literal
124348574346113327530240095--Literal,12434857434611332753024009520319--5
1243485743461133275302--ArrayInitializer,124348574346113327530242726--Literal
124348574346113327530242726--Literal,12434857434611332753024272646124--3
1243485743461133275302--ArrayInitializer,124348574346113327530234260--Literal
124348574346113327530234260--Literal,12434857434611332753023426012816--1
1243485743461133275302--ArrayInitializer,124348574346113327530292463--Literal
124348574346113327530292463--Literal,12434857434611332753029246393347--2
1243485743461133275302--ArrayInitializer,124348574346113327530214299--Literal
124348574346113327530214299--Literal,12434857434611332753021429985339--6
1243485743461133275302--ArrayInitializer,124348574346113327530214626--Literal
124348574346113327530214626--Literal,12434857434611332753021462699742---
124348574346113327530214626--Literal,12434857434611332753021462690577--4
1243485743461133275302--ArrayInitializer,124348574346113327530276519--Literal
124348574346113327530276519--Literal,12434857434611332753027651986704--2
1243485--MethodDeclaration,1243485878--LocalVariableDeclaration
1243485878--LocalVariableDeclaration,124348587893339--BasicType
124348587893339--BasicType,12434858789333998823--int
1243485878--LocalVariableDeclaration,124348587868625--VariableDeclarator
124348587868625--VariableDeclarator,12434858786862544834--n
124348587868625--VariableDeclarator,12434858786862530598--MemberReference
12434858786862530598--MemberReference,1243485878686253059895147--arr
12434858786862530598--MemberReference,1243485878686253059811496--length
1243485--MethodDeclaration,124348543462--StatementExpression
124348543462--StatementExpression,12434854346228816--MethodInvocation
12434854346228816--MethodInvocation,1243485434622881697580--System.out
12434854346228816--MethodInvocation,1243485434622881642276--MethodInvocation
1243485434622881642276--MethodInvocation,124348543462288164227644283--MemberReference
124348543462288164227644283--MemberReference,12434854346228816422764428379213--arr
1243485434622881642276--MethodInvocation,124348543462288164227666107--MemberReference
124348543462288164227666107--MemberReference,12434854346228816422766610775901--n
1243485434622881642276--MethodInvocation,1243485434622881642276687--findMaxSum
12434854346228816--MethodInvocation,1243485434622881696233--println
