1--CompilationUnit,11--Import
13553357432715399532009328255613--Literal,1355335743271539953200932825561347282--1
1355335743271539953200--IfStatement,135533574327153995320024647--StatementExpression
135533574327153995320024647--StatementExpression,13553357432715399532002464776941--Assignment
13553357432715399532002464776941--Assignment,1355335743271539953200246477694120594--MemberReference
1355335743271539953200246477694120594--MemberReference,135533574327153995320024647769412059487393--res
13553357432715399532002464776941--Assignment,1355335743271539953200246477694163240--BinaryOperation
1355335743271539953200246477694163240--BinaryOperation,135533574327153995320024647769416324061033--/
1355335743271539953200246477694163240--BinaryOperation,135533574327153995320024647769416324064226--BinaryOperation
135533574327153995320024647769416324064226--BinaryOperation,13553357432715399532002464776941632406422613434---
135533574327153995320024647769416324064226--BinaryOperation,13553357432715399532002464776941632406422654559--MemberReference
13553357432715399532002464776941632406422654559--MemberReference,1355335743271539953200246477694163240642265455977614--max
135533574327153995320024647769416324064226--BinaryOperation,13553357432715399532002464776941632406422677159--MemberReference
13553357432715399532002464776941632406422677159--MemberReference,1355335743271539953200246477694163240642267715990492--ArraySelector
1355335743271539953200246477694163240642267715990492--ArraySelector,135533574327153995320024647769416324064226771599049255190--MemberReference
135533574327153995320024647769416324064226771599049255190--MemberReference,1355335743271539953200246477694163240642267715990492551905113--i
13553357432715399532002464776941632406422677159--MemberReference,1355335743271539953200246477694163240642267715957022--arr
1355335743271539953200246477694163240--BinaryOperation,135533574327153995320024647769416324035947--MemberReference
135533574327153995320024647769416324035947--MemberReference,1355335743271539953200246477694163240359477528--k
13553357432715399532002464776941--Assignment,1355335743271539953200246477694130914--+=
1355335--MethodDeclaration,135533518477--ReturnStatement
135533518477--ReturnStatement,13553351847755987--MemberReference
13553351847755987--MemberReference,1355335184775598767776--res
13--ClassDeclaration,1382718--MethodDeclaration
1382718--MethodDeclaration,138271896523--set
138271896523--set,13827189652369383--public
138271896523--set,13827189652329523--static
1382718--MethodDeclaration,138271863605--main
1382718--MethodDeclaration,138271895791--FormalParameter
138271895791--FormalParameter,13827189579142716--ReferenceType
13827189579142716--ReferenceType,138271895791427163309--String
138271895791--FormalParameter,13827189579133169--args
1382718--MethodDeclaration,138271864685--LocalVariableDeclaration
138271864685--LocalVariableDeclaration,13827186468582744--BasicType
13827186468582744--BasicType,1382718646858274490368--int
138271864685--LocalVariableDeclaration,13827186468594659--VariableDeclarator
13827186468594659--VariableDeclarator,1382718646859465960199--arr
13827186468594659--VariableDeclarator,1382718646859465961440--ArrayInitializer
1382718646859465961440--ArrayInitializer,13827186468594659614406356--Literal
13827186468594659614406356--Literal,1382718646859465961440635624466--21
1382718646859465961440--ArrayInitializer,138271864685946596144020887--Literal
138271864685946596144020887--Literal,13827186468594659614402088747083--33
1382718646859465961440--ArrayInitializer,138271864685946596144032225--Literal
138271864685946596144032225--Literal,13827186468594659614403222581626--9
1382718646859465961440--ArrayInitializer,138271864685946596144028664--Literal
138271864685946596144028664--Literal,13827186468594659614402866433068--45
1382718646859465961440--ArrayInitializer,138271864685946596144039388--Literal
138271864685946596144039388--Literal,13827186468594659614403938852325--63
1382718--MethodDeclaration,138271824898--LocalVariableDeclaration
138271824898--LocalVariableDeclaration,13827182489880461--BasicType
13827182489880461--BasicType,1382718248988046162218--int
138271824898--LocalVariableDeclaration,13827182489829648--VariableDeclarator
13827182489829648--VariableDeclarator,1382718248982964859720--n
13827182489829648--VariableDeclarator,1382718248982964898068--MemberReference
1382718248982964898068--MemberReference,138271824898296489806810344--arr
1382718248982964898068--MemberReference,13827182489829648980684242--length
1382718--MethodDeclaration,138271887763--LocalVariableDeclaration
138271887763--LocalVariableDeclaration,13827188776382176--BasicType
13827188776382176--BasicType,1382718877638217656274--int
138271887763--LocalVariableDeclaration,13827188776377605--VariableDeclarator
13827188776377605--VariableDeclarator,1382718877637760516196--k
13827188776377605--VariableDeclarator,138271887763776054480--Literal
138271887763776054480--Literal,13827188776377605448094367--6
1382718--MethodDeclaration,138271819732--StatementExpression
138271819732--StatementExpression,13827181973279556--MethodInvocation
13827181973279556--MethodInvocation,1382718197327955623793--System.out
13827181973279556--MethodInvocation,1382718197327955640580--MethodInvocation
1382718197327955640580--MethodInvocation,138271819732795564058015934--MemberReference
138271819732795564058015934--MemberReference,13827181973279556405801593478271--arr
1382718197327955640580--MethodInvocation,138271819732795564058034097--MemberReference
138271819732795564058034097--MemberReference,13827181973279556405803409744896--n
1382718197327955640580--MethodInvocation,13827181973279556405806137--MemberReference
13827181973279556405806137--MemberReference,1382718197327955640580613750161--k
1382718197327955640580--MethodInvocation,138271819732795564058062238--minOps
13827181973279556--MethodInvocation,1382718197327955642417--println
