1--CompilationUnit,11--Import
1218326362762817258530--MemberReference,121832636276281725853055469--i
121832636276--ForStatement,12183263627615076--StatementExpression
12183263627615076--StatementExpression,1218326362761507640121--MethodInvocation
1218326362761507640121--MethodInvocation,121832636276150764012160901--System.out
1218326362761507640121--MethodInvocation,121832636276150764012162669--BinaryOperation
121832636276150764012162669--BinaryOperation,12183263627615076401216266981915--+
121832636276150764012162669--BinaryOperation,12183263627615076401216266920137--MemberReference
12183263627615076401216266920137--MemberReference,1218326362761507640121626692013742166--ArraySelector
1218326362761507640121626692013742166--ArraySelector,121832636276150764012162669201374216619315--MemberReference
121832636276150764012162669201374216619315--MemberReference,1218326362761507640121626692013742166193153074--i
12183263627615076401216266920137--MemberReference,1218326362761507640121626692013751936--arr
121832636276150764012162669--BinaryOperation,12183263627615076401216266965795--Literal
12183263627615076401216266965795--Literal,1218326362761507640121626696579576856--" "
1218326362761507640121--MethodInvocation,121832636276150764012190974--print
12--ClassDeclaration,1258379--MethodDeclaration
1258379--MethodDeclaration,125837935194--set
125837935194--set,12583793519431205--public
125837935194--set,125837935194404--static
1258379--MethodDeclaration,125837956781--main
1258379--MethodDeclaration,125837964609--FormalParameter
125837964609--FormalParameter,12583796460920378--ReferenceType
12583796460920378--ReferenceType,1258379646092037879962--String
125837964609--FormalParameter,12583796460950868--args
1258379--MethodDeclaration,125837995516--LocalVariableDeclaration
125837995516--LocalVariableDeclaration,12583799551622265--BasicType
12583799551622265--BasicType,1258379955162226533168--int
125837995516--LocalVariableDeclaration,12583799551632184--VariableDeclarator
12583799551632184--VariableDeclarator,125837995516321846319--arr
12583799551632184--VariableDeclarator,1258379955163218489183--ArrayInitializer
1258379955163218489183--ArrayInitializer,125837995516321848918319493--Literal
125837995516321848918319493--Literal,12583799551632184891831949379677---
125837995516321848918319493--Literal,12583799551632184891831949375348--1
1258379955163218489183--ArrayInitializer,125837995516321848918352092--Literal
125837995516321848918352092--Literal,125837995516321848918352092626--2
1258379955163218489183--ArrayInitializer,125837995516321848918355166--Literal
125837995516321848918355166--Literal,12583799551632184891835516691425---
125837995516321848918355166--Literal,12583799551632184891835516620978--3
1258379955163218489183--ArrayInitializer,125837995516321848918349501--Literal
125837995516321848918349501--Literal,12583799551632184891834950195178--4
1258379955163218489183--ArrayInitializer,125837995516321848918365930--Literal
125837995516321848918365930--Literal,12583799551632184891836593013991--5
1258379955163218489183--ArrayInitializer,125837995516321848918320248--Literal
125837995516321848918320248--Literal,12583799551632184891832024838662--6
1258379955163218489183--ArrayInitializer,125837995516321848918313149--Literal
125837995516321848918313149--Literal,12583799551632184891831314919477---
125837995516321848918313149--Literal,12583799551632184891831314969868--7
1258379955163218489183--ArrayInitializer,12583799551632184891832656--Literal
12583799551632184891832656--Literal,1258379955163218489183265643682--8
1258379955163218489183--ArrayInitializer,125837995516321848918387115--Literal
125837995516321848918387115--Literal,12583799551632184891838711597119--9
1258379--MethodDeclaration,12583795514--LocalVariableDeclaration
12583795514--LocalVariableDeclaration,1258379551464623--BasicType
1258379551464623--BasicType,125837955146462316061--int
12583795514--LocalVariableDeclaration,1258379551431338--VariableDeclarator
1258379551431338--VariableDeclarator,125837955143133869945--n
1258379551431338--VariableDeclarator,125837955143133815749--MemberReference
125837955143133815749--MemberReference,12583795514313381574936128--arr
125837955143133815749--MemberReference,12583795514313381574941146--length
1258379--MethodDeclaration,125837991140--StatementExpression
125837991140--StatementExpression,1258379911409714--MethodInvocation
1258379911409714--MethodInvocation,125837991140971430933--MemberReference
125837991140971430933--MemberReference,12583799114097143093342268--arr
1258379911409714--MethodInvocation,125837991140971425849--MemberReference
125837991140971425849--MemberReference,12583799114097142584918162--n
1258379911409714--MethodInvocation,125837991140971441335--rearrange
1258379--MethodDeclaration,125837921444--StatementExpression
125837921444--StatementExpression,12583792144446110--MethodInvocation
12583792144446110--MethodInvocation,1258379214444611047411--MemberReference
1258379214444611047411--MemberReference,125837921444461104741162549--arr
12583792144446110--MethodInvocation,1258379214444611033062--MemberReference
1258379214444611033062--MemberReference,125837921444461103306245698--n
12583792144446110--MethodInvocation,1258379214444611076060--printArray
