1--CompilationUnit,11--Import
1221093729558211790995836855254--MethodInvocation,122109372955821179099583685525416173--BinaryOperation
122109372955821179099583685525416173--BinaryOperation,12210937295582117909958368552541617347668---
122109372955821179099583685525416173--BinaryOperation,12210937295582117909958368552541617316542--MemberReference
12210937295582117909958368552541617316542--MemberReference,1221093729558211790995836855254161731654261111--ArraySelector
1221093729558211790995836855254161731654261111--ArraySelector,1221093729558211790995836855254161731654261111871--MemberReference
1221093729558211790995836855254161731654261111871--MemberReference,122109372955821179099583685525416173165426111187185803--ArraySelector
122109372955821179099583685525416173165426111187185803--ArraySelector,12210937295582117909958368552541617316542611118718580384732--MemberReference
12210937295582117909958368552541617316542611118718580384732--MemberReference,1221093729558211790995836855254161731654261111871858038473249481--i
1221093729558211790995836855254161731654261111871--MemberReference,122109372955821179099583685525416173165426111187189410--a
12210937295582117909958368552541617316542--MemberReference,1221093729558211790995836855254161731654274560--store
122109372955821179099583685525416173--BinaryOperation,12210937295582117909958368552541617342781--BinaryOperation
12210937295582117909958368552541617342781--BinaryOperation,1221093729558211790995836855254161734278130464--+
12210937295582117909958368552541617342781--BinaryOperation,1221093729558211790995836855254161734278144804--MemberReference
1221093729558211790995836855254161734278144804--MemberReference,122109372955821179099583685525416173427814480499039--i
12210937295582117909958368552541617342781--BinaryOperation,1221093729558211790995836855254161734278186667--Literal
1221093729558211790995836855254161734278186667--Literal,122109372955821179099583685525416173427818666724073--1
1221093729558211790995836855254--MethodInvocation,12210937295582117909958368552546426--abs
1221093729558211--BlockStatement,122109372955821138059--IfStatement
122109372955821138059--IfStatement,12210937295582113805940289--BinaryOperation
12210937295582113805940289--BinaryOperation,1221093729558211380594028916121--<
12210937295582113805940289--BinaryOperation,1221093729558211380594028980188--MemberReference
1221093729558211380594028980188--MemberReference,1221093729558211380594028980188821--ArraySelector
1221093729558211380594028980188821--ArraySelector,122109372955821138059402898018882197902--MemberReference
122109372955821138059402898018882197902--MemberReference,12210937295582113805940289801888219790271825--ArraySelector
12210937295582113805940289801888219790271825--ArraySelector,1221093729558211380594028980188821979027182541643--MemberReference
1221093729558211380594028980188821979027182541643--MemberReference,12210937295582113805940289801888219790271825416432813--i
122109372955821138059402898018882197902--MemberReference,12210937295582113805940289801888219790296176--a
1221093729558211380594028980188--MemberReference,12210937295582113805940289801884245--store
12210937295582113805940289--BinaryOperation,1221093729558211380594028949331--BinaryOperation
1221093729558211380594028949331--BinaryOperation,122109372955821138059402894933169698--+
1221093729558211380594028949331--BinaryOperation,122109372955821138059402894933133828--MemberReference
122109372955821138059402894933133828--MemberReference,12210937295582113805940289493313382825231--i
1221093729558211380594028949331--BinaryOperation,122109372955821138059402894933167627--Literal
122109372955821138059402894933167627--Literal,12210937295582113805940289493316762752312--1
122109372955821138059--IfStatement,12210937295582113805955635--BlockStatement
12210937295582113805955635--BlockStatement,1221093729558211380595563525171--StatementExpression
1221093729558211380595563525171--StatementExpression,122109372955821138059556352517137988--Assignment
122109372955821138059556352517137988--Assignment,12210937295582113805955635251713798864689--MemberReference
12210937295582113805955635251713798864689--MemberReference,1221093729558211380595563525171379886468949671--d
122109372955821138059556352517137988--Assignment,12210937295582113805955635251713798818353--BinaryOperation
12210937295582113805955635251713798818353--BinaryOperation,1221093729558211380595563525171379881835363740---
12210937295582113805955635251713798818353--BinaryOperation,122109372955821138059556352517137988183531178--MemberReference
122109372955821138059556352517137988183531178--MemberReference,12210937295582113805955635251713798818353117868156--n
12210937295582113805955635251713798818353--BinaryOperation,1221093729558211380595563525171379881835360585--MemberReference
1221093729558211380595563525171379881835360585--MemberReference,122109372955821138059556352517137988183536058531222--d
122109372955821138059556352517137988--Assignment,12210937295582113805955635251713798820746--=
1221093729558211--BlockStatement,122109372955821110424--StatementExpression
122109372955821110424--StatementExpression,12210937295582111042427569--MemberReference
12210937295582111042427569--MemberReference,1221093729558211104242756935741--++
12210937295582111042427569--MemberReference,1221093729558211104242756965847--ArraySelector
1221093729558211104242756965847--ArraySelector,122109372955821110424275696584771282--MemberReference
122109372955821110424275696584771282--MemberReference,12210937295582111042427569658477128243083--d
12210937295582111042427569--MemberReference,1221093729558211104242756964310--ans
1221093--MethodDeclaration,122109374329--LocalVariableDeclaration
122109374329--LocalVariableDeclaration,12210937432931539--BasicType
12210937432931539--BasicType,1221093743293153997360--int
122109374329--LocalVariableDeclaration,12210937432984495--VariableDeclarator
12210937432984495--VariableDeclarator,1221093743298449577085--finalans
12210937432984495--VariableDeclarator,1221093743298449583591--Literal
1221093743298449583591--Literal,122109374329844958359163207--0
1221093--MethodDeclaration,12210933236--ForStatement
12210933236--ForStatement,1221093323665384--ForControl
1221093323665384--ForControl,122109332366538459533--VariableDeclaration
122109332366538459533--VariableDeclaration,12210933236653845953324994--BasicType
12210933236653845953324994--BasicType,1221093323665384595332499434283--int
122109332366538459533--VariableDeclaration,12210933236653845953359450--VariableDeclarator
12210933236653845953359450--VariableDeclarator,1221093323665384595335945071435--i
12210933236653845953359450--VariableDeclarator,1221093323665384595335945013955--Literal
1221093323665384595335945013955--Literal,122109332366538459533594501395528020--0
1221093323665384--ForControl,122109332366538488710--BinaryOperation
122109332366538488710--BinaryOperation,12210933236653848871059419--<
122109332366538488710--BinaryOperation,12210933236653848871034931--MemberReference
12210933236653848871034931--MemberReference,122109332366538488710349318379--i
122109332366538488710--BinaryOperation,12210933236653848871078965--Literal
12210933236653848871078965--Literal,1221093323665384887107896558457--1e5
1221093323665384--ForControl,122109332366538470467--MemberReference
122109332366538470467--MemberReference,12210933236653847046767753--++
122109332366538470467--MemberReference,12210933236653847046731667--i
12210933236--ForStatement,1221093323633539--StatementExpression
1221093323633539--StatementExpression,122109332363353992429--Assignment
122109332363353992429--Assignment,12210933236335399242925907--MemberReference
12210933236335399242925907--MemberReference,1221093323633539924292590745842--finalans
122109332363353992429--Assignment,12210933236335399242913210--MethodInvocation
12210933236335399242913210--MethodInvocation,1221093323633539924291321031576--Math
12210933236335399242913210--MethodInvocation,1221093323633539924291321041344--MemberReference
1221093323633539924291321041344--MemberReference,122109332363353992429132104134413667--finalans
12210933236335399242913210--MethodInvocation,12210933236335399242913210796--MemberReference
12210933236335399242913210796--MemberReference,1221093323633539924291321079617720--ArraySelector
1221093323633539924291321079617720--ArraySelector,122109332363353992429132107961772090133--MemberReference
122109332363353992429132107961772090133--MemberReference,12210933236335399242913210796177209013373984--i
12210933236335399242913210796--MemberReference,1221093323633539924291321079621320--ans
12210933236335399242913210--MethodInvocation,1221093323633539924291321019463--max
122109332363353992429--Assignment,12210933236335399242974226--=
1221093--MethodDeclaration,122109371824--StatementExpression
122109371824--StatementExpression,12210937182474655--MethodInvocation
12210937182474655--MethodInvocation,12210937182474655365--System.out
12210937182474655--MethodInvocation,1221093718247465536185--BinaryOperation
1221093718247465536185--BinaryOperation,122109371824746553618562097--+
1221093718247465536185--BinaryOperation,122109371824746553618598328--MemberReference
122109371824746553618598328--MemberReference,12210937182474655361859832887056--finalans
1221093718247465536185--BinaryOperation,122109371824746553618566418--Literal
122109371824746553618566418--Literal,12210937182474655361856641844510--" "
12210937182474655--MethodInvocation,122109371824746556255--print
12--ClassDeclaration,1256796--MethodDeclaration
1256796--MethodDeclaration,125679615--set
125679615--set,1256796156014--public
125679615--set,12567961555853--static
1256796--MethodDeclaration,125679685898--main
1256796--MethodDeclaration,125679669605--FormalParameter
125679669605--FormalParameter,12567966960552200--ReferenceType
12567966960552200--ReferenceType,1256796696055220035793--String
125679669605--FormalParameter,12567966960575836--args
1256796--MethodDeclaration,125679652255--LocalVariableDeclaration
125679652255--LocalVariableDeclaration,12567965225560331--BasicType
12567965225560331--BasicType,1256796522556033140227--int
125679652255--LocalVariableDeclaration,12567965225541208--VariableDeclarator
12567965225541208--VariableDeclarator,1256796522554120829926--A
12567965225541208--VariableDeclarator,1256796522554120849679--ArrayInitializer
1256796522554120849679--ArrayInitializer,125679652255412084967998869--Literal
125679652255412084967998869--Literal,12567965225541208496799886940121--6
1256796522554120849679--ArrayInitializer,12567965225541208496798860--Literal
12567965225541208496798860--Literal,1256796522554120849679886027320--7
1256796522554120849679--ArrayInitializer,12567965225541208496792936--Literal
12567965225541208496792936--Literal,125679652255412084967929368085--3
1256796522554120849679--ArrayInitializer,125679652255412084967964738--Literal
125679652255412084967964738--Literal,12567965225541208496796473890922--9
1256796522554120849679--ArrayInitializer,125679652255412084967944445--Literal
125679652255412084967944445--Literal,12567965225541208496794444515686--5
1256796--MethodDeclaration,125679697757--LocalVariableDeclaration
125679697757--LocalVariableDeclaration,1256796977579715--BasicType
1256796977579715--BasicType,125679697757971531428--int
125679697757--LocalVariableDeclaration,12567969775796119--VariableDeclarator
12567969775796119--VariableDeclarator,1256796977579611980240--B
12567969775796119--VariableDeclarator,1256796977579611989203--ArrayInitializer
1256796977579611989203--ArrayInitializer,125679697757961198920377534--Literal
125679697757961198920377534--Literal,12567969775796119892037753450999--7
1256796977579611989203--ArrayInitializer,125679697757961198920352472--Literal
125679697757961198920352472--Literal,12567969775796119892035247288892--3
1256796977579611989203--ArrayInitializer,12567969775796119892037772--Literal
12567969775796119892037772--Literal,1256796977579611989203777241731--9
1256796977579611989203--ArrayInitializer,125679697757961198920326664--Literal
125679697757961198920326664--Literal,12567969775796119892032666497405--5
1256796977579611989203--ArrayInitializer,125679697757961198920342280--Literal
125679697757961198920342280--Literal,12567969775796119892034228069996--6
1256796--MethodDeclaration,125679622459--LocalVariableDeclaration
125679622459--LocalVariableDeclaration,12567962245986173--BasicType
12567962245986173--BasicType,1256796224598617379631--int
125679622459--LocalVariableDeclaration,12567962245922066--VariableDeclarator
12567962245922066--VariableDeclarator,1256796224592206654066--size
12567962245922066--VariableDeclarator,1256796224592206634901--MemberReference
1256796224592206634901--MemberReference,125679622459220663490190569--A
1256796224592206634901--MemberReference,125679622459220663490151539--length
1256796--MethodDeclaration,125679659260--StatementExpression
125679659260--StatementExpression,1256796592603558--MethodInvocation
1256796592603558--MethodInvocation,125679659260355863048--MemberReference
125679659260355863048--MemberReference,12567965926035586304887345--A
1256796592603558--MethodInvocation,125679659260355835490--MemberReference
125679659260355835490--MemberReference,12567965926035583549034948--B
1256796592603558--MethodInvocation,125679659260355866616--MemberReference
125679659260355866616--MemberReference,12567965926035586661647252--size
1256796592603558--MethodInvocation,125679659260355879600--maximumEqual
