1--CompilationUnit,11--Import
136315731210627521639740563--MemberReference,13631573121062752163974056378877--N
13631573121062752--ForControl,136315731210627523924--MemberReference
136315731210627523924--MemberReference,13631573121062752392424809--++
136315731210627523924--MemberReference,13631573121062752392426219--i
136315731210--ForStatement,13631573121068792--StatementExpression
13631573121068792--StatementExpression,1363157312106879219665--Assignment
1363157312106879219665--Assignment,1363157312106879219665409--MemberReference
1363157312106879219665409--MemberReference,136315731210687921966540967395--sum
1363157312106879219665--Assignment,136315731210687921966511436--MemberReference
136315731210687921966511436--MemberReference,13631573121068792196651143662043--ArraySelector
13631573121068792196651143662043--ArraySelector,136315731210687921966511436620435491--MemberReference
136315731210687921966511436620435491--MemberReference,13631573121068792196651143662043549197422--i
136315731210687921966511436--MemberReference,13631573121068792196651143683526--arr
1363157312106879219665--Assignment,136315731210687921966514915--+=
1363157--MethodDeclaration,136315780783--ReturnStatement
136315780783--ReturnStatement,13631578078352766--BinaryOperation
13631578078352766--BinaryOperation,1363157807835276656009---
13631578078352766--BinaryOperation,1363157807835276616627--MemberReference
1363157807835276616627--MemberReference,136315780783527661662774384--sum
13631578078352766--BinaryOperation,1363157807835276651781--BinaryOperation
1363157807835276651781--BinaryOperation,136315780783527665178172119--/
1363157807835276651781--BinaryOperation,136315780783527665178146589--BinaryOperation
136315780783527665178146589--BinaryOperation,13631578078352766517814658988632--*
136315780783527665178146589--BinaryOperation,13631578078352766517814658942187--BinaryOperation
13631578078352766517814658942187--BinaryOperation,136315780783527665178146589421875618---
13631578078352766517814658942187--BinaryOperation,1363157807835276651781465894218740102--MemberReference
1363157807835276651781465894218740102--MemberReference,13631578078352766517814658942187401021868--N
13631578078352766517814658942187--BinaryOperation,1363157807835276651781465894218776395--Literal
1363157807835276651781465894218776395--Literal,136315780783527665178146589421877639510643--1
136315780783527665178146589--BinaryOperation,13631578078352766517814658977752--MemberReference
13631578078352766517814658977752--MemberReference,1363157807835276651781465897775236645--N
1363157807835276651781--BinaryOperation,136315780783527665178149968--Literal
136315780783527665178149968--Literal,136315780783527665178149968658--2
13--ClassDeclaration,1336577--MethodDeclaration
1336577--MethodDeclaration,133657768632--set
133657768632--set,13365776863212210--public
133657768632--set,13365776863224682--static
1336577--MethodDeclaration,133657735424--main
1336577--MethodDeclaration,133657738709--FormalParameter
133657738709--FormalParameter,13365773870968028--ReferenceType
13365773870968028--ReferenceType,1336577387096802866838--String
133657738709--FormalParameter,13365773870998722--args
1336577--MethodDeclaration,133657754032--LocalVariableDeclaration
133657754032--LocalVariableDeclaration,13365775403277903--BasicType
13365775403277903--BasicType,1336577540327790357205--int
133657754032--LocalVariableDeclaration,13365775403250562--VariableDeclarator
13365775403250562--VariableDeclarator,1336577540325056274110--arr
13365775403250562--VariableDeclarator,1336577540325056232170--ArrayInitializer
1336577540325056232170--ArrayInitializer,133657754032505623217098381--Literal
133657754032505623217098381--Literal,1336577540325056232170983819172--9
1336577540325056232170--ArrayInitializer,133657754032505623217089124--Literal
133657754032505623217089124--Literal,13365775403250562321708912420328--8
1336577540325056232170--ArrayInitializer,133657754032505623217054185--Literal
133657754032505623217054185--Literal,13365775403250562321705418547980--2
1336577540325056232170--ArrayInitializer,133657754032505623217034492--Literal
133657754032505623217034492--Literal,13365775403250562321703449263042--6
1336577540325056232170--ArrayInitializer,13365775403250562321709272--Literal
13365775403250562321709272--Literal,1336577540325056232170927274704--1
1336577540325056232170--ArrayInitializer,133657754032505623217090772--Literal
133657754032505623217090772--Literal,13365775403250562321709077222755--8
1336577540325056232170--ArrayInitializer,133657754032505623217079209--Literal
133657754032505623217079209--Literal,13365775403250562321707920936342--5
1336577540325056232170--ArrayInitializer,133657754032505623217056771--Literal
133657754032505623217056771--Literal,13365775403250562321705677110909--3
1336577540325056232170--ArrayInitializer,133657754032505623217018627--Literal
133657754032505623217018627--Literal,13365775403250562321701862749299--4
1336577540325056232170--ArrayInitializer,133657754032505623217081125--Literal
133657754032505623217081125--Literal,13365775403250562321708112573134--7
1336577--MethodDeclaration,133657718510--LocalVariableDeclaration
133657718510--LocalVariableDeclaration,13365771851017015--BasicType
13365771851017015--BasicType,1336577185101701542066--int
133657718510--LocalVariableDeclaration,13365771851058552--VariableDeclarator
13365771851058552--VariableDeclarator,133657718510585525992--N
13365771851058552--VariableDeclarator,1336577185105855238879--MemberReference
1336577185105855238879--MemberReference,133657718510585523887914738--arr
1336577185105855238879--MemberReference,133657718510585523887999705--length
1336577--MethodDeclaration,133657795884--StatementExpression
133657795884--StatementExpression,13365779588472082--MethodInvocation
13365779588472082--MethodInvocation,133657795884720822491--System.out
13365779588472082--MethodInvocation,1336577958847208287972--MethodInvocation
1336577958847208287972--MethodInvocation,13365779588472082879726289--MemberReference
13365779588472082879726289--MemberReference,1336577958847208287972628952934--arr
1336577958847208287972--MethodInvocation,133657795884720828797242551--MemberReference
133657795884720828797242551--MemberReference,13365779588472082879724255168701--N
1336577958847208287972--MethodInvocation,133657795884720828797251991--findRepeating
13365779588472082--MethodInvocation,1336577958847208275283--println
