1--CompilationUnit,11--Import
123870063234198097106--BinaryOperation,12387006323419809710653381--MemberReference
12387006323419809710653381--MemberReference,1238700632341980971065338151048--i
123870063234198097106--BinaryOperation,12387006323419809710691887--MemberReference
12387006323419809710691887--MemberReference,1238700632341980971069188778589--N
12387006323419809--ForControl,1238700632341980999734--MemberReference
1238700632341980999734--MemberReference,123870063234198099973466371--++
1238700632341980999734--MemberReference,123870063234198099973427513--i
123870063234--ForStatement,12387006323464397--BlockStatement
12387006323464397--BlockStatement,1238700632346439782831--StatementExpression
1238700632346439782831--StatementExpression,123870063234643978283162041--Assignment
123870063234643978283162041--Assignment,12387006323464397828316204161852--MemberReference
12387006323464397828316204161852--MemberReference,1238700632346439782831620416185250669--ArraySelector
1238700632346439782831620416185250669--ArraySelector,123870063234643978283162041618525066975764--BinaryOperation
123870063234643978283162041618525066975764--BinaryOperation,12387006323464397828316204161852506697576441760---
123870063234643978283162041618525066975764--BinaryOperation,12387006323464397828316204161852506697576416428--BinaryOperation
12387006323464397828316204161852506697576416428--BinaryOperation,1238700632346439782831620416185250669757641642899004--%
12387006323464397828316204161852506697576416428--BinaryOperation,1238700632346439782831620416185250669757641642817013--MemberReference
1238700632346439782831620416185250669757641642817013--MemberReference,123870063234643978283162041618525066975764164281701391265--ArraySelector
123870063234643978283162041618525066975764164281701391265--ArraySelector,12387006323464397828316204161852506697576416428170139126563351--MemberReference
12387006323464397828316204161852506697576416428170139126563351--MemberReference,1238700632346439782831620416185250669757641642817013912656335118265--i
1238700632346439782831620416185250669757641642817013--MemberReference,12387006323464397828316204161852506697576416428170134853--arr
12387006323464397828316204161852506697576416428--BinaryOperation,1238700632346439782831620416185250669757641642815741--MemberReference
1238700632346439782831620416185250669757641642815741--MemberReference,123870063234643978283162041618525066975764164281574187786--m
123870063234643978283162041618525066975764--BinaryOperation,12387006323464397828316204161852506697576418263--Literal
12387006323464397828316204161852506697576418263--Literal,1238700632346439782831620416185250669757641826314651--1
12387006323464397828316204161852--MemberReference,1238700632346439782831620416185255356--arr
123870063234643978283162041--Assignment,12387006323464397828316204195501--MemberReference
12387006323464397828316204195501--MemberReference,1238700632346439782831620419550151637--m
123870063234643978283162041--Assignment,12387006323464397828316204179213--+=
12387006323464397--BlockStatement,1238700632346439737968--IfStatement
1238700632346439737968--IfStatement,123870063234643973796811891--BinaryOperation
123870063234643973796811891--BinaryOperation,12387006323464397379681189173091--==
123870063234643973796811891--BinaryOperation,12387006323464397379681189114508--BinaryOperation
12387006323464397379681189114508--BinaryOperation,1238700632346439737968118911450840980--/
12387006323464397379681189114508--BinaryOperation,1238700632346439737968118911450888952--MemberReference
1238700632346439737968118911450888952--MemberReference,123870063234643973796811891145088895287656--ArraySelector
123870063234643973796811891145088895287656--ArraySelector,12387006323464397379681189114508889528765639906--BinaryOperation
12387006323464397379681189114508889528765639906--BinaryOperation,1238700632346439737968118911450888952876563990639892---
12387006323464397379681189114508889528765639906--BinaryOperation,1238700632346439737968118911450888952876563990623348--BinaryOperation
1238700632346439737968118911450888952876563990623348--BinaryOperation,123870063234643973796811891145088895287656399062334833536--%
1238700632346439737968118911450888952876563990623348--BinaryOperation,12387006323464397379681189114508889528765639906233488793--MemberReference
12387006323464397379681189114508889528765639906233488793--MemberReference,1238700632346439737968118911450888952876563990623348879328306--ArraySelector
1238700632346439737968118911450888952876563990623348879328306--ArraySelector,123870063234643973796811891145088895287656399062334887932830622174--MemberReference
123870063234643973796811891145088895287656399062334887932830622174--MemberReference,12387006323464397379681189114508889528765639906233488793283062217453204--i
12387006323464397379681189114508889528765639906233488793--MemberReference,1238700632346439737968118911450888952876563990623348879362648--arr
1238700632346439737968118911450888952876563990623348--BinaryOperation,123870063234643973796811891145088895287656399062334852011--MemberReference
123870063234643973796811891145088895287656399062334852011--MemberReference,12387006323464397379681189114508889528765639906233485201158250--m
12387006323464397379681189114508889528765639906--BinaryOperation,1238700632346439737968118911450888952876563990643133--Literal
1238700632346439737968118911450888952876563990643133--Literal,123870063234643973796811891145088895287656399064313324119--1
1238700632346439737968118911450888952--MemberReference,123870063234643973796811891145088895277074--arr
12387006323464397379681189114508--BinaryOperation,123870063234643973796811891145081244--MemberReference
123870063234643973796811891145081244--MemberReference,12387006323464397379681189114508124482385--m
123870063234643973796811891--BinaryOperation,12387006323464397379681189183418--Literal
12387006323464397379681189183418--Literal,1238700632346439737968118918341888184--2
1238700632346439737968--IfStatement,12387006323464397379685019--StatementExpression
12387006323464397379685019--StatementExpression,1238700632346439737968501959014--MethodInvocation
1238700632346439737968501959014--MethodInvocation,123870063234643973796850195901454837--System.out
1238700632346439737968501959014--MethodInvocation,123870063234643973796850195901421955--BinaryOperation
123870063234643973796850195901421955--BinaryOperation,12387006323464397379685019590142195553578--+
123870063234643973796850195901421955--BinaryOperation,12387006323464397379685019590142195551936--BinaryOperation
12387006323464397379685019590142195551936--BinaryOperation,1238700632346439737968501959014219555193698159--%
12387006323464397379685019590142195551936--BinaryOperation,1238700632346439737968501959014219555193650067--MemberReference
1238700632346439737968501959014219555193650067--MemberReference,123870063234643973796850195901421955519365006744852--ArraySelector
123870063234643973796850195901421955519365006744852--ArraySelector,12387006323464397379685019590142195551936500674485232023--MemberReference
12387006323464397379685019590142195551936500674485232023--MemberReference,1238700632346439737968501959014219555193650067448523202339664--i
1238700632346439737968501959014219555193650067--MemberReference,123870063234643973796850195901421955519365006764581--arr
12387006323464397379685019590142195551936--BinaryOperation,1238700632346439737968501959014219555193678500--MemberReference
1238700632346439737968501959014219555193678500--MemberReference,12387006323464397379685019590142195551936785002517--m
123870063234643973796850195901421955--BinaryOperation,1238700632346439737968501959014219559800--Literal
1238700632346439737968501959014219559800--Literal,123870063234643973796850195901421955980042467--" "
1238700632346439737968501959014--MethodInvocation,123870063234643973796850195901470593--printf
12--ClassDeclaration,1231303--MethodDeclaration
1231303--MethodDeclaration,123130387886--set
123130387886--set,12313038788662529--public
123130387886--set,12313038788684259--static
1231303--MethodDeclaration,123130333314--main
1231303--MethodDeclaration,12313037415--FormalParameter
12313037415--FormalParameter,1231303741510458--ReferenceType
1231303741510458--ReferenceType,123130374151045861174--String
12313037415--FormalParameter,1231303741522365--args
1231303--MethodDeclaration,123130318218--LocalVariableDeclaration
123130318218--LocalVariableDeclaration,12313031821818048--BasicType
12313031821818048--BasicType,1231303182181804838728--int
123130318218--LocalVariableDeclaration,12313031821827046--VariableDeclarator
12313031821827046--VariableDeclarator,1231303182182704626643--arr
12313031821827046--VariableDeclarator,1231303182182704698463--ArrayInitializer
1231303182182704698463--ArrayInitializer,123130318218270469846373686--Literal
123130318218270469846373686--Literal,12313031821827046984637368653437--4
1231303182182704698463--ArrayInitializer,123130318218270469846358939--Literal
123130318218270469846358939--Literal,12313031821827046984635893918391--2
1231303182182704698463--ArrayInitializer,123130318218270469846323925--Literal
123130318218270469846323925--Literal,12313031821827046984632392538667--4
1231303182182704698463--ArrayInitializer,12313031821827046984632497--Literal
12313031821827046984632497--Literal,1231303182182704698463249762844--5
1231303182182704698463--ArrayInitializer,12313031821827046984635664--Literal
12313031821827046984635664--Literal,1231303182182704698463566441593--2
1231303182182704698463--ArrayInitializer,123130318218270469846317167--Literal
123130318218270469846317167--Literal,12313031821827046984631716736528--3
1231303182182704698463--ArrayInitializer,123130318218270469846396130--Literal
123130318218270469846396130--Literal,12313031821827046984639613011071--1
1231303--MethodDeclaration,123130339640--LocalVariableDeclaration
123130339640--LocalVariableDeclaration,12313033964051949--BasicType
12313033964051949--BasicType,1231303396405194997063--int
123130339640--LocalVariableDeclaration,12313033964091233--VariableDeclarator
12313033964091233--VariableDeclarator,1231303396409123376439--n
12313033964091233--VariableDeclarator,1231303396409123342252--Literal
1231303396409123342252--Literal,123130339640912334225289601--7
1231303--MethodDeclaration,123130367017--StatementExpression
123130367017--StatementExpression,12313036701744824--MethodInvocation
12313036701744824--MethodInvocation,1231303670174482422303--System.out
12313036701744824--MethodInvocation,1231303670174482452647--Literal
1231303670174482452647--Literal,12313036701744824526475578--"The two repeating elements are "
12313036701744824--MethodInvocation,1231303670174482473627--printf
1231303--MethodDeclaration,123130324228--StatementExpression
123130324228--StatementExpression,1231303242286873--MethodInvocation
1231303242286873--MethodInvocation,123130324228687360399--MemberReference
123130324228687360399--MemberReference,12313032422868736039973762--arr
1231303242286873--MethodInvocation,123130324228687353884--MemberReference
123130324228687353884--MemberReference,12313032422868735388412883--n
1231303242286873--MethodInvocation,123130324228687354077--twoRepeated
