1--CompilationUnit,11--Import
141502722837545478503737145711867467--MemberReference,14150272283754547850373714571186746712324--mid
1415027228375454785037371457118--BinaryOperation,14150272283754547850373714571185409--Literal
14150272283754547850373714571185409--Literal,1415027228375454785037371457118540985099--1
141502722837545478503--MemberReference,14150272283754547850364525--arr
1415027--MethodDeclaration,141502784650--IfStatement
141502784650--IfStatement,14150278465049855--BinaryOperation
14150278465049855--BinaryOperation,1415027846504985586524--&&
14150278465049855--BinaryOperation,1415027846504985597149--BinaryOperation
1415027846504985597149--BinaryOperation,14150278465049855971494837-->
1415027846504985597149--BinaryOperation,141502784650498559714997403--MemberReference
141502784650498559714997403--MemberReference,14150278465049855971499740334975--mid
1415027846504985597149--BinaryOperation,141502784650498559714999139--MemberReference
141502784650498559714999139--MemberReference,14150278465049855971499913971219--low
14150278465049855--BinaryOperation,1415027846504985535616--BinaryOperation
1415027846504985535616--BinaryOperation,141502784650498553561687117--<
1415027846504985535616--BinaryOperation,141502784650498553561613200--MemberReference
141502784650498553561613200--MemberReference,14150278465049855356161320059642--ArraySelector
14150278465049855356161320059642--ArraySelector,1415027846504985535616132005964279709--MemberReference
1415027846504985535616132005964279709--MemberReference,141502784650498553561613200596427970987907--mid
141502784650498553561613200--MemberReference,14150278465049855356161320049941--arr
1415027846504985535616--BinaryOperation,141502784650498553561688070--MemberReference
141502784650498553561688070--MemberReference,1415027846504985535616880701393--ArraySelector
1415027846504985535616880701393--ArraySelector,141502784650498553561688070139374234--BinaryOperation
141502784650498553561688070139374234--BinaryOperation,14150278465049855356168807013937423476688---
141502784650498553561688070139374234--BinaryOperation,14150278465049855356168807013937423424102--MemberReference
14150278465049855356168807013937423424102--MemberReference,1415027846504985535616880701393742342410291317--mid
141502784650498553561688070139374234--BinaryOperation,14150278465049855356168807013937423419340--Literal
14150278465049855356168807013937423419340--Literal,1415027846504985535616880701393742341934034849--1
141502784650498553561688070--MemberReference,14150278465049855356168807065557--arr
141502784650--IfStatement,14150278465097884--ReturnStatement
14150278465097884--ReturnStatement,141502784650978842350--MemberReference
141502784650978842350--MemberReference,14150278465097884235068946--ArraySelector
14150278465097884235068946--ArraySelector,141502784650978842350689464485--MemberReference
141502784650978842350689464485--MemberReference,14150278465097884235068946448529746--mid
141502784650978842350--MemberReference,14150278465097884235085289--arr
1415027--MethodDeclaration,14150273481--IfStatement
14150273481--IfStatement,1415027348158934--BinaryOperation
1415027348158934--BinaryOperation,141502734815893467559-->
1415027348158934--BinaryOperation,141502734815893433813--MemberReference
141502734815893433813--MemberReference,14150273481589343381372519--ArraySelector
14150273481589343381372519--ArraySelector,1415027348158934338137251912639--MemberReference
1415027348158934338137251912639--MemberReference,141502734815893433813725191263920752--high
141502734815893433813--MemberReference,14150273481589343381351545--arr
1415027348158934--BinaryOperation,141502734815893415159--MemberReference
141502734815893415159--MemberReference,14150273481589341515925922--ArraySelector
14150273481589341515925922--ArraySelector,1415027348158934151592592249756--MemberReference
1415027348158934151592592249756--MemberReference,141502734815893415159259224975665690--mid
141502734815893415159--MemberReference,14150273481589341515935305--arr
14150273481--IfStatement,1415027348113633--ReturnStatement
1415027348113633--ReturnStatement,141502734811363367863--MethodInvocation
141502734811363367863--MethodInvocation,14150273481136336786394036--MemberReference
14150273481136336786394036--MemberReference,1415027348113633678639403623533--arr
141502734811363367863--MethodInvocation,14150273481136336786394890--MemberReference
14150273481136336786394890--MemberReference,141502734811363367863948906664--low
141502734811363367863--MethodInvocation,14150273481136336786356979--BinaryOperation
14150273481136336786356979--BinaryOperation,14150273481136336786356979247---
14150273481136336786356979--BinaryOperation,1415027348113633678635697976354--MemberReference
1415027348113633678635697976354--MemberReference,141502734811363367863569797635430400--mid
14150273481136336786356979--BinaryOperation,1415027348113633678635697971571--Literal
1415027348113633678635697971571--Literal,141502734811363367863569797157129604--1
141502734811363367863--MethodInvocation,14150273481136336786322331--findMin
1415027--MethodDeclaration,141502786410--ReturnStatement
141502786410--ReturnStatement,14150278641033652--MethodInvocation
14150278641033652--MethodInvocation,1415027864103365264358--MemberReference
1415027864103365264358--MemberReference,141502786410336526435895861--arr
14150278641033652--MethodInvocation,1415027864103365211207--BinaryOperation
1415027864103365211207--BinaryOperation,141502786410336521120768518--+
1415027864103365211207--BinaryOperation,141502786410336521120716733--MemberReference
141502786410336521120716733--MemberReference,14150278641033652112071673392574--mid
1415027864103365211207--BinaryOperation,14150278641033652112079981--Literal
14150278641033652112079981--Literal,1415027864103365211207998167590--1
14150278641033652--MethodInvocation,1415027864103365249693--MemberReference
1415027864103365249693--MemberReference,141502786410336524969370969--high
14150278641033652--MethodInvocation,1415027864103365248698--findMin
14--ClassDeclaration,1469201--MethodDeclaration
1469201--MethodDeclaration,146920146856--set
146920146856--set,14692014685673824--public
146920146856--set,14692014685680098--static
1469201--MethodDeclaration,14692011330--main
1469201--MethodDeclaration,146920184487--FormalParameter
146920184487--FormalParameter,14692018448727077--ReferenceType
14692018448727077--ReferenceType,1469201844872707721888--String
146920184487--FormalParameter,14692018448731539--args
1469201--MethodDeclaration,146920167134--LocalVariableDeclaration
146920167134--LocalVariableDeclaration,14692016713497674--BasicType
14692016713497674--BasicType,1469201671349767481213--int
146920167134--LocalVariableDeclaration,1469201671346884--VariableDeclarator
1469201671346884--VariableDeclarator,146920167134688440679--arr1
1469201671346884--VariableDeclarator,146920167134688479726--ArrayInitializer
146920167134688479726--ArrayInitializer,14692016713468847972638763--Literal
14692016713468847972638763--Literal,1469201671346884797263876329217--5
146920167134688479726--ArrayInitializer,14692016713468847972639888--Literal
14692016713468847972639888--Literal,1469201671346884797263988851345--6
146920167134688479726--ArrayInitializer,14692016713468847972637651--Literal
14692016713468847972637651--Literal,1469201671346884797263765160504--1
146920167134688479726--ArrayInitializer,14692016713468847972633760--Literal
14692016713468847972633760--Literal,1469201671346884797263376022301--2
146920167134688479726--ArrayInitializer,14692016713468847972667508--Literal
14692016713468847972667508--Literal,1469201671346884797266750851558--3
146920167134688479726--ArrayInitializer,14692016713468847972648025--Literal
14692016713468847972648025--Literal,1469201671346884797264802513325--4
1469201--MethodDeclaration,146920177454--LocalVariableDeclaration
146920177454--LocalVariableDeclaration,14692017745498368--BasicType
14692017745498368--BasicType,1469201774549836818206--int
146920177454--LocalVariableDeclaration,14692017745486159--VariableDeclarator
14692017745486159--VariableDeclarator,1469201774548615956727--n1
14692017745486159--VariableDeclarator,1469201774548615950823--MemberReference
1469201774548615950823--MemberReference,146920177454861595082360584--arr1
1469201774548615950823--MemberReference,1469201774548615950823664--length
1469201--MethodDeclaration,146920118503--StatementExpression
146920118503--StatementExpression,14692011850348097--MethodInvocation
14692011850348097--MethodInvocation,1469201185034809740396--System.out
14692011850348097--MethodInvocation,1469201185034809774425--BinaryOperation
1469201185034809774425--BinaryOperation,146920118503480977442575813--+
1469201185034809774425--BinaryOperation,146920118503480977442555978--Literal
146920118503480977442555978--Literal,14692011850348097744255597880859--"The minimum element is "
1469201185034809774425--BinaryOperation,146920118503480977442535185--MethodInvocation
146920118503480977442535185--MethodInvocation,14692011850348097744253518561280--MemberReference
14692011850348097744253518561280--MemberReference,1469201185034809774425351856128059111--arr1
146920118503480977442535185--MethodInvocation,14692011850348097744253518516664--Literal
14692011850348097744253518516664--Literal,1469201185034809774425351851666486659--0
146920118503480977442535185--MethodInvocation,14692011850348097744253518572404--BinaryOperation
14692011850348097744253518572404--BinaryOperation,1469201185034809774425351857240477306---
14692011850348097744253518572404--BinaryOperation,1469201185034809774425351857240415922--MemberReference
1469201185034809774425351857240415922--MemberReference,146920118503480977442535185724041592269468--n1
14692011850348097744253518572404--BinaryOperation,1469201185034809774425351857240467204--Literal
1469201185034809774425351857240467204--Literal,146920118503480977442535185724046720432248--1
146920118503480977442535185--MethodInvocation,1469201185034809774425351856800--findMin
14692011850348097--MethodInvocation,146920118503480971199--println
1469201--MethodDeclaration,14692011837--LocalVariableDeclaration
14692011837--LocalVariableDeclaration,1469201183783187--BasicType
1469201183783187--BasicType,146920118378318763490--int
14692011837--LocalVariableDeclaration,1469201183735808--VariableDeclarator
1469201183735808--VariableDeclarator,146920118373580883000--arr2
1469201183735808--VariableDeclarator,146920118373580883100--ArrayInitializer
146920118373580883100--ArrayInitializer,14692011837358088310095997--Literal
14692011837358088310095997--Literal,1469201183735808831009599756505--1
146920118373580883100--ArrayInitializer,14692011837358088310038768--Literal
14692011837358088310038768--Literal,1469201183735808831003876816819--2
146920118373580883100--ArrayInitializer,14692011837358088310046685--Literal
14692011837358088310046685--Literal,1469201183735808831004668551389--3
146920118373580883100--ArrayInitializer,14692011837358088310024334--Literal
14692011837358088310024334--Literal,1469201183735808831002433446422--4
1469201--MethodDeclaration,146920129112--LocalVariableDeclaration
146920129112--LocalVariableDeclaration,14692012911246856--BasicType
14692012911246856--BasicType,1469201291124685661706--int
146920129112--LocalVariableDeclaration,14692012911212079--VariableDeclarator
14692012911212079--VariableDeclarator,1469201291121207978028--n2
14692012911212079--VariableDeclarator,1469201291121207965517--MemberReference
1469201291121207965517--MemberReference,146920129112120796551721492--arr2
1469201291121207965517--MemberReference,146920129112120796551736440--length
1469201--MethodDeclaration,146920153970--StatementExpression
146920153970--StatementExpression,14692015397091935--MethodInvocation
14692015397091935--MethodInvocation,1469201539709193590697--System.out
14692015397091935--MethodInvocation,1469201539709193576193--BinaryOperation
1469201539709193576193--BinaryOperation,146920153970919357619383341--+
1469201539709193576193--BinaryOperation,14692015397091935761932630--Literal
14692015397091935761932630--Literal,1469201539709193576193263012736--"The minimum element is "
1469201539709193576193--BinaryOperation,146920153970919357619370757--MethodInvocation
146920153970919357619370757--MethodInvocation,14692015397091935761937075780216--MemberReference
14692015397091935761937075780216--MemberReference,1469201539709193576193707578021666350--arr2
146920153970919357619370757--MethodInvocation,14692015397091935761937075793722--Literal
14692015397091935761937075793722--Literal,1469201539709193576193707579372256644--0
146920153970919357619370757--MethodInvocation,14692015397091935761937075777085--BinaryOperation
14692015397091935761937075777085--BinaryOperation,146920153970919357619370757770857061---
14692015397091935761937075777085--BinaryOperation,1469201539709193576193707577708583665--MemberReference
1469201539709193576193707577708583665--MemberReference,146920153970919357619370757770858366592748--n2
14692015397091935761937075777085--BinaryOperation,1469201539709193576193707577708560783--Literal
1469201539709193576193707577708560783--Literal,146920153970919357619370757770856078393416--1
146920153970919357619370757--MethodInvocation,1469201539709193576193707571793--findMin
14692015397091935--MethodInvocation,1469201539709193590358--println
1469201--MethodDeclaration,146920145085--LocalVariableDeclaration
146920145085--LocalVariableDeclaration,14692014508545506--BasicType
14692014508545506--BasicType,1469201450854550641588--int
146920145085--LocalVariableDeclaration,14692014508592006--VariableDeclarator
14692014508592006--VariableDeclarator,1469201450859200617240--arr3
14692014508592006--VariableDeclarator,1469201450859200657879--ArrayInitializer
1469201450859200657879--ArrayInitializer,146920145085920065787942768--Literal
146920145085920065787942768--Literal,1469201450859200657879427684233--1
1469201--MethodDeclaration,146920118263--LocalVariableDeclaration
146920118263--LocalVariableDeclaration,14692011826325883--BasicType
14692011826325883--BasicType,1469201182632588319238--int
146920118263--LocalVariableDeclaration,14692011826394165--VariableDeclarator
14692011826394165--VariableDeclarator,1469201182639416512024--n3
14692011826394165--VariableDeclarator,1469201182639416588220--MemberReference
1469201182639416588220--MemberReference,146920118263941658822025464--arr3
1469201182639416588220--MemberReference,146920118263941658822055768--length
1469201--MethodDeclaration,146920143741--StatementExpression
146920143741--StatementExpression,14692014374138638--MethodInvocation
14692014374138638--MethodInvocation,1469201437413863884612--System.out
14692014374138638--MethodInvocation,1469201437413863833101--BinaryOperation
1469201437413863833101--BinaryOperation,146920143741386383310175924--+
1469201437413863833101--BinaryOperation,146920143741386383310134544--Literal
146920143741386383310134544--Literal,14692014374138638331013454478136--"The minimum element is "
1469201437413863833101--BinaryOperation,146920143741386383310176264--MethodInvocation
146920143741386383310176264--MethodInvocation,14692014374138638331017626466771--MemberReference
14692014374138638331017626466771--MemberReference,1469201437413863833101762646677149772--arr3
146920143741386383310176264--MethodInvocation,14692014374138638331017626492886--Literal
14692014374138638331017626492886--Literal,1469201437413863833101762649288658883--0
146920143741386383310176264--MethodInvocation,14692014374138638331017626443172--BinaryOperation
14692014374138638331017626443172--BinaryOperation,1469201437413863833101762644317241522---
14692014374138638331017626443172--BinaryOperation,1469201437413863833101762644317245015--MemberReference
1469201437413863833101762644317245015--MemberReference,146920143741386383310176264431724501536203--n3
14692014374138638331017626443172--BinaryOperation,1469201437413863833101762644317250638--Literal
1469201437413863833101762644317250638--Literal,146920143741386383310176264431725063843698--1
146920143741386383310176264--MethodInvocation,14692014374138638331017626492662--findMin
14692014374138638--MethodInvocation,1469201437413863874336--println
1469201--MethodDeclaration,14692013357--LocalVariableDeclaration
14692013357--LocalVariableDeclaration,1469201335734819--BasicType
1469201335734819--BasicType,14692013357348191961--int
14692013357--LocalVariableDeclaration,1469201335735179--VariableDeclarator
1469201335735179--VariableDeclarator,146920133573517974319--arr4
1469201335735179--VariableDeclarator,146920133573517925870--ArrayInitializer
146920133573517925870--ArrayInitializer,14692013357351792587066907--Literal
14692013357351792587066907--Literal,146920133573517925870669076814--1
146920133573517925870--ArrayInitializer,1469201335735179258702773--Literal
1469201335735179258702773--Literal,146920133573517925870277340966--2
1469201--MethodDeclaration,146920187828--LocalVariableDeclaration
146920187828--LocalVariableDeclaration,14692018782876609--BasicType
14692018782876609--BasicType,1469201878287660973755--int
146920187828--LocalVariableDeclaration,14692018782855409--VariableDeclarator
14692018782855409--VariableDeclarator,1469201878285540980709--n4
14692018782855409--VariableDeclarator,1469201878285540988420--MemberReference
1469201878285540988420--MemberReference,146920187828554098842053705--arr4
1469201878285540988420--MemberReference,1469201878285540988420385--length
1469201--MethodDeclaration,146920129989--StatementExpression
146920129989--StatementExpression,14692012998961261--MethodInvocation
14692012998961261--MethodInvocation,1469201299896126127606--System.out
14692012998961261--MethodInvocation,1469201299896126123754--BinaryOperation
1469201299896126123754--BinaryOperation,146920129989612612375498184--+
1469201299896126123754--BinaryOperation,146920129989612612375485159--Literal
146920129989612612375485159--Literal,1469201299896126123754851595473--"The minimum element is "
1469201299896126123754--BinaryOperation,146920129989612612375413764--MethodInvocation
146920129989612612375413764--MethodInvocation,14692012998961261237541376410833--MemberReference
14692012998961261237541376410833--MemberReference,1469201299896126123754137641083365194--arr4
146920129989612612375413764--MethodInvocation,14692012998961261237541376445565--Literal
14692012998961261237541376445565--Literal,1469201299896126123754137644556511865--0
146920129989612612375413764--MethodInvocation,14692012998961261237541376444880--BinaryOperation
14692012998961261237541376444880--BinaryOperation,1469201299896126123754137644488010783---
14692012998961261237541376444880--BinaryOperation,1469201299896126123754137644488088471--MemberReference
1469201299896126123754137644488088471--MemberReference,146920129989612612375413764448808847197679--n4
14692012998961261237541376444880--BinaryOperation,1469201299896126123754137644488016864--Literal
1469201299896126123754137644488016864--Literal,146920129989612612375413764448801686476487--1
146920129989612612375413764--MethodInvocation,1469201299896126123754137641886--findMin
14692012998961261--MethodInvocation,146920129989612618348--println
1469201--MethodDeclaration,146920117544--LocalVariableDeclaration
146920117544--LocalVariableDeclaration,14692011754477284--BasicType
14692011754477284--BasicType,1469201175447728416808--int
146920117544--LocalVariableDeclaration,14692011754447897--VariableDeclarator
14692011754447897--VariableDeclarator,1469201175444789771746--arr5
14692011754447897--VariableDeclarator,1469201175444789787500--ArrayInitializer
1469201175444789787500--ArrayInitializer,146920117544478978750076216--Literal
146920117544478978750076216--Literal,14692011754447897875007621686795--2
1469201175444789787500--ArrayInitializer,146920117544478978750028974--Literal
146920117544478978750028974--Literal,14692011754447897875002897473367--1
1469201--MethodDeclaration,146920181571--LocalVariableDeclaration
146920181571--LocalVariableDeclaration,14692018157183654--BasicType
14692018157183654--BasicType,1469201815718365485856--int
146920181571--LocalVariableDeclaration,14692018157172627--VariableDeclarator
14692018157172627--VariableDeclarator,1469201815717262780791--n5
14692018157172627--VariableDeclarator,1469201815717262772441--MemberReference
1469201815717262772441--MemberReference,146920181571726277244121375--arr5
1469201815717262772441--MemberReference,146920181571726277244180036--length
1469201--MethodDeclaration,146920163427--StatementExpression
146920163427--StatementExpression,14692016342752467--MethodInvocation
14692016342752467--MethodInvocation,1469201634275246752763--System.out
14692016342752467--MethodInvocation,1469201634275246755509--BinaryOperation
1469201634275246755509--BinaryOperation,146920163427524675550934389--+
1469201634275246755509--BinaryOperation,146920163427524675550963674--Literal
146920163427524675550963674--Literal,14692016342752467555096367447556--"The minimum element is "
1469201634275246755509--BinaryOperation,146920163427524675550994164--MethodInvocation
146920163427524675550994164--MethodInvocation,14692016342752467555099416462037--MemberReference
14692016342752467555099416462037--MemberReference,1469201634275246755509941646203738618--arr5
146920163427524675550994164--MethodInvocation,14692016342752467555099416466818--Literal
14692016342752467555099416466818--Literal,1469201634275246755509941646681896931--0
146920163427524675550994164--MethodInvocation,14692016342752467555099416484421--BinaryOperation
14692016342752467555099416484421--BinaryOperation,1469201634275246755509941648442198695---
14692016342752467555099416484421--BinaryOperation,1469201634275246755509941648442197277--MemberReference
1469201634275246755509941648442197277--MemberReference,146920163427524675550994164844219727787055--n5
14692016342752467555099416484421--BinaryOperation,1469201634275246755509941648442151600--Literal
1469201634275246755509941648442151600--Literal,14692016342752467555099416484421516004644--1
146920163427524675550994164--MethodInvocation,14692016342752467555099416435484--findMin
14692016342752467--MethodInvocation,1469201634275246711708--println
1469201--MethodDeclaration,146920133477--LocalVariableDeclaration
146920133477--LocalVariableDeclaration,14692013347710002--BasicType
14692013347710002--BasicType,1469201334771000231009--int
146920133477--LocalVariableDeclaration,14692013347795733--VariableDeclarator
14692013347795733--VariableDeclarator,146920133477957331790--arr6
14692013347795733--VariableDeclarator,1469201334779573312883--ArrayInitializer
1469201334779573312883--ArrayInitializer,146920133477957331288398202--Literal
146920133477957331288398202--Literal,146920133477957331288398202134--5
1469201334779573312883--ArrayInitializer,14692013347795733128833254--Literal
14692013347795733128833254--Literal,1469201334779573312883325413150--6
1469201334779573312883--ArrayInitializer,146920133477957331288334636--Literal
146920133477957331288334636--Literal,14692013347795733128833463663188--7
1469201334779573312883--ArrayInitializer,146920133477957331288391916--Literal
146920133477957331288391916--Literal,14692013347795733128839191655725--1
1469201334779573312883--ArrayInitializer,146920133477957331288396180--Literal
146920133477957331288396180--Literal,14692013347795733128839618015285--2
1469201334779573312883--ArrayInitializer,146920133477957331288320297--Literal
146920133477957331288320297--Literal,14692013347795733128832029795570--3
1469201334779573312883--ArrayInitializer,146920133477957331288369245--Literal
146920133477957331288369245--Literal,14692013347795733128836924541109--4
1469201--MethodDeclaration,146920193690--LocalVariableDeclaration
146920193690--LocalVariableDeclaration,14692019369059657--BasicType
14692019369059657--BasicType,1469201936905965775224--int
146920193690--LocalVariableDeclaration,14692019369059866--VariableDeclarator
14692019369059866--VariableDeclarator,1469201936905986621712--n6
14692019369059866--VariableDeclarator,146920193690598669110--MemberReference
146920193690598669110--MemberReference,14692019369059866911047793--arr6
146920193690598669110--MemberReference,14692019369059866911018495--length
1469201--MethodDeclaration,146920130523--StatementExpression
146920130523--StatementExpression,14692013052373811--MethodInvocation
14692013052373811--MethodInvocation,1469201305237381178393--System.out
14692013052373811--MethodInvocation,1469201305237381181084--BinaryOperation
1469201305237381181084--BinaryOperation,14692013052373811810849551--+
1469201305237381181084--BinaryOperation,146920130523738118108455976--Literal
146920130523738118108455976--Literal,14692013052373811810845597610334--"The minimum element is "
1469201305237381181084--BinaryOperation,146920130523738118108486205--MethodInvocation
146920130523738118108486205--MethodInvocation,14692013052373811810848620527557--MemberReference
14692013052373811810848620527557--MemberReference,146920130523738118108486205275577179--arr6
146920130523738118108486205--MethodInvocation,14692013052373811810848620538511--Literal
14692013052373811810848620538511--Literal,1469201305237381181084862053851157153--0
146920130523738118108486205--MethodInvocation,14692013052373811810848620529867--BinaryOperation
14692013052373811810848620529867--BinaryOperation,1469201305237381181084862052986793749---
14692013052373811810848620529867--BinaryOperation,1469201305237381181084862052986749566--MemberReference
1469201305237381181084862052986749566--MemberReference,146920130523738118108486205298674956662895--n6
14692013052373811810848620529867--BinaryOperation,1469201305237381181084862052986711187--Literal
1469201305237381181084862052986711187--Literal,146920130523738118108486205298671118729636--1
146920130523738118108486205--MethodInvocation,14692013052373811810848620510208--findMin
14692013052373811--MethodInvocation,1469201305237381117776--println
1469201--MethodDeclaration,146920143313--LocalVariableDeclaration
146920143313--LocalVariableDeclaration,14692014331362713--BasicType
14692014331362713--BasicType,1469201433136271399742--int
146920143313--LocalVariableDeclaration,14692014331369661--VariableDeclarator
14692014331369661--VariableDeclarator,1469201433136966160436--arr7
14692014331369661--VariableDeclarator,1469201433136966181552--ArrayInitializer
1469201433136966181552--ArrayInitializer,146920143313696618155236855--Literal
146920143313696618155236855--Literal,1469201433136966181552368559963--1
1469201433136966181552--ArrayInitializer,146920143313696618155295928--Literal
146920143313696618155295928--Literal,14692014331369661815529592863590--2
1469201433136966181552--ArrayInitializer,146920143313696618155272358--Literal
146920143313696618155272358--Literal,14692014331369661815527235822803--3
1469201433136966181552--ArrayInitializer,146920143313696618155227275--Literal
146920143313696618155227275--Literal,14692014331369661815522727517746--4
1469201433136966181552--ArrayInitializer,146920143313696618155245580--Literal
146920143313696618155245580--Literal,1469201433136966181552455804531--5
1469201433136966181552--ArrayInitializer,146920143313696618155283234--Literal
146920143313696618155283234--Literal,14692014331369661815528323439509--6
1469201433136966181552--ArrayInitializer,146920143313696618155247119--Literal
146920143313696618155247119--Literal,14692014331369661815524711941779--7
1469201--MethodDeclaration,14692018807--LocalVariableDeclaration
14692018807--LocalVariableDeclaration,1469201880788846--BasicType
1469201880788846--BasicType,146920188078884662835--int
14692018807--LocalVariableDeclaration,1469201880781695--VariableDeclarator
1469201880781695--VariableDeclarator,146920188078169517133--n7
1469201880781695--VariableDeclarator,146920188078169593712--MemberReference
