1--CompilationUnit,11--Import
132271568950540098141--MemberReference,13227156895054009814111941----
132271568950540098141--MemberReference,13227156895054009814158578--i
132271568950--ForStatement,13227156895086294--BlockStatement
13227156895086294--BlockStatement,1322715689508629420043--StatementExpression
1322715689508629420043--StatementExpression,132271568950862942004398565--Assignment
132271568950862942004398565--Assignment,13227156895086294200439856583858--MemberReference
13227156895086294200439856583858--MemberReference,1322715689508629420043985658385848495--rightSum
132271568950862942004398565--Assignment,13227156895086294200439856512754--MemberReference
13227156895086294200439856512754--MemberReference,1322715689508629420043985651275452549--ArraySelector
1322715689508629420043985651275452549--ArraySelector,132271568950862942004398565127545254975281--MemberReference
132271568950862942004398565127545254975281--MemberReference,13227156895086294200439856512754525497528169331--i
13227156895086294200439856512754--MemberReference,1322715689508629420043985651275438328--arr
132271568950862942004398565--Assignment,13227156895086294200439856550082--+=
1322715--MethodDeclaration,132271539567--IfStatement
132271539567--IfStatement,13227153956740416--BinaryOperation
13227153956740416--BinaryOperation,1322715395674041696702-->
13227153956740416--BinaryOperation,1322715395674041640267--MemberReference
1322715395674041640267--MemberReference,132271539567404164026789547--rightSum
13227153956740416--BinaryOperation,1322715395674041643605--MemberReference
1322715395674041643605--MemberReference,132271539567404164360577936--leftSum
132271539567--IfStatement,13227153956752037--BlockStatement
13227153956752037--BlockStatement,1322715395675203782617--WhileStatement
1322715395675203782617--WhileStatement,132271539567520378261739809--BinaryOperation
132271539567520378261739809--BinaryOperation,13227153956752037826173980967545--&&
132271539567520378261739809--BinaryOperation,13227153956752037826173980929581--BinaryOperation
13227153956752037826173980929581--BinaryOperation,1322715395675203782617398092958167564-->
13227153956752037826173980929581--BinaryOperation,1322715395675203782617398092958148271--MemberReference
1322715395675203782617398092958148271--MemberReference,132271539567520378261739809295814827197561--rightSum
13227153956752037826173980929581--BinaryOperation,132271539567520378261739809295818451--MemberReference
132271539567520378261739809295818451--MemberReference,1322715395675203782617398092958184513834--leftSum
132271539567520378261739809--BinaryOperation,13227153956752037826173980984430--BinaryOperation
13227153956752037826173980984430--BinaryOperation,1322715395675203782617398098443034344--<
13227153956752037826173980984430--BinaryOperation,1322715395675203782617398098443060457--MemberReference
1322715395675203782617398098443060457--MemberReference,132271539567520378261739809844306045782772--mid
13227153956752037826173980984430--BinaryOperation,1322715395675203782617398098443022460--BinaryOperation
1322715395675203782617398098443022460--BinaryOperation,132271539567520378261739809844302246079965---
1322715395675203782617398098443022460--BinaryOperation,132271539567520378261739809844302246022159--MemberReference
132271539567520378261739809844302246022159--MemberReference,13227153956752037826173980984430224602215937768--n
1322715395675203782617398098443022460--BinaryOperation,132271539567520378261739809844302246072634--Literal
132271539567520378261739809844302246072634--Literal,13227153956752037826173980984430224607263414226--1
1322715395675203782617--WhileStatement,132271539567520378261769030--BlockStatement
132271539567520378261769030--BlockStatement,13227153956752037826176903035474--StatementExpression
13227153956752037826176903035474--StatementExpression,132271539567520378261769030354743925--Assignment
132271539567520378261769030354743925--Assignment,13227153956752037826176903035474392599563--MemberReference
13227153956752037826176903035474392599563--MemberReference,1322715395675203782617690303547439259956319597--rightSum
132271539567520378261769030354743925--Assignment,13227153956752037826176903035474392586297--MemberReference
13227153956752037826176903035474392586297--MemberReference,1322715395675203782617690303547439258629767763--ArraySelector
1322715395675203782617690303547439258629767763--ArraySelector,1322715395675203782617690303547439258629767763948--BinaryOperation
1322715395675203782617690303547439258629767763948--BinaryOperation,132271539567520378261769030354743925862976776394891412--+
1322715395675203782617690303547439258629767763948--BinaryOperation,132271539567520378261769030354743925862976776394810799--MemberReference
132271539567520378261769030354743925862976776394810799--MemberReference,13227153956752037826176903035474392586297677639481079930762--mid
1322715395675203782617690303547439258629767763948--BinaryOperation,132271539567520378261769030354743925862976776394874557--Literal
132271539567520378261769030354743925862976776394874557--Literal,13227153956752037826176903035474392586297677639487455789337--1
13227153956752037826176903035474392586297--MemberReference,1322715395675203782617690303547439258629738088--arr
132271539567520378261769030354743925--Assignment,13227153956752037826176903035474392550814---=
132271539567520378261769030--BlockStatement,13227153956752037826176903016535--StatementExpression
13227153956752037826176903016535--StatementExpression,1322715395675203782617690301653563556--Assignment
1322715395675203782617690301653563556--Assignment,132271539567520378261769030165356355686576--MemberReference
132271539567520378261769030165356355686576--MemberReference,13227153956752037826176903016535635568657692849--leftSum
1322715395675203782617690301653563556--Assignment,132271539567520378261769030165356355612519--MemberReference
132271539567520378261769030165356355612519--MemberReference,13227153956752037826176903016535635561251923421--ArraySelector
13227153956752037826176903016535635561251923421--ArraySelector,1322715395675203782617690301653563556125192342165619--MemberReference
1322715395675203782617690301653563556125192342165619--MemberReference,132271539567520378261769030165356355612519234216561967863--mid
132271539567520378261769030165356355612519--MemberReference,13227153956752037826176903016535635561251955909--arr
1322715395675203782617690301653563556--Assignment,132271539567520378261769030165356355661499--+=
132271539567520378261769030--BlockStatement,13227153956752037826176903070591--StatementExpression
13227153956752037826176903070591--StatementExpression,1322715395675203782617690307059150439--MemberReference
1322715395675203782617690307059150439--MemberReference,132271539567520378261769030705915043985531--++
1322715395675203782617690307059150439--MemberReference,132271539567520378261769030705915043984423--mid
132271539567--IfStatement,13227153956755474--BlockStatement
13227153956755474--BlockStatement,1322715395675547496717--WhileStatement
1322715395675547496717--WhileStatement,132271539567554749671713615--BinaryOperation
132271539567554749671713615--BinaryOperation,13227153956755474967171361523443--&&
132271539567554749671713615--BinaryOperation,13227153956755474967171361547519--BinaryOperation
13227153956755474967171361547519--BinaryOperation,1322715395675547496717136154751957647-->
13227153956755474967171361547519--BinaryOperation,1322715395675547496717136154751997774--MemberReference
1322715395675547496717136154751997774--MemberReference,132271539567554749671713615475199777431241--leftSum
13227153956755474967171361547519--BinaryOperation,1322715395675547496717136154751984029--MemberReference
1322715395675547496717136154751984029--MemberReference,132271539567554749671713615475198402988606--rightSum
132271539567554749671713615--BinaryOperation,13227153956755474967171361562169--BinaryOperation
13227153956755474967171361562169--BinaryOperation,1322715395675547496717136156216929853-->
13227153956755474967171361562169--BinaryOperation,1322715395675547496717136156216928022--MemberReference
1322715395675547496717136156216928022--MemberReference,13227153956755474967171361562169280222595--mid
13227153956755474967171361562169--BinaryOperation,1322715395675547496717136156216952566--Literal
1322715395675547496717136156216952566--Literal,132271539567554749671713615621695256699378--0
1322715395675547496717--WhileStatement,132271539567554749671736200--BlockStatement
132271539567554749671736200--BlockStatement,13227153956755474967173620018292--StatementExpression
13227153956755474967173620018292--StatementExpression,1322715395675547496717362001829296339--Assignment
1322715395675547496717362001829296339--Assignment,13227153956755474967173620018292963393759--MemberReference
13227153956755474967173620018292963393759--MemberReference,1322715395675547496717362001829296339375949791--rightSum
1322715395675547496717362001829296339--Assignment,132271539567554749671736200182929633997563--MemberReference
132271539567554749671736200182929633997563--MemberReference,13227153956755474967173620018292963399756320429--ArraySelector
13227153956755474967173620018292963399756320429--ArraySelector,1322715395675547496717362001829296339975632042984701--MemberReference
1322715395675547496717362001829296339975632042984701--MemberReference,132271539567554749671736200182929633997563204298470116640--mid
132271539567554749671736200182929633997563--MemberReference,13227153956755474967173620018292963399756369567--arr
1322715395675547496717362001829296339--Assignment,132271539567554749671736200182929633965556--+=
132271539567554749671736200--BlockStatement,13227153956755474967173620082648--StatementExpression
13227153956755474967173620082648--StatementExpression,132271539567554749671736200826481889--Assignment
132271539567554749671736200826481889--Assignment,1322715395675547496717362008264818891935--MemberReference
1322715395675547496717362008264818891935--MemberReference,132271539567554749671736200826481889193571925--leftSum
132271539567554749671736200826481889--Assignment,13227153956755474967173620082648188937587--MemberReference
13227153956755474967173620082648188937587--MemberReference,1322715395675547496717362008264818893758767040--ArraySelector
1322715395675547496717362008264818893758767040--ArraySelector,132271539567554749671736200826481889375876704024655--BinaryOperation
132271539567554749671736200826481889375876704024655--BinaryOperation,13227153956755474967173620082648188937587670402465592028---
132271539567554749671736200826481889375876704024655--BinaryOperation,13227153956755474967173620082648188937587670402465580210--MemberReference
13227153956755474967173620082648188937587670402465580210--MemberReference,1322715395675547496717362008264818893758767040246558021083918--mid
132271539567554749671736200826481889375876704024655--BinaryOperation,13227153956755474967173620082648188937587670402465596439--Literal
13227153956755474967173620082648188937587670402465596439--Literal,1322715395675547496717362008264818893758767040246559643918713--1
13227153956755474967173620082648188937587--MemberReference,1322715395675547496717362008264818893758782270--arr
132271539567554749671736200826481889--Assignment,13227153956755474967173620082648188924494---=
132271539567554749671736200--BlockStatement,13227153956755474967173620063161--StatementExpression
13227153956755474967173620063161--StatementExpression,1322715395675547496717362006316131456--MemberReference
1322715395675547496717362006316131456--MemberReference,132271539567554749671736200631613145685495----
1322715395675547496717362006316131456--MemberReference,132271539567554749671736200631613145674751--mid
1322715--MethodDeclaration,132271536879--IfStatement
132271536879--IfStatement,1322715368793743--BinaryOperation
1322715368793743--BinaryOperation,132271536879374398957--==
1322715368793743--BinaryOperation,132271536879374377991--MemberReference
132271536879374377991--MemberReference,13227153687937437799147282--rightSum
1322715368793743--BinaryOperation,132271536879374376900--MemberReference
132271536879374376900--MemberReference,13227153687937437690011933--leftSum
132271536879--IfStatement,13227153687960037--BlockStatement
13227153687960037--BlockStatement,1322715368796003751274--StatementExpression
1322715368796003751274--StatementExpression,132271536879600375127435674--MethodInvocation
132271536879600375127435674--MethodInvocation,13227153687960037512743567480097--System.out
132271536879600375127435674--MethodInvocation,13227153687960037512743567442874--BinaryOperation
13227153687960037512743567442874--BinaryOperation,1322715368796003751274356744287475433--+
13227153687960037512743567442874--BinaryOperation,1322715368796003751274356744287441796--Literal
1322715368796003751274356744287441796--Literal,132271536879600375127435674428744179654947--"First Point of equilibrium is at index ="
13227153687960037512743567442874--BinaryOperation,1322715368796003751274356744287490187--MemberReference
1322715368796003751274356744287490187--MemberReference,132271536879600375127435674428749018723856--mid
132271536879600375127435674--MethodInvocation,13227153687960037512743567448904--print
13227153687960037--BlockStatement,1322715368796003716402--ReturnStatement
1322715--MethodDeclaration,132271538351--StatementExpression
132271538351--StatementExpression,13227153835138046--MethodInvocation
13227153835138046--MethodInvocation,132271538351380461630--System.out
13227153835138046--MethodInvocation,1322715383513804670878--BinaryOperation
1322715383513804670878--BinaryOperation,132271538351380467087895688--+
1322715383513804670878--BinaryOperation,132271538351380467087820242--Literal
132271538351380467087820242--Literal,13227153835138046708782024216403--"First Point of equilibrium is at index ="
1322715383513804670878--BinaryOperation,132271538351380467087832575--Literal
132271538351380467087832575--Literal,13227153835138046708783257559492---
132271538351380467087832575--Literal,13227153835138046708783257541492--1
13227153835138046--MethodInvocation,1322715383513804693452--print
13--ClassDeclaration,1359202--MethodDeclaration
1359202--MethodDeclaration,135920284729--set
135920284729--set,13592028472947789--public
135920284729--set,13592028472979578--static
1359202--MethodDeclaration,135920281261--main
1359202--MethodDeclaration,135920256564--FormalParameter
135920256564--FormalParameter,13592025656451787--ReferenceType
13592025656451787--ReferenceType,1359202565645178796160--String
135920256564--FormalParameter,13592025656435476--args
1359202--MethodDeclaration,135920229028--LocalVariableDeclaration
135920229028--LocalVariableDeclaration,13592022902851604--BasicType
13592022902851604--BasicType,1359202290285160455068--int
135920229028--LocalVariableDeclaration,13592022902875842--VariableDeclarator
13592022902875842--VariableDeclarator,1359202290287584279137--arr
13592022902875842--VariableDeclarator,135920229028758427886--ArrayInitializer
135920229028758427886--ArrayInitializer,13592022902875842788684355--Literal
13592022902875842788684355--Literal,1359202290287584278868435578382--1
135920229028758427886--ArrayInitializer,13592022902875842788656181--Literal
13592022902875842788656181--Literal,135920229028758427886561815068--1
135920229028758427886--ArrayInitializer,1359202290287584278864267--Literal
1359202290287584278864267--Literal,13592022902875842788642676906--1
135920229028758427886--ArrayInitializer,13592022902875842788655919--Literal
13592022902875842788655919--Literal,1359202290287584278865591972589---
13592022902875842788655919--Literal,1359202290287584278865591929297--1
135920229028758427886--ArrayInitializer,13592022902875842788637682--Literal
13592022902875842788637682--Literal,1359202290287584278863768224685--1
135920229028758427886--ArrayInitializer,13592022902875842788680114--Literal
13592022902875842788680114--Literal,1359202290287584278868011422225--1
135920229028758427886--ArrayInitializer,13592022902875842788637862--Literal
13592022902875842788637862--Literal,1359202290287584278863786229552--1
1359202--MethodDeclaration,135920249628--LocalVariableDeclaration
135920249628--LocalVariableDeclaration,13592024962848492--BasicType
13592024962848492--BasicType,1359202496284849241409--int
135920249628--LocalVariableDeclaration,13592024962888315--VariableDeclarator
13592024962888315--VariableDeclarator,1359202496288831543327--n
13592024962888315--VariableDeclarator,1359202496288831545055--MemberReference
1359202496288831545055--MemberReference,135920249628883154505529720--arr
1359202496288831545055--MemberReference,135920249628883154505521593--length
1359202--MethodDeclaration,135920263475--StatementExpression
135920263475--StatementExpression,13592026347592251--MethodInvocation
13592026347592251--MethodInvocation,1359202634759225177620--MemberReference
1359202634759225177620--MemberReference,13592026347592251776202574--arr
13592026347592251--MethodInvocation,1359202634759225168637--MemberReference
1359202634759225168637--MemberReference,135920263475922516863772638--n
13592026347592251--MethodInvocation,1359202634759225164244--find
