1--CompilationUnit,11--Import
124416--MethodDeclaration,12441640045--LocalVariableDeclaration
12441640045--LocalVariableDeclaration,1244164004536230--ReferenceType
1244164004536230--ReferenceType,124416400453623058353--String
12441640045--LocalVariableDeclaration,1244164004529263--VariableDeclarator
1244164004529263--VariableDeclarator,124416400452926348340--Str
1244164004529263--VariableDeclarator,124416400452926396501--Literal
124416400452926396501--Literal,12441640045292639650191723--"12345"
124416--MethodDeclaration,12441662193--StatementExpression
12441662193--StatementExpression,124416621933747--MethodInvocation
124416621933747--MethodInvocation,12441662193374753789--System.out
124416621933747--MethodInvocation,12441662193374737275--MethodInvocation
12441662193374737275--MethodInvocation,124416621933747372754867--MemberReference
124416621933747372754867--MemberReference,12441662193374737275486753294--Str
12441662193374737275--MethodInvocation,1244166219337473727555747--findMax
124416621933747--MethodInvocation,12441662193374786856--print
