1--CompilationUnit,11--Import
1285720162612344766575111451537850788--MethodInvocation,128572016261234476657511145153785078898664--Literal
128572016261234476657511145153785078898664--Literal,12857201626123447665751114515378507889866418133--1
1285720162612344766575111451537850788--MethodInvocation,128572016261234476657511145153785078894674--BinaryOperation
128572016261234476657511145153785078894674--BinaryOperation,12857201626123447665751114515378507889467458631--/
128572016261234476657511145153785078894674--BinaryOperation,12857201626123447665751114515378507889467451811--MethodInvocation
12857201626123447665751114515378507889467451811--MethodInvocation,1285720162612344766575111451537850788946745181137651--Math
12857201626123447665751114515378507889467451811--MethodInvocation,1285720162612344766575111451537850788946745181113115--BinaryOperation
1285720162612344766575111451537850788946745181113115--BinaryOperation,128572016261234476657511145153785078894674518111311570386---
1285720162612344766575111451537850788946745181113115--BinaryOperation,128572016261234476657511145153785078894674518111311552930--MemberReference
128572016261234476657511145153785078894674518111311552930--MemberReference,12857201626123447665751114515378507889467451811131155293018295--ArraySelector
12857201626123447665751114515378507889467451811131155293018295--ArraySelector,128572016261234476657511145153785078894674518111311552930182953249--MemberReference
128572016261234476657511145153785078894674518111311552930182953249--MemberReference,12857201626123447665751114515378507889467451811131155293018295324991711--i
128572016261234476657511145153785078894674518111311552930--MemberReference,12857201626123447665751114515378507889467451811131155293035001--arr
1285720162612344766575111451537850788946745181113115--BinaryOperation,128572016261234476657511145153785078894674518111311515955--MemberReference
128572016261234476657511145153785078894674518111311515955--MemberReference,12857201626123447665751114515378507889467451811131151595545431--x
12857201626123447665751114515378507889467451811--MethodInvocation,128572016261234476657511145153785078894674518115132--abs
128572016261234476657511145153785078894674--BinaryOperation,1285720162612344766575111451537850788946749927--MemberReference
1285720162612344766575111451537850788946749927--MemberReference,128572016261234476657511145153785078894674992789840--k
1285720162612344766575111451537850788--MethodInvocation,128572016261234476657511145153785078855228--max
128572016261234476657511145--Assignment,1285720162612344766575111454252--=
1285720--MethodDeclaration,128572013992--StatementExpression
128572013992--StatementExpression,12857201399266352--MethodInvocation
12857201399266352--MethodInvocation,1285720139926635271243--System.out
12857201399266352--MethodInvocation,1285720139926635212053--BinaryOperation
1285720139926635212053--BinaryOperation,128572013992663521205371191--+
1285720139926635212053--BinaryOperation,128572013992663521205360920--Literal
128572013992663521205360920--Literal,12857201399266352120536092061913--"number is "
1285720139926635212053--BinaryOperation,12857201399266352120539182--Literal
12857201399266352120539182--Literal,1285720139926635212053918249676--"not present!"
12857201399266352--MethodInvocation,1285720139926635291657--println
1285720--MethodDeclaration,128572095509--ReturnStatement
128572095509--ReturnStatement,12857209550974587--Literal
12857209550974587--Literal,1285720955097458737018---
12857209550974587--Literal,1285720955097458778713--1
12--ClassDeclaration,1230928--MethodDeclaration
1230928--MethodDeclaration,123092884003--set
123092884003--set,12309288400315687--public
123092884003--set,12309288400320701--static
1230928--MethodDeclaration,123092891356--main
1230928--MethodDeclaration,123092877389--FormalParameter
123092877389--FormalParameter,12309287738958129--ReferenceType
12309287738958129--ReferenceType,1230928773895812920--String
123092877389--FormalParameter,12309287738931834--args
1230928--MethodDeclaration,123092811446--LocalVariableDeclaration
123092811446--LocalVariableDeclaration,12309281144686697--BasicType
12309281144686697--BasicType,1230928114468669776132--int
123092811446--LocalVariableDeclaration,12309281144636599--VariableDeclarator
12309281144636599--VariableDeclarator,12309281144636599122--arr
12309281144636599--VariableDeclarator,1230928114463659980639--ArrayInitializer
1230928114463659980639--ArrayInitializer,123092811446365998063969378--Literal
123092811446365998063969378--Literal,12309281144636599806396937838042--2
1230928114463659980639--ArrayInitializer,123092811446365998063946725--Literal
123092811446365998063946725--Literal,12309281144636599806394672550606--4
1230928114463659980639--ArrayInitializer,123092811446365998063917982--Literal
123092811446365998063917982--Literal,12309281144636599806391798252122--5
1230928114463659980639--ArrayInitializer,123092811446365998063947276--Literal
123092811446365998063947276--Literal,12309281144636599806394727688500--7
1230928114463659980639--ArrayInitializer,123092811446365998063967756--Literal
123092811446365998063967756--Literal,12309281144636599806396775612796--7
1230928114463659980639--ArrayInitializer,123092811446365998063959087--Literal
123092811446365998063959087--Literal,12309281144636599806395908731885--6
1230928--MethodDeclaration,123092844392--LocalVariableDeclaration
123092844392--LocalVariableDeclaration,1230928443922881--BasicType
1230928443922881--BasicType,123092844392288174740--int
123092844392--LocalVariableDeclaration,12309284439260116--VariableDeclarator
12309284439260116--VariableDeclarator,1230928443926011691704--x
12309284439260116--VariableDeclarator,1230928443926011629440--Literal
1230928443926011629440--Literal,123092844392601162944097238--6
1230928--MethodDeclaration,123092834715--LocalVariableDeclaration
123092834715--LocalVariableDeclaration,12309283471526596--BasicType
12309283471526596--BasicType,123092834715265963721--int
123092834715--LocalVariableDeclaration,1230928347155016--VariableDeclarator
1230928347155016--VariableDeclarator,123092834715501679050--k
1230928347155016--VariableDeclarator,123092834715501644970--Literal
123092834715501644970--Literal,12309283471550164497061918--2
1230928--MethodDeclaration,123092880396--LocalVariableDeclaration
123092880396--LocalVariableDeclaration,12309288039660104--BasicType
12309288039660104--BasicType,1230928803966010429421--int
123092880396--LocalVariableDeclaration,12309288039680232--VariableDeclarator
12309288039680232--VariableDeclarator,1230928803968023226694--n
12309288039680232--VariableDeclarator,1230928803968023216133--MemberReference
1230928803968023216133--MemberReference,123092880396802321613322376--arr
1230928803968023216133--MemberReference,123092880396802321613329617--length
1230928--MethodDeclaration,123092869326--StatementExpression
123092869326--StatementExpression,12309286932618254--MethodInvocation
12309286932618254--MethodInvocation,1230928693261825449339--System.out
12309286932618254--MethodInvocation,1230928693261825487664--BinaryOperation
1230928693261825487664--BinaryOperation,123092869326182548766470916--+
1230928693261825487664--BinaryOperation,123092869326182548766415771--BinaryOperation
123092869326182548766415771--BinaryOperation,12309286932618254876641577170990--+
123092869326182548766415771--BinaryOperation,12309286932618254876641577127778--BinaryOperation
12309286932618254876641577127778--BinaryOperation,1230928693261825487664157712777873874--+
12309286932618254876641577127778--BinaryOperation,1230928693261825487664157712777876106--Literal
1230928693261825487664157712777876106--Literal,123092869326182548766415771277787610687080--"Element "
12309286932618254876641577127778--BinaryOperation,1230928693261825487664157712777874583--MemberReference
1230928693261825487664157712777874583--MemberReference,123092869326182548766415771277787458381528--x
123092869326182548766415771--BinaryOperation,12309286932618254876641577125672--Literal
12309286932618254876641577125672--Literal,1230928693261825487664157712567273571--" is present at index "
1230928693261825487664--BinaryOperation,123092869326182548766427523--MethodInvocation
123092869326182548766427523--MethodInvocation,12309286932618254876642752313318--MemberReference
12309286932618254876642752313318--MemberReference,1230928693261825487664275231331820648--arr
123092869326182548766427523--MethodInvocation,12309286932618254876642752388016--MemberReference
12309286932618254876642752388016--MemberReference,1230928693261825487664275238801667698--n
123092869326182548766427523--MethodInvocation,12309286932618254876642752363101--MemberReference
12309286932618254876642752363101--MemberReference,1230928693261825487664275236310178239--x
123092869326182548766427523--MethodInvocation,12309286932618254876642752343047--MemberReference
12309286932618254876642752343047--MemberReference,1230928693261825487664275234304790670--k
123092869326182548766427523--MethodInvocation,12309286932618254876642752311278--search
12309286932618254--MethodInvocation,1230928693261825437904--println
