1--CompilationUnit,11--Import
125287236538837084984519966--Literal,12528723653883708498451996612401--4
1252872365388370849845--ArrayInitializer,125287236538837084984577133--Literal
125287236538837084984577133--Literal,12528723653883708498457713333138--5
1252872365388370849845--ArrayInitializer,125287236538837084984532556--Literal
125287236538837084984532556--Literal,12528723653883708498453255694121--6
1252872--MethodDeclaration,125287229695--StatementExpression
125287229695--StatementExpression,12528722969551178--MethodInvocation
12528722969551178--MethodInvocation,1252872296955117814839--MemberReference
1252872296955117814839--MemberReference,125287229695511781483923878--arr
12528722969551178--MethodInvocation,125287229695511783571--Literal
125287229695511783571--Literal,12528722969551178357142843--6
12528722969551178--MethodInvocation,1252872296955117853572--printArray
1252872--MethodDeclaration,125287250515--StatementExpression
125287250515--StatementExpression,12528725051597096--MethodInvocation
12528725051597096--MethodInvocation,1252872505159709638306--MemberReference
1252872505159709638306--MemberReference,125287250515970963830634640--arr
12528725051597096--MethodInvocation,1252872505159709616011--Literal
1252872505159709616011--Literal,125287250515970961601199029--0
12528725051597096--MethodInvocation,1252872505159709696511--Literal
1252872505159709696511--Literal,125287250515970969651137160--5
12528725051597096--MethodInvocation,1252872505159709625319--rvereseArray
1252872--MethodDeclaration,125287256532--StatementExpression
125287256532--StatementExpression,12528725653275270--MethodInvocation
12528725653275270--MethodInvocation,1252872565327527084106--System.out
12528725653275270--MethodInvocation,1252872565327527079195--Literal
1252872565327527079195--Literal,125287256532752707919570341--"Reversed array is "
12528725653275270--MethodInvocation,1252872565327527047385--println
1252872--MethodDeclaration,125287292035--StatementExpression
125287292035--StatementExpression,12528729203517852--MethodInvocation
12528729203517852--MethodInvocation,1252872920351785277340--MemberReference
1252872920351785277340--MemberReference,125287292035178527734052413--arr
12528729203517852--MethodInvocation,1252872920351785245043--Literal
1252872920351785245043--Literal,125287292035178524504330926--6
12528729203517852--MethodInvocation,1252872920351785285409--printArray
