1--CompilationUnit,11--Import
124150585132474--ForControl,12415058513247418015--BinaryOperation
12415058513247418015--BinaryOperation,1241505851324741801510669--<
12415058513247418015--BinaryOperation,1241505851324741801579087--MemberReference
1241505851324741801579087--MemberReference,124150585132474180157908741701--i
12415058513247418015--BinaryOperation,1241505851324741801532935--MemberReference
1241505851324741801532935--MemberReference,124150585132474180153293586039--size
124150585132474--ForControl,12415058513247415356--MemberReference
12415058513247415356--MemberReference,1241505851324741535692156--++
12415058513247415356--MemberReference,124150585132474153562906--i
1241505851--ForStatement,124150585172120--BlockStatement
124150585172120--BlockStatement,12415058517212057990--StatementExpression
12415058517212057990--StatementExpression,1241505851721205799059424--Assignment
1241505851721205799059424--Assignment,124150585172120579905942439144--MemberReference
124150585172120579905942439144--MemberReference,12415058517212057990594243914481269--first_buy
1241505851721205799059424--Assignment,124150585172120579905942415866--MethodInvocation
124150585172120579905942415866--MethodInvocation,1241505851721205799059424158662782--Math
124150585172120579905942415866--MethodInvocation,12415058517212057990594241586649605--MemberReference
12415058517212057990594241586649605--MemberReference,1241505851721205799059424158664960550670--first_buy
124150585172120579905942415866--MethodInvocation,12415058517212057990594241586633657--MemberReference
12415058517212057990594241586633657--MemberReference,1241505851721205799059424158663365744248---
12415058517212057990594241586633657--MemberReference,1241505851721205799059424158663365790734--ArraySelector
1241505851721205799059424158663365790734--ArraySelector,124150585172120579905942415866336579073462088--MemberReference
124150585172120579905942415866336579073462088--MemberReference,12415058517212057990594241586633657907346208894533--i
12415058517212057990594241586633657--MemberReference,1241505851721205799059424158663365744916--arr
124150585172120579905942415866--MethodInvocation,1241505851721205799059424158663149--max
1241505851721205799059424--Assignment,124150585172120579905942419470--=
124150585172120--BlockStatement,12415058517212038255--StatementExpression
12415058517212038255--StatementExpression,12415058517212038255296--Assignment
12415058517212038255296--Assignment,1241505851721203825529630846--MemberReference
1241505851721203825529630846--MemberReference,124150585172120382552963084696353--first_sell
12415058517212038255296--Assignment,124150585172120382552966233--MethodInvocation
124150585172120382552966233--MethodInvocation,12415058517212038255296623371027--Math
124150585172120382552966233--MethodInvocation,12415058517212038255296623311441--MemberReference
12415058517212038255296623311441--MemberReference,1241505851721203825529662331144148172--first_sell
124150585172120382552966233--MethodInvocation,12415058517212038255296623344617--BinaryOperation
12415058517212038255296623344617--BinaryOperation,1241505851721203825529662334461747652--+
12415058517212038255296623344617--BinaryOperation,1241505851721203825529662334461761508--MemberReference
1241505851721203825529662334461761508--MemberReference,12415058517212038255296623344617615084971--first_buy
12415058517212038255296623344617--BinaryOperation,1241505851721203825529662334461792088--MemberReference
1241505851721203825529662334461792088--MemberReference,124150585172120382552966233446179208815131--ArraySelector
124150585172120382552966233446179208815131--ArraySelector,12415058517212038255296623344617920881513178630--MemberReference
12415058517212038255296623344617920881513178630--MemberReference,1241505851721203825529662334461792088151317863097479--i
1241505851721203825529662334461792088--MemberReference,124150585172120382552966233446179208856256--arr
124150585172120382552966233--MethodInvocation,12415058517212038255296623389126--max
12415058517212038255296--Assignment,1241505851721203825529693185--=
124150585172120--BlockStatement,12415058517212063573--StatementExpression
12415058517212063573--StatementExpression,1241505851721206357369158--Assignment
1241505851721206357369158--Assignment,124150585172120635736915821140--MemberReference
124150585172120635736915821140--MemberReference,12415058517212063573691582114056338--second_buy
1241505851721206357369158--Assignment,124150585172120635736915899975--MethodInvocation
124150585172120635736915899975--MethodInvocation,12415058517212063573691589997571671--Math
124150585172120635736915899975--MethodInvocation,12415058517212063573691589997598435--MemberReference
12415058517212063573691589997598435--MemberReference,1241505851721206357369158999759843521538--second_buy
124150585172120635736915899975--MethodInvocation,12415058517212063573691589997530932--BinaryOperation
12415058517212063573691589997530932--BinaryOperation,1241505851721206357369158999753093213934---
12415058517212063573691589997530932--BinaryOperation,1241505851721206357369158999753093226560--MemberReference
1241505851721206357369158999753093226560--MemberReference,124150585172120635736915899975309322656086302--first_sell
12415058517212063573691589997530932--BinaryOperation,1241505851721206357369158999753093289839--MemberReference
1241505851721206357369158999753093289839--MemberReference,124150585172120635736915899975309328983922995--ArraySelector
124150585172120635736915899975309328983922995--ArraySelector,1241505851721206357369158999753093289839229954013--MemberReference
1241505851721206357369158999753093289839229954013--MemberReference,124150585172120635736915899975309328983922995401366425--i
1241505851721206357369158999753093289839--MemberReference,124150585172120635736915899975309328983967061--arr
124150585172120635736915899975--MethodInvocation,12415058517212063573691589997515999--max
1241505851721206357369158--Assignment,124150585172120635736915886566--=
124150585172120--BlockStatement,12415058517212023922--StatementExpression
12415058517212023922--StatementExpression,1241505851721202392257733--Assignment
1241505851721202392257733--Assignment,124150585172120239225773341952--MemberReference
124150585172120239225773341952--MemberReference,12415058517212023922577334195280791--second_sell
1241505851721202392257733--Assignment,12415058517212023922577339123--MethodInvocation
12415058517212023922577339123--MethodInvocation,1241505851721202392257733912375335--Math
12415058517212023922577339123--MethodInvocation,1241505851721202392257733912316907--MemberReference
1241505851721202392257733912316907--MemberReference,124150585172120239225773391231690761604--second_sell
12415058517212023922577339123--MethodInvocation,1241505851721202392257733912348627--BinaryOperation
1241505851721202392257733912348627--BinaryOperation,124150585172120239225773391234862772394--+
1241505851721202392257733912348627--BinaryOperation,124150585172120239225773391234862735549--MemberReference
124150585172120239225773391234862735549--MemberReference,12415058517212023922577339123486273554943253--second_buy
1241505851721202392257733912348627--BinaryOperation,124150585172120239225773391234862756797--MemberReference
124150585172120239225773391234862756797--MemberReference,12415058517212023922577339123486275679730308--ArraySelector
12415058517212023922577339123486275679730308--ArraySelector,1241505851721202392257733912348627567973030871620--MemberReference
1241505851721202392257733912348627567973030871620--MemberReference,124150585172120239225773391234862756797303087162062754--i
124150585172120239225773391234862756797--MemberReference,12415058517212023922577339123486275679787309--arr
12415058517212023922577339123--MethodInvocation,1241505851721202392257733912331256--max
1241505851721202392257733--Assignment,124150585172120239225773325484--=
1241505--MethodDeclaration,124150583597--ReturnStatement
124150583597--ReturnStatement,12415058359756788--MemberReference
12415058359756788--MemberReference,1241505835975678824787--second_sell
12--ClassDeclaration,1264451--MethodDeclaration
1264451--MethodDeclaration,126445191860--set
126445191860--set,12644519186026858--public
126445191860--set,12644519186058112--static
1264451--MethodDeclaration,126445119677--main
1264451--MethodDeclaration,126445192694--FormalParameter
126445192694--FormalParameter,12644519269411594--ReferenceType
12644519269411594--ReferenceType,1264451926941159443807--String
126445192694--FormalParameter,12644519269442857--args
1264451--MethodDeclaration,126445135547--LocalVariableDeclaration
126445135547--LocalVariableDeclaration,12644513554741838--BasicType
12644513554741838--BasicType,1264451355474183856658--int
126445135547--LocalVariableDeclaration,1264451355475856--VariableDeclarator
1264451355475856--VariableDeclarator,126445135547585659447--arr
1264451355475856--VariableDeclarator,126445135547585652119--ArrayInitializer
126445135547585652119--ArrayInitializer,12644513554758565211939264--Literal
12644513554758565211939264--Literal,1264451355475856521193926450678--2
126445135547585652119--ArrayInitializer,1264451355475856521192203--Literal
1264451355475856521192203--Literal,126445135547585652119220379041--30
126445135547585652119--ArrayInitializer,12644513554758565211985548--Literal
12644513554758565211985548--Literal,1264451355475856521198554819953--15
126445135547585652119--ArrayInitializer,12644513554758565211968163--Literal
12644513554758565211968163--Literal,1264451355475856521196816331229--10
126445135547585652119--ArrayInitializer,12644513554758565211986387--Literal
12644513554758565211986387--Literal,1264451355475856521198638716033--8
126445135547585652119--ArrayInitializer,12644513554758565211983349--Literal
12644513554758565211983349--Literal,1264451355475856521198334975250--25
126445135547585652119--ArrayInitializer,12644513554758565211928331--Literal
12644513554758565211928331--Literal,1264451355475856521192833119795--80
1264451--MethodDeclaration,126445153865--LocalVariableDeclaration
126445153865--LocalVariableDeclaration,12644515386564400--BasicType
12644515386564400--BasicType,1264451538656440098939--int
126445153865--LocalVariableDeclaration,12644515386574614--VariableDeclarator
12644515386574614--VariableDeclarator,1264451538657461430258--size
12644515386574614--VariableDeclarator,126445153865746147126--MemberReference
126445153865746147126--MemberReference,1264451538657461471262371--arr
126445153865746147126--MemberReference,12644515386574614712645857--length
1264451--MethodDeclaration,126445136963--StatementExpression
126445136963--StatementExpression,12644513696314488--MethodInvocation
12644513696314488--MethodInvocation,1264451369631448812162--System.out
12644513696314488--MethodInvocation,1264451369631448817118--MethodInvocation
1264451369631448817118--MethodInvocation,126445136963144881711867052--MemberReference
126445136963144881711867052--MemberReference,12644513696314488171186705277966--arr
1264451369631448817118--MethodInvocation,126445136963144881711834977--MemberReference
126445136963144881711834977--MemberReference,12644513696314488171183497747549--size
1264451369631448817118--MethodInvocation,126445136963144881711851288--maxtwobuysell
12644513696314488--MethodInvocation,1264451369631448880112--print
