1--CompilationUnit,11--Import
13231058831165735130449642253874--Assignment,1323105883116573513044964225387439028--MemberReference
1323105883116573513044964225387439028--MemberReference,132310588311657351304496422538743902867437--min
13231058831165735130449642253874--Assignment,1323105883116573513044964225387445539--MemberReference
1323105883116573513044964225387445539--MemberReference,132310588311657351304496422538744553980955--ArraySelector
132310588311657351304496422538744553980955--ArraySelector,13231058831165735130449642253874455398095531939--MemberReference
13231058831165735130449642253874455398095531939--MemberReference,1323105883116573513044964225387445539809553193998153--i
1323105883116573513044964225387445539--MemberReference,132310588311657351304496422538744553986773--arr2
13231058831165735130449642253874--Assignment,1323105883116573513044964225387422763--=
1323105--MethodDeclaration,132310533823--WhileStatement
132310533823--WhileStatement,1323105338238970--BinaryOperation
1323105338238970--BinaryOperation,132310533823897050258--<
1323105338238970--BinaryOperation,132310533823897046803--MemberReference
132310533823897046803--MemberReference,13231053382389704680369744--i
1323105338238970--BinaryOperation,132310533823897015673--MemberReference
132310533823897015673--MemberReference,13231053382389701567313138--n1
132310533823--WhileStatement,1323105338236667--BlockStatement
1323105338236667--BlockStatement,132310533823666764393--IfStatement
132310533823666764393--IfStatement,13231053382366676439375751--BinaryOperation
13231053382366676439375751--BinaryOperation,13231053382366676439375751215-->
13231053382366676439375751--BinaryOperation,132310533823666764393757514037--MemberReference
132310533823666764393757514037--MemberReference,13231053382366676439375751403764093--ArraySelector
13231053382366676439375751403764093--ArraySelector,1323105338236667643937575140376409354394--MemberReference
1323105338236667643937575140376409354394--MemberReference,132310533823666764393757514037640935439487100--i
132310533823666764393757514037--MemberReference,13231053382366676439375751403759265--arr1
13231053382366676439375751--BinaryOperation,1323105338236667643937575148047--MemberReference
1323105338236667643937575148047--MemberReference,132310533823666764393757514804783052--max
132310533823666764393--IfStatement,13231053382366676439313124--StatementExpression
13231053382366676439313124--StatementExpression,1323105338236667643931312439590--Assignment
1323105338236667643931312439590--Assignment,132310533823666764393131243959054665--MemberReference
132310533823666764393131243959054665--MemberReference,13231053382366676439313124395905466567331--max
1323105338236667643931312439590--Assignment,132310533823666764393131243959071038--MemberReference
132310533823666764393131243959071038--MemberReference,1323105338236667643931312439590710388034--ArraySelector
1323105338236667643931312439590710388034--ArraySelector,132310533823666764393131243959071038803466072--MemberReference
132310533823666764393131243959071038803466072--MemberReference,13231053382366676439313124395907103880346607241837--i
132310533823666764393131243959071038--MemberReference,13231053382366676439313124395907103830823--arr1
1323105338236667643931312439590--Assignment,132310533823666764393131243959081966--=
1323105338236667--BlockStatement,132310533823666718175--StatementExpression
132310533823666718175--StatementExpression,13231053382366671817535968--MemberReference
13231053382366671817535968--MemberReference,1323105338236667181753596818330--++
13231053382366671817535968--MemberReference,1323105338236667181753596826937--i
1323105--MethodDeclaration,132310574538--WhileStatement
132310574538--WhileStatement,13231057453862858--BinaryOperation
13231057453862858--BinaryOperation,1323105745386285882778--<
13231057453862858--BinaryOperation,1323105745386285894594--MemberReference
1323105745386285894594--MemberReference,13231057453862858945942065--i
13231057453862858--BinaryOperation,1323105745386285840966--MemberReference
1323105745386285840966--MemberReference,132310574538628584096677007--n2
132310574538--WhileStatement,13231057453810746--BlockStatement
13231057453810746--BlockStatement,1323105745381074614098--IfStatement
1323105745381074614098--IfStatement,132310574538107461409868312--BinaryOperation
132310574538107461409868312--BinaryOperation,13231057453810746140986831262026--<
132310574538107461409868312--BinaryOperation,13231057453810746140986831222957--MemberReference
13231057453810746140986831222957--MemberReference,1323105745381074614098683122295751395--ArraySelector
1323105745381074614098683122295751395--ArraySelector,132310574538107461409868312229575139542930--MemberReference
132310574538107461409868312229575139542930--MemberReference,13231057453810746140986831222957513954293033876--i
13231057453810746140986831222957--MemberReference,1323105745381074614098683122295727280--arr2
132310574538107461409868312--BinaryOperation,13231057453810746140986831223846--MemberReference
13231057453810746140986831223846--MemberReference,1323105745381074614098683122384618740--min
1323105745381074614098--IfStatement,132310574538107461409876379--StatementExpression
132310574538107461409876379--StatementExpression,132310574538107461409876379761--Assignment
132310574538107461409876379761--Assignment,13231057453810746140987637976127303--MemberReference
13231057453810746140987637976127303--MemberReference,1323105745381074614098763797612730311127--min
132310574538107461409876379761--Assignment,13231057453810746140987637976183188--MemberReference
13231057453810746140987637976183188--MemberReference,1323105745381074614098763797618318830552--ArraySelector
1323105745381074614098763797618318830552--ArraySelector,132310574538107461409876379761831883055261374--MemberReference
132310574538107461409876379761831883055261374--MemberReference,13231057453810746140987637976183188305526137494968--i
13231057453810746140987637976183188--MemberReference,1323105745381074614098763797618318854972--arr2
132310574538107461409876379761--Assignment,1323105745381074614098763797614198--=
13231057453810746--BlockStatement,132310574538107467985--StatementExpression
132310574538107467985--StatementExpression,13231057453810746798561348--MemberReference
13231057453810746798561348--MemberReference,132310574538107467985613482588--++
13231057453810746798561348--MemberReference,1323105745381074679856134867974--i
1323105--MethodDeclaration,132310566687--ReturnStatement
132310566687--ReturnStatement,13231056668787930--BinaryOperation
13231056668787930--BinaryOperation,1323105666878793019598--*
13231056668787930--BinaryOperation,132310566687879308334--MemberReference
132310566687879308334--MemberReference,13231056668787930833448645--max
13231056668787930--BinaryOperation,1323105666878793066019--MemberReference
1323105666878793066019--MemberReference,132310566687879306601942331--min
13--ClassDeclaration,1334927--MethodDeclaration
1334927--MethodDeclaration,13349276984--set
13349276984--set,1334927698479292--public
13349276984--set,1334927698414055--static
1334927--MethodDeclaration,133492793280--main
1334927--MethodDeclaration,133492753510--FormalParameter
133492753510--FormalParameter,13349275351013675--ReferenceType
13349275351013675--ReferenceType,1334927535101367513551--String
133492753510--FormalParameter,13349275351035074--argc
1334927--MethodDeclaration,133492773287--LocalVariableDeclaration
133492773287--LocalVariableDeclaration,13349277328756177--BasicType
13349277328756177--BasicType,1334927732875617784645--int
133492773287--LocalVariableDeclaration,13349277328794869--VariableDeclarator
13349277328794869--VariableDeclarator,1334927732879486922759--arr1
13349277328794869--VariableDeclarator,1334927732879486910976--ArrayCreator
1334927732879486910976--ArrayCreator,133492773287948691097628961--BasicType
133492773287948691097628961--BasicType,13349277328794869109762896198723--int
1334927732879486910976--ArrayCreator,133492773287948691097658456--ArrayInitializer
133492773287948691097658456--ArrayInitializer,13349277328794869109765845650237--Literal
13349277328794869109765845650237--Literal,133492773287948691097658456502376074--10
133492773287948691097658456--ArrayInitializer,13349277328794869109765845693363--Literal
13349277328794869109765845693363--Literal,1334927732879486910976584569336354287--2
133492773287948691097658456--ArrayInitializer,13349277328794869109765845636419--Literal
13349277328794869109765845636419--Literal,1334927732879486910976584563641942793--3
133492773287948691097658456--ArrayInitializer,1334927732879486910976584566073--Literal
1334927732879486910976584566073--Literal,133492773287948691097658456607338772--6
133492773287948691097658456--ArrayInitializer,13349277328794869109765845695249--Literal
13349277328794869109765845695249--Literal,133492773287948691097658456952498545--4
133492773287948691097658456--ArrayInitializer,13349277328794869109765845699669--Literal
13349277328794869109765845699669--Literal,1334927732879486910976584569966986351--1
1334927--MethodDeclaration,133492795829--LocalVariableDeclaration
133492795829--LocalVariableDeclaration,1334927958297548--BasicType
1334927958297548--BasicType,133492795829754893992--int
133492795829--LocalVariableDeclaration,1334927958295152--VariableDeclarator
1334927958295152--VariableDeclarator,133492795829515297676--arr2
1334927958295152--VariableDeclarator,133492795829515294717--ArrayCreator
133492795829515294717--ArrayCreator,13349279582951529471790840--BasicType
13349279582951529471790840--BasicType,133492795829515294717908401275--int
133492795829515294717--ArrayCreator,13349279582951529471749796--ArrayInitializer
13349279582951529471749796--ArrayInitializer,1334927958295152947174979611678--Literal
1334927958295152947174979611678--Literal,133492795829515294717497961167875481--5
13349279582951529471749796--ArrayInitializer,1334927958295152947174979677292--Literal
1334927958295152947174979677292--Literal,133492795829515294717497967729215186--1
13349279582951529471749796--ArrayInitializer,1334927958295152947174979668912--Literal
1334927958295152947174979668912--Literal,133492795829515294717497966891270477--4
13349279582951529471749796--ArrayInitializer,1334927958295152947174979644188--Literal
1334927958295152947174979644188--Literal,13349279582951529471749796441882955--2
13349279582951529471749796--ArrayInitializer,1334927958295152947174979665628--Literal
1334927958295152947174979665628--Literal,133492795829515294717497966562898333--6
13349279582951529471749796--ArrayInitializer,1334927958295152947174979632251--Literal
1334927958295152947174979632251--Literal,133492795829515294717497963225130781--9
1334927--MethodDeclaration,133492716217--LocalVariableDeclaration
133492716217--LocalVariableDeclaration,13349271621742362--BasicType
13349271621742362--BasicType,1334927162174236231856--int
133492716217--LocalVariableDeclaration,13349271621727329--VariableDeclarator
13349271621727329--VariableDeclarator,133492716217273296006--n1
13349271621727329--VariableDeclarator,1334927162172732943829--Literal
1334927162172732943829--Literal,133492716217273294382911586--6
1334927--MethodDeclaration,133492729842--LocalVariableDeclaration
133492729842--LocalVariableDeclaration,13349272984284031--BasicType
13349272984284031--BasicType,1334927298428403179919--int
133492729842--LocalVariableDeclaration,13349272984254471--VariableDeclarator
13349272984254471--VariableDeclarator,1334927298425447112155--n2
13349272984254471--VariableDeclarator,1334927298425447158960--Literal
1334927298425447158960--Literal,133492729842544715896072362--6
1334927--MethodDeclaration,13349278174--StatementExpression
13349278174--StatementExpression,1334927817483928--MethodInvocation
1334927817483928--MethodInvocation,133492781748392820321--System.out
1334927817483928--MethodInvocation,133492781748392820413--MethodInvocation
133492781748392820413--MethodInvocation,13349278174839282041394297--MemberReference
13349278174839282041394297--MemberReference,1334927817483928204139429718434--arr1
133492781748392820413--MethodInvocation,13349278174839282041343969--MemberReference
13349278174839282041343969--MemberReference,133492781748392820413439692013--arr2
133492781748392820413--MethodInvocation,13349278174839282041357061--MemberReference
13349278174839282041357061--MemberReference,1334927817483928204135706133488--n1
133492781748392820413--MethodInvocation,13349278174839282041349250--MemberReference
13349278174839282041349250--MemberReference,1334927817483928204134925010033--n2
133492781748392820413--MethodInvocation,13349278174839282041379616--minMaxProduct
1334927817483928--MethodInvocation,133492781748392876790--println
