1--CompilationUnit,11--Import
1249686458653111148401--MethodInvocation,124968645865311114840129600--MemberReference
124968645865311114840129600--MemberReference,12496864586531111484012960033670--j
1249686458653111148401--MethodInvocation,124968645865311114840199882--countInRange
12496864586531111--MethodInvocation,1249686458653111127904--println
1249686--MethodDeclaration,124968662609--StatementExpression
124968662609--StatementExpression,12496866260990647--Assignment
12496866260990647--Assignment,1249686626099064774211--MemberReference
1249686626099064774211--MemberReference,124968662609906477421120816--i
12496866260990647--Assignment,124968662609906475868--Literal
124968662609906475868--Literal,12496866260990647586888686--9
12496866260990647--Assignment,124968662609906475224--=
1249686--MethodDeclaration,124968676769--StatementExpression
124968676769--StatementExpression,12496867676919621--Assignment
12496867676919621--Assignment,1249686767691962123741--MemberReference
1249686767691962123741--MemberReference,124968676769196212374158290--j
12496867676919621--Assignment,1249686767691962166493--Literal
1249686767691962166493--Literal,124968676769196216649352212--12
12496867676919621--Assignment,1249686767691962184221--=
1249686--MethodDeclaration,124968610660--StatementExpression
124968610660--StatementExpression,12496861066018206--MethodInvocation
12496861066018206--MethodInvocation,1249686106601820626417--System.out
12496861066018206--MethodInvocation,1249686106601820674383--MethodInvocation
1249686106601820674383--MethodInvocation,124968610660182067438384924--MemberReference
124968610660182067438384924--MemberReference,12496861066018206743838492478634--arr
1249686106601820674383--MethodInvocation,124968610660182067438317554--MemberReference
124968610660182067438317554--MemberReference,12496861066018206743831755455534--n
1249686106601820674383--MethodInvocation,124968610660182067438397974--MemberReference
124968610660182067438397974--MemberReference,12496861066018206743839797447914--i
1249686106601820674383--MethodInvocation,124968610660182067438382844--MemberReference
124968610660182067438382844--MemberReference,12496861066018206743838284469748--j
1249686106601820674383--MethodInvocation,124968610660182067438336483--countInRange
12496861066018206--MethodInvocation,1249686106601820620089--println
