1--CompilationUnit,11--Import
137681767758493337153--VariableDeclaration,13768176775849333715362848--VariableDeclarator
13768176775849333715362848--VariableDeclarator,1376817677584933371536284852355--i
13768176775849333715362848--VariableDeclarator,1376817677584933371536284878460--Literal
1376817677584933371536284878460--Literal,137681767758493337153628487846088969--0
1376817677584933--ForControl,137681767758493338506--BinaryOperation
137681767758493338506--BinaryOperation,13768176775849333850633096--<
137681767758493338506--BinaryOperation,1376817677584933385062710--MemberReference
1376817677584933385062710--MemberReference,137681767758493338506271065673--i
137681767758493338506--BinaryOperation,13768176775849333850688245--MemberReference
13768176775849333850688245--MemberReference,1376817677584933385068824574436--mid
1376817677584933--ForControl,137681767758493365442--MemberReference
137681767758493365442--MemberReference,13768176775849336544238219--++
137681767758493365442--MemberReference,13768176775849336544274140--i
13768176775--ForStatement,1376817677590302--BlockStatement
1376817677590302--BlockStatement,137681767759030298739--StatementExpression
137681767759030298739--StatementExpression,13768176775903029873997827--Assignment
13768176775903029873997827--Assignment,1376817677590302987399782740230--MemberReference
1376817677590302987399782740230--MemberReference,137681767759030298739978274023094506--leftSum
13768176775903029873997827--Assignment,1376817677590302987399782722818--MemberReference
1376817677590302987399782722818--MemberReference,137681767759030298739978272281818648--ArraySelector
137681767759030298739978272281818648--ArraySelector,13768176775903029873997827228181864819719--MemberReference
13768176775903029873997827228181864819719--MemberReference,1376817677590302987399782722818186481971931563--i
1376817677590302987399782722818--MemberReference,137681767759030298739978272281827167--arr
13768176775903029873997827--Assignment,1376817677590302987399782774143--+=
1376817--MethodDeclaration,137681711939--ForStatement
137681711939--ForStatement,13768171193956565--ForControl
13768171193956565--ForControl,1376817119395656582839--VariableDeclaration
1376817119395656582839--VariableDeclaration,137681711939565658283951361--BasicType
137681711939565658283951361--BasicType,13768171193956565828395136118248--int
1376817119395656582839--VariableDeclaration,137681711939565658283997413--VariableDeclarator
137681711939565658283997413--VariableDeclarator,13768171193956565828399741360519--i
137681711939565658283997413--VariableDeclarator,13768171193956565828399741378448--BinaryOperation
13768171193956565828399741378448--BinaryOperation,1376817119395656582839974137844860284---
13768171193956565828399741378448--BinaryOperation,1376817119395656582839974137844883211--MemberReference
1376817119395656582839974137844883211--MemberReference,137681711939565658283997413784488321126921--n
13768171193956565828399741378448--BinaryOperation,1376817119395656582839974137844855997--Literal
1376817119395656582839974137844855997--Literal,137681711939565658283997413784485599735728--1
13768171193956565--ForControl,1376817119395656569077--BinaryOperation
1376817119395656569077--BinaryOperation,137681711939565656907736570-->
1376817119395656569077--BinaryOperation,137681711939565656907717291--MemberReference
137681711939565656907717291--MemberReference,13768171193956565690771729116077--i
1376817119395656569077--BinaryOperation,13768171193956565690776931--MemberReference
13768171193956565690776931--MemberReference,1376817119395656569077693119736--mid
13768171193956565--ForControl,1376817119395656566941--MemberReference
1376817119395656566941--MemberReference,13768171193956565669418503----
1376817119395656566941--MemberReference,137681711939565656694193364--i
137681711939--ForStatement,13768171193921196--BlockStatement
13768171193921196--BlockStatement,1376817119392119664009--StatementExpression
1376817119392119664009--StatementExpression,137681711939211966400983625--Assignment
137681711939211966400983625--Assignment,13768171193921196640098362553580--MemberReference
13768171193921196640098362553580--MemberReference,1376817119392119664009836255358044364--rightSum
137681711939211966400983625--Assignment,13768171193921196640098362514794--MemberReference
13768171193921196640098362514794--MemberReference,1376817119392119664009836251479455354--ArraySelector
1376817119392119664009836251479455354--ArraySelector,137681711939211966400983625147945535458356--MemberReference
137681711939211966400983625147945535458356--MemberReference,13768171193921196640098362514794553545835654311--i
13768171193921196640098362514794--MemberReference,1376817119392119664009836251479475267--arr
137681711939211966400983625--Assignment,13768171193921196640098362590276--+=
1376817--MethodDeclaration,13768172035--IfStatement
13768172035--IfStatement,1376817203554287--BinaryOperation
1376817203554287--BinaryOperation,137681720355428726654-->
1376817203554287--BinaryOperation,137681720355428755360--MemberReference
137681720355428755360--MemberReference,13768172035542875536076662--rightSum
1376817203554287--BinaryOperation,137681720355428764760--MemberReference
137681720355428764760--MemberReference,13768172035542876476067923--leftSum
13768172035--IfStatement,1376817203556241--BlockStatement
1376817203556241--BlockStatement,137681720355624150618--WhileStatement
137681720355624150618--WhileStatement,13768172035562415061839821--BinaryOperation
13768172035562415061839821--BinaryOperation,137681720355624150618398219568--&&
13768172035562415061839821--BinaryOperation,1376817203556241506183982127734--BinaryOperation
1376817203556241506183982127734--BinaryOperation,137681720355624150618398212773485940-->
1376817203556241506183982127734--BinaryOperation,137681720355624150618398212773485473--MemberReference
137681720355624150618398212773485473--MemberReference,13768172035562415061839821277348547361080--rightSum
1376817203556241506183982127734--BinaryOperation,137681720355624150618398212773479093--MemberReference
137681720355624150618398212773479093--MemberReference,13768172035562415061839821277347909316968--leftSum
13768172035562415061839821--BinaryOperation,137681720355624150618398213337--BinaryOperation
137681720355624150618398213337--BinaryOperation,13768172035562415061839821333772259--<
137681720355624150618398213337--BinaryOperation,13768172035562415061839821333746608--MemberReference
13768172035562415061839821333746608--MemberReference,1376817203556241506183982133374660875211--mid
137681720355624150618398213337--BinaryOperation,13768172035562415061839821333762915--BinaryOperation
13768172035562415061839821333762915--BinaryOperation,1376817203556241506183982133376291535978---
13768172035562415061839821333762915--BinaryOperation,1376817203556241506183982133376291531058--MemberReference
1376817203556241506183982133376291531058--MemberReference,13768172035562415061839821333762915310589799--n
13768172035562415061839821333762915--BinaryOperation,1376817203556241506183982133376291570415--Literal
1376817203556241506183982133376291570415--Literal,137681720355624150618398213337629157041561776--1
137681720355624150618--WhileStatement,13768172035562415061890559--BlockStatement
13768172035562415061890559--BlockStatement,1376817203556241506189055927812--StatementExpression
1376817203556241506189055927812--StatementExpression,137681720355624150618905592781260988--Assignment
137681720355624150618905592781260988--Assignment,13768172035562415061890559278126098890956--MemberReference
13768172035562415061890559278126098890956--MemberReference,1376817203556241506189055927812609889095644424--rightSum
137681720355624150618905592781260988--Assignment,13768172035562415061890559278126098893369--MemberReference
13768172035562415061890559278126098893369--MemberReference,1376817203556241506189055927812609889336954015--ArraySelector
1376817203556241506189055927812609889336954015--ArraySelector,137681720355624150618905592781260988933695401591964--BinaryOperation
137681720355624150618905592781260988933695401591964--BinaryOperation,13768172035562415061890559278126098893369540159196498605--+
137681720355624150618905592781260988933695401591964--BinaryOperation,13768172035562415061890559278126098893369540159196453698--MemberReference
13768172035562415061890559278126098893369540159196453698--MemberReference,1376817203556241506189055927812609889336954015919645369824619--mid
137681720355624150618905592781260988933695401591964--BinaryOperation,1376817203556241506189055927812609889336954015919649961--Literal
1376817203556241506189055927812609889336954015919649961--Literal,137681720355624150618905592781260988933695401591964996178746--1
13768172035562415061890559278126098893369--MemberReference,1376817203556241506189055927812609889336956718--arr
137681720355624150618905592781260988--Assignment,13768172035562415061890559278126098813355---=
13768172035562415061890559--BlockStatement,1376817203556241506189055950609--StatementExpression
1376817203556241506189055950609--StatementExpression,13768172035562415061890559506096609--Assignment
13768172035562415061890559506096609--Assignment,137681720355624150618905595060966098052--MemberReference
137681720355624150618905595060966098052--MemberReference,1376817203556241506189055950609660980521767--leftSum
13768172035562415061890559506096609--Assignment,1376817203556241506189055950609660944879--MemberReference
1376817203556241506189055950609660944879--MemberReference,137681720355624150618905595060966094487993769--ArraySelector
137681720355624150618905595060966094487993769--ArraySelector,1376817203556241506189055950609660944879937697789--MemberReference
1376817203556241506189055950609660944879937697789--MemberReference,137681720355624150618905595060966094487993769778922843--mid
1376817203556241506189055950609660944879--MemberReference,137681720355624150618905595060966094487988001--arr
13768172035562415061890559506096609--Assignment,1376817203556241506189055950609660964447--+=
13768172035562415061890559--BlockStatement,1376817203556241506189055981764--StatementExpression
1376817203556241506189055981764--StatementExpression,137681720355624150618905598176440967--MemberReference
137681720355624150618905598176440967--MemberReference,13768172035562415061890559817644096774517--++
137681720355624150618905598176440967--MemberReference,13768172035562415061890559817644096745075--mid
13768172035--IfStatement,1376817203585039--BlockStatement
1376817203585039--BlockStatement,137681720358503939024--WhileStatement
137681720358503939024--WhileStatement,13768172035850393902419755--BinaryOperation
13768172035850393902419755--BinaryOperation,1376817203585039390241975593113--&&
13768172035850393902419755--BinaryOperation,1376817203585039390241975592592--BinaryOperation
1376817203585039390241975592592--BinaryOperation,137681720358503939024197559259261504-->
1376817203585039390241975592592--BinaryOperation,137681720358503939024197559259271313--MemberReference
137681720358503939024197559259271313--MemberReference,13768172035850393902419755925927131327207--leftSum
1376817203585039390241975592592--BinaryOperation,137681720358503939024197559259238985--MemberReference
137681720358503939024197559259238985--MemberReference,13768172035850393902419755925923898550910--rightSum
13768172035850393902419755--BinaryOperation,1376817203585039390241975519789--BinaryOperation
1376817203585039390241975519789--BinaryOperation,137681720358503939024197551978977962-->
1376817203585039390241975519789--BinaryOperation,137681720358503939024197551978921968--MemberReference
137681720358503939024197551978921968--MemberReference,13768172035850393902419755197892196856118--mid
1376817203585039390241975519789--BinaryOperation,137681720358503939024197551978933673--Literal
137681720358503939024197551978933673--Literal,13768172035850393902419755197893367311752--0
137681720358503939024--WhileStatement,13768172035850393902488477--BlockStatement
13768172035850393902488477--BlockStatement,1376817203585039390248847731003--StatementExpression
1376817203585039390248847731003--StatementExpression,137681720358503939024884773100312225--Assignment
137681720358503939024884773100312225--Assignment,1376817203585039390248847731003122258476--MemberReference
1376817203585039390248847731003122258476--MemberReference,137681720358503939024884773100312225847697616--rightSum
137681720358503939024884773100312225--Assignment,13768172035850393902488477310031222597137--MemberReference
13768172035850393902488477310031222597137--MemberReference,1376817203585039390248847731003122259713710726--ArraySelector
1376817203585039390248847731003122259713710726--ArraySelector,137681720358503939024884773100312225971371072646342--MemberReference
137681720358503939024884773100312225971371072646342--MemberReference,13768172035850393902488477310031222597137107264634233854--mid
13768172035850393902488477310031222597137--MemberReference,1376817203585039390248847731003122259713773669--arr
137681720358503939024884773100312225--Assignment,13768172035850393902488477310031222591537--+=
13768172035850393902488477--BlockStatement,1376817203585039390248847725971--StatementExpression
1376817203585039390248847725971--StatementExpression,137681720358503939024884772597116799--Assignment
137681720358503939024884772597116799--Assignment,13768172035850393902488477259711679955056--MemberReference
13768172035850393902488477259711679955056--MemberReference,1376817203585039390248847725971167995505650033--leftSum
137681720358503939024884772597116799--Assignment,13768172035850393902488477259711679981619--MemberReference
13768172035850393902488477259711679981619--MemberReference,1376817203585039390248847725971167998161992182--ArraySelector
1376817203585039390248847725971167998161992182--ArraySelector,137681720358503939024884772597116799816199218216398--BinaryOperation
137681720358503939024884772597116799816199218216398--BinaryOperation,13768172035850393902488477259711679981619921821639843932---
137681720358503939024884772597116799816199218216398--BinaryOperation,1376817203585039390248847725971167998161992182163984312--MemberReference
1376817203585039390248847725971167998161992182163984312--MemberReference,137681720358503939024884772597116799816199218216398431285268--mid
137681720358503939024884772597116799816199218216398--BinaryOperation,13768172035850393902488477259711679981619921821639845260--Literal
13768172035850393902488477259711679981619921821639845260--Literal,1376817203585039390248847725971167998161992182163984526060728--1
13768172035850393902488477259711679981619--MemberReference,1376817203585039390248847725971167998161910670--arr
137681720358503939024884772597116799--Assignment,13768172035850393902488477259711679986765---=
13768172035850393902488477--BlockStatement,1376817203585039390248847739271--StatementExpression
1376817203585039390248847739271--StatementExpression,137681720358503939024884773927112102--MemberReference
137681720358503939024884773927112102--MemberReference,1376817203585039390248847739271121028956----
137681720358503939024884773927112102--MemberReference,13768172035850393902488477392711210275597--mid
1376817--MethodDeclaration,137681798285--IfStatement
137681798285--IfStatement,13768179828560633--BinaryOperation
13768179828560633--BinaryOperation,1376817982856063360136--==
13768179828560633--BinaryOperation,1376817982856063340428--MemberReference
1376817982856063340428--MemberReference,137681798285606334042879172--rightSum
13768179828560633--BinaryOperation,137681798285606335848--MemberReference
137681798285606335848--MemberReference,13768179828560633584853996--leftSum
137681798285--IfStatement,13768179828551143--BlockStatement
13768179828551143--BlockStatement,137681798285511437644--StatementExpression
137681798285511437644--StatementExpression,13768179828551143764499334--MethodInvocation
13768179828551143764499334--MethodInvocation,1376817982855114376449933468305--System.out
13768179828551143764499334--MethodInvocation,1376817982855114376449933494678--BinaryOperation
1376817982855114376449933494678--BinaryOperation,137681798285511437644993349467875569--+
1376817982855114376449933494678--BinaryOperation,137681798285511437644993349467893096--Literal
137681798285511437644993349467893096--Literal,13768179828551143764499334946789309659023--"First Point of equilibrium is at index ="
1376817982855114376449933494678--BinaryOperation,137681798285511437644993349467851724--MemberReference
137681798285511437644993349467851724--MemberReference,13768179828551143764499334946785172470627--mid
13768179828551143764499334--MethodInvocation,1376817982855114376449933443384--print
13768179828551143--BlockStatement,1376817982855114332035--ReturnStatement
1376817--MethodDeclaration,13768174410--StatementExpression
13768174410--StatementExpression,1376817441055782--MethodInvocation
1376817441055782--MethodInvocation,137681744105578218398--System.out
1376817441055782--MethodInvocation,137681744105578273655--BinaryOperation
137681744105578273655--BinaryOperation,13768174410557827365579430--+
137681744105578273655--BinaryOperation,13768174410557827365575684--Literal
13768174410557827365575684--Literal,1376817441055782736557568492650--"First Point of equilibrium is at index ="
137681744105578273655--BinaryOperation,13768174410557827365571475--Literal
13768174410557827365571475--Literal,1376817441055782736557147555860---
13768174410557827365571475--Literal,1376817441055782736557147551577--1
1376817441055782--MethodInvocation,137681744105578228029--print
13--ClassDeclaration,1391570--MethodDeclaration
1391570--MethodDeclaration,139157070610--set
139157070610--set,13915707061011468--public
139157070610--set,13915707061042553--static
1391570--MethodDeclaration,139157074623--main
1391570--MethodDeclaration,139157027584--FormalParameter
139157027584--FormalParameter,13915702758481828--ReferenceType
13915702758481828--ReferenceType,139157027584818288122--String
139157027584--FormalParameter,13915702758467579--args
1391570--MethodDeclaration,139157080991--LocalVariableDeclaration
139157080991--LocalVariableDeclaration,13915708099153811--BasicType
13915708099153811--BasicType,1391570809915381195244--int
139157080991--LocalVariableDeclaration,13915708099124301--VariableDeclarator
13915708099124301--VariableDeclarator,139157080991243013637--arr
13915708099124301--VariableDeclarator,1391570809912430198294--ArrayInitializer
1391570809912430198294--ArrayInitializer,139157080991243019829431669--Literal
139157080991243019829431669--Literal,13915708099124301982943166926570--1
1391570809912430198294--ArrayInitializer,13915708099124301982941530--Literal
13915708099124301982941530--Literal,139157080991243019829415306552--1
1391570809912430198294--ArrayInitializer,139157080991243019829497151--Literal
139157080991243019829497151--Literal,13915708099124301982949715161100--1
1391570809912430198294--ArrayInitializer,139157080991243019829432159--Literal
139157080991243019829432159--Literal,13915708099124301982943215965515---
139157080991243019829432159--Literal,1391570809912430198294321595939--1
1391570809912430198294--ArrayInitializer,139157080991243019829425466--Literal
139157080991243019829425466--Literal,13915708099124301982942546693875--1
1391570809912430198294--ArrayInitializer,139157080991243019829411986--Literal
139157080991243019829411986--Literal,13915708099124301982941198688114--1
1391570809912430198294--ArrayInitializer,139157080991243019829484372--Literal
139157080991243019829484372--Literal,13915708099124301982948437248434--1
1391570--MethodDeclaration,13915705264--LocalVariableDeclaration
13915705264--LocalVariableDeclaration,1391570526410458--BasicType
1391570526410458--BasicType,139157052641045854678--int
13915705264--LocalVariableDeclaration,13915705264411--VariableDeclarator
13915705264411--VariableDeclarator,1391570526441145370--n
13915705264411--VariableDeclarator,1391570526441175350--MemberReference
1391570526441175350--MemberReference,139157052644117535033178--arr
1391570526441175350--MemberReference,139157052644117535022383--length
1391570--MethodDeclaration,139157039094--StatementExpression
139157039094--StatementExpression,13915703909431147--MethodInvocation
13915703909431147--MethodInvocation,1391570390943114777127--MemberReference
1391570390943114777127--MemberReference,139157039094311477712731158--arr
13915703909431147--MethodInvocation,1391570390943114747569--MemberReference
1391570390943114747569--MemberReference,139157039094311474756945903--n
13915703909431147--MethodInvocation,1391570390943114756772--find
