1--CompilationUnit,11--Import
13530103239040708815089490158240859985636--ArraySelector,13530103239040708815089490158240859985636153--MemberReference
13530103239040708815089490158240859985636153--MemberReference,13530103239040708815089490158240859985636153307--i
135301032390407088150894901582408599--MemberReference,13530103239040708815089490158240859987434--arr
135301032390407088150894901--Assignment,13530103239040708815089490122117--=
13530103239040708--BlockStatement,1353010323904070891739--StatementExpression
1353010323904070891739--StatementExpression,135301032390407089173927131--Assignment
135301032390407089173927131--Assignment,13530103239040708917392713196535--MemberReference
13530103239040708917392713196535--MemberReference,1353010323904070891739271319653567010--excl
135301032390407089173927131--Assignment,13530103239040708917392713131353--MemberReference
13530103239040708917392713131353--MemberReference,135301032390407089173927131313534573--excl_new
135301032390407089173927131--Assignment,13530103239040708917392713162861--=
1353010--MethodDeclaration,135301035889--ReturnStatement
135301035889--ReturnStatement,13530103588910481--MethodInvocation
13530103588910481--MethodInvocation,1353010358891048139489--Math
13530103588910481--MethodInvocation,1353010358891048156725--MemberReference
1353010358891048156725--MemberReference,135301035889104815672516869--incl
13530103588910481--MethodInvocation,1353010358891048183427--MemberReference
1353010358891048183427--MemberReference,13530103588910481834276812--excl
13530103588910481--MethodInvocation,1353010358891048189339--max
13--ClassDeclaration,1312899--MethodDeclaration
1312899--MethodDeclaration,131289943476--set
131289943476--set,13128994347618740--public
131289943476--set,13128994347640205--static
1312899--MethodDeclaration,131289910966--main
1312899--MethodDeclaration,131289947518--FormalParameter
131289947518--FormalParameter,13128994751829904--ReferenceType
13128994751829904--ReferenceType,131289947518299045555--String
131289947518--FormalParameter,13128994751868211--args
1312899--MethodDeclaration,131289993250--LocalVariableDeclaration
131289993250--LocalVariableDeclaration,13128999325017360--ReferenceType
13128999325017360--ReferenceType,1312899932501736077642--ON_80
131289993250--LocalVariableDeclaration,13128999325035728--VariableDeclarator
13128999325035728--VariableDeclarator,1312899932503572853229--sum
13128999325035728--VariableDeclarator,1312899932503572852856--ClassCreator
1312899932503572852856--ClassCreator,131289993250357285285657042--ReferenceType
131289993250357285285657042--ReferenceType,13128999325035728528565704251519--ON_80
1312899--MethodDeclaration,131289924655--LocalVariableDeclaration
131289924655--LocalVariableDeclaration,13128992465532320--BasicType
13128992465532320--BasicType,1312899246553232059812--int
131289924655--LocalVariableDeclaration,13128992465535877--VariableDeclarator
13128992465535877--VariableDeclarator,1312899246553587736073--arr
13128992465535877--VariableDeclarator,1312899246553587764161--ArrayCreator
1312899246553587764161--ArrayCreator,131289924655358776416164755--BasicType
131289924655358776416164755--BasicType,13128992465535877641616475527295--int
1312899246553587764161--ArrayCreator,131289924655358776416178892--ArrayInitializer
131289924655358776416178892--ArrayInitializer,13128992465535877641617889272635--Literal
13128992465535877641617889272635--Literal,1312899246553587764161788927263528252--5
131289924655358776416178892--ArrayInitializer,13128992465535877641617889274793--Literal
13128992465535877641617889274793--Literal,13128992465535877641617889274793463--5
131289924655358776416178892--ArrayInitializer,1312899246553587764161788923960--Literal
1312899246553587764161788923960--Literal,13128992465535877641617889239607523--10
131289924655358776416178892--ArrayInitializer,13128992465535877641617889218947--Literal
13128992465535877641617889218947--Literal,1312899246553587764161788921894780285--100
131289924655358776416178892--ArrayInitializer,13128992465535877641617889253560--Literal
13128992465535877641617889253560--Literal,1312899246553587764161788925356095804--10
131289924655358776416178892--ArrayInitializer,1312899246553587764161788924629--Literal
1312899246553587764161788924629--Literal,131289924655358776416178892462917023--5
1312899--MethodDeclaration,131289986486--LocalVariableDeclaration
131289986486--LocalVariableDeclaration,13128998648686689--BasicType
13128998648686689--BasicType,1312899864868668969818--int
131289986486--LocalVariableDeclaration,13128998648674446--VariableDeclarator
13128998648674446--VariableDeclarator,1312899864867444660327--N
13128998648674446--VariableDeclarator,1312899864867444626416--MemberReference
1312899864867444626416--MemberReference,131289986486744462641628125--arr
1312899864867444626416--MemberReference,131289986486744462641637636--length
1312899--MethodDeclaration,131289910050--StatementExpression
131289910050--StatementExpression,13128991005091995--MethodInvocation
13128991005091995--MethodInvocation,1312899100509199569715--System.out
13128991005091995--MethodInvocation,1312899100509199525410--MethodInvocation
1312899100509199525410--MethodInvocation,131289910050919952541027176--sum
1312899100509199525410--MethodInvocation,131289910050919952541012727--MemberReference
131289910050919952541012727--MemberReference,13128991005091995254101272745238--arr
1312899100509199525410--MethodInvocation,131289910050919952541034158--MemberReference
131289910050919952541034158--MemberReference,13128991005091995254103415818665--N
1312899100509199525410--MethodInvocation,131289910050919952541077923--findMaxSum
13128991005091995--MethodInvocation,1312899100509199569871--println
