1--CompilationUnit,11--Import
12203504579531038829153922226459--StatementExpression,1220350457953103882915392222645947042--Assignment
1220350457953103882915392222645947042--Assignment,122035045795310388291539222264594704228539--MemberReference
122035045795310388291539222264594704228539--MemberReference,12203504579531038829153922226459470422853926216--ArraySelector
12203504579531038829153922226459470422853926216--ArraySelector,1220350457953103882915392222645947042285392621660889--MemberReference
1220350457953103882915392222645947042285392621660889--MemberReference,122035045795310388291539222264594704228539262166088982928--ArraySelector
122035045795310388291539222264594704228539262166088982928--ArraySelector,12203504579531038829153922226459470422853926216608898292871411--MemberReference
12203504579531038829153922226459470422853926216608898292871411--MemberReference,1220350457953103882915392222645947042285392621660889829287141191213--i
1220350457953103882915392222645947042285392621660889--MemberReference,1220350457953103882915392222645947042285392621660889606--arr
122035045795310388291539222264594704228539--MemberReference,12203504579531038829153922226459470422853929403--arr
1220350457953103882915392222645947042--Assignment,122035045795310388291539222264594704272804--MemberReference
122035045795310388291539222264594704272804--MemberReference,12203504579531038829153922226459470427280452038--ArraySelector
12203504579531038829153922226459470427280452038--ArraySelector,1220350457953103882915392222645947042728045203899046--MemberReference
1220350457953103882915392222645947042728045203899046--MemberReference,122035045795310388291539222264594704272804520389904692921--i
122035045795310388291539222264594704272804--MemberReference,12203504579531038829153922226459470427280477537--arr
1220350457953103882915392222645947042--Assignment,122035045795310388291539222264594704298520--=
122035045795310388291539222--BlockStatement,12203504579531038829153922240378--StatementExpression
12203504579531038829153922240378--StatementExpression,1220350457953103882915392224037898155--Assignment
1220350457953103882915392224037898155--Assignment,12203504579531038829153922240378981558545--MemberReference
12203504579531038829153922240378981558545--MemberReference,122035045795310388291539222403789815585458187--ArraySelector
122035045795310388291539222403789815585458187--ArraySelector,1220350457953103882915392224037898155854581878147--MemberReference
1220350457953103882915392224037898155854581878147--MemberReference,122035045795310388291539222403789815585458187814759535--i
12203504579531038829153922240378981558545--MemberReference,1220350457953103882915392224037898155854598642--arr
1220350457953103882915392224037898155--Assignment,122035045795310388291539222403789815533068--MemberReference
122035045795310388291539222403789815533068--MemberReference,12203504579531038829153922240378981553306852645--ele
1220350457953103882915392224037898155--Assignment,122035045795310388291539222403789815583355--=
1220350457953103882915--IfStatement,122035045795310388291544826--BlockStatement
122035045795310388291544826--BlockStatement,1220350457953103882915448264594--StatementExpression
1220350457953103882915448264594--StatementExpression,122035045795310388291544826459413577--MemberReference
122035045795310388291544826459413577--MemberReference,1220350457953103882915448264594135777291--++
122035045795310388291544826459413577--MemberReference,12203504579531038829154482645941357721114--i
1220350--MethodDeclaration,122035037415--StatementExpression
122035037415--StatementExpression,12203503741588475--MethodInvocation
12203503741588475--MethodInvocation,1220350374158847512934--System.out
12203503741588475--MethodInvocation,1220350374158847553306--MethodInvocation
1220350374158847553306--MethodInvocation,122035037415884755330610854--Arrays
1220350374158847553306--MethodInvocation,122035037415884755330618483--MemberReference
122035037415884755330618483--MemberReference,12203503741588475533061848393305--arr
1220350374158847553306--MethodInvocation,122035037415884755330638692--toString
12203503741588475--MethodInvocation,1220350374158847530069--println
