1--CompilationUnit,11--Import
13506373937--set,1350637393719294--public
13506373937--set,1350637393792891--static
1350637--MethodDeclaration,135063736032--main
1350637--MethodDeclaration,135063788504--FormalParameter
135063788504--FormalParameter,13506378850411068--ReferenceType
13506378850411068--ReferenceType,1350637885041106828605--String
135063788504--FormalParameter,13506378850455541--args
1350637--MethodDeclaration,135063767160--LocalVariableDeclaration
135063767160--LocalVariableDeclaration,13506376716065862--ReferenceType
13506376716065862--ReferenceType,1350637671606586232819--String
135063767160--LocalVariableDeclaration,13506376716092851--VariableDeclarator
13506376716092851--VariableDeclarator,1350637671609285143249--s1
13506376716092851--VariableDeclarator,1350637671609285178627--Literal
1350637671609285178627--Literal,135063767160928517862717834--"you"
1350637--MethodDeclaration,13506378740--LocalVariableDeclaration
13506378740--LocalVariableDeclaration,135063787402802--ReferenceType
135063787402802--ReferenceType,13506378740280223932--String
13506378740--LocalVariableDeclaration,1350637874027018--VariableDeclarator
1350637874027018--VariableDeclarator,135063787402701825770--s2
1350637874027018--VariableDeclarator,135063787402701884651--Literal
135063787402701884651--Literal,13506378740270188465139495--"ara"
1350637--MethodDeclaration,135063755372--LocalVariableDeclaration
135063755372--LocalVariableDeclaration,13506375537277751--BasicType
13506375537277751--BasicType,1350637553727775174329--int
135063755372--LocalVariableDeclaration,13506375537288170--VariableDeclarator
13506375537288170--VariableDeclarator,1350637553728817026276--x
13506375537288170--VariableDeclarator,1350637553728817065671--Literal
1350637553728817065671--Literal,135063755372881706567163536--6
1350637--MethodDeclaration,135063751110--StatementExpression
135063751110--StatementExpression,13506375111092068--MethodInvocation
13506375111092068--MethodInvocation,1350637511109206816032--MemberReference
1350637511109206816032--MemberReference,135063751110920681603275818--s1
13506375111092068--MethodInvocation,1350637511109206890616--MemberReference
1350637511109206890616--MemberReference,13506375111092068906163554--s2
13506375111092068--MethodInvocation,1350637511109206810962--MemberReference
1350637511109206810962--MemberReference,13506375111092068109621078--x
13506375111092068--MethodInvocation,1350637511109206861605--isConversionPossible
