1--CompilationUnit,11--Import
1330912310252986--ReferenceType,133091231025298612670--String
133091231025--FormalParameter,13309123102526464--args
1330912--MethodDeclaration,133091266445--LocalVariableDeclaration
133091266445--LocalVariableDeclaration,13309126644566262--BasicType
13309126644566262--BasicType,1330912664456626256603--int
133091266445--LocalVariableDeclaration,13309126644598642--VariableDeclarator
13309126644598642--VariableDeclarator,1330912664459864218628--arr
13309126644598642--VariableDeclarator,1330912664459864243470--ArrayInitializer
1330912664459864243470--ArrayInitializer,133091266445986424347014396--Literal
133091266445986424347014396--Literal,13309126644598642434701439634838--10
1330912664459864243470--ArrayInitializer,133091266445986424347075348--Literal
133091266445986424347075348--Literal,1330912664459864243470753483757--7
1330912664459864243470--ArrayInitializer,133091266445986424347016289--Literal
133091266445986424347016289--Literal,13309126644598642434701628980375--9
1330912664459864243470--ArrayInitializer,1330912664459864243470368--Literal
1330912664459864243470368--Literal,133091266445986424347036862767--2
1330912664459864243470--ArrayInitializer,13309126644598642434701095--Literal
13309126644598642434701095--Literal,1330912664459864243470109519102--8
1330912664459864243470--ArrayInitializer,133091266445986424347099968--Literal
133091266445986424347099968--Literal,1330912664459864243470999688755--3
1330912664459864243470--ArrayInitializer,133091266445986424347025672--Literal
133091266445986424347025672--Literal,13309126644598642434702567211124--5
1330912664459864243470--ArrayInitializer,133091266445986424347088803--Literal
133091266445986424347088803--Literal,13309126644598642434708880397219--4
1330912664459864243470--ArrayInitializer,133091266445986424347035886--Literal
133091266445986424347035886--Literal,13309126644598642434703588668735--6
1330912664459864243470--ArrayInitializer,13309126644598642434705583--Literal
13309126644598642434705583--Literal,133091266445986424347055836997--1
1330912--MethodDeclaration,133091254971--LocalVariableDeclaration
133091254971--LocalVariableDeclaration,1330912549719706--BasicType
1330912549719706--BasicType,133091254971970665600--int
133091254971--LocalVariableDeclaration,13309125497114003--VariableDeclarator
13309125497114003--VariableDeclarator,1330912549711400362695--n
13309125497114003--VariableDeclarator,1330912549711400373409--MemberReference
1330912549711400373409--MemberReference,133091254971140037340920642--arr
1330912549711400373409--MemberReference,133091254971140037340936022--length
1330912--MethodDeclaration,133091295505--StatementExpression
133091295505--StatementExpression,13309129550572276--MethodInvocation
13309129550572276--MethodInvocation,1330912955057227611070--MemberReference
1330912955057227611070--MemberReference,133091295505722761107091067--arr
13309129550572276--MethodInvocation,133091295505722763731--MemberReference
133091295505722763731--MemberReference,13309129550572276373199765--n
13309129550572276--MethodInvocation,1330912955057227672578--sortit
1330912--MethodDeclaration,133091230992--ForStatement
133091230992--ForStatement,13309123099246410--ForControl
13309123099246410--ForControl,1330912309924641087859--VariableDeclaration
1330912309924641087859--VariableDeclaration,133091230992464108785910431--BasicType
133091230992464108785910431--BasicType,13309123099246410878591043166888--int
1330912309924641087859--VariableDeclaration,133091230992464108785988092--VariableDeclarator
133091230992464108785988092--VariableDeclarator,13309123099246410878598809273867--i
133091230992464108785988092--VariableDeclarator,1330912309924641087859880924216--Literal
1330912309924641087859880924216--Literal,133091230992464108785988092421686992--0
13309123099246410--ForControl,1330912309924641070501--BinaryOperation
1330912309924641070501--BinaryOperation,133091230992464107050190052--<
1330912309924641070501--BinaryOperation,133091230992464107050143549--MemberReference
133091230992464107050143549--MemberReference,1330912309924641070501435494765--i
1330912309924641070501--BinaryOperation,133091230992464107050198042--MemberReference
133091230992464107050198042--MemberReference,13309123099246410705019804277715--n
13309123099246410--ForControl,1330912309924641013738--MemberReference
1330912309924641013738--MemberReference,133091230992464101373878692--++
1330912309924641013738--MemberReference,133091230992464101373893066--i
133091230992--ForStatement,13309123099228425--StatementExpression
13309123099228425--StatementExpression,1330912309922842544111--MethodInvocation
1330912309922842544111--MethodInvocation,133091230992284254411117858--System.out
1330912309922842544111--MethodInvocation,133091230992284254411175092--BinaryOperation
133091230992284254411175092--BinaryOperation,13309123099228425441117509260518--+
133091230992284254411175092--BinaryOperation,13309123099228425441117509242619--MemberReference
13309123099228425441117509242619--MemberReference,1330912309922842544111750924261993091--ArraySelector
1330912309922842544111750924261993091--ArraySelector,133091230992284254411175092426199309117761--MemberReference
133091230992284254411175092426199309117761--MemberReference,13309123099228425441117509242619930911776167909--i
13309123099228425441117509242619--MemberReference,1330912309922842544111750924261917317--arr
133091230992284254411175092--BinaryOperation,13309123099228425441117509292801--Literal
13309123099228425441117509292801--Literal,1330912309922842544111750929280118357--" "
1330912309922842544111--MethodInvocation,13309123099228425441119050--print
