1--CompilationUnit,11--Import
13948156921198135640972718357952--Literal,1394815692119813564097271835795281385--0
13948156921198135--ForControl,1394815692119813510089--BinaryOperation
1394815692119813510089--BinaryOperation,139481569211981351008998345--<
1394815692119813510089--BinaryOperation,139481569211981351008985104--MemberReference
139481569211981351008985104--MemberReference,13948156921198135100898510491595--i
1394815692119813510089--BinaryOperation,139481569211981351008929855--MemberReference
139481569211981351008929855--MemberReference,13948156921198135100892985532114--A
139481569211981351008929855--MemberReference,13948156921198135100892985563074--length
13948156921198135--ForControl,1394815692119813514861--MemberReference
1394815692119813514861--MemberReference,139481569211981351486170366--++
1394815692119813514861--MemberReference,139481569211981351486172719--i
139481569211--ForStatement,13948156921148482--BlockStatement
13948156921148482--BlockStatement,1394815692114848280379--StatementExpression
1394815692114848280379--StatementExpression,13948156921148482803797042--MethodInvocation
13948156921148482803797042--MethodInvocation,1394815692114848280379704219417--s
13948156921148482803797042--MethodInvocation,1394815692114848280379704268026--MemberReference
1394815692114848280379704268026--MemberReference,139481569211484828037970426802611247--ArraySelector
139481569211484828037970426802611247--ArraySelector,13948156921148482803797042680261124743261--MemberReference
13948156921148482803797042680261124743261--MemberReference,139481569211484828037970426802611247432616376--i
1394815692114848280379704268026--MemberReference,139481569211484828037970426802614292--A
13948156921148482803797042--MethodInvocation,1394815692114848280379704257388--add
1394815--MethodDeclaration,139481591468--ForStatement
139481591468--ForStatement,13948159146878209--ForControl
13948159146878209--ForControl,139481591468782097812--VariableDeclaration
139481591468782097812--VariableDeclaration,13948159146878209781231370--BasicType
13948159146878209781231370--BasicType,1394815914687820978123137083787--int
139481591468782097812--VariableDeclaration,13948159146878209781271939--VariableDeclarator
13948159146878209781271939--VariableDeclarator,1394815914687820978127193919737--i
13948159146878209781271939--VariableDeclarator,1394815914687820978127193965244--Literal
1394815914687820978127193965244--Literal,139481591468782097812719396524451638--0
13948159146878209--ForControl,1394815914687820939453--BinaryOperation
1394815914687820939453--BinaryOperation,139481591468782093945388982--<
1394815914687820939453--BinaryOperation,139481591468782093945363407--MemberReference
139481591468782093945363407--MemberReference,13948159146878209394536340784126--i
1394815914687820939453--BinaryOperation,139481591468782093945372381--MemberReference
139481591468782093945372381--MemberReference,13948159146878209394537238156929--A
139481591468782093945372381--MemberReference,13948159146878209394537238125462--length
13948159146878209--ForControl,1394815914687820969546--MemberReference
1394815914687820969546--MemberReference,139481591468782096954646334--++
1394815914687820969546--MemberReference,139481591468782096954674013--i
139481591468--ForStatement,13948159146883787--BlockStatement
13948159146883787--BlockStatement,1394815914688378761924--IfStatement
1394815914688378761924--IfStatement,139481591468837876192435642--MethodInvocation
139481591468837876192435642--MethodInvocation,13948159146883787619243564256090--s
139481591468837876192435642--MethodInvocation,13948159146883787619243564226230--MemberReference
13948159146883787619243564226230--MemberReference,13948159146883787619243564226230881--i
139481591468837876192435642--MethodInvocation,13948159146883787619243564210243--contains
1394815914688378761924--IfStatement,139481591468837876192431859--StatementExpression
139481591468837876192431859--StatementExpression,13948159146883787619243185986514--Assignment
13948159146883787619243185986514--Assignment,1394815914688378761924318598651437823--MemberReference
1394815914688378761924318598651437823--MemberReference,139481591468837876192431859865143782327461--ArraySelector
139481591468837876192431859865143782327461--ArraySelector,13948159146883787619243185986514378232746146336--MemberReference
13948159146883787619243185986514378232746146336--MemberReference,1394815914688378761924318598651437823274614633636946--i
1394815914688378761924318598651437823--MemberReference,139481591468837876192431859865143782383108--A
13948159146883787619243185986514--Assignment,1394815914688378761924318598651420714--MemberReference
1394815914688378761924318598651420714--MemberReference,139481591468837876192431859865142071479486--i
13948159146883787619243185986514--Assignment,1394815914688378761924318598651484988--=
1394815914688378761924--IfStatement,139481591468837876192470295--StatementExpression
139481591468837876192470295--StatementExpression,13948159146883787619247029567539--Assignment
13948159146883787619247029567539--Assignment,1394815914688378761924702956753920080--MemberReference
1394815914688378761924702956753920080--MemberReference,139481591468837876192470295675392008083364--ArraySelector
139481591468837876192470295675392008083364--ArraySelector,13948159146883787619247029567539200808336450936--MemberReference
13948159146883787619247029567539200808336450936--MemberReference,1394815914688378761924702956753920080833645093686741--i
1394815914688378761924702956753920080--MemberReference,139481591468837876192470295675392008013910--A
13948159146883787619247029567539--Assignment,1394815914688378761924702956753916064--Literal
1394815914688378761924702956753916064--Literal,139481591468837876192470295675391606421394---
1394815914688378761924702956753916064--Literal,139481591468837876192470295675391606439650--1
13948159146883787619247029567539--Assignment,1394815914688378761924702956753946518--=
1394815--MethodDeclaration,139481573669--ReturnStatement
139481573669--ReturnStatement,13948157366929054--MemberReference
13948157366929054--MemberReference,1394815736692905422291--A
13--ClassDeclaration,1325506--MethodDeclaration
1325506--MethodDeclaration,132550687117--set
132550687117--set,13255068711727387--public
132550687117--set,1325506871177623--static
1325506--MethodDeclaration,132550658100--main
1325506--MethodDeclaration,13255061934--FormalParameter
13255061934--FormalParameter,1325506193492040--ReferenceType
1325506193492040--ReferenceType,132550619349204027495--String
13255061934--FormalParameter,132550619343515--args
1325506--MethodDeclaration,132550695462--LocalVariableDeclaration
132550695462--LocalVariableDeclaration,13255069546268581--BasicType
13255069546268581--BasicType,1325506954626858137775--int
132550695462--LocalVariableDeclaration,13255069546253365--VariableDeclarator
13255069546253365--VariableDeclarator,1325506954625336533050--A
13255069546253365--VariableDeclarator,1325506954625336554882--ArrayInitializer
1325506954625336554882--ArrayInitializer,132550695462533655488236144--Literal
132550695462533655488236144--Literal,1325506954625336554882361446714---
132550695462533655488236144--Literal,13255069546253365548823614436252--1
1325506954625336554882--ArrayInitializer,132550695462533655488237808--Literal
132550695462533655488237808--Literal,13255069546253365548823780851394---
132550695462533655488237808--Literal,13255069546253365548823780872370--1
1325506954625336554882--ArrayInitializer,132550695462533655488238970--Literal
132550695462533655488238970--Literal,13255069546253365548823897021317--6
1325506954625336554882--ArrayInitializer,132550695462533655488275316--Literal
132550695462533655488275316--Literal,13255069546253365548827531648839--1
1325506954625336554882--ArrayInitializer,132550695462533655488261271--Literal
132550695462533655488261271--Literal,13255069546253365548826127173986--9
1325506954625336554882--ArrayInitializer,132550695462533655488282322--Literal
132550695462533655488282322--Literal,13255069546253365548828232245429--3
1325506954625336554882--ArrayInitializer,132550695462533655488241527--Literal
132550695462533655488241527--Literal,13255069546253365548824152793972--2
1325506954625336554882--ArrayInitializer,132550695462533655488244680--Literal
132550695462533655488244680--Literal,13255069546253365548824468044985---
132550695462533655488244680--Literal,132550695462533655488244680141--1
1325506954625336554882--ArrayInitializer,132550695462533655488277122--Literal
132550695462533655488277122--Literal,1325506954625336554882771222309--4
1325506954625336554882--ArrayInitializer,132550695462533655488257197--Literal
132550695462533655488257197--Literal,1325506954625336554882571975020---
132550695462533655488257197--Literal,13255069546253365548825719753741--1
1325506--MethodDeclaration,13255068636--StatementExpression
13255068636--StatementExpression,1325506863640324--MethodInvocation
1325506863640324--MethodInvocation,13255068636403249109--System.out
1325506863640324--MethodInvocation,132550686364032486371--MethodInvocation
132550686364032486371--MethodInvocation,13255068636403248637138066--Arrays
132550686364032486371--MethodInvocation,1325506863640324863718075--MethodInvocation
1325506863640324863718075--MethodInvocation,132550686364032486371807567556--MemberReference
132550686364032486371807567556--MemberReference,13255068636403248637180756755631660--A
1325506863640324863718075--MethodInvocation,132550686364032486371807565911--fix
132550686364032486371--MethodInvocation,1325506863640324863714497--toString
1325506863640324--MethodInvocation,13255068636403248007--println
