1--CompilationUnit,11--Import
1248366407098337545554783545228--MethodInvocation,124836640709833754555478354522844695--m
1248366407098337545554783545228--MethodInvocation,124836640709833754555478354522876363--MemberReference
124836640709833754555478354522876363--MemberReference,12483664070983375455547835452287636347404--i
1248366407098337545554783545228--MethodInvocation,124836640709833754555478354522831861--get
12483664070983375455547835--BinaryOperation,1248366407098337545554783566481--Literal
1248366407098337545554783566481--Literal,124836640709833754555478356648152991--0
124836640709833754555--IfStatement,12483664070983375455537756--BlockStatement
12483664070983375455537756--BlockStatement,1248366407098337545553775644204--StatementExpression
1248366407098337545553775644204--StatementExpression,124836640709833754555377564420471872--MemberReference
124836640709833754555377564420471872--MemberReference,12483664070983375455537756442047187278740--++
124836640709833754555377564420471872--MemberReference,12483664070983375455537756442047187221629--count
12483664070983375455537756--BlockStatement,1248366407098337545553775671707--StatementExpression
1248366407098337545553775671707--StatementExpression,124836640709833754555377567170728867--MethodInvocation
124836640709833754555377567170728867--MethodInvocation,12483664070983375455537756717072886756142--m
124836640709833754555377567170728867--MethodInvocation,12483664070983375455537756717072886780662--MemberReference
12483664070983375455537756717072886780662--MemberReference,1248366407098337545553775671707288678066283880--i
124836640709833754555377567170728867--MethodInvocation,12483664070983375455537756717072886760619--remove
12483664070983375455537756--BlockStatement,1248366407098337545553775610555--StatementExpression
1248366407098337545553775610555--StatementExpression,12483664070983375455537756105556069--MemberReference
12483664070983375455537756105556069--MemberReference,1248366407098337545553775610555606926360----
12483664070983375455537756105556069--MemberReference,1248366407098337545553775610555606921962--i
1248366--MethodDeclaration,124836633460--ForStatement
124836633460--ForStatement,1248366334606735--ForControl
1248366334606735--ForControl,124836633460673599830--VariableDeclaration
124836633460673599830--VariableDeclaration,12483663346067359983086024--BasicType
12483663346067359983086024--BasicType,124836633460673599830860248260--int
124836633460673599830--VariableDeclaration,12483663346067359983029408--VariableDeclarator
12483663346067359983029408--VariableDeclarator,1248366334606735998302940824614--i
12483663346067359983029408--VariableDeclarator,1248366334606735998302940815829--Literal
1248366334606735998302940815829--Literal,124836633460673599830294081582950748--0
1248366334606735--ForControl,124836633460673537425--BinaryOperation
124836633460673537425--BinaryOperation,1248366334606735374254209--<
124836633460673537425--BinaryOperation,12483663346067353742547935--MemberReference
12483663346067353742547935--MemberReference,1248366334606735374254793565185--i
124836633460673537425--BinaryOperation,12483663346067353742573372--MemberReference
12483663346067353742573372--MemberReference,1248366334606735374257337289143--count
1248366334606735--ForControl,124836633460673596533--MemberReference
124836633460673596533--MemberReference,12483663346067359653310873--++
124836633460673596533--MemberReference,12483663346067359653348735--i
124836633460--ForStatement,12483663346062133--BlockStatement
12483663346062133--BlockStatement,1248366334606213324705--StatementExpression
1248366334606213324705--StatementExpression,124836633460621332470569560--MethodInvocation
124836633460621332470569560--MethodInvocation,12483663346062133247056956082950--m
124836633460621332470569560--MethodInvocation,12483663346062133247056956079736--Literal
12483663346062133247056956079736--Literal,1248366334606213324705695607973625553--0
124836633460621332470569560--MethodInvocation,12483663346062133247056956055038--add
1248366--MethodDeclaration,124836645196--StatementExpression
124836645196--StatementExpression,12483664519668251--MethodInvocation
12483664519668251--MethodInvocation,1248366451966825155885--System.out
12483664519668251--MethodInvocation,1248366451966825161324--Literal
1248366451966825161324--Literal,124836645196682516132466512--"array after shifting zeros to right side: "
12483664519668251--MethodInvocation,1248366451966825159797--println
1248366--MethodDeclaration,124836693425--ForStatement
124836693425--ForStatement,12483669342537804--ForControl
12483669342537804--ForControl,1248366934253780437918--VariableDeclaration
1248366934253780437918--VariableDeclaration,124836693425378043791832608--BasicType
124836693425378043791832608--BasicType,12483669342537804379183260826407--int
1248366934253780437918--VariableDeclaration,124836693425378043791846169--VariableDeclarator
124836693425378043791846169--VariableDeclarator,1248366934253780437918461691080--i
124836693425378043791846169--VariableDeclarator,1248366934253780437918461694425--Literal
1248366934253780437918461694425--Literal,12483669342537804379184616944253688--0
12483669342537804--ForControl,1248366934253780455968--BinaryOperation
1248366934253780455968--BinaryOperation,124836693425378045596898150--<
1248366934253780455968--BinaryOperation,124836693425378045596834459--MemberReference
124836693425378045596834459--MemberReference,12483669342537804559683445969504--i
1248366934253780455968--BinaryOperation,12483669342537804559684675--MethodInvocation
12483669342537804559684675--MethodInvocation,1248366934253780455968467515456--m
12483669342537804559684675--MethodInvocation,1248366934253780455968467512411--size
12483669342537804--ForControl,1248366934253780477328--MemberReference
1248366934253780477328--MemberReference,124836693425378047732876168--++
1248366934253780477328--MemberReference,124836693425378047732813416--i
124836693425--ForStatement,12483669342527260--BlockStatement
12483669342527260--BlockStatement,1248366934252726054345--StatementExpression
1248366934252726054345--StatementExpression,124836693425272605434525012--MethodInvocation
124836693425272605434525012--MethodInvocation,1248366934252726054345250125372--System.out
124836693425272605434525012--MethodInvocation,12483669342527260543452501237034--BinaryOperation
12483669342527260543452501237034--BinaryOperation,1248366934252726054345250123703442786--+
12483669342527260543452501237034--BinaryOperation,1248366934252726054345250123703429153--MethodInvocation
1248366934252726054345250123703429153--MethodInvocation,124836693425272605434525012370342915374807--m
1248366934252726054345250123703429153--MethodInvocation,124836693425272605434525012370342915367266--MemberReference
124836693425272605434525012370342915367266--MemberReference,12483669342527260543452501237034291536726640715--i
1248366934252726054345250123703429153--MethodInvocation,124836693425272605434525012370342915325623--get
12483669342527260543452501237034--BinaryOperation,1248366934252726054345250123703444358--Literal
1248366934252726054345250123703444358--Literal,124836693425272605434525012370344435854786--" "
124836693425272605434525012--MethodInvocation,12483669342527260543452501233265--print
12--ClassDeclaration,1279388--MethodDeclaration
1279388--MethodDeclaration,127938878390--set
127938878390--set,12793887839037827--public
127938878390--set,12793887839054025--static
1279388--MethodDeclaration,127938817446--main
1279388--MethodDeclaration,127938887130--FormalParameter
127938887130--FormalParameter,12793888713093073--ReferenceType
12793888713093073--ReferenceType,1279388871309307337441--String
127938887130--FormalParameter,1279388871307279--args
1279388--MethodDeclaration,127938846859--LocalVariableDeclaration
127938846859--LocalVariableDeclaration,12793884685978896--ReferenceType
12793884685978896--ReferenceType,1279388468597889652408--ArrayList
12793884685978896--ReferenceType,1279388468597889690020--TypeArgument
1279388468597889690020--TypeArgument,127938846859788969002080253--ReferenceType
127938846859788969002080253--ReferenceType,12793884685978896900208025315970--Integer
127938846859--LocalVariableDeclaration,12793884685967942--VariableDeclarator
12793884685967942--VariableDeclarator,1279388468596794280484--m
12793884685967942--VariableDeclarator,1279388468596794240078--ClassCreator
1279388468596794240078--ClassCreator,127938846859679424007810739--ReferenceType
127938846859679424007810739--ReferenceType,12793884685967942400781073980524--ArrayList
1279388468596794240078--ClassCreator,127938846859679424007899717--MethodInvocation
127938846859679424007899717--MethodInvocation,12793884685967942400789971750379--Arrays
127938846859679424007899717--MethodInvocation,12793884685967942400789971772547--Literal
12793884685967942400789971772547--Literal,1279388468596794240078997177254730384--5
127938846859679424007899717--MethodInvocation,12793884685967942400789971767233--Literal
12793884685967942400789971767233--Literal,1279388468596794240078997176723325887--6
127938846859679424007899717--MethodInvocation,1279388468596794240078997176867--Literal
1279388468596794240078997176867--Literal,127938846859679424007899717686716469--0
127938846859679424007899717--MethodInvocation,12793884685967942400789971753802--Literal
12793884685967942400789971753802--Literal,1279388468596794240078997175380281867--4
127938846859679424007899717--MethodInvocation,12793884685967942400789971717148--Literal
12793884685967942400789971717148--Literal,1279388468596794240078997171714886801--6
127938846859679424007899717--MethodInvocation,12793884685967942400789971785219--Literal
12793884685967942400789971785219--Literal,1279388468596794240078997178521929740--0
127938846859679424007899717--MethodInvocation,12793884685967942400789971718649--Literal
12793884685967942400789971718649--Literal,1279388468596794240078997171864928411--9
127938846859679424007899717--MethodInvocation,12793884685967942400789971775730--Literal
12793884685967942400789971775730--Literal,1279388468596794240078997177573097642--0
127938846859679424007899717--MethodInvocation,1279388468596794240078997174868--Literal
1279388468596794240078997174868--Literal,127938846859679424007899717486830834--8
127938846859679424007899717--MethodInvocation,12793884685967942400789971762878--asList
1279388--MethodDeclaration,127938821434--StatementExpression
127938821434--StatementExpression,12793882143417309--MethodInvocation
12793882143417309--MethodInvocation,1279388214341730914271--MemberReference
1279388214341730914271--MemberReference,127938821434173091427188531--m
12793882143417309--MethodInvocation,1279388214341730982152--move_zeros_to_right
