1--CompilationUnit,11--Import
14212213--BinaryOperation,142122131---
14212213--BinaryOperation,142122132--MemberReference
142122132--MemberReference,1421221321--mid
14212213--BinaryOperation,142122133--Literal
142122133--Literal,1421221331--1
1421221--MethodInvocation,14212214--findMin
142--MethodDeclaration,14213--ReturnStatement
14213--ReturnStatement,142131--MethodInvocation
142131--MethodInvocation,1421311--MemberReference
1421311--MemberReference,14213111--arr
142131--MethodInvocation,1421312--BinaryOperation
1421312--BinaryOperation,14213121--+
1421312--BinaryOperation,14213122--MemberReference
14213122--MemberReference,142131221--mid
1421312--BinaryOperation,14213123--Literal
14213123--Literal,142131231--1
142131--MethodInvocation,1421313--MemberReference
1421313--MemberReference,14213131--high
142131--MethodInvocation,1421314--findMin
14--ClassDeclaration,143--MethodDeclaration
143--MethodDeclaration,1431--set
1431--set,14311--static
1431--set,14312--public
143--MethodDeclaration,1432--main
143--MethodDeclaration,1433--FormalParameter
1433--FormalParameter,14331--ReferenceType
14331--ReferenceType,143311--String
1433--FormalParameter,14332--args
143--MethodDeclaration,1434--LocalVariableDeclaration
1434--LocalVariableDeclaration,14341--BasicType
14341--BasicType,143411--int
1434--LocalVariableDeclaration,14342--VariableDeclarator
14342--VariableDeclarator,143421--arr1
14342--VariableDeclarator,143422--ArrayInitializer
143422--ArrayInitializer,1434221--Literal
1434221--Literal,14342211--5
143422--ArrayInitializer,1434222--Literal
1434222--Literal,14342221--6
143422--ArrayInitializer,1434223--Literal
1434223--Literal,14342231--1
143422--ArrayInitializer,1434224--Literal
1434224--Literal,14342241--2
143422--ArrayInitializer,1434225--Literal
1434225--Literal,14342251--3
143422--ArrayInitializer,1434226--Literal
1434226--Literal,14342261--4
143--MethodDeclaration,1435--LocalVariableDeclaration
1435--LocalVariableDeclaration,14351--BasicType
14351--BasicType,143511--int
1435--LocalVariableDeclaration,14352--VariableDeclarator
14352--VariableDeclarator,143521--n1
14352--VariableDeclarator,143522--MemberReference
143522--MemberReference,1435221--arr1
143522--MemberReference,1435222--length
143--MethodDeclaration,1436--StatementExpression
1436--StatementExpression,14361--MethodInvocation
14361--MethodInvocation,143611--System.out
14361--MethodInvocation,143612--BinaryOperation
143612--BinaryOperation,1436121--+
143612--BinaryOperation,1436122--Literal
1436122--Literal,14361221--"The minimum element is "
143612--BinaryOperation,1436123--MethodInvocation
1436123--MethodInvocation,14361231--MemberReference
14361231--MemberReference,143612311--arr1
1436123--MethodInvocation,14361232--Literal
14361232--Literal,143612321--0
1436123--MethodInvocation,14361233--BinaryOperation
14361233--BinaryOperation,143612331---
14361233--BinaryOperation,143612332--MemberReference
143612332--MemberReference,1436123321--n1
14361233--BinaryOperation,143612333--Literal
143612333--Literal,1436123331--1
1436123--MethodInvocation,14361234--findMin
14361--MethodInvocation,143613--println
143--MethodDeclaration,1437--LocalVariableDeclaration
1437--LocalVariableDeclaration,14371--BasicType
14371--BasicType,143711--int
1437--LocalVariableDeclaration,14372--VariableDeclarator
14372--VariableDeclarator,143721--arr2
14372--VariableDeclarator,143722--ArrayInitializer
143722--ArrayInitializer,1437221--Literal
1437221--Literal,14372211--1
143722--ArrayInitializer,1437222--Literal
1437222--Literal,14372221--2
143722--ArrayInitializer,1437223--Literal
1437223--Literal,14372231--3
143722--ArrayInitializer,1437224--Literal
1437224--Literal,14372241--4
143--MethodDeclaration,1438--LocalVariableDeclaration
1438--LocalVariableDeclaration,14381--BasicType
14381--BasicType,143811--int
1438--LocalVariableDeclaration,14382--VariableDeclarator
14382--VariableDeclarator,143821--n2
14382--VariableDeclarator,143822--MemberReference
143822--MemberReference,1438221--arr2
143822--MemberReference,1438222--length
143--MethodDeclaration,1439--StatementExpression
1439--StatementExpression,14391--MethodInvocation
14391--MethodInvocation,143911--System.out
14391--MethodInvocation,143912--BinaryOperation
143912--BinaryOperation,1439121--+
143912--BinaryOperation,1439122--Literal
1439122--Literal,14391221--"The minimum element is "
143912--BinaryOperation,1439123--MethodInvocation
1439123--MethodInvocation,14391231--MemberReference
14391231--MemberReference,143912311--arr2
1439123--MethodInvocation,14391232--Literal
14391232--Literal,143912321--0
1439123--MethodInvocation,14391233--BinaryOperation
14391233--BinaryOperation,143912331---
14391233--BinaryOperation,143912332--MemberReference
143912332--MemberReference,1439123321--n2
14391233--BinaryOperation,143912333--Literal
143912333--Literal,1439123331--1
1439123--MethodInvocation,14391234--findMin
14391--MethodInvocation,143913--println
143--MethodDeclaration,14310--LocalVariableDeclaration
14310--LocalVariableDeclaration,143101--BasicType
143101--BasicType,1431011--int
14310--LocalVariableDeclaration,143102--VariableDeclarator
143102--VariableDeclarator,1431021--arr3
143102--VariableDeclarator,1431022--ArrayInitializer
1431022--ArrayInitializer,14310221--Literal
14310221--Literal,143102211--1
143--MethodDeclaration,14311--LocalVariableDeclaration
14311--LocalVariableDeclaration,143111--BasicType
143111--BasicType,1431111--int
14311--LocalVariableDeclaration,143112--VariableDeclarator
143112--VariableDeclarator,1431121--n3
143112--VariableDeclarator,1431122--MemberReference
1431122--MemberReference,14311221--arr3
1431122--MemberReference,14311222--length
143--MethodDeclaration,14312--StatementExpression
14312--StatementExpression,143121--MethodInvocation
143121--MethodInvocation,1431211--System.out
143121--MethodInvocation,1431212--BinaryOperation
1431212--BinaryOperation,14312121--+
1431212--BinaryOperation,14312122--Literal
14312122--Literal,143121221--"The minimum element is "
1431212--BinaryOperation,14312123--MethodInvocation
14312123--MethodInvocation,143121231--MemberReference
143121231--MemberReference,1431212311--arr3
14312123--MethodInvocation,143121232--Literal
143121232--Literal,1431212321--0
14312123--MethodInvocation,143121233--BinaryOperation
143121233--BinaryOperation,1431212331---
143121233--BinaryOperation,1431212332--MemberReference
1431212332--MemberReference,14312123321--n3
143121233--BinaryOperation,1431212333--Literal
1431212333--Literal,14312123331--1
14312123--MethodInvocation,143121234--findMin
143121--MethodInvocation,1431213--println
143--MethodDeclaration,14313--LocalVariableDeclaration
14313--LocalVariableDeclaration,143131--BasicType
143131--BasicType,1431311--int
14313--LocalVariableDeclaration,143132--VariableDeclarator
143132--VariableDeclarator,1431321--arr4
143132--VariableDeclarator,1431322--ArrayInitializer
1431322--ArrayInitializer,14313221--Literal
14313221--Literal,143132211--1
1431322--ArrayInitializer,14313222--Literal
14313222--Literal,143132221--2
143--MethodDeclaration,14314--LocalVariableDeclaration
14314--LocalVariableDeclaration,143141--BasicType
143141--BasicType,1431411--int
14314--LocalVariableDeclaration,143142--VariableDeclarator
143142--VariableDeclarator,1431421--n4
143142--VariableDeclarator,1431422--MemberReference
1431422--MemberReference,14314221--arr4
1431422--MemberReference,14314222--length
143--MethodDeclaration,14315--StatementExpression
14315--StatementExpression,143151--MethodInvocation
143151--MethodInvocation,1431511--System.out
143151--MethodInvocation,1431512--BinaryOperation
1431512--BinaryOperation,14315121--+
1431512--BinaryOperation,14315122--Literal
14315122--Literal,143151221--"The minimum element is "
1431512--BinaryOperation,14315123--MethodInvocation
14315123--MethodInvocation,143151231--MemberReference
143151231--MemberReference,1431512311--arr4
14315123--MethodInvocation,143151232--Literal
143151232--Literal,1431512321--0
14315123--MethodInvocation,143151233--BinaryOperation
143151233--BinaryOperation,1431512331---
143151233--BinaryOperation,1431512332--MemberReference
1431512332--MemberReference,14315123321--n4
143151233--BinaryOperation,1431512333--Literal
1431512333--Literal,14315123331--1
14315123--MethodInvocation,143151234--findMin
143151--MethodInvocation,1431513--println
143--MethodDeclaration,14316--LocalVariableDeclaration
14316--LocalVariableDeclaration,143161--BasicType
143161--BasicType,1431611--int
14316--LocalVariableDeclaration,143162--VariableDeclarator
143162--VariableDeclarator,1431621--arr5
143162--VariableDeclarator,1431622--ArrayInitializer
1431622--ArrayInitializer,14316221--Literal
14316221--Literal,143162211--2
1431622--ArrayInitializer,14316222--Literal
14316222--Literal,143162221--1
143--MethodDeclaration,14317--LocalVariableDeclaration
14317--LocalVariableDeclaration,143171--BasicType
143171--BasicType,1431711--int
14317--LocalVariableDeclaration,143172--VariableDeclarator
143172--VariableDeclarator,1431721--n5
143172--VariableDeclarator,1431722--MemberReference
1431722--MemberReference,14317221--arr5
1431722--MemberReference,14317222--length
143--MethodDeclaration,14318--StatementExpression
14318--StatementExpression,143181--MethodInvocation
143181--MethodInvocation,1431811--System.out
143181--MethodInvocation,1431812--BinaryOperation
1431812--BinaryOperation,14318121--+
1431812--BinaryOperation,14318122--Literal
14318122--Literal,143181221--"The minimum element is "
1431812--BinaryOperation,14318123--MethodInvocation
14318123--MethodInvocation,143181231--MemberReference
143181231--MemberReference,1431812311--arr5
14318123--MethodInvocation,143181232--Literal
143181232--Literal,1431812321--0
14318123--MethodInvocation,143181233--BinaryOperation
143181233--BinaryOperation,1431812331---
143181233--BinaryOperation,1431812332--MemberReference
1431812332--MemberReference,14318123321--n5
143181233--BinaryOperation,1431812333--Literal
1431812333--Literal,14318123331--1
14318123--MethodInvocation,143181234--findMin
143181--MethodInvocation,1431813--println
143--MethodDeclaration,14319--LocalVariableDeclaration
14319--LocalVariableDeclaration,143191--BasicType
143191--BasicType,1431911--int
14319--LocalVariableDeclaration,143192--VariableDeclarator
143192--VariableDeclarator,1431921--arr6
143192--VariableDeclarator,1431922--ArrayInitializer
1431922--ArrayInitializer,14319221--Literal
14319221--Literal,143192211--5
1431922--ArrayInitializer,14319222--Literal
14319222--Literal,143192221--6
1431922--ArrayInitializer,14319223--Literal
14319223--Literal,143192231--7
1431922--ArrayInitializer,14319224--Literal
14319224--Literal,143192241--1
1431922--ArrayInitializer,14319225--Literal
14319225--Literal,143192251--2
1431922--ArrayInitializer,14319226--Literal
14319226--Literal,143192261--3
1431922--ArrayInitializer,14319227--Literal
14319227--Literal,143192271--4
143--MethodDeclaration,14320--LocalVariableDeclaration
14320--LocalVariableDeclaration,143201--BasicType
143201--BasicType,1432011--int
14320--LocalVariableDeclaration,143202--VariableDeclarator
143202--VariableDeclarator,1432021--n6
143202--VariableDeclarator,1432022--MemberReference
1432022--MemberReference,14320221--arr6
1432022--MemberReference,14320222--length
143--MethodDeclaration,14321--StatementExpression
14321--StatementExpression,143211--MethodInvocation
143211--MethodInvocation,1432111--System.out
143211--MethodInvocation,1432112--BinaryOperation
1432112--BinaryOperation,14321121--+
1432112--BinaryOperation,14321122--Literal
14321122--Literal,143211221--"The minimum element is "
1432112--BinaryOperation,14321123--MethodInvocation
14321123--MethodInvocation,143211231--MemberReference
143211231--MemberReference,1432112311--arr6
14321123--MethodInvocation,143211232--Literal
143211232--Literal,1432112321--0
14321123--MethodInvocation,143211233--BinaryOperation
143211233--BinaryOperation,1432112331---
143211233--BinaryOperation,1432112332--MemberReference
1432112332--MemberReference,14321123321--n6
143211233--BinaryOperation,1432112333--Literal
1432112333--Literal,14321123331--1
14321123--MethodInvocation,143211234--findMin
143211--MethodInvocation,1432113--println
143--MethodDeclaration,14322--LocalVariableDeclaration
14322--LocalVariableDeclaration,143221--BasicType
143221--BasicType,1432211--int
14322--LocalVariableDeclaration,143222--VariableDeclarator
143222--VariableDeclarator,1432221--arr7
143222--VariableDeclarator,1432222--ArrayInitializer
1432222--ArrayInitializer,14322221--Literal
14322221--Literal,143222211--1
1432222--ArrayInitializer,14322222--Literal
14322222--Literal,143222221--2
1432222--ArrayInitializer,14322223--Literal
14322223--Literal,143222231--3
1432222--ArrayInitializer,14322224--Literal
14322224--Literal,143222241--4
1432222--ArrayInitializer,14322225--Literal
14322225--Literal,143222251--5
1432222--ArrayInitializer,14322226--Literal
14322226--Literal,143222261--6
1432222--ArrayInitializer,14322227--Literal
14322227--Literal,143222271--7
143--MethodDeclaration,14323--LocalVariableDeclaration
14323--LocalVariableDeclaration,143231--BasicType
143231--BasicType,1432311--int
14323--LocalVariableDeclaration,143232--VariableDeclarator
143232--VariableDeclarator,1432321--n7
143232--VariableDeclarator,1432322--MemberReference
1432322--MemberReference,14323221--arr7
1432322--MemberReference,14323222--length
143--MethodDeclaration,14324--StatementExpression
14324--StatementExpression,143241--MethodInvocation
143241--MethodInvocation,1432411--System.out
143241--MethodInvocation,1432412--BinaryOperation
1432412--BinaryOperation,14324121--+
1432412--BinaryOperation,14324122--Literal
14324122--Literal,143241221--"The minimum element is "
1432412--BinaryOperation,14324123--MethodInvocation
14324123--MethodInvocation,143241231--MemberReference
143241231--MemberReference,1432412311--arr7
14324123--MethodInvocation,143241232--Literal
143241232--Literal,1432412321--0
14324123--MethodInvocation,143241233--BinaryOperation
143241233--BinaryOperation,1432412331---
143241233--BinaryOperation,1432412332--MemberReference
1432412332--MemberReference,14324123321--n7
143241233--BinaryOperation,1432412333--Literal
1432412333--Literal,14324123331--1
14324123--MethodInvocation,143241234--findMin
143241--MethodInvocation,1432413--println
143--MethodDeclaration,14325--LocalVariableDeclaration
14325--LocalVariableDeclaration,143251--BasicType
143251--BasicType,1432511--int
14325--LocalVariableDeclaration,143252--VariableDeclarator
143252--VariableDeclarator,1432521--arr8
143252--VariableDeclarator,1432522--ArrayInitializer
1432522--ArrayInitializer,14325221--Literal
14325221--Literal,143252211--2
1432522--ArrayInitializer,14325222--Literal
14325222--Literal,143252221--3
1432522--ArrayInitializer,14325223--Literal
14325223--Literal,143252231--4
1432522--ArrayInitializer,14325224--Literal
14325224--Literal,143252241--5
1432522--ArrayInitializer,14325225--Literal
14325225--Literal,143252251--6
1432522--ArrayInitializer,14325226--Literal
14325226--Literal,143252261--7
1432522--ArrayInitializer,14325227--Literal
14325227--Literal,143252271--8
1432522--ArrayInitializer,14325228--Literal
14325228--Literal,143252281--1
143--MethodDeclaration,14326--LocalVariableDeclaration
14326--LocalVariableDeclaration,143261--BasicType
143261--BasicType,1432611--int
14326--LocalVariableDeclaration,143262--VariableDeclarator
143262--VariableDeclarator,1432621--n8
143262--VariableDeclarator,1432622--MemberReference
1432622--MemberReference,14326221--arr8
1432622--MemberReference,14326222--length
143--MethodDeclaration,14327--StatementExpression
14327--StatementExpression,143271--MethodInvocation
143271--MethodInvocation,1432711--System.out
143271--MethodInvocation,1432712--BinaryOperation
1432712--BinaryOperation,14327121--+
1432712--BinaryOperation,14327122--Literal
14327122--Literal,143271221--"The minimum element is "
1432712--BinaryOperation,14327123--MethodInvocation
14327123--MethodInvocation,143271231--MemberReference
143271231--MemberReference,1432712311--arr8
14327123--MethodInvocation,143271232--Literal
143271232--Literal,1432712321--0
14327123--MethodInvocation,143271233--BinaryOperation
143271233--BinaryOperation,1432712331---
143271233--BinaryOperation,1432712332--MemberReference
1432712332--MemberReference,14327123321--n8
143271233--BinaryOperation,1432712333--Literal
1432712333--Literal,14327123331--1
14327123--MethodInvocation,143271234--findMin
143271--MethodInvocation,1432713--println
143--MethodDeclaration,14328--LocalVariableDeclaration
14328--LocalVariableDeclaration,143281--BasicType
143281--BasicType,1432811--int
14328--LocalVariableDeclaration,143282--VariableDeclarator
143282--VariableDeclarator,1432821--arr9
143282--VariableDeclarator,1432822--ArrayInitializer
1432822--ArrayInitializer,14328221--Literal
14328221--Literal,143282211--3
1432822--ArrayInitializer,14328222--Literal
14328222--Literal,143282221--4
1432822--ArrayInitializer,14328223--Literal
14328223--Literal,143282231--5
1432822--ArrayInitializer,14328224--Literal
14328224--Literal,143282241--1
1432822--ArrayInitializer,14328225--Literal
14328225--Literal,143282251--2
143--MethodDeclaration,14329--LocalVariableDeclaration
14329--LocalVariableDeclaration,143291--BasicType
143291--BasicType,1432911--int
14329--LocalVariableDeclaration,143292--VariableDeclarator
143292--VariableDeclarator,1432921--n9
143292--VariableDeclarator,1432922--MemberReference
1432922--MemberReference,14329221--arr9
1432922--MemberReference,14329222--length
143--MethodDeclaration,14330--StatementExpression
14330--StatementExpression,143301--MethodInvocation
143301--MethodInvocation,1433011--System.out
143301--MethodInvocation,1433012--BinaryOperation
1433012--BinaryOperation,14330121--+
1433012--BinaryOperation,14330122--Literal
14330122--Literal,143301221--"The minimum element is "
1433012--BinaryOperation,14330123--MethodInvocation
14330123--MethodInvocation,143301231--MemberReference
143301231--MemberReference,1433012311--arr9
14330123--MethodInvocation,143301232--Literal
143301232--Literal,1433012321--0
14330123--MethodInvocation,143301233--BinaryOperation
143301233--BinaryOperation,1433012331---
143301233--BinaryOperation,1433012332--MemberReference
1433012332--MemberReference,14330123321--n9
143301233--BinaryOperation,1433012333--Literal
1433012333--Literal,14330123331--1
14330123--MethodInvocation,143301234--findMin
143301--MethodInvocation,1433013--println
