1--CompilationUnit,11--Import
1278964--MethodDeclaration,12789648940--FormalParameter
12789648940--FormalParameter,1278964894014467--ReferenceType
1278964894014467--ReferenceType,127896489401446720991--String
12789648940--FormalParameter,1278964894050156--args
1278964--MethodDeclaration,127896475560--LocalVariableDeclaration
127896475560--LocalVariableDeclaration,12789647556098998--BasicType
12789647556098998--BasicType,1278964755609899861989--int
127896475560--LocalVariableDeclaration,12789647556010239--VariableDeclarator
12789647556010239--VariableDeclarator,1278964755601023967807--arr
12789647556010239--VariableDeclarator,1278964755601023951559--ArrayInitializer
1278964755601023951559--ArrayInitializer,127896475560102395155927161--Literal
127896475560102395155927161--Literal,12789647556010239515592716124807--1
1278964755601023951559--ArrayInitializer,12789647556010239515594575--Literal
12789647556010239515594575--Literal,127896475560102395155945754930--3
1278964755601023951559--ArrayInitializer,12789647556010239515599164--Literal
12789647556010239515599164--Literal,1278964755601023951559916411661--5
1278964755601023951559--ArrayInitializer,127896475560102395155911147--Literal
127896475560102395155911147--Literal,12789647556010239515591114773049--7
1278964755601023951559--ArrayInitializer,127896475560102395155978411--Literal
127896475560102395155978411--Literal,12789647556010239515597841147372--9
1278964--MethodDeclaration,127896444078--LocalVariableDeclaration
127896444078--LocalVariableDeclaration,12789644407856246--BasicType
12789644407856246--BasicType,127896444078562461273--int
127896444078--LocalVariableDeclaration,12789644407833325--VariableDeclarator
12789644407833325--VariableDeclarator,1278964440783332511354--n
12789644407833325--VariableDeclarator,1278964440783332521296--MemberReference
1278964440783332521296--MemberReference,127896444078333252129685200--arr
1278964440783332521296--MemberReference,127896444078333252129629739--length
1278964--MethodDeclaration,127896471135--LocalVariableDeclaration
127896471135--LocalVariableDeclaration,12789647113592475--BasicType
12789647113592475--BasicType,1278964711359247577798--int
127896471135--LocalVariableDeclaration,12789647113547643--VariableDeclarator
12789647113547643--VariableDeclarator,1278964711354764398560--k
12789647113547643--VariableDeclarator,1278964711354764371913--Literal
1278964711354764371913--Literal,127896471135476437191378813--2
1278964--MethodDeclaration,127896434972--StatementExpression
127896434972--StatementExpression,12789643497265775--MethodInvocation
12789643497265775--MethodInvocation,1278964349726577558034--MemberReference
1278964349726577558034--MemberReference,127896434972657755803448598--arr
12789643497265775--MethodInvocation,1278964349726577514591--MemberReference
1278964349726577514591--MemberReference,127896434972657751459149774--n
12789643497265775--MethodInvocation,1278964349726577575596--MemberReference
1278964349726577575596--MemberReference,12789643497265775755969032--k
12789643497265775--MethodInvocation,1278964349726577588055--leftRotate
1278964--MethodDeclaration,127896451889--StatementExpression
127896451889--StatementExpression,12789645188963698--MethodInvocation
12789645188963698--MethodInvocation,1278964518896369844458--System.out
12789645188963698--MethodInvocation,1278964518896369892665--println
1278964--MethodDeclaration,12789641937--StatementExpression
12789641937--StatementExpression,1278964193728197--Assignment
1278964193728197--Assignment,127896419372819721831--MemberReference
127896419372819721831--MemberReference,12789641937281972183158916--k
1278964193728197--Assignment,127896419372819723735--Literal
127896419372819723735--Literal,12789641937281972373513160--3
1278964193728197--Assignment,127896419372819768462--=
1278964--MethodDeclaration,127896443008--StatementExpression
127896443008--StatementExpression,1278964430086197--MethodInvocation
1278964430086197--MethodInvocation,127896443008619759269--MemberReference
127896443008619759269--MemberReference,12789644300861975926987292--arr
1278964430086197--MethodInvocation,127896443008619733566--MemberReference
127896443008619733566--MemberReference,12789644300861973356625056--n
1278964430086197--MethodInvocation,127896443008619716112--MemberReference
127896443008619716112--MemberReference,12789644300861971611297755--k
1278964430086197--MethodInvocation,127896443008619792990--leftRotate
1278964--MethodDeclaration,127896494632--StatementExpression
127896494632--StatementExpression,12789649463295836--MethodInvocation
12789649463295836--MethodInvocation,1278964946329583662588--System.out
12789649463295836--MethodInvocation,1278964946329583633158--println
1278964--MethodDeclaration,127896426768--StatementExpression
127896426768--StatementExpression,12789642676837114--Assignment
12789642676837114--Assignment,1278964267683711453739--MemberReference
1278964267683711453739--MemberReference,12789642676837114537396045--k
12789642676837114--Assignment,1278964267683711463639--Literal
1278964267683711463639--Literal,127896426768371146363933821--4
12789642676837114--Assignment,1278964267683711425556--=
1278964--MethodDeclaration,127896468328--StatementExpression
127896468328--StatementExpression,12789646832827189--MethodInvocation
12789646832827189--MethodInvocation,1278964683282718968427--MemberReference
1278964683282718968427--MemberReference,12789646832827189684278024--arr
12789646832827189--MethodInvocation,1278964683282718971014--MemberReference
1278964683282718971014--MemberReference,127896468328271897101447873--n
12789646832827189--MethodInvocation,1278964683282718987825--MemberReference
1278964683282718987825--MemberReference,127896468328271898782532753--k
12789646832827189--MethodInvocation,1278964683282718935683--leftRotate
1278964--MethodDeclaration,127896446841--StatementExpression
127896446841--StatementExpression,12789644684148555--MethodInvocation
12789644684148555--MethodInvocation,1278964468414855546194--System.out
12789644684148555--MethodInvocation,1278964468414855539977--println
