1--CompilationUnit,11--Import
12899321839121474235962129422750259--Literal,1289932183912147423596212942275025933864--1
128993218391214742359--MemberReference,12899321839121474235942145--arr
12899321839--LocalVariableDeclaration,1289932183943003--VariableDeclarator
1289932183943003--VariableDeclarator,128993218394300363503--i
128993--MethodDeclaration,12899320489--ForStatement
12899320489--ForStatement,1289932048936101--ForControl
1289932048936101--ForControl,128993204893610157146--Assignment
128993204893610157146--Assignment,12899320489361015714617957--MemberReference
12899320489361015714617957--MemberReference,1289932048936101571461795716957--i
128993204893610157146--Assignment,12899320489361015714667498--BinaryOperation
12899320489361015714667498--BinaryOperation,1289932048936101571466749838308---
12899320489361015714667498--BinaryOperation,1289932048936101571466749827688--MemberReference
1289932048936101571466749827688--MemberReference,128993204893610157146674982768897076--arr
1289932048936101571466749827688--MemberReference,128993204893610157146674982768838720--length
12899320489361015714667498--BinaryOperation,1289932048936101571466749850470--Literal
1289932048936101571466749850470--Literal,128993204893610157146674985047018347--1
128993204893610157146--Assignment,12899320489361015714643506--=
1289932048936101--ForControl,128993204893610188164--BinaryOperation
128993204893610188164--BinaryOperation,12899320489361018816464622-->
128993204893610188164--BinaryOperation,12899320489361018816491800--MemberReference
12899320489361018816491800--MemberReference,1289932048936101881649180077342--i
128993204893610188164--BinaryOperation,12899320489361018816469084--Literal
12899320489361018816469084--Literal,1289932048936101881646908496798--0
1289932048936101--ForControl,128993204893610148772--MemberReference
128993204893610148772--MemberReference,12899320489361014877257515----
128993204893610148772--MemberReference,12899320489361014877246381--i
12899320489--ForStatement,1289932048927374--StatementExpression
1289932048927374--StatementExpression,128993204892737498686--Assignment
128993204892737498686--Assignment,12899320489273749868613791--MemberReference
12899320489273749868613791--MemberReference,1289932048927374986861379199300--ArraySelector
1289932048927374986861379199300--ArraySelector,128993204892737498686137919930032990--MemberReference
128993204892737498686137919930032990--MemberReference,12899320489273749868613791993003299080829--i
12899320489273749868613791--MemberReference,1289932048927374986861379154059--arr
128993204892737498686--Assignment,12899320489273749868652196--MemberReference
12899320489273749868652196--MemberReference,1289932048927374986865219675882--ArraySelector
1289932048927374986865219675882--ArraySelector,128993204892737498686521967588263160--BinaryOperation
128993204892737498686521967588263160--BinaryOperation,12899320489273749868652196758826316080621---
128993204892737498686521967588263160--BinaryOperation,12899320489273749868652196758826316044625--MemberReference
12899320489273749868652196758826316044625--MemberReference,1289932048927374986865219675882631604462598235--i
128993204892737498686521967588263160--BinaryOperation,128993204892737498686521967588263160196--Literal
128993204892737498686521967588263160196--Literal,12899320489273749868652196758826316019621476--1
12899320489273749868652196--MemberReference,1289932048927374986865219677985--arr
128993204892737498686--Assignment,12899320489273749868685562--=
128993--MethodDeclaration,12899360178--StatementExpression
12899360178--StatementExpression,1289936017858393--Assignment
1289936017858393--Assignment,128993601785839338373--MemberReference
128993601785839338373--MemberReference,12899360178583933837336842--ArraySelector
12899360178583933837336842--ArraySelector,1289936017858393383733684266181--Literal
1289936017858393383733684266181--Literal,128993601785839338373368426618181596--0
128993601785839338373--MemberReference,12899360178583933837326151--arr
1289936017858393--Assignment,128993601785839329720--MemberReference
128993601785839329720--MemberReference,1289936017858393297205916--x
1289936017858393--Assignment,128993601785839343457--=
12--ClassDeclaration,1221782--MethodDeclaration
1221782--MethodDeclaration,122178210303--set
122178210303--set,1221782103038885--public
122178210303--set,12217821030321082--static
1221782--MethodDeclaration,12217827459--main
1221782--MethodDeclaration,12217827395--FormalParameter
12217827395--FormalParameter,122178273953334--ReferenceType
122178273953334--ReferenceType,12217827395333441180--String
12217827395--FormalParameter,1221782739537377--args
1221782--MethodDeclaration,122178295950--StatementExpression
122178295950--StatementExpression,12217829595038990--MethodInvocation
12217829595038990--MethodInvocation,1221782959503899093153--System.out
12217829595038990--MethodInvocation,1221782959503899010879--Literal
1221782959503899010879--Literal,12217829595038990108792608--"Given Array is"
12217829595038990--MethodInvocation,1221782959503899062516--println
1221782--MethodDeclaration,122178282583--StatementExpression
122178282583--StatementExpression,1221782825839229--MethodInvocation
1221782825839229--MethodInvocation,122178282583922921210--System.out
1221782825839229--MethodInvocation,122178282583922951225--MethodInvocation
122178282583922951225--MethodInvocation,12217828258392295122532832--Arrays
122178282583922951225--MethodInvocation,12217828258392295122583694--MemberReference
12217828258392295122583694--MemberReference,1221782825839229512258369435537--arr
122178282583922951225--MethodInvocation,12217828258392295122551408--toString
1221782825839229--MethodInvocation,122178282583922971690--println
1221782--MethodDeclaration,122178226206--StatementExpression
122178226206--StatementExpression,1221782262065295--MethodInvocation
1221782262065295--MethodInvocation,122178226206529546951--rotate
1221782--MethodDeclaration,12217829082--StatementExpression
12217829082--StatementExpression,1221782908225127--MethodInvocation
1221782908225127--MethodInvocation,12217829082251279560--System.out
1221782908225127--MethodInvocation,122178290822512767958--Literal
122178290822512767958--Literal,1221782908225127679586693--"Rotated Array is"
1221782908225127--MethodInvocation,122178290822512755747--println
1221782--MethodDeclaration,122178239086--StatementExpression
122178239086--StatementExpression,12217823908651786--MethodInvocation
12217823908651786--MethodInvocation,1221782390865178699879--System.out
12217823908651786--MethodInvocation,1221782390865178673087--MethodInvocation
1221782390865178673087--MethodInvocation,122178239086517867308739423--Arrays
1221782390865178673087--MethodInvocation,122178239086517867308771904--MemberReference
122178239086517867308771904--MemberReference,12217823908651786730877190439715--arr
1221782390865178673087--MethodInvocation,122178239086517867308747331--toString
12217823908651786--MethodInvocation,1221782390865178694694--println
