1--CompilationUnit,11--Import
1220231115847491--MethodInvocation,122023111584749111846--print
122023--MethodDeclaration,12202351346--ForStatement
12202351346--ForStatement,1220235134687917--ForControl
1220235134687917--ForControl,122023513468791791911--VariableDeclaration
122023513468791791911--VariableDeclaration,12202351346879179191186199--BasicType
12202351346879179191186199--BasicType,1220235134687917919118619916961--int
122023513468791791911--VariableDeclaration,12202351346879179191129672--VariableDeclarator
12202351346879179191129672--VariableDeclarator,1220235134687917919112967252028--i
12202351346879179191129672--VariableDeclarator,1220235134687917919112967274315--Literal
1220235134687917919112967274315--Literal,122023513468791791911296727431532278--0
1220235134687917--ForControl,12202351346879172270--BinaryOperation
12202351346879172270--BinaryOperation,1220235134687917227052266--<
12202351346879172270--BinaryOperation,122023513468791722707440--MemberReference
122023513468791722707440--MemberReference,12202351346879172270744085557--i
12202351346879172270--BinaryOperation,1220235134687917227077942--MemberReference
1220235134687917227077942--MemberReference,122023513468791722707794278274--row
1220235134687917--ForControl,122023513468791766691--MemberReference
122023513468791766691--MemberReference,12202351346879176669196378--++
122023513468791766691--MemberReference,12202351346879176669115084--i
12202351346--ForStatement,122023513464451--BlockStatement
122023513464451--BlockStatement,12202351346445166000--StatementExpression
12202351346445166000--StatementExpression,122023513464451660001597--MethodInvocation
122023513464451660001597--MethodInvocation,12202351346445166000159772475--System.out
122023513464451660001597--MethodInvocation,12202351346445166000159787669--BinaryOperation
12202351346445166000159787669--BinaryOperation,1220235134644516600015978766938243--+
12202351346445166000159787669--BinaryOperation,1220235134644516600015978766971918--BinaryOperation
1220235134644516600015978766971918--BinaryOperation,122023513464451660001597876697191859725--*
1220235134644516600015978766971918--BinaryOperation,12202351346445166000159787669719189775--MemberReference
12202351346445166000159787669719189775--MemberReference,1220235134644516600015978766971918977595807--ArraySelector
1220235134644516600015978766971918977595807--ArraySelector,122023513464451660001597876697191897759580741585--MemberReference
122023513464451660001597876697191897759580741585--MemberReference,12202351346445166000159787669719189775958074158513111--i
12202351346445166000159787669719189775--MemberReference,1220235134644516600015978766971918977554966--ArraySelector
1220235134644516600015978766971918977554966--ArraySelector,122023513464451660001597876697191897755496669127--BinaryOperation
122023513464451660001597876697191897755496669127--BinaryOperation,12202351346445166000159787669719189775549666912784487---
122023513464451660001597876697191897755496669127--BinaryOperation,12202351346445166000159787669719189775549666912728510--BinaryOperation
12202351346445166000159787669719189775549666912728510--BinaryOperation,1220235134644516600015978766971918977554966691272851096088---
12202351346445166000159787669719189775549666912728510--BinaryOperation,1220235134644516600015978766971918977554966691272851029469--MemberReference
1220235134644516600015978766971918977554966691272851029469--MemberReference,122023513464451660001597876697191897755496669127285102946966622--row
12202351346445166000159787669719189775549666912728510--BinaryOperation,1220235134644516600015978766971918977554966691272851060896--MemberReference
1220235134644516600015978766971918977554966691272851060896--MemberReference,122023513464451660001597876697191897755496669127285106089633235--i
122023513464451660001597876697191897755496669127--BinaryOperation,12202351346445166000159787669719189775549666912734788--Literal
12202351346445166000159787669719189775549666912734788--Literal,1220235134644516600015978766971918977554966691273478884511--1
12202351346445166000159787669719189775--MemberReference,1220235134644516600015978766971918977563254--mat
1220235134644516600015978766971918--BinaryOperation,122023513464451660001597876697191866626--MemberReference
122023513464451660001597876697191866626--MemberReference,12202351346445166000159787669719186662665682--ArraySelector
12202351346445166000159787669719186662665682--ArraySelector,1220235134644516600015978766971918666266568249630--MemberReference
1220235134644516600015978766971918666266568249630--MemberReference,122023513464451660001597876697191866626656824963098766--i
122023513464451660001597876697191866626--MemberReference,12202351346445166000159787669719186662633221--ArraySelector
12202351346445166000159787669719186662633221--ArraySelector,1220235134644516600015978766971918666263322187268--BinaryOperation
1220235134644516600015978766971918666263322187268--BinaryOperation,122023513464451660001597876697191866626332218726872377---
1220235134644516600015978766971918666263322187268--BinaryOperation,122023513464451660001597876697191866626332218726899680--BinaryOperation
122023513464451660001597876697191866626332218726899680--BinaryOperation,12202351346445166000159787669719186662633221872689968099368---
122023513464451660001597876697191866626332218726899680--BinaryOperation,12202351346445166000159787669719186662633221872689968093454--MemberReference
12202351346445166000159787669719186662633221872689968093454--MemberReference,1220235134644516600015978766971918666263322187268996809345494747--row
122023513464451660001597876697191866626332218726899680--BinaryOperation,12202351346445166000159787669719186662633221872689968065335--MemberReference
12202351346445166000159787669719186662633221872689968065335--MemberReference,1220235134644516600015978766971918666263322187268996806533525580--i
1220235134644516600015978766971918666263322187268--BinaryOperation,122023513464451660001597876697191866626332218726886011--Literal
122023513464451660001597876697191866626332218726886011--Literal,12202351346445166000159787669719186662633221872688601167853--1
122023513464451660001597876697191866626--MemberReference,1220235134644516600015978766971918666268749--mat
12202351346445166000159787669--BinaryOperation,1220235134644516600015978766913209--Literal
1220235134644516600015978766913209--Literal,122023513464451660001597876691320923249--" "
122023513464451660001597--MethodInvocation,12202351346445166000159774523--print
12--ClassDeclaration,1216236--MethodDeclaration
1216236--MethodDeclaration,121623692658--set
121623692658--set,1216236926582447--public
121623692658--set,12162369265840579--static
1216236--MethodDeclaration,121623699426--main
1216236--MethodDeclaration,121623673645--FormalParameter
121623673645--FormalParameter,12162367364517653--ReferenceType
12162367364517653--ReferenceType,1216236736451765365153--String
121623673645--FormalParameter,12162367364572127--args
1216236--MethodDeclaration,121623638498--LocalVariableDeclaration
121623638498--LocalVariableDeclaration,12162363849860927--BasicType
12162363849860927--BasicType,1216236384986092789595--int
121623638498--LocalVariableDeclaration,12162363849852860--VariableDeclarator
12162363849852860--VariableDeclarator,1216236384985286021884--mat
12162363849852860--VariableDeclarator,1216236384985286022611--ArrayInitializer
1216236384985286022611--ArrayInitializer,121623638498528602261139468--ArrayInitializer
121623638498528602261139468--ArrayInitializer,12162363849852860226113946890627--Literal
12162363849852860226113946890627--Literal,1216236384985286022611394689062719712--2
121623638498528602261139468--ArrayInitializer,12162363849852860226113946896201--Literal
12162363849852860226113946896201--Literal,1216236384985286022611394689620190722--5
121623638498528602261139468--ArrayInitializer,1216236384985286022611394684535--Literal
1216236384985286022611394684535--Literal,121623638498528602261139468453589850--7
1216236384985286022611--ArrayInitializer,121623638498528602261127530--ArrayInitializer
121623638498528602261127530--ArrayInitializer,12162363849852860226112753011584--Literal
12162363849852860226112753011584--Literal,1216236384985286022611275301158444495--3
121623638498528602261127530--ArrayInitializer,12162363849852860226112753033252--Literal
12162363849852860226112753033252--Literal,1216236384985286022611275303325238655--7
121623638498528602261127530--ArrayInitializer,12162363849852860226112753039014--Literal
12162363849852860226112753039014--Literal,1216236384985286022611275303901452174--2
1216236384985286022611--ArrayInitializer,121623638498528602261135897--ArrayInitializer
121623638498528602261135897--ArrayInitializer,12162363849852860226113589720076--Literal
12162363849852860226113589720076--Literal,1216236384985286022611358972007684231--5
121623638498528602261135897--ArrayInitializer,12162363849852860226113589731730--Literal
12162363849852860226113589731730--Literal,1216236384985286022611358973173029676--6
121623638498528602261135897--ArrayInitializer,12162363849852860226113589758437--Literal
12162363849852860226113589758437--Literal,1216236384985286022611358975843730775--9
1216236--MethodDeclaration,121623619732--StatementExpression
121623619732--StatementExpression,12162361973276881--MethodInvocation
12162361973276881--MethodInvocation,1216236197327688196535--MemberReference
1216236197327688196535--MemberReference,12162361973276881965357493--mat
12162361973276881--MethodInvocation,1216236197327688193181--Literal
1216236197327688193181--Literal,121623619732768819318128668--3
12162361973276881--MethodInvocation,1216236197327688125036--Literal
1216236197327688125036--Literal,121623619732768812503635577--3
12162361973276881--MethodInvocation,1216236197327688117589--diagonalsquare
