1--CompilationUnit,11--Import
1211277193628946731543817576398198832567--MemberReference,121127719362894673154381757639819883256771066--second
12112771936289467315438175763981988--Assignment,1211277193628946731543817576398198864782--MemberReference
1211277193628946731543817576398198864782--MemberReference,121127719362894673154381757639819886478256812--first
12112771936289467315438175763981988--Assignment,1211277193628946731543817576398198896143--=
1211277193628946731543817--BlockStatement,121127719362894673154381722827--StatementExpression
121127719362894673154381722827--StatementExpression,12112771936289467315438172282737981--Assignment
12112771936289467315438172282737981--Assignment,1211277193628946731543817228273798165060--MemberReference
1211277193628946731543817228273798165060--MemberReference,121127719362894673154381722827379816506046195--first
12112771936289467315438172282737981--Assignment,1211277193628946731543817228273798194366--MemberReference
1211277193628946731543817228273798194366--MemberReference,121127719362894673154381722827379819436691693--ArraySelector
121127719362894673154381722827379819436691693--ArraySelector,12112771936289467315438172282737981943669169321737--MemberReference
12112771936289467315438172282737981943669169321737--MemberReference,1211277193628946731543817228273798194366916932173715483--i
1211277193628946731543817228273798194366--MemberReference,121127719362894673154381722827379819436691450--arr
12112771936289467315438172282737981--Assignment,1211277193628946731543817228273798190671--=
1211277193628946731543--IfStatement,121127719362894673154364385--IfStatement
121127719362894673154364385--IfStatement,12112771936289467315436438514879--BinaryOperation
12112771936289467315436438514879--BinaryOperation,1211277193628946731543643851487921358--&&
12112771936289467315436438514879--BinaryOperation,1211277193628946731543643851487918316--BinaryOperation
1211277193628946731543643851487918316--BinaryOperation,121127719362894673154364385148791831616227--<
1211277193628946731543643851487918316--BinaryOperation,121127719362894673154364385148791831619411--MemberReference
121127719362894673154364385148791831619411--MemberReference,12112771936289467315436438514879183161941111437--ArraySelector
12112771936289467315436438514879183161941111437--ArraySelector,1211277193628946731543643851487918316194111143770042--MemberReference
1211277193628946731543643851487918316194111143770042--MemberReference,121127719362894673154364385148791831619411114377004272025--i
121127719362894673154364385148791831619411--MemberReference,12112771936289467315436438514879183161941157751--arr
1211277193628946731543643851487918316--BinaryOperation,121127719362894673154364385148791831695262--MemberReference
121127719362894673154364385148791831695262--MemberReference,12112771936289467315436438514879183169526276276--second
12112771936289467315436438514879--BinaryOperation,1211277193628946731543643851487925147--BinaryOperation
1211277193628946731543643851487925147--BinaryOperation,121127719362894673154364385148792514785249--!=
1211277193628946731543643851487925147--BinaryOperation,121127719362894673154364385148792514789683--MemberReference
121127719362894673154364385148792514789683--MemberReference,12112771936289467315436438514879251478968335145--ArraySelector
12112771936289467315436438514879251478968335145--ArraySelector,1211277193628946731543643851487925147896833514528736--MemberReference
1211277193628946731543643851487925147896833514528736--MemberReference,121127719362894673154364385148792514789683351452873655254--i
121127719362894673154364385148792514789683--MemberReference,12112771936289467315436438514879251478968388063--arr
1211277193628946731543643851487925147--BinaryOperation,121127719362894673154364385148792514793000--MemberReference
121127719362894673154364385148792514793000--MemberReference,12112771936289467315436438514879251479300038480--first
121127719362894673154364385--IfStatement,12112771936289467315436438582949--StatementExpression
12112771936289467315436438582949--StatementExpression,1211277193628946731543643858294957431--Assignment
1211277193628946731543643858294957431--Assignment,12112771936289467315436438582949574317524--MemberReference
12112771936289467315436438582949574317524--MemberReference,1211277193628946731543643858294957431752449232--second
1211277193628946731543643858294957431--Assignment,121127719362894673154364385829495743134046--MemberReference
121127719362894673154364385829495743134046--MemberReference,12112771936289467315436438582949574313404688684--ArraySelector
12112771936289467315436438582949574313404688684--ArraySelector,1211277193628946731543643858294957431340468868497910--MemberReference
1211277193628946731543643858294957431340468868497910--MemberReference,121127719362894673154364385829495743134046886849791031875--i
121127719362894673154364385829495743134046--MemberReference,1211277193628946731543643858294957431340468942--arr
1211277193628946731543643858294957431--Assignment,121127719362894673154364385829495743127412--=
1211277--MethodDeclaration,121127768266--IfStatement
121127768266--IfStatement,12112776826662430--BinaryOperation
12112776826662430--BinaryOperation,121127768266624307632--==
12112776826662430--BinaryOperation,1211277682666243045262--MemberReference
1211277682666243045262--MemberReference,121127768266624304526265725--second
12112776826662430--BinaryOperation,1211277682666243067267--MemberReference
1211277682666243067267--MemberReference,121127768266624306726753208--Integer
1211277682666243067267--MemberReference,121127768266624306726713366--MAX_VALUE
121127768266--IfStatement,12112776826627548--StatementExpression
12112776826627548--StatementExpression,1211277682662754857082--MethodInvocation
1211277682662754857082--MethodInvocation,121127768266275485708254595--System.out
1211277682662754857082--MethodInvocation,121127768266275485708284882--BinaryOperation
121127768266275485708284882--BinaryOperation,12112776826627548570828488223262--+
121127768266275485708284882--BinaryOperation,12112776826627548570828488296358--Literal
12112776826627548570828488296358--Literal,1211277682662754857082848829635822953--"There is no second"
121127768266275485708284882--BinaryOperation,12112776826627548570828488254751--Literal
12112776826627548570828488254751--Literal,1211277682662754857082848825475132497--"smallest element"
1211277682662754857082--MethodInvocation,121127768266275485708291496--println
121127768266--IfStatement,12112776826644588--StatementExpression
12112776826644588--StatementExpression,1211277682664458868100--MethodInvocation
1211277682664458868100--MethodInvocation,121127768266445886810098026--System.out
1211277682664458868100--MethodInvocation,121127768266445886810092555--BinaryOperation
121127768266445886810092555--BinaryOperation,12112776826644588681009255513755--+
121127768266445886810092555--BinaryOperation,12112776826644588681009255548062--BinaryOperation
12112776826644588681009255548062--BinaryOperation,1211277682664458868100925554806277087--+
12112776826644588681009255548062--BinaryOperation,1211277682664458868100925554806243027--BinaryOperation
1211277682664458868100925554806243027--BinaryOperation,121127768266445886810092555480624302760871--+
1211277682664458868100925554806243027--BinaryOperation,121127768266445886810092555480624302788520--BinaryOperation
121127768266445886810092555480624302788520--BinaryOperation,12112776826644588681009255548062430278852074714--+
121127768266445886810092555480624302788520--BinaryOperation,12112776826644588681009255548062430278852067827--Literal
12112776826644588681009255548062430278852067827--Literal,1211277682664458868100925554806243027885206782786149--"The smallest element is "
121127768266445886810092555480624302788520--BinaryOperation,1211277682664458868100925554806243027885204006--MemberReference
1211277682664458868100925554806243027885204006--MemberReference,121127768266445886810092555480624302788520400645340--first
1211277682664458868100925554806243027--BinaryOperation,121127768266445886810092555480624302794404--Literal
121127768266445886810092555480624302794404--Literal,12112776826644588681009255548062430279440418041--" and second Smallest"
12112776826644588681009255548062--BinaryOperation,1211277682664458868100925554806229659--Literal
1211277682664458868100925554806229659--Literal,121127768266445886810092555480622965994703--" element is "
121127768266445886810092555--BinaryOperation,12112776826644588681009255599980--MemberReference
12112776826644588681009255599980--MemberReference,1211277682664458868100925559998049479--second
1211277682664458868100--MethodInvocation,121127768266445886810061904--println
12--ClassDeclaration,1210130--MethodDeclaration
1210130--MethodDeclaration,121013020019--set
121013020019--set,12101302001917627--public
121013020019--set,12101302001927946--static
1210130--MethodDeclaration,121013041964--main
1210130--MethodDeclaration,121013063879--FormalParameter
121013063879--FormalParameter,12101306387955510--ReferenceType
12101306387955510--ReferenceType,121013063879555107169--String
121013063879--FormalParameter,12101306387971790--args
1210130--MethodDeclaration,121013028540--LocalVariableDeclaration
121013028540--LocalVariableDeclaration,12101302854085035--BasicType
12101302854085035--BasicType,1210130285408503599551--int
121013028540--LocalVariableDeclaration,12101302854053875--VariableDeclarator
12101302854053875--VariableDeclarator,121013028540538754127--arr
12101302854053875--VariableDeclarator,1210130285405387560467--ArrayInitializer
1210130285405387560467--ArrayInitializer,121013028540538756046787704--Literal
121013028540538756046787704--Literal,12101302854053875604678770470955--12
1210130285405387560467--ArrayInitializer,121013028540538756046732215--Literal
121013028540538756046732215--Literal,12101302854053875604673221586456--13
1210130285405387560467--ArrayInitializer,121013028540538756046776371--Literal
121013028540538756046776371--Literal,121013028540538756046776371456--1
1210130285405387560467--ArrayInitializer,121013028540538756046780230--Literal
121013028540538756046780230--Literal,12101302854053875604678023066547--10
1210130285405387560467--ArrayInitializer,12101302854053875604676478--Literal
12101302854053875604676478--Literal,1210130285405387560467647869076--34
1210130285405387560467--ArrayInitializer,121013028540538756046728469--Literal
121013028540538756046728469--Literal,12101302854053875604672846931467--1
1210130--MethodDeclaration,121013048617--StatementExpression
121013048617--StatementExpression,12101304861735127--MethodInvocation
12101304861735127--MethodInvocation,1210130486173512795407--MemberReference
1210130486173512795407--MemberReference,121013048617351279540716134--arr
12101304861735127--MethodInvocation,1210130486173512769861--print2Smallest
