1--CompilationUnit,11--Import
127117233703567245426854935--Literal,12711723370356724542685493563501--13
1271172337035672454268--ArrayInitializer,127117233703567245426851969--Literal
127117233703567245426851969--Literal,12711723370356724542685196940481--11
1271172337035672454268--ArrayInitializer,127117233703567245426831559--Literal
127117233703567245426831559--Literal,12711723370356724542683155951434--10
1271172337035672454268--ArrayInitializer,127117233703567245426878002--Literal
127117233703567245426878002--Literal,12711723370356724542687800252448--12
1271172337035672454268--ArrayInitializer,127117233703567245426852214--Literal
127117233703567245426852214--Literal,12711723370356724542685221461006--10
1271172337035672454268--ArrayInitializer,127117233703567245426837288--Literal
127117233703567245426837288--Literal,12711723370356724542683728891221--9
1271172337035672454268--ArrayInitializer,127117233703567245426845033--Literal
127117233703567245426845033--Literal,12711723370356724542684503348294--8
1271172337035672454268--ArrayInitializer,127117233703567245426827178--Literal
127117233703567245426827178--Literal,12711723370356724542682717869669--7
1271172337035672454268--ArrayInitializer,127117233703567245426858824--Literal
127117233703567245426858824--Literal,12711723370356724542685882487683--5
1271172--MethodDeclaration,127117246344--LocalVariableDeclaration
127117246344--LocalVariableDeclaration,12711724634491255--BasicType
12711724634491255--BasicType,1271172463449125523541--int
127117246344--LocalVariableDeclaration,12711724634499881--VariableDeclarator
12711724634499881--VariableDeclarator,1271172463449988180142--n
12711724634499881--VariableDeclarator,127117246344998812048--Literal
127117246344998812048--Literal,1271172463449988120489376--5
1271172--MethodDeclaration,127117253477--LocalVariableDeclaration
127117253477--LocalVariableDeclaration,12711725347752432--BasicType
12711725347752432--BasicType,1271172534775243287278--int
127117253477--LocalVariableDeclaration,12711725347728713--VariableDeclarator
12711725347728713--VariableDeclarator,127117253477287135395--arr
12711725347728713--VariableDeclarator,1271172534772871312281--ArrayCreator
1271172534772871312281--ArrayCreator,127117253477287131228164320--BasicType
127117253477287131228164320--BasicType,12711725347728713122816432076558--int
1271172534772871312281--ArrayCreator,127117253477287131228174720--MemberReference
127117253477287131228174720--MemberReference,12711725347728713122817472091684--n
1271172--MethodDeclaration,127117289945--StatementExpression
127117289945--StatementExpression,12711728994546191--MethodInvocation
12711728994546191--MethodInvocation,1271172899454619190796--MemberReference
1271172899454619190796--MemberReference,127117289945461919079690919--arr
12711728994546191--MethodInvocation,1271172899454619196196--MemberReference
1271172899454619196196--MemberReference,127117289945461919619682028--pair
12711728994546191--MethodInvocation,1271172899454619142385--MemberReference
1271172899454619142385--MemberReference,127117289945461914238554786--n
12711728994546191--MethodInvocation,1271172899454619182122--constructArr
1271172--MethodDeclaration,127117274541--ForStatement
127117274541--ForStatement,12711727454161422--ForControl
12711727454161422--ForControl,1271172745416142222298--VariableDeclaration
1271172745416142222298--VariableDeclaration,127117274541614222229842058--BasicType
127117274541614222229842058--BasicType,12711727454161422222984205887433--int
1271172745416142222298--VariableDeclaration,127117274541614222229892741--VariableDeclarator
127117274541614222229892741--VariableDeclarator,12711727454161422222989274157017--i
127117274541614222229892741--VariableDeclarator,12711727454161422222989274138506--Literal
12711727454161422222989274138506--Literal,1271172745416142222298927413850626713--0
12711727454161422--ForControl,1271172745416142265814--BinaryOperation
1271172745416142265814--BinaryOperation,127117274541614226581412437--<
1271172745416142265814--BinaryOperation,127117274541614226581494807--MemberReference
127117274541614226581494807--MemberReference,12711727454161422658149480733988--i
1271172745416142265814--BinaryOperation,127117274541614226581424370--MemberReference
127117274541614226581424370--MemberReference,12711727454161422658142437082515--n
12711727454161422--ForControl,1271172745416142288472--MemberReference
1271172745416142288472--MemberReference,127117274541614228847260061--++
1271172745416142288472--MemberReference,127117274541614228847288521--i
127117274541--ForStatement,1271172745412802--StatementExpression
1271172745412802--StatementExpression,127117274541280282027--MethodInvocation
127117274541280282027--MethodInvocation,127117274541280282027856--System.out
127117274541280282027--MethodInvocation,12711727454128028202771298--BinaryOperation
12711727454128028202771298--BinaryOperation,1271172745412802820277129866597--+
12711727454128028202771298--BinaryOperation,1271172745412802820277129872774--MemberReference
1271172745412802820277129872774--MemberReference,127117274541280282027712987277441958--ArraySelector
127117274541280282027712987277441958--ArraySelector,12711727454128028202771298727744195847750--MemberReference
12711727454128028202771298727744195847750--MemberReference,1271172745412802820277129872774419584775055954--i
1271172745412802820277129872774--MemberReference,127117274541280282027712987277448809--arr
12711727454128028202771298--BinaryOperation,1271172745412802820277129867399--Literal
1271172745412802820277129867399--Literal,127117274541280282027712986739988136--" "
127117274541280282027--MethodInvocation,12711727454128028202714794--print
