1--CompilationUnit,11--Import
121921164654894022202262397507987754--BinaryOperation,12192116465489402220226239750798775474267--MemberReference
12192116465489402220226239750798775474267--MemberReference,1219211646548940222022623975079877547426736919--ArraySelector
1219211646548940222022623975079877547426736919--ArraySelector,121921164654894022202262397507987754742673691994860--MemberReference
121921164654894022202262397507987754742673691994860--MemberReference,12192116465489402220226239750798775474267369199486088591--i
12192116465489402220226239750798775474267--MemberReference,1219211646548940222022623975079877547426740659--ArraySelector
1219211646548940222022623975079877547426740659--ArraySelector,121921164654894022202262397507987754742674065955931--MemberReference
121921164654894022202262397507987754742674065955931--MemberReference,12192116465489402220226239750798775474267406595593134858--i
12192116465489402220226239750798775474267--MemberReference,1219211646548940222022623975079877547426782873--mat
121921164654894022202262397507987754--BinaryOperation,12192116465489402220226239750798775418909--MemberReference
12192116465489402220226239750798775418909--MemberReference,1219211646548940222022623975079877541890959278--ArraySelector
1219211646548940222022623975079877541890959278--ArraySelector,121921164654894022202262397507987754189095927873243--MemberReference
121921164654894022202262397507987754189095927873243--MemberReference,12192116465489402220226239750798775418909592787324331368--i
12192116465489402220226239750798775418909--MemberReference,1219211646548940222022623975079877541890991279--ArraySelector
1219211646548940222022623975079877541890991279--ArraySelector,121921164654894022202262397507987754189099127972645--MemberReference
121921164654894022202262397507987754189099127972645--MemberReference,12192116465489402220226239750798775418909912797264553932--i
12192116465489402220226239750798775418909--MemberReference,1219211646548940222022623975079877541890998346--mat
12192116465489402220226239750798--BinaryOperation,1219211646548940222022623975079846025--Literal
1219211646548940222022623975079846025--Literal,121921164654894022202262397507984602592140--" "
121921164654894022202262397--MethodInvocation,12192116465489402220226239748363--print
1219211--MethodDeclaration,121921125157--StatementExpression
121921125157--StatementExpression,12192112515789703--MethodInvocation
12192112515789703--MethodInvocation,1219211251578970387777--System.out
12192112515789703--MethodInvocation,1219211251578970349959--println
1219211--MethodDeclaration,121921177017--StatementExpression
121921177017--StatementExpression,12192117701757492--MethodInvocation
12192117701757492--MethodInvocation,1219211770175749258730--System.out
12192117701757492--MethodInvocation,1219211770175749247949--Literal
1219211770175749247949--Literal,121921177017574924794928310--" Diagonal two : "
12192117701757492--MethodInvocation,1219211770175749219179--print
1219211--MethodDeclaration,121921127348--ForStatement
121921127348--ForStatement,12192112734813673--ForControl
12192112734813673--ForControl,1219211273481367386393--VariableDeclaration
1219211273481367386393--VariableDeclaration,121921127348136738639328802--BasicType
121921127348136738639328802--BasicType,1219211273481367386393288024330--int
1219211273481367386393--VariableDeclaration,121921127348136738639386480--VariableDeclarator
121921127348136738639386480--VariableDeclarator,1219211273481367386393864807721--i
121921127348136738639386480--VariableDeclarator,1219211273481367386393864803088--Literal
1219211273481367386393864803088--Literal,121921127348136738639386480308893402--0
12192112734813673--ForControl,1219211273481367394683--BinaryOperation
1219211273481367394683--BinaryOperation,121921127348136739468393192--<
1219211273481367394683--BinaryOperation,12192112734813673946834141--MemberReference
12192112734813673946834141--MemberReference,1219211273481367394683414170592--i
1219211273481367394683--BinaryOperation,121921127348136739468379584--MemberReference
121921127348136739468379584--MemberReference,12192112734813673946837958415831--row
12192112734813673--ForControl,1219211273481367310360--MemberReference
1219211273481367310360--MemberReference,121921127348136731036063378--++
1219211273481367310360--MemberReference,121921127348136731036060017--i
121921127348--ForStatement,12192112734843312--BlockStatement
12192112734843312--BlockStatement,1219211273484331253027--StatementExpression
1219211273484331253027--StatementExpression,121921127348433125302758645--MethodInvocation
121921127348433125302758645--MethodInvocation,12192112734843312530275864527642--System.out
121921127348433125302758645--MethodInvocation,12192112734843312530275864543111--BinaryOperation
12192112734843312530275864543111--BinaryOperation,1219211273484331253027586454311115696--+
12192112734843312530275864543111--BinaryOperation,1219211273484331253027586454311179106--BinaryOperation
1219211273484331253027586454311179106--BinaryOperation,121921127348433125302758645431117910681680--*
1219211273484331253027586454311179106--BinaryOperation,121921127348433125302758645431117910619593--MemberReference
121921127348433125302758645431117910619593--MemberReference,12192112734843312530275864543111791061959327739--ArraySelector
12192112734843312530275864543111791061959327739--ArraySelector,1219211273484331253027586454311179106195932773967589--MemberReference
1219211273484331253027586454311179106195932773967589--MemberReference,121921127348433125302758645431117910619593277396758941381--i
121921127348433125302758645431117910619593--MemberReference,1219211273484331253027586454311179106195938857--ArraySelector
1219211273484331253027586454311179106195938857--ArraySelector,121921127348433125302758645431117910619593885748394--BinaryOperation
121921127348433125302758645431117910619593885748394--BinaryOperation,12192112734843312530275864543111791061959388574839453947---
121921127348433125302758645431117910619593885748394--BinaryOperation,12192112734843312530275864543111791061959388574839443779--BinaryOperation
12192112734843312530275864543111791061959388574839443779--BinaryOperation,1219211273484331253027586454311179106195938857483944377958184---
12192112734843312530275864543111791061959388574839443779--BinaryOperation,1219211273484331253027586454311179106195938857483944377977393--MemberReference
1219211273484331253027586454311179106195938857483944377977393--MemberReference,121921127348433125302758645431117910619593885748394437797739360171--row
12192112734843312530275864543111791061959388574839443779--BinaryOperation,1219211273484331253027586454311179106195938857483944377989054--MemberReference
1219211273484331253027586454311179106195938857483944377989054--MemberReference,121921127348433125302758645431117910619593885748394437798905464594--i
121921127348433125302758645431117910619593885748394--BinaryOperation,12192112734843312530275864543111791061959388574839457181--Literal
12192112734843312530275864543111791061959388574839457181--Literal,1219211273484331253027586454311179106195938857483945718121377--1
121921127348433125302758645431117910619593--MemberReference,12192112734843312530275864543111791061959329404--mat
1219211273484331253027586454311179106--BinaryOperation,12192112734843312530275864543111791065719--MemberReference
12192112734843312530275864543111791065719--MemberReference,1219211273484331253027586454311179106571933785--ArraySelector
1219211273484331253027586454311179106571933785--ArraySelector,121921127348433125302758645431117910657193378531051--MemberReference
121921127348433125302758645431117910657193378531051--MemberReference,12192112734843312530275864543111791065719337853105176438--i
12192112734843312530275864543111791065719--MemberReference,1219211273484331253027586454311179106571983719--ArraySelector
1219211273484331253027586454311179106571983719--ArraySelector,121921127348433125302758645431117910657198371970019--BinaryOperation
121921127348433125302758645431117910657198371970019--BinaryOperation,12192112734843312530275864543111791065719837197001915207---
121921127348433125302758645431117910657198371970019--BinaryOperation,12192112734843312530275864543111791065719837197001938676--BinaryOperation
12192112734843312530275864543111791065719837197001938676--BinaryOperation,1219211273484331253027586454311179106571983719700193867628693---
12192112734843312530275864543111791065719837197001938676--BinaryOperation,1219211273484331253027586454311179106571983719700193867664463--MemberReference
1219211273484331253027586454311179106571983719700193867664463--MemberReference,121921127348433125302758645431117910657198371970019386766446392933--row
12192112734843312530275864543111791065719837197001938676--BinaryOperation,1219211273484331253027586454311179106571983719700193867693934--MemberReference
1219211273484331253027586454311179106571983719700193867693934--MemberReference,121921127348433125302758645431117910657198371970019386769393481353--i
121921127348433125302758645431117910657198371970019--BinaryOperation,1219211273484331253027586454311179106571983719700196517--Literal
1219211273484331253027586454311179106571983719700196517--Literal,121921127348433125302758645431117910657198371970019651727312--1
12192112734843312530275864543111791065719--MemberReference,1219211273484331253027586454311179106571988345--mat
12192112734843312530275864543111--BinaryOperation,1219211273484331253027586454311198776--Literal
1219211273484331253027586454311198776--Literal,121921127348433125302758645431119877657734--" "
121921127348433125302758645--MethodInvocation,12192112734843312530275864539404--print
12--ClassDeclaration,1235070--MethodDeclaration
1235070--MethodDeclaration,123507077742--set
123507077742--set,12350707774230442--public
123507077742--set,12350707774211729--static
1235070--MethodDeclaration,123507039930--main
1235070--MethodDeclaration,12350709033--FormalParameter
12350709033--FormalParameter,1235070903322111--ReferenceType
1235070903322111--ReferenceType,123507090332211143892--String
12350709033--FormalParameter,1235070903325089--args
1235070--MethodDeclaration,123507050575--LocalVariableDeclaration
123507050575--LocalVariableDeclaration,12350705057571788--BasicType
12350705057571788--BasicType,1235070505757178817675--int
123507050575--LocalVariableDeclaration,12350705057521110--VariableDeclarator
12350705057521110--VariableDeclarator,123507050575211103936--mat
12350705057521110--VariableDeclarator,1235070505752111038--ArrayInitializer
1235070505752111038--ArrayInitializer,123507050575211103881165--ArrayInitializer
123507050575211103881165--ArrayInitializer,12350705057521110388116595822--Literal
12350705057521110388116595822--Literal,1235070505752111038811659582220180--2
123507050575211103881165--ArrayInitializer,12350705057521110388116538933--Literal
12350705057521110388116538933--Literal,1235070505752111038811653893330430--5
123507050575211103881165--ArrayInitializer,12350705057521110388116552716--Literal
12350705057521110388116552716--Literal,1235070505752111038811655271638839--7
1235070505752111038--ArrayInitializer,123507050575211103897944--ArrayInitializer
123507050575211103897944--ArrayInitializer,12350705057521110389794460737--Literal
12350705057521110389794460737--Literal,1235070505752111038979446073776950--3
123507050575211103897944--ArrayInitializer,12350705057521110389794493073--Literal
12350705057521110389794493073--Literal,1235070505752111038979449307331098--7
123507050575211103897944--ArrayInitializer,12350705057521110389794424530--Literal
12350705057521110389794424530--Literal,1235070505752111038979442453038433--2
1235070505752111038--ArrayInitializer,123507050575211103852956--ArrayInitializer
123507050575211103852956--ArrayInitializer,12350705057521110385295635956--Literal
12350705057521110385295635956--Literal,1235070505752111038529563595665872--5
123507050575211103852956--ArrayInitializer,12350705057521110385295619351--Literal
12350705057521110385295619351--Literal,1235070505752111038529561935123686--6
123507050575211103852956--ArrayInitializer,12350705057521110385295641072--Literal
12350705057521110385295641072--Literal,1235070505752111038529564107215440--9
1235070--MethodDeclaration,123507069717--StatementExpression
123507069717--StatementExpression,12350706971757848--MethodInvocation
12350706971757848--MethodInvocation,1235070697175784875864--MemberReference
1235070697175784875864--MemberReference,123507069717578487586436635--mat
12350706971757848--MethodInvocation,123507069717578488145--Literal
123507069717578488145--Literal,12350706971757848814526672--3
12350706971757848--MethodInvocation,1235070697175784858111--Literal
1235070697175784858111--Literal,123507069717578485811197760--3
12350706971757848--MethodInvocation,1235070697175784854614--diagonalsquare
