1--CompilationUnit,11--Import
125947959078538113868385435953739605--BinaryOperation,12594795907853811386838543595373960549362---
125947959078538113868385435953739605--BinaryOperation,12594795907853811386838543595373960517796--MemberReference
12594795907853811386838543595373960517796--MemberReference,1259479590785381138683854359537396051779690708--n
125947959078538113868385435953739605--BinaryOperation,12594795907853811386838543595373960564451--Literal
12594795907853811386838543595373960564451--Literal,1259479590785381138683854359537396056445143343--1
12594795907853811386838543--ForControl,1259479590785381138683854396174--MemberReference
1259479590785381138683854396174--MemberReference,125947959078538113868385439617413564--++
1259479590785381138683854396174--MemberReference,125947959078538113868385439617499916--i
125947959078538113868--ForStatement,12594795907853811386890258--BlockStatement
12594795907853811386890258--BlockStatement,1259479590785381138689025879588--StatementExpression
1259479590785381138689025879588--StatementExpression,125947959078538113868902587958882921--Assignment
125947959078538113868902587958882921--Assignment,12594795907853811386890258795888292165812--MemberReference
12594795907853811386890258795888292165812--MemberReference,125947959078538113868902587958882921658125865--ArraySelector
125947959078538113868902587958882921658125865--ArraySelector,12594795907853811386890258795888292165812586555431--MemberReference
12594795907853811386890258795888292165812586555431--MemberReference,1259479590785381138689025879588829216581258655543148735--i
12594795907853811386890258795888292165812--MemberReference,1259479590785381138689025879588829216581278341--A
125947959078538113868902587958882921--Assignment,12594795907853811386890258795888292174334--MethodInvocation
12594795907853811386890258795888292174334--MethodInvocation,1259479590785381138689025879588829217433416167--Math
12594795907853811386890258795888292174334--MethodInvocation,1259479590785381138689025879588829217433494986--BinaryOperation
1259479590785381138689025879588829217433494986--BinaryOperation,125947959078538113868902587958882921743349498641868---
1259479590785381138689025879588829217433494986--BinaryOperation,12594795907853811386890258795888292174334949865257--MemberReference
12594795907853811386890258795888292174334949865257--MemberReference,1259479590785381138689025879588829217433494986525792817--ArraySelector
1259479590785381138689025879588829217433494986525792817--ArraySelector,125947959078538113868902587958882921743349498652579281740353--MemberReference
125947959078538113868902587958882921743349498652579281740353--MemberReference,12594795907853811386890258795888292174334949865257928174035348529--i
12594795907853811386890258795888292174334949865257--MemberReference,1259479590785381138689025879588829217433494986525713218--A
1259479590785381138689025879588829217433494986--BinaryOperation,125947959078538113868902587958882921743349498684549--MemberReference
125947959078538113868902587958882921743349498684549--MemberReference,12594795907853811386890258795888292174334949868454914191--ArraySelector
12594795907853811386890258795888292174334949868454914191--ArraySelector,1259479590785381138689025879588829217433494986845491419167658--BinaryOperation
1259479590785381138689025879588829217433494986845491419167658--BinaryOperation,125947959078538113868902587958882921743349498684549141916765826442--+
1259479590785381138689025879588829217433494986845491419167658--BinaryOperation,125947959078538113868902587958882921743349498684549141916765865320--MemberReference
125947959078538113868902587958882921743349498684549141916765865320--MemberReference,12594795907853811386890258795888292174334949868454914191676586532015153--i
1259479590785381138689025879588829217433494986845491419167658--BinaryOperation,125947959078538113868902587958882921743349498684549141916765894462--Literal
125947959078538113868902587958882921743349498684549141916765894462--Literal,12594795907853811386890258795888292174334949868454914191676589446212081--1
125947959078538113868902587958882921743349498684549--MemberReference,12594795907853811386890258795888292174334949868454914712--A
12594795907853811386890258795888292174334--MethodInvocation,1259479590785381138689025879588829217433417607--abs
125947959078538113868902587958882921--Assignment,12594795907853811386890258795888292147585--=
1259479590785381--BlockStatement,125947959078538170528--StatementExpression
125947959078538170528--StatementExpression,12594795907853817052835857--Assignment
12594795907853817052835857--Assignment,1259479590785381705283585740130--MemberReference
1259479590785381705283585740130--MemberReference,125947959078538170528358574013050929--ArraySelector
125947959078538170528358574013050929--ArraySelector,12594795907853817052835857401305092938942--BinaryOperation
12594795907853817052835857401305092938942--BinaryOperation,1259479590785381705283585740130509293894277149---
12594795907853817052835857401305092938942--BinaryOperation,1259479590785381705283585740130509293894276818--MemberReference
1259479590785381705283585740130509293894276818--MemberReference,12594795907853817052835857401305092938942768189907--n
12594795907853817052835857401305092938942--BinaryOperation,1259479590785381705283585740130509293894277897--Literal
1259479590785381705283585740130509293894277897--Literal,125947959078538170528358574013050929389427789743960--1
1259479590785381705283585740130--MemberReference,125947959078538170528358574013075381--A
12594795907853817052835857--Assignment,1259479590785381705283585799595--MethodInvocation
1259479590785381705283585799595--MethodInvocation,125947959078538170528358579959578020--Math
1259479590785381705283585799595--MethodInvocation,125947959078538170528358579959579268--BinaryOperation
125947959078538170528358579959579268--BinaryOperation,12594795907853817052835857995957926850744---
125947959078538170528358579959579268--BinaryOperation,1259479590785381705283585799595792688458--MemberReference
1259479590785381705283585799595792688458--MemberReference,125947959078538170528358579959579268845867478--ArraySelector
125947959078538170528358579959579268845867478--ArraySelector,12594795907853817052835857995957926884586747848484--BinaryOperation
12594795907853817052835857995957926884586747848484--BinaryOperation,1259479590785381705283585799595792688458674784848416798---
12594795907853817052835857995957926884586747848484--BinaryOperation,125947959078538170528358579959579268845867478484842963--MemberReference
125947959078538170528358579959579268845867478484842963--MemberReference,12594795907853817052835857995957926884586747848484296382569--n
12594795907853817052835857995957926884586747848484--BinaryOperation,1259479590785381705283585799595792688458674784848459017--Literal
1259479590785381705283585799595792688458674784848459017--Literal,125947959078538170528358579959579268845867478484845901739844--1
1259479590785381705283585799595792688458--MemberReference,125947959078538170528358579959579268845821234--A
125947959078538170528358579959579268--BinaryOperation,12594795907853817052835857995957926837357--MemberReference
12594795907853817052835857995957926837357--MemberReference,1259479590785381705283585799595792683735714320--x
1259479590785381705283585799595--MethodInvocation,125947959078538170528358579959544173--abs
12594795907853817052835857--Assignment,125947959078538170528358572945--=
1259479590785381--BlockStatement,125947959078538146319--StatementExpression
125947959078538146319--StatementExpression,12594795907853814631977146--Assignment
12594795907853814631977146--Assignment,1259479590785381463197714643884--MemberReference
1259479590785381463197714643884--MemberReference,12594795907853814631977146438844491--c
12594795907853814631977146--Assignment,1259479590785381463197714677215--Literal
1259479590785381463197714677215--Literal,125947959078538146319771467721550513--1
12594795907853814631977146--Assignment,1259479590785381463197714639875--+=
1259479--MethodDeclaration,125947916481--ReturnStatement
125947916481--ReturnStatement,12594791648129446--MemberReference
12594791648129446--MemberReference,1259479164812944672861--c
12--ClassDeclaration,1240520--MethodDeclaration
1240520--MethodDeclaration,124052022474--set
124052022474--set,12405202247437782--public
124052022474--set,12405202247422390--static
1240520--MethodDeclaration,124052055796--main
1240520--MethodDeclaration,124052084816--FormalParameter
124052084816--FormalParameter,12405208481664790--ReferenceType
12405208481664790--ReferenceType,1240520848166479034942--String
124052084816--FormalParameter,12405208481697068--args
1240520--MethodDeclaration,124052082522--LocalVariableDeclaration
124052082522--LocalVariableDeclaration,12405208252269052--BasicType
12405208252269052--BasicType,1240520825226905290426--int
124052082522--LocalVariableDeclaration,12405208252240963--VariableDeclarator
12405208252240963--VariableDeclarator,1240520825224096363151--arr
12405208252240963--VariableDeclarator,1240520825224096384796--ArrayInitializer
1240520825224096384796--ArrayInitializer,124052082522409638479653950--Literal
124052082522409638479653950--Literal,12405208252240963847965395044796--2
1240520825224096384796--ArrayInitializer,124052082522409638479664662--Literal
124052082522409638479664662--Literal,12405208252240963847966466263974--6
1240520825224096384796--ArrayInitializer,124052082522409638479648629--Literal
124052082522409638479648629--Literal,12405208252240963847964862927287--3
1240520825224096384796--ArrayInitializer,12405208252240963847968146--Literal
12405208252240963847968146--Literal,1240520825224096384796814644685--4
1240520825224096384796--ArrayInitializer,124052082522409638479694226--Literal
124052082522409638479694226--Literal,12405208252240963847969422622049--8
1240520825224096384796--ArrayInitializer,12405208252240963847962395--Literal
12405208252240963847962395--Literal,1240520825224096384796239548267--7
1240520--MethodDeclaration,124052014322--LocalVariableDeclaration
124052014322--LocalVariableDeclaration,12405201432289770--BasicType
12405201432289770--BasicType,1240520143228977083487--int
124052014322--LocalVariableDeclaration,12405201432285838--VariableDeclarator
12405201432285838--VariableDeclarator,1240520143228583877713--N
12405201432285838--VariableDeclarator,124052014322858388217--MemberReference
124052014322858388217--MemberReference,12405201432285838821783683--arr
124052014322858388217--MemberReference,12405201432285838821713635--length
1240520--MethodDeclaration,124052020813--LocalVariableDeclaration
124052020813--LocalVariableDeclaration,124052020813913--BasicType
124052020813913--BasicType,12405202081391399162--int
124052020813--LocalVariableDeclaration,12405202081319009--VariableDeclarator
12405202081319009--VariableDeclarator,1240520208131900917395--x
12405202081319009--VariableDeclarator,1240520208131900952909--MethodInvocation
1240520208131900952909--MethodInvocation,124052020813190095290939941--MemberReference
124052020813190095290939941--MemberReference,12405202081319009529093994128702--arr
1240520208131900952909--MethodInvocation,124052020813190095290989759--MemberReference
124052020813190095290989759--MemberReference,12405202081319009529098975935166--N
1240520208131900952909--MethodInvocation,124052020813190095290984936--minZero
1240520--MethodDeclaration,124052033053--StatementExpression
124052033053--StatementExpression,12405203305315309--MethodInvocation
12405203305315309--MethodInvocation,1240520330531530998609--System.out
12405203305315309--MethodInvocation,124052033053153091420--MemberReference
124052033053153091420--MemberReference,12405203305315309142010681--x
12405203305315309--MethodInvocation,1240520330531530977489--print
