1--CompilationUnit,11--Import
1312796854326685639990--Assignment,131279685432668563999045949--Literal
131279685432668563999045949--Literal,13127968543266856399904594993044--0
1312796854326685639990--Assignment,131279685432668563999054248--=
13127968543266856--ForControl,1312796854326685640233--BinaryOperation
1312796854326685640233--BinaryOperation,131279685432668564023353771--<
1312796854326685640233--BinaryOperation,131279685432668564023334722--MemberReference
131279685432668564023334722--MemberReference,13127968543266856402333472299815--i
1312796854326685640233--BinaryOperation,131279685432668564023335328--MemberReference
131279685432668564023335328--MemberReference,13127968543266856402333532847730--n
13127968543266856--ForControl,1312796854326685627428--MemberReference
1312796854326685627428--MemberReference,131279685432668562742854666--++
1312796854326685627428--MemberReference,131279685432668562742850892--i
131279685432--ForStatement,1312796854326902--BlockStatement
1312796854326902--BlockStatement,131279685432690267284--StatementExpression
131279685432690267284--StatementExpression,13127968543269026728444665--Assignment
13127968543269026728444665--Assignment,1312796854326902672844466544375--MemberReference
1312796854326902672844466544375--MemberReference,131279685432690267284446654437518098--findElement
13127968543269026728444665--Assignment,1312796854326902672844466561729--BinaryOperation
1312796854326902672844466561729--BinaryOperation,131279685432690267284446656172978382---
1312796854326902672844466561729--BinaryOperation,131279685432690267284446656172917232--MemberReference
131279685432690267284446656172917232--MemberReference,1312796854326902672844466561729172323757--target
1312796854326902672844466561729--BinaryOperation,131279685432690267284446656172930757--MemberReference
131279685432690267284446656172930757--MemberReference,13127968543269026728444665617293075774040--ArraySelector
13127968543269026728444665617293075774040--ArraySelector,1312796854326902672844466561729307577404040491--MemberReference
1312796854326902672844466561729307577404040491--MemberReference,131279685432690267284446656172930757740404049121259--i
131279685432690267284446656172930757--MemberReference,13127968543269026728444665617293075733275--arr
13127968543269026728444665--Assignment,1312796854326902672844466513087--=
1312796854326902--BlockStatement,131279685432690256759--IfStatement
131279685432690256759--IfStatement,1312796854326902567597074--MethodInvocation
1312796854326902567597074--MethodInvocation,131279685432690256759707479562--mp
1312796854326902567597074--MethodInvocation,131279685432690256759707471648--MemberReference
131279685432690256759707471648--MemberReference,13127968543269025675970747164860135--findElement
1312796854326902567597074--MethodInvocation,131279685432690256759707497055--containsKey
131279685432690256759--IfStatement,13127968543269025675915204--BlockStatement
13127968543269025675915204--BlockStatement,131279685432690256759152041983--StatementExpression
131279685432690256759152041983--StatementExpression,13127968543269025675915204198322154--Assignment
13127968543269025675915204198322154--Assignment,1312796854326902567591520419832215482617--MemberReference
1312796854326902567591520419832215482617--MemberReference,131279685432690256759152041983221548261742340--ArraySelector
131279685432690256759152041983221548261742340--ArraySelector,1312796854326902567591520419832215482617423407126--Literal
1312796854326902567591520419832215482617423407126--Literal,131279685432690256759152041983221548261742340712688940--0
1312796854326902567591520419832215482617--MemberReference,131279685432690256759152041983221548261776694--result
13127968543269025675915204198322154--Assignment,1312796854326902567591520419832215475497--MethodInvocation
1312796854326902567591520419832215475497--MethodInvocation,131279685432690256759152041983221547549764297--mp
1312796854326902567591520419832215475497--MethodInvocation,131279685432690256759152041983221547549781990--MemberReference
131279685432690256759152041983221547549781990--MemberReference,13127968543269025675915204198322154754978199087224--findElement
1312796854326902567591520419832215475497--MethodInvocation,131279685432690256759152041983221547549798632--get
13127968543269025675915204198322154--Assignment,1312796854326902567591520419832215420937--=
13127968543269025675915204--BlockStatement,1312796854326902567591520457519--StatementExpression
1312796854326902567591520457519--StatementExpression,131279685432690256759152045751931015--Assignment
131279685432690256759152045751931015--Assignment,13127968543269025675915204575193101539399--MemberReference
13127968543269025675915204575193101539399--MemberReference,1312796854326902567591520457519310153939965411--ArraySelector
1312796854326902567591520457519310153939965411--ArraySelector,1312796854326902567591520457519310153939965411620--Literal
1312796854326902567591520457519310153939965411620--Literal,131279685432690256759152045751931015393996541162077098--1
13127968543269025675915204575193101539399--MemberReference,131279685432690256759152045751931015393992243--result
131279685432690256759152045751931015--Assignment,13127968543269025675915204575193101567698--MemberReference
13127968543269025675915204575193101567698--MemberReference,1312796854326902567591520457519310156769838968--i
131279685432690256759152045751931015--Assignment,13127968543269025675915204575193101584096--=
13127968543269025675915204--BlockStatement,131279685432690256759152043503--BreakStatement
131279685432690256759--IfStatement,13127968543269025675952005--StatementExpression
13127968543269025675952005--StatementExpression,1312796854326902567595200525076--MethodInvocation
1312796854326902567595200525076--MethodInvocation,131279685432690256759520052507616520--mp
1312796854326902567595200525076--MethodInvocation,131279685432690256759520052507691469--MemberReference
131279685432690256759520052507691469--MemberReference,13127968543269025675952005250769146976867--ArraySelector
13127968543269025675952005250769146976867--ArraySelector,1312796854326902567595200525076914697686796346--MemberReference
1312796854326902567595200525076914697686796346--MemberReference,131279685432690256759520052507691469768679634687035--i
131279685432690256759520052507691469--MemberReference,13127968543269025675952005250769146965395--arr
1312796854326902567595200525076--MethodInvocation,1312796854326902567595200525076101--MemberReference
1312796854326902567595200525076101--MemberReference,131279685432690256759520052507610143032--i
1312796854326902567595200525076--MethodInvocation,131279685432690256759520052507635439--put
1312796--MethodDeclaration,131279618570--ReturnStatement
131279618570--ReturnStatement,13127961857092054--MemberReference
13127961857092054--MemberReference,1312796185709205425766--result
13--ClassDeclaration,1363989--MethodDeclaration
1363989--MethodDeclaration,136398922106--set
136398922106--set,13639892210679247--public
136398922106--set,13639892210629973--static
1363989--MethodDeclaration,136398941878--main
1363989--MethodDeclaration,136398936778--FormalParameter
136398936778--FormalParameter,13639893677883897--ReferenceType
13639893677883897--ReferenceType,1363989367788389785178--String
136398936778--FormalParameter,13639893677838176--args
1363989--MethodDeclaration,13639897209--LocalVariableDeclaration
13639897209--LocalVariableDeclaration,136398972096281--BasicType
136398972096281--BasicType,13639897209628198849--int
13639897209--LocalVariableDeclaration,1363989720937265--VariableDeclarator
1363989720937265--VariableDeclarator,136398972093726536838--A
1363989720937265--VariableDeclarator,136398972093726587636--ArrayInitializer
136398972093726587636--ArrayInitializer,13639897209372658763688095--Literal
13639897209372658763688095--Literal,1363989720937265876368809572232--1
136398972093726587636--ArrayInitializer,13639897209372658763681861--Literal
13639897209372658763681861--Literal,1363989720937265876368186128039--5
136398972093726587636--ArrayInitializer,1363989720937265876368526--Literal
1363989720937265876368526--Literal,136398972093726587636852668273--4
136398972093726587636--ArrayInitializer,1363989720937265876363700--Literal
1363989720937265876363700--Literal,136398972093726587636370017546--3
136398972093726587636--ArrayInitializer,13639897209372658763618124--Literal
13639897209372658763618124--Literal,136398972093726587636181245725--7
136398972093726587636--ArrayInitializer,13639897209372658763613950--Literal
13639897209372658763613950--Literal,1363989720937265876361395012963--9
136398972093726587636--ArrayInitializer,13639897209372658763641565--Literal
13639897209372658763641565--Literal,1363989720937265876364156584477--2
1363989--MethodDeclaration,136398955136--LocalVariableDeclaration
136398955136--LocalVariableDeclaration,13639895513659094--BasicType
13639895513659094--BasicType,1363989551365909485125--int
136398955136--LocalVariableDeclaration,13639895513682502--VariableDeclarator
13639895513682502--VariableDeclarator,1363989551368250233891--n
13639895513682502--VariableDeclarator,1363989551368250258956--MemberReference
1363989551368250258956--MemberReference,13639895513682502589566230--A
1363989551368250258956--MemberReference,136398955136825025895670838--length
1363989--MethodDeclaration,136398927658--LocalVariableDeclaration
136398927658--LocalVariableDeclaration,13639892765889477--BasicType
13639892765889477--BasicType,1363989276588947740281--int
136398927658--LocalVariableDeclaration,13639892765843570--VariableDeclarator
13639892765843570--VariableDeclarator,1363989276584357022714--search
13639892765843570--VariableDeclarator,1363989276584357067849--Literal
1363989276584357067849--Literal,136398927658435706784936282--7
1363989--MethodDeclaration,13639899309--LocalVariableDeclaration
13639899309--LocalVariableDeclaration,1363989930985030--BasicType
1363989930985030--BasicType,136398993098503066827--int
13639899309--LocalVariableDeclaration,1363989930923504--VariableDeclarator
1363989930923504--VariableDeclarator,136398993092350452627--ans
1363989930923504--VariableDeclarator,13639899309235049521--MethodInvocation
13639899309235049521--MethodInvocation,1363989930923504952182030--MemberReference
1363989930923504952182030--MemberReference,13639899309235049521820302054--A
13639899309235049521--MethodInvocation,1363989930923504952190863--MemberReference
1363989930923504952190863--MemberReference,136398993092350495219086362762--n
13639899309235049521--MethodInvocation,1363989930923504952171613--MemberReference
1363989930923504952171613--MemberReference,136398993092350495217161338295--search
13639899309235049521--MethodInvocation,1363989930923504952165309--findSum
1363989--MethodDeclaration,136398951034--StatementExpression
136398951034--StatementExpression,13639895103428787--MethodInvocation
13639895103428787--MethodInvocation,1363989510342878755341--System.out
13639895103428787--MethodInvocation,1363989510342878718067--BinaryOperation
1363989510342878718067--BinaryOperation,136398951034287871806752624--+
1363989510342878718067--BinaryOperation,13639895103428787180678427--BinaryOperation
13639895103428787180678427--BinaryOperation,1363989510342878718067842749110--+
13639895103428787180678427--BinaryOperation,1363989510342878718067842788253--MethodInvocation
1363989510342878718067842788253--MethodInvocation,136398951034287871806784278825384462--Math
1363989510342878718067842788253--MethodInvocation,136398951034287871806784278825347109--MemberReference
136398951034287871806784278825347109--MemberReference,13639895103428787180678427882534710992498--ArraySelector
13639895103428787180678427882534710992498--ArraySelector,1363989510342878718067842788253471099249831742--Literal
1363989510342878718067842788253471099249831742--Literal,136398951034287871806784278825347109924983174232944--0
136398951034287871806784278825347109--MemberReference,13639895103428787180678427882534710927505--ans
1363989510342878718067842788253--MethodInvocation,136398951034287871806784278825368608--MemberReference
136398951034287871806784278825368608--MemberReference,13639895103428787180678427882536860860185--ArraySelector
13639895103428787180678427882536860860185--ArraySelector,1363989510342878718067842788253686086018523938--Literal
1363989510342878718067842788253686086018523938--Literal,136398951034287871806784278825368608601852393873321--1
136398951034287871806784278825368608--MemberReference,13639895103428787180678427882536860867905--ans
1363989510342878718067842788253--MethodInvocation,13639895103428787180678427882537123--min
13639895103428787180678427--BinaryOperation,1363989510342878718067842758629--Literal
1363989510342878718067842758629--Literal,136398951034287871806784275862965004--" "
1363989510342878718067--BinaryOperation,136398951034287871806759718--MethodInvocation
136398951034287871806759718--MethodInvocation,13639895103428787180675971848111--Math
136398951034287871806759718--MethodInvocation,13639895103428787180675971836634--MemberReference
13639895103428787180675971836634--MemberReference,1363989510342878718067597183663455183--ArraySelector
1363989510342878718067597183663455183--ArraySelector,136398951034287871806759718366345518361706--Literal
136398951034287871806759718366345518361706--Literal,13639895103428787180675971836634551836170677970--0
13639895103428787180675971836634--MemberReference,1363989510342878718067597183663478496--ans
136398951034287871806759718--MethodInvocation,13639895103428787180675971827755--MemberReference
13639895103428787180675971827755--MemberReference,1363989510342878718067597182775562722--ArraySelector
1363989510342878718067597182775562722--ArraySelector,136398951034287871806759718277556272221258--Literal
136398951034287871806759718277556272221258--Literal,13639895103428787180675971827755627222125890217--1
13639895103428787180675971827755--MemberReference,1363989510342878718067597182775555863--ans
136398951034287871806759718--MethodInvocation,1363989510342878718067597182524--max
13639895103428787--MethodInvocation,1363989510342878751040--println
