1--CompilationUnit,11--Import
1285940479829712351448--BinaryOperation,128594047982971235144872067--MemberReference
128594047982971235144872067--MemberReference,12859404798297123514487206799723--N
12859404798297123--ForControl,1285940479829712372621--MemberReference
1285940479829712372621--MemberReference,128594047982971237262124426--++
1285940479829712372621--MemberReference,128594047982971237262192890--i
128594047982--ForStatement,12859404798298772--BlockStatement
12859404798298772--BlockStatement,1285940479829877213098--LocalVariableDeclaration
1285940479829877213098--LocalVariableDeclaration,128594047982987721309844830--BasicType
128594047982987721309844830--BasicType,12859404798298772130984483016705--int
1285940479829877213098--LocalVariableDeclaration,12859404798298772130985997--VariableDeclarator
12859404798298772130985997--VariableDeclarator,1285940479829877213098599796655--absVal
12859404798298772130985997--VariableDeclarator,1285940479829877213098599764819--MethodInvocation
1285940479829877213098599764819--MethodInvocation,128594047982987721309859976481988116--Math
1285940479829877213098599764819--MethodInvocation,128594047982987721309859976481975635--MemberReference
128594047982987721309859976481975635--MemberReference,12859404798298772130985997648197563542482--ArraySelector
12859404798298772130985997648197563542482--ArraySelector,1285940479829877213098599764819756354248228228--MemberReference
1285940479829877213098599764819756354248228228--MemberReference,128594047982987721309859976481975635424822822815493--i
128594047982987721309859976481975635--MemberReference,12859404798298772130985997648197563555618--arr
1285940479829877213098599764819--MethodInvocation,12859404798298772130985997648197341--abs
12859404798298772--BlockStatement,1285940479829877217623--LocalVariableDeclaration
1285940479829877217623--LocalVariableDeclaration,128594047982987721762349475--BasicType
128594047982987721762349475--BasicType,1285940479829877217623494752470--int
1285940479829877217623--LocalVariableDeclaration,128594047982987721762378735--VariableDeclarator
128594047982987721762378735--VariableDeclarator,12859404798298772176237873525071--element
128594047982987721762378735--VariableDeclarator,12859404798298772176237873573365--MemberReference
12859404798298772176237873573365--MemberReference,1285940479829877217623787357336586813--ArraySelector
1285940479829877217623787357336586813--ArraySelector,128594047982987721762378735733658681343823--MemberReference
128594047982987721762378735733658681343823--MemberReference,1285940479829877217623787357336586813438233492--absVal
12859404798298772176237873573365--MemberReference,1285940479829877217623787357336516638--arr
12859404798298772--BlockStatement,1285940479829877278011--IfStatement
1285940479829877278011--IfStatement,128594047982987727801152140--BinaryOperation
128594047982987727801152140--BinaryOperation,12859404798298772780115214052902--<
128594047982987727801152140--BinaryOperation,12859404798298772780115214059112--MemberReference
12859404798298772780115214059112--MemberReference,128594047982987727801152140591126395--element
128594047982987727801152140--BinaryOperation,12859404798298772780115214041361--Literal
12859404798298772780115214041361--Literal,1285940479829877278011521404136192101--0
1285940479829877278011--IfStatement,128594047982987727801134763--BlockStatement
128594047982987727801134763--BlockStatement,12859404798298772780113476381486--StatementExpression
12859404798298772780113476381486--StatementExpression,1285940479829877278011347638148696649--Assignment
1285940479829877278011347638148696649--Assignment,128594047982987727801134763814869664989881--MemberReference
128594047982987727801134763814869664989881--MemberReference,12859404798298772780113476381486966498988170264--missingElement
1285940479829877278011347638148696649--Assignment,128594047982987727801134763814869664980905--MemberReference
128594047982987727801134763814869664980905--MemberReference,12859404798298772780113476381486966498090513474--ArraySelector
12859404798298772780113476381486966498090513474--ArraySelector,1285940479829877278011347638148696649809051347490711--MemberReference
1285940479829877278011347638148696649809051347490711--MemberReference,128594047982987727801134763814869664980905134749071171301--i
128594047982987727801134763814869664980905--MemberReference,12859404798298772780113476381486966498090564699--arr
1285940479829877278011347638148696649--Assignment,128594047982987727801134763814869664968673--=
128594047982987727801134763--BlockStatement,12859404798298772780113476395841--BreakStatement
12859404798298772--BlockStatement,1285940479829877275529--StatementExpression
1285940479829877275529--StatementExpression,128594047982987727552987746--Assignment
128594047982987727552987746--Assignment,12859404798298772755298774670174--MemberReference
12859404798298772755298774670174--MemberReference,1285940479829877275529877467017484897--absVal
128594047982987727552987746--Assignment,12859404798298772755298774622608--MethodInvocation
12859404798298772755298774622608--MethodInvocation,1285940479829877275529877462260859734--Math
12859404798298772755298774622608--MethodInvocation,1285940479829877275529877462260888290--MemberReference
1285940479829877275529877462260888290--MemberReference,12859404798298772755298774622608882902777--ArraySelector
12859404798298772755298774622608882902777--ArraySelector,1285940479829877275529877462260888290277788959--MemberReference
1285940479829877275529877462260888290277788959--MemberReference,128594047982987727552987746226088829027778895999396--i
1285940479829877275529877462260888290--MemberReference,128594047982987727552987746226088829023724--arr
12859404798298772755298774622608--MethodInvocation,1285940479829877275529877462260811491--abs
128594047982987727552987746--Assignment,12859404798298772755298774699697--=
12859404798298772--BlockStatement,1285940479829877267285--StatementExpression
1285940479829877267285--StatementExpression,128594047982987726728530553--Assignment
128594047982987726728530553--Assignment,12859404798298772672853055371970--MemberReference
12859404798298772672853055371970--MemberReference,1285940479829877267285305537197077779--ArraySelector
1285940479829877267285305537197077779--ArraySelector,128594047982987726728530553719707777969804--MemberReference
128594047982987726728530553719707777969804--MemberReference,12859404798298772672853055371970777796980449558--absVal
12859404798298772672853055371970--MemberReference,1285940479829877267285305537197053589--arr
128594047982987726728530553--Assignment,12859404798298772672853055370258--MemberReference
12859404798298772672853055370258--MemberReference,1285940479829877267285305537025864612---
12859404798298772672853055370258--MemberReference,1285940479829877267285305537025862451--ArraySelector
1285940479829877267285305537025862451--ArraySelector,128594047982987726728530553702586245137126--MemberReference
128594047982987726728530553702586245137126--MemberReference,12859404798298772672853055370258624513712668419--absVal
12859404798298772672853055370258--MemberReference,1285940479829877267285305537025812923--arr
128594047982987726728530553--Assignment,12859404798298772672853055380088--=
1285940--MethodDeclaration,128594076654--ReturnStatement
128594076654--ReturnStatement,12859407665451617--MethodInvocation
12859407665451617--MethodInvocation,1285940766545161740521--Math
12859407665451617--MethodInvocation,128594076654516172809--MemberReference
128594076654516172809--MemberReference,1285940766545161728098556--missingElement
12859407665451617--MethodInvocation,1285940766545161785183--abs
12--ClassDeclaration,1283217--MethodDeclaration
1283217--MethodDeclaration,128321722525--set
128321722525--set,12832172252542679--public
128321722525--set,1283217225251904--static
1283217--MethodDeclaration,128321722836--main
1283217--MethodDeclaration,128321738302--FormalParameter
128321738302--FormalParameter,12832173830243766--ReferenceType
12832173830243766--ReferenceType,1283217383024376657331--String
128321738302--FormalParameter,12832173830212451--args
1283217--MethodDeclaration,128321799250--LocalVariableDeclaration
128321799250--LocalVariableDeclaration,12832179925058764--BasicType
12832179925058764--BasicType,1283217992505876499021--int
128321799250--LocalVariableDeclaration,12832179925034579--VariableDeclarator
12832179925034579--VariableDeclarator,1283217992503457947958--arr
12832179925034579--VariableDeclarator,128321799250345794256--ArrayInitializer
128321799250345794256--ArrayInitializer,1283217992503457942569862--Literal
1283217992503457942569862--Literal,128321799250345794256986298216--9
128321799250345794256--ArrayInitializer,12832179925034579425684359--Literal
12832179925034579425684359--Literal,1283217992503457942568435964341--8
128321799250345794256--ArrayInitializer,12832179925034579425623293--Literal
12832179925034579425623293--Literal,1283217992503457942562329346461--2
128321799250345794256--ArrayInitializer,12832179925034579425693797--Literal
12832179925034579425693797--Literal,1283217992503457942569379727853--6
128321799250345794256--ArrayInitializer,1283217992503457942566004--Literal
1283217992503457942566004--Literal,128321799250345794256600434367--1
128321799250345794256--ArrayInitializer,12832179925034579425669852--Literal
12832179925034579425669852--Literal,1283217992503457942566985239816--8
128321799250345794256--ArrayInitializer,12832179925034579425658941--Literal
12832179925034579425658941--Literal,1283217992503457942565894133316--5
128321799250345794256--ArrayInitializer,12832179925034579425629412--Literal
12832179925034579425629412--Literal,1283217992503457942562941212573--3
128321799250345794256--ArrayInitializer,12832179925034579425683055--Literal
12832179925034579425683055--Literal,1283217992503457942568305581566--4
128321799250345794256--ArrayInitializer,128321799250345794256188--Literal
128321799250345794256188--Literal,12832179925034579425618890142--7
1283217--MethodDeclaration,12832172530--LocalVariableDeclaration
12832172530--LocalVariableDeclaration,128321725306086--BasicType
128321725306086--BasicType,12832172530608631904--int
12832172530--LocalVariableDeclaration,1283217253047728--VariableDeclarator
1283217253047728--VariableDeclarator,128321725304772841194--N
1283217253047728--VariableDeclarator,128321725304772879807--MemberReference
128321725304772879807--MemberReference,12832172530477287980783488--arr
128321725304772879807--MemberReference,12832172530477287980748678--length
1283217--MethodDeclaration,128321746364--StatementExpression
128321746364--StatementExpression,12832174636488553--MethodInvocation
12832174636488553--MethodInvocation,1283217463648855399472--System.out
12832174636488553--MethodInvocation,1283217463648855396510--MethodInvocation
1283217463648855396510--MethodInvocation,128321746364885539651058670--MemberReference
128321746364885539651058670--MemberReference,12832174636488553965105867027533--arr
1283217463648855396510--MethodInvocation,128321746364885539651032495--MemberReference
128321746364885539651032495--MemberReference,1283217463648855396510324957030--N
1283217463648855396510--MethodInvocation,128321746364885539651035928--findRepeating
12832174636488553--MethodInvocation,1283217463648855368470--println
