1--CompilationUnit,11--Import
126221918164486812894418574784098259--MemberReference,12622191816448681289441857478409825993785--n
1262219181644868128944185747840--BinaryOperation,126221918164486812894418574784046898--Literal
126221918164486812894418574784046898--Literal,12622191816448681289441857478404689834851--1
126221918164486812894--MemberReference,12622191816448681289443002--arr
1262219181644868--BinaryOperation,126221918164486821709--MemberReference
126221918164486821709--MemberReference,12622191816448682170945449--ArraySelector
12622191816448682170945449--ArraySelector,1262219181644868217094544965221--BinaryOperation
1262219181644868217094544965221--BinaryOperation,126221918164486821709454496522167681---
1262219181644868217094544965221--BinaryOperation,126221918164486821709454496522169748--MemberReference
126221918164486821709454496522169748--MemberReference,12622191816448682170945449652216974853413--n
1262219181644868217094544965221--BinaryOperation,126221918164486821709454496522125847--Literal
126221918164486821709454496522125847--Literal,12622191816448682170945449652212584718260--2
126221918164486821709--MemberReference,12622191816448682170929899--arr
12622191816--IfStatement,1262219181649487--ReturnStatement
1262219181649487--ReturnStatement,126221918164948725637--BinaryOperation
126221918164948725637--BinaryOperation,12622191816494872563731529---
126221918164948725637--BinaryOperation,12622191816494872563723840--MemberReference
12622191816494872563723840--MemberReference,1262219181649487256372384015012--n
126221918164948725637--BinaryOperation,1262219181649487256376124--Literal
1262219181649487256376124--Literal,126221918164948725637612483392--1
126221--MethodDeclaration,12622171423--ForStatement
12622171423--ForStatement,1262217142356156--ForControl
1262217142356156--ForControl,126221714235615653378--VariableDeclaration
126221714235615653378--VariableDeclaration,12622171423561565337880804--BasicType
12622171423561565337880804--BasicType,1262217142356156533788080420048--int
126221714235615653378--VariableDeclaration,12622171423561565337871961--VariableDeclarator
12622171423561565337871961--VariableDeclarator,1262217142356156533787196122353--i
12622171423561565337871961--VariableDeclarator,1262217142356156533787196142000--Literal
1262217142356156533787196142000--Literal,126221714235615653378719614200052922--1
1262217142356156--ForControl,126221714235615672635--BinaryOperation
126221714235615672635--BinaryOperation,1262217142356156726357067--<
126221714235615672635--BinaryOperation,12622171423561567263568255--MemberReference
12622171423561567263568255--MemberReference,1262217142356156726356825582194--i
126221714235615672635--BinaryOperation,12622171423561567263521650--BinaryOperation
12622171423561567263521650--BinaryOperation,1262217142356156726352165030430---
12622171423561567263521650--BinaryOperation,1262217142356156726352165019249--MemberReference
1262217142356156726352165019249--MemberReference,126221714235615672635216501924975094--n
12622171423561567263521650--BinaryOperation,1262217142356156726352165014098--Literal
1262217142356156726352165014098--Literal,126221714235615672635216501409891123--1
1262217142356156--ForControl,126221714235615625581--MemberReference
126221714235615625581--MemberReference,12622171423561562558134814--++
126221714235615625581--MemberReference,12622171423561562558180853--i
12622171423--ForStatement,1262217142379307--BlockStatement
1262217142379307--BlockStatement,126221714237930751775--IfStatement
126221714237930751775--IfStatement,12622171423793075177527284--BinaryOperation
12622171423793075177527284--BinaryOperation,1262217142379307517752728476124--&&
12622171423793075177527284--BinaryOperation,1262217142379307517752728492635--BinaryOperation
1262217142379307517752728492635--BinaryOperation,126221714237930751775272849263551615-->=
1262217142379307517752728492635--BinaryOperation,126221714237930751775272849263559068--MemberReference
126221714237930751775272849263559068--MemberReference,12622171423793075177527284926355906898252--ArraySelector
12622171423793075177527284926355906898252--ArraySelector,1262217142379307517752728492635590689825285617--MemberReference
1262217142379307517752728492635590689825285617--MemberReference,126221714237930751775272849263559068982528561717220--i
126221714237930751775272849263559068--MemberReference,12622171423793075177527284926355906860593--arr
1262217142379307517752728492635--BinaryOperation,126221714237930751775272849263535882--MemberReference
126221714237930751775272849263535882--MemberReference,126221714237930751775272849263535882767--ArraySelector
126221714237930751775272849263535882767--ArraySelector,12622171423793075177527284926353588276727095--BinaryOperation
12622171423793075177527284926353588276727095--BinaryOperation,1262217142379307517752728492635358827672709564953---
12622171423793075177527284926353588276727095--BinaryOperation,1262217142379307517752728492635358827672709565237--MemberReference
1262217142379307517752728492635358827672709565237--MemberReference,126221714237930751775272849263535882767270956523723005--i
12622171423793075177527284926353588276727095--BinaryOperation,1262217142379307517752728492635358827672709556--Literal
1262217142379307517752728492635358827672709556--Literal,126221714237930751775272849263535882767270955639221--1
126221714237930751775272849263535882--MemberReference,12622171423793075177527284926353588286776--arr
12622171423793075177527284--BinaryOperation,1262217142379307517752728459442--BinaryOperation
1262217142379307517752728459442--BinaryOperation,126221714237930751775272845944237743-->=
1262217142379307517752728459442--BinaryOperation,126221714237930751775272845944293950--MemberReference
126221714237930751775272845944293950--MemberReference,12622171423793075177527284594429395029272--ArraySelector
12622171423793075177527284594429395029272--ArraySelector,1262217142379307517752728459442939502927216337--MemberReference
1262217142379307517752728459442939502927216337--MemberReference,126221714237930751775272845944293950292721633771601--i
126221714237930751775272845944293950--MemberReference,12622171423793075177527284594429395027826--arr
1262217142379307517752728459442--BinaryOperation,126221714237930751775272845944282757--MemberReference
126221714237930751775272845944282757--MemberReference,12622171423793075177527284594428275766172--ArraySelector
12622171423793075177527284594428275766172--ArraySelector,1262217142379307517752728459442827576617286807--BinaryOperation
1262217142379307517752728459442827576617286807--BinaryOperation,126221714237930751775272845944282757661728680741299--+
1262217142379307517752728459442827576617286807--BinaryOperation,126221714237930751775272845944282757661728680776206--MemberReference
126221714237930751775272845944282757661728680776206--MemberReference,12622171423793075177527284594428275766172868077620628719--i
1262217142379307517752728459442827576617286807--BinaryOperation,126221714237930751775272845944282757661728680729024--Literal
126221714237930751775272845944282757661728680729024--Literal,12622171423793075177527284594428275766172868072902454224--1
126221714237930751775272845944282757--MemberReference,12622171423793075177527284594428275751758--arr
126221714237930751775--IfStatement,12622171423793075177531756--ReturnStatement
12622171423793075177531756--ReturnStatement,1262217142379307517753175697159--MemberReference
1262217142379307517753175697159--MemberReference,126221714237930751775317569715916046--i
126221--MethodDeclaration,12622179190--ReturnStatement
12622179190--ReturnStatement,1262217919050230--Literal
1262217919050230--Literal,12622179190502307568--0
12--ClassDeclaration,1217580--MethodDeclaration
1217580--MethodDeclaration,121758030348--set
121758030348--set,12175803034895311--public
121758030348--set,12175803034871293--static
1217580--MethodDeclaration,121758086268--main
1217580--MethodDeclaration,121758084988--FormalParameter
121758084988--FormalParameter,12175808498833492--ReferenceType
12175808498833492--ReferenceType,1217580849883349263904--String
121758084988--FormalParameter,12175808498887969--args
1217580--MethodDeclaration,121758025710--LocalVariableDeclaration
121758025710--LocalVariableDeclaration,12175802571019984--BasicType
12175802571019984--BasicType,1217580257101998420489--int
121758025710--LocalVariableDeclaration,1217580257104745--VariableDeclarator
1217580257104745--VariableDeclarator,12175802571047457914--arr
1217580257104745--VariableDeclarator,121758025710474553141--ArrayInitializer
121758025710474553141--ArrayInitializer,121758025710474553141148--Literal
121758025710474553141148--Literal,12175802571047455314114857403--1
121758025710474553141--ArrayInitializer,12175802571047455314134811--Literal
12175802571047455314134811--Literal,1217580257104745531413481180851--3
121758025710474553141--ArrayInitializer,12175802571047455314183323--Literal
12175802571047455314183323--Literal,1217580257104745531418332349072--20
121758025710474553141--ArrayInitializer,12175802571047455314113977--Literal
12175802571047455314113977--Literal,1217580257104745531411397731444--4
121758025710474553141--ArrayInitializer,12175802571047455314154696--Literal
12175802571047455314154696--Literal,1217580257104745531415469632266--1
121758025710474553141--ArrayInitializer,12175802571047455314173644--Literal
12175802571047455314173644--Literal,1217580257104745531417364457570--0
1217580--MethodDeclaration,121758047842--LocalVariableDeclaration
121758047842--LocalVariableDeclaration,12175804784278002--BasicType
12175804784278002--BasicType,1217580478427800255276--int
121758047842--LocalVariableDeclaration,12175804784232328--VariableDeclarator
12175804784232328--VariableDeclarator,121758047842323281051--n
12175804784232328--VariableDeclarator,1217580478423232894022--MemberReference
1217580478423232894022--MemberReference,12175804784232328940222066--arr
1217580478423232894022--MemberReference,121758047842323289402299042--length
1217580--MethodDeclaration,121758093618--StatementExpression
121758093618--StatementExpression,12175809361824320--MethodInvocation
12175809361824320--MethodInvocation,1217580936182432024333--System.out
12175809361824320--MethodInvocation,1217580936182432047854--BinaryOperation
1217580936182432047854--BinaryOperation,12175809361824320478548983--+
1217580936182432047854--BinaryOperation,121758093618243204785447164--Literal
121758093618243204785447164--Literal,12175809361824320478544716431525--"Index of a peak point is "
1217580936182432047854--BinaryOperation,121758093618243204785433622--MethodInvocation
121758093618243204785433622--MethodInvocation,12175809361824320478543362281102--MemberReference
12175809361824320478543362281102--MemberReference,1217580936182432047854336228110215330--arr
121758093618243204785433622--MethodInvocation,12175809361824320478543362280750--MemberReference
12175809361824320478543362280750--MemberReference,1217580936182432047854336228075085017--n
121758093618243204785433622--MethodInvocation,12175809361824320478543362227734--findPeak
12175809361824320--MethodInvocation,1217580936182432079438--print
