1--CompilationUnit,11--Import
122189434524067561477518871526233252814908170278560--MemberReference,12218943452406756147751887152623325281490817027856049111--arr
1221894345240675614775188715262332528149081702--BinaryOperation,122189434524067561477518871526233252814908170261119--MemberReference
122189434524067561477518871526233252814908170261119--MemberReference,12218943452406756147751887152623325281490817026111935512--m
12218943452406756147751887152623325281490--BinaryOperation,1221894345240675614775188715262332528149082951--Literal
1221894345240675614775188715262332528149082951--Literal,122189434524067561477518871526233252814908295122300--1
1221894345240675614775188715262--MemberReference,122189434524067561477518871526212436--arr
12218943452406756147751887--Assignment,1221894345240675614775188785303--MemberReference
1221894345240675614775188785303--MemberReference,122189434524067561477518878530374956--m
12218943452406756147751887--Assignment,1221894345240675614775188724545--+=
1221894345240675--BlockStatement,122189434524067563014--IfStatement
122189434524067563014--IfStatement,12218943452406756301453988--BinaryOperation
12218943452406756301453988--BinaryOperation,1221894345240675630145398868135--==
12218943452406756301453988--BinaryOperation,1221894345240675630145398831463--BinaryOperation
1221894345240675630145398831463--BinaryOperation,122189434524067563014539883146380919--/
1221894345240675630145398831463--BinaryOperation,12218943452406756301453988314638170--MemberReference
12218943452406756301453988314638170--MemberReference,1221894345240675630145398831463817097667--ArraySelector
1221894345240675630145398831463817097667--ArraySelector,122189434524067563014539883146381709766746649--BinaryOperation
122189434524067563014539883146381709766746649--BinaryOperation,12218943452406756301453988314638170976674664939735---
122189434524067563014539883146381709766746649--BinaryOperation,12218943452406756301453988314638170976674664952891--BinaryOperation
12218943452406756301453988314638170976674664952891--BinaryOperation,1221894345240675630145398831463817097667466495289124853--%
12218943452406756301453988314638170976674664952891--BinaryOperation,122189434524067563014539883146381709766746649528913128--MemberReference
122189434524067563014539883146381709766746649528913128--MemberReference,12218943452406756301453988314638170976674664952891312885810--ArraySelector
12218943452406756301453988314638170976674664952891312885810--ArraySelector,1221894345240675630145398831463817097667466495289131288581056455--MemberReference
1221894345240675630145398831463817097667466495289131288581056455--MemberReference,122189434524067563014539883146381709766746649528913128858105645582599--i
122189434524067563014539883146381709766746649528913128--MemberReference,12218943452406756301453988314638170976674664952891312828155--arr
12218943452406756301453988314638170976674664952891--BinaryOperation,1221894345240675630145398831463817097667466495289163233--MemberReference
1221894345240675630145398831463817097667466495289163233--MemberReference,122189434524067563014539883146381709766746649528916323376322--m
122189434524067563014539883146381709766746649--BinaryOperation,12218943452406756301453988314638170976674664961370--Literal
12218943452406756301453988314638170976674664961370--Literal,1221894345240675630145398831463817097667466496137068647--1
12218943452406756301453988314638170--MemberReference,1221894345240675630145398831463817013483--arr
1221894345240675630145398831463--BinaryOperation,122189434524067563014539883146365246--MemberReference
122189434524067563014539883146365246--MemberReference,12218943452406756301453988314636524619929--m
12218943452406756301453988--BinaryOperation,1221894345240675630145398873288--Literal
1221894345240675630145398873288--Literal,122189434524067563014539887328886173--2
122189434524067563014--IfStatement,12218943452406756301431857--StatementExpression
12218943452406756301431857--StatementExpression,1221894345240675630143185733460--MethodInvocation
1221894345240675630143185733460--MethodInvocation,122189434524067563014318573346036968--System.out
1221894345240675630143185733460--MethodInvocation,122189434524067563014318573346056781--BinaryOperation
122189434524067563014318573346056781--BinaryOperation,12218943452406756301431857334605678185137--+
122189434524067563014318573346056781--BinaryOperation,12218943452406756301431857334605678169257--BinaryOperation
12218943452406756301431857334605678169257--BinaryOperation,1221894345240675630143185733460567816925752240--%
12218943452406756301431857334605678169257--BinaryOperation,1221894345240675630143185733460567816925746023--MemberReference
1221894345240675630143185733460567816925746023--MemberReference,122189434524067563014318573346056781692574602384282--ArraySelector
122189434524067563014318573346056781692574602384282--ArraySelector,1221894345240675630143185733460567816925746023842826096--MemberReference
1221894345240675630143185733460567816925746023842826096--MemberReference,122189434524067563014318573346056781692574602384282609631252--i
1221894345240675630143185733460567816925746023--MemberReference,122189434524067563014318573346056781692574602364646--arr
12218943452406756301431857334605678169257--BinaryOperation,1221894345240675630143185733460567816925790043--MemberReference
1221894345240675630143185733460567816925790043--MemberReference,122189434524067563014318573346056781692579004373541--m
122189434524067563014318573346056781--BinaryOperation,122189434524067563014318573346056781150--Literal
122189434524067563014318573346056781150--Literal,1221894345240675630143185733460567811506942--" "
1221894345240675630143185733460--MethodInvocation,122189434524067563014318573346083904--printf
12--ClassDeclaration,1276746--MethodDeclaration
1276746--MethodDeclaration,127674661020--set
127674661020--set,12767466102027495--public
127674661020--set,12767466102023864--static
1276746--MethodDeclaration,127674688242--main
1276746--MethodDeclaration,127674697628--FormalParameter
127674697628--FormalParameter,12767469762889102--ReferenceType
12767469762889102--ReferenceType,1276746976288910229558--String
127674697628--FormalParameter,1276746976284672--args
1276746--MethodDeclaration,127674650638--LocalVariableDeclaration
127674650638--LocalVariableDeclaration,12767465063840049--BasicType
12767465063840049--BasicType,1276746506384004939205--int
127674650638--LocalVariableDeclaration,12767465063863206--VariableDeclarator
12767465063863206--VariableDeclarator,1276746506386320691609--arr
12767465063863206--VariableDeclarator,1276746506386320632660--ArrayInitializer
1276746506386320632660--ArrayInitializer,127674650638632063266051586--Literal
127674650638632063266051586--Literal,1276746506386320632660515864732--4
1276746506386320632660--ArrayInitializer,127674650638632063266055559--Literal
127674650638632063266055559--Literal,1276746506386320632660555591032--2
1276746506386320632660--ArrayInitializer,127674650638632063266040290--Literal
127674650638632063266040290--Literal,1276746506386320632660402906698--4
1276746506386320632660--ArrayInitializer,127674650638632063266055436--Literal
127674650638632063266055436--Literal,12767465063863206326605543612429--5
1276746506386320632660--ArrayInitializer,127674650638632063266030385--Literal
127674650638632063266030385--Literal,12767465063863206326603038570530--2
1276746506386320632660--ArrayInitializer,127674650638632063266044617--Literal
127674650638632063266044617--Literal,12767465063863206326604461739108--3
1276746506386320632660--ArrayInitializer,12767465063863206326608971--Literal
12767465063863206326608971--Literal,1276746506386320632660897116969--1
1276746--MethodDeclaration,127674627995--LocalVariableDeclaration
127674627995--LocalVariableDeclaration,12767462799578899--BasicType
12767462799578899--BasicType,1276746279957889971796--int
127674627995--LocalVariableDeclaration,12767462799553079--VariableDeclarator
12767462799553079--VariableDeclarator,1276746279955307933952--n
12767462799553079--VariableDeclarator,1276746279955307992064--Literal
1276746279955307992064--Literal,127674627995530799206446440--7
1276746--MethodDeclaration,127674615565--StatementExpression
127674615565--StatementExpression,12767461556521602--MethodInvocation
12767461556521602--MethodInvocation,1276746155652160230762--System.out
12767461556521602--MethodInvocation,1276746155652160226718--Literal
1276746155652160226718--Literal,127674615565216022671822949--"The two repeating elements are "
12767461556521602--MethodInvocation,1276746155652160250024--printf
1276746--MethodDeclaration,127674625480--StatementExpression
127674625480--StatementExpression,12767462548055219--MethodInvocation
12767462548055219--MethodInvocation,1276746254805521991785--MemberReference
1276746254805521991785--MemberReference,127674625480552199178586983--arr
12767462548055219--MethodInvocation,1276746254805521949816--MemberReference
1276746254805521949816--MemberReference,127674625480552194981699514--n
12767462548055219--MethodInvocation,1276746254805521936546--twoRepeated
