1--CompilationUnit,11--Import
128606149983767--ForControl,12860614998376744110--BinaryOperation
12860614998376744110--BinaryOperation,1286061499837674411045483--<
12860614998376744110--BinaryOperation,1286061499837674411028050--MemberReference
1286061499837674411028050--MemberReference,128606149983767441102805015387--i
12860614998376744110--BinaryOperation,1286061499837674411037990--MemberReference
1286061499837674411037990--MemberReference,128606149983767441103799040640--n
128606149983767--ForControl,12860614998376737513--MemberReference
12860614998376737513--MemberReference,1286061499837673751310139--++
12860614998376737513--MemberReference,1286061499837673751392969--i
1286061499--ForStatement,128606149978205--IfStatement
128606149978205--IfStatement,12860614997820594668--BinaryOperation
12860614997820594668--BinaryOperation,1286061499782059466877253--<
12860614997820594668--BinaryOperation,1286061499782059466834090--MemberReference
1286061499782059466834090--MemberReference,128606149978205946683409065919--ArraySelector
128606149978205946683409065919--ArraySelector,12860614997820594668340906591917044--MemberReference
12860614997820594668340906591917044--MemberReference,1286061499782059466834090659191704472656--i
1286061499782059466834090--MemberReference,128606149978205946683409081353--arr
12860614997820594668--BinaryOperation,1286061499782059466843453--Literal
1286061499782059466843453--Literal,128606149978205946684345345658--0
128606149978205--IfStatement,1286061499782051192--StatementExpression
1286061499782051192--StatementExpression,128606149978205119270884--Assignment
128606149978205119270884--Assignment,12860614997820511927088495018--MemberReference
12860614997820511927088495018--MemberReference,1286061499782051192708849501855658--ArraySelector
1286061499782051192708849501855658--ArraySelector,128606149978205119270884950185565887523--MemberReference
128606149978205119270884950185565887523--MemberReference,12860614997820511927088495018556588752375931--++
128606149978205119270884950185565887523--MemberReference,1286061499782051192708849501855658875239323--j
12860614997820511927088495018--MemberReference,1286061499782051192708849501851152--temp
128606149978205119270884--Assignment,12860614997820511927088425114--MemberReference
12860614997820511927088425114--MemberReference,1286061499782051192708842511468130--ArraySelector
1286061499782051192708842511468130--ArraySelector,12860614997820511927088425114681309631--MemberReference
12860614997820511927088425114681309631--MemberReference,128606149978205119270884251146813096316579--i
12860614997820511927088425114--MemberReference,1286061499782051192708842511456556--arr
128606149978205119270884--Assignment,12860614997820511927088432305--=
128606--MethodDeclaration,12860623131--ForStatement
12860623131--ForStatement,1286062313121619--ForControl
1286062313121619--ForControl,128606231312161947724--VariableDeclaration
128606231312161947724--VariableDeclaration,12860623131216194772424314--BasicType
12860623131216194772424314--BasicType,1286062313121619477242431429506--int
128606231312161947724--VariableDeclaration,12860623131216194772439926--VariableDeclarator
12860623131216194772439926--VariableDeclarator,12860623131216194772439926188--i
12860623131216194772439926--VariableDeclarator,1286062313121619477243992683654--Literal
1286062313121619477243992683654--Literal,128606231312161947724399268365448822--0
1286062313121619--ForControl,128606231312161924374--BinaryOperation
128606231312161924374--BinaryOperation,12860623131216192437436634--<
128606231312161924374--BinaryOperation,12860623131216192437440086--MemberReference
12860623131216192437440086--MemberReference,1286062313121619243744008659276--i
128606231312161924374--BinaryOperation,12860623131216192437457290--MemberReference
12860623131216192437457290--MemberReference,1286062313121619243745729059018--n
1286062313121619--ForControl,128606231312161924483--MemberReference
128606231312161924483--MemberReference,12860623131216192448363471--++
128606231312161924483--MemberReference,12860623131216192448323539--i
12860623131--ForStatement,1286062313199671--StatementExpression
1286062313199671--StatementExpression,128606231319967123543--Assignment
128606231319967123543--Assignment,12860623131996712354332505--MemberReference
12860623131996712354332505--MemberReference,1286062313199671235433250511773--ArraySelector
1286062313199671235433250511773--ArraySelector,12860623131996712354332505117736725--MemberReference
12860623131996712354332505117736725--MemberReference,1286062313199671235433250511773672537490--i
12860623131996712354332505--MemberReference,1286062313199671235433250543100--arr
128606231319967123543--Assignment,12860623131996712354332319--MemberReference
12860623131996712354332319--MemberReference,1286062313199671235433231913632--ArraySelector
1286062313199671235433231913632--ArraySelector,128606231319967123543323191363253451--MemberReference
128606231319967123543323191363253451--MemberReference,12860623131996712354332319136325345188445--i
12860623131996712354332319--MemberReference,1286062313199671235433231930667--temp
128606231319967123543--Assignment,12860623131996712354343306--=
12--ClassDeclaration,1216565--MethodDeclaration
1216565--MethodDeclaration,121656598362--set
121656598362--set,12165659836285378--public
121656598362--set,12165659836279455--static
1216565--MethodDeclaration,121656553952--main
1216565--MethodDeclaration,12165655277--FormalParameter
12165655277--FormalParameter,121656552779272--ReferenceType
121656552779272--ReferenceType,12165655277927284283--String
12165655277--FormalParameter,1216565527790750--arg
1216565--MethodDeclaration,121656566616--LocalVariableDeclaration
121656566616--LocalVariableDeclaration,12165656661629014--BasicType
12165656661629014--BasicType,1216565666162901467980--int
121656566616--LocalVariableDeclaration,12165656661638835--VariableDeclarator
12165656661638835--VariableDeclarator,1216565666163883512730--arr
12165656661638835--VariableDeclarator,1216565666163883553967--ArrayInitializer
1216565666163883553967--ArrayInitializer,121656566616388355396787376--Literal
121656566616388355396787376--Literal,12165656661638835539678737652326--1
1216565666163883553967--ArrayInitializer,121656566616388355396748080--Literal
121656566616388355396748080--Literal,12165656661638835539674808096400---
121656566616388355396748080--Literal,12165656661638835539674808042768--1
1216565666163883553967--ArrayInitializer,121656566616388355396740314--Literal
121656566616388355396740314--Literal,12165656661638835539674031428319---
121656566616388355396740314--Literal,12165656661638835539674031458902--3
1216565666163883553967--ArrayInitializer,121656566616388355396722018--Literal
121656566616388355396722018--Literal,12165656661638835539672201818020---
121656566616388355396722018--Literal,12165656661638835539672201847900--2
1216565666163883553967--ArrayInitializer,121656566616388355396737819--Literal
121656566616388355396737819--Literal,12165656661638835539673781914144--7
1216565666163883553967--ArrayInitializer,121656566616388355396789784--Literal
121656566616388355396789784--Literal,12165656661638835539678978499193--5
1216565666163883553967--ArrayInitializer,121656566616388355396719240--Literal
121656566616388355396719240--Literal,1216565666163883553967192404661--11
1216565666163883553967--ArrayInitializer,12165656661638835539678371--Literal
12165656661638835539678371--Literal,1216565666163883553967837131268--6
1216565--MethodDeclaration,121656534711--LocalVariableDeclaration
121656534711--LocalVariableDeclaration,12165653471187902--BasicType
12165653471187902--BasicType,1216565347118790298156--int
121656534711--LocalVariableDeclaration,12165653471192895--VariableDeclarator
12165653471192895--VariableDeclarator,121656534711928954393--n
12165653471192895--VariableDeclarator,1216565347119289596429--MemberReference
1216565347119289596429--MemberReference,121656534711928959642984807--arr
1216565347119289596429--MemberReference,121656534711928959642969656--length
1216565--MethodDeclaration,121656540408--StatementExpression
121656540408--StatementExpression,12165654040819818--MethodInvocation
12165654040819818--MethodInvocation,1216565404081981899658--MemberReference
1216565404081981899658--MemberReference,121656540408198189965838611--arr
12165654040819818--MethodInvocation,1216565404081981864755--MemberReference
1216565404081981864755--MemberReference,121656540408198186475543779--n
12165654040819818--MethodInvocation,12165654040819818128--segregateElements
1216565--MethodDeclaration,121656529913--ForStatement
121656529913--ForStatement,12165652991321540--ForControl
12165652991321540--ForControl,1216565299132154099392--VariableDeclaration
1216565299132154099392--VariableDeclaration,121656529913215409939281804--BasicType
121656529913215409939281804--BasicType,12165652991321540993928180447913--int
1216565299132154099392--VariableDeclaration,121656529913215409939241801--VariableDeclarator
121656529913215409939241801--VariableDeclarator,12165652991321540993924180118902--i
121656529913215409939241801--VariableDeclarator,12165652991321540993924180110204--Literal
12165652991321540993924180110204--Literal,1216565299132154099392418011020412954--0
12165652991321540--ForControl,1216565299132154099648--BinaryOperation
1216565299132154099648--BinaryOperation,121656529913215409964898113--<
1216565299132154099648--BinaryOperation,121656529913215409964870123--MemberReference
121656529913215409964870123--MemberReference,12165652991321540996487012345618--i
1216565299132154099648--BinaryOperation,121656529913215409964854590--MemberReference
121656529913215409964854590--MemberReference,12165652991321540996485459022287--n
12165652991321540--ForControl,1216565299132154060142--MemberReference
1216565299132154060142--MemberReference,121656529913215406014223173--++
1216565299132154060142--MemberReference,121656529913215406014242944--i
121656529913--ForStatement,12165652991341962--StatementExpression
12165652991341962--StatementExpression,1216565299134196294925--MethodInvocation
1216565299134196294925--MethodInvocation,121656529913419629492524556--System.out
1216565299134196294925--MethodInvocation,12165652991341962949252275--BinaryOperation
12165652991341962949252275--BinaryOperation,1216565299134196294925227594716--+
12165652991341962949252275--BinaryOperation,1216565299134196294925227558586--MemberReference
1216565299134196294925227558586--MemberReference,121656529913419629492522755858681686--ArraySelector
121656529913419629492522755858681686--ArraySelector,12165652991341962949252275585868168620856--MemberReference
12165652991341962949252275585868168620856--MemberReference,1216565299134196294925227558586816862085694801--i
1216565299134196294925227558586--MemberReference,121656529913419629492522755858627277--arr
12165652991341962949252275--BinaryOperation,1216565299134196294925227541767--Literal
1216565299134196294925227541767--Literal,121656529913419629492522754176773508--" "
1216565299134196294925--MethodInvocation,121656529913419629492599535--print
