1--CompilationUnit,11--Import
12462121131133--BinaryOperation,124621211311333--Literal
124621211311333--Literal,1246212113113331--1
1246212113--MemberReference,12462121132--ArraySelector
12462121132--ArraySelector,124621211321--BinaryOperation
124621211321--BinaryOperation,1246212113211---
124621211321--BinaryOperation,1246212113212--MemberReference
1246212113212--MemberReference,12462121132121--j
124621211321--BinaryOperation,1246212113213--Literal
1246212113213--Literal,12462121132131--1
1246212113--MemberReference,12462121133--lookup
12462121--IfStatement,124621212--StatementExpression
124621212--StatementExpression,1246212121--Assignment
1246212121--Assignment,12462121211--MemberReference
12462121211--MemberReference,124621212111--ArraySelector
124621212111--ArraySelector,1246212121111--MemberReference
1246212121111--MemberReference,12462121211111--i
12462121211--MemberReference,124621212112--ArraySelector
124621212112--ArraySelector,1246212121121--MemberReference
1246212121121--MemberReference,12462121211211--j
12462121211--MemberReference,124621212113--lookup
1246212121--Assignment,12462121212--MemberReference
12462121212--MemberReference,124621212121--ArraySelector
124621212121--ArraySelector,1246212121211--MemberReference
1246212121211--MemberReference,12462121212111--i
12462121212--MemberReference,124621212122--ArraySelector
124621212122--ArraySelector,1246212121221--BinaryOperation
1246212121221--BinaryOperation,12462121212211---
1246212121221--BinaryOperation,12462121212212--MemberReference
12462121212212--MemberReference,124621212122121--j
1246212121221--BinaryOperation,12462121212213--Literal
12462121212213--Literal,124621212122131--1
12462121212--MemberReference,124621212123--lookup
1246212121--Assignment,12462121213--=
12462121--IfStatement,124621213--StatementExpression
124621213--StatementExpression,1246212131--Assignment
1246212131--Assignment,12462121311--MemberReference
12462121311--MemberReference,124621213111--ArraySelector
124621213111--ArraySelector,1246212131111--MemberReference
1246212131111--MemberReference,12462121311111--i
12462121311--MemberReference,124621213112--ArraySelector
124621213112--ArraySelector,1246212131121--MemberReference
1246212131121--MemberReference,12462121311211--j
12462121311--MemberReference,124621213113--lookup
1246212131--Assignment,12462121312--MemberReference
12462121312--MemberReference,124621213121--ArraySelector
124621213121--ArraySelector,1246212131211--BinaryOperation
1246212131211--BinaryOperation,12462121312111--+
1246212131211--BinaryOperation,12462121312112--MemberReference
12462121312112--MemberReference,124621213121121--i
1246212131211--BinaryOperation,12462121312113--BinaryOperation
12462121312113--BinaryOperation,124621213121131--<<
12462121312113--BinaryOperation,124621213121132--Literal
124621213121132--Literal,1246212131211321--1
12462121312113--BinaryOperation,124621213121133--BinaryOperation
124621213121133--BinaryOperation,1246212131211331---
124621213121133--BinaryOperation,1246212131211332--MemberReference
1246212131211332--MemberReference,12462121312113321--j
124621213121133--BinaryOperation,1246212131211333--Literal
1246212131211333--Literal,12462121312113331--1
12462121312--MemberReference,124621213122--ArraySelector
124621213122--ArraySelector,1246212131221--BinaryOperation
1246212131221--BinaryOperation,12462121312211---
1246212131221--BinaryOperation,12462121312212--MemberReference
12462121312212--MemberReference,124621213122121--j
1246212131221--BinaryOperation,12462121312213--Literal
12462121312213--Literal,124621213122131--1
12462121312--MemberReference,124621213123--lookup
1246212131--Assignment,12462121313--=
12--ClassDeclaration,125--MethodDeclaration
125--MethodDeclaration,1251--set
1251--set,12511--static
125--MethodDeclaration,1252--BasicType
1252--BasicType,12521--int
125--MethodDeclaration,1253--query
125--MethodDeclaration,1254--FormalParameter
1254--FormalParameter,12541--BasicType
12541--BasicType,125411--int
1254--FormalParameter,12542--L
125--MethodDeclaration,1255--FormalParameter
1255--FormalParameter,12551--BasicType
12551--BasicType,125511--int
1255--FormalParameter,12552--R
125--MethodDeclaration,1256--LocalVariableDeclaration
1256--LocalVariableDeclaration,12561--BasicType
12561--BasicType,125611--int
1256--LocalVariableDeclaration,12562--VariableDeclarator
12562--VariableDeclarator,125621--j
12562--VariableDeclarator,125622--Cast
125622--Cast,1256221--BasicType
1256221--BasicType,12562211--int
125622--Cast,1256222--MethodInvocation
1256222--MethodInvocation,12562221--Math
1256222--MethodInvocation,12562222--BinaryOperation
12562222--BinaryOperation,125622221--+
12562222--BinaryOperation,125622222--BinaryOperation
125622222--BinaryOperation,1256222221---
125622222--BinaryOperation,1256222222--MemberReference
1256222222--MemberReference,12562222221--R
125622222--BinaryOperation,1256222223--MemberReference
1256222223--MemberReference,12562222231--L
12562222--BinaryOperation,125622223--Literal
125622223--Literal,1256222231--1
1256222--MethodInvocation,12562223--log
125--MethodDeclaration,1257--IfStatement
1257--IfStatement,12571--BinaryOperation
12571--BinaryOperation,125711--<=
12571--BinaryOperation,125712--MemberReference
125712--MemberReference,1257121--ArraySelector
1257121--ArraySelector,12571211--MemberReference
12571211--MemberReference,125712111--L
125712--MemberReference,1257122--ArraySelector
1257122--ArraySelector,12571221--MemberReference
12571221--MemberReference,125712211--j
125712--MemberReference,1257123--lookup
12571--BinaryOperation,125713--MemberReference
125713--MemberReference,1257131--ArraySelector
1257131--ArraySelector,12571311--BinaryOperation
12571311--BinaryOperation,125713111--+
12571311--BinaryOperation,125713112--BinaryOperation
125713112--BinaryOperation,1257131121---
125713112--BinaryOperation,1257131122--MemberReference
1257131122--MemberReference,12571311221--R
125713112--BinaryOperation,1257131123--BinaryOperation
1257131123--BinaryOperation,12571311231--<<
1257131123--BinaryOperation,12571311232--Literal
12571311232--Literal,125713112321--1
1257131123--BinaryOperation,12571311233--MemberReference
12571311233--MemberReference,125713112331--j
12571311--BinaryOperation,125713113--Literal
125713113--Literal,1257131131--1
125713--MemberReference,1257132--ArraySelector
1257132--ArraySelector,12571321--MemberReference
12571321--MemberReference,125713211--j
125713--MemberReference,1257133--lookup
1257--IfStatement,12572--ReturnStatement
12572--ReturnStatement,125721--MemberReference
125721--MemberReference,1257211--ArraySelector
1257211--ArraySelector,12572111--MemberReference
12572111--MemberReference,125721111--L
125721--MemberReference,1257212--ArraySelector
1257212--ArraySelector,12572121--MemberReference
12572121--MemberReference,125721211--j
125721--MemberReference,1257213--lookup
1257--IfStatement,12573--ReturnStatement
12573--ReturnStatement,125731--MemberReference
125731--MemberReference,1257311--ArraySelector
1257311--ArraySelector,12573111--BinaryOperation
12573111--BinaryOperation,125731111--+
12573111--BinaryOperation,125731112--BinaryOperation
125731112--BinaryOperation,1257311121---
125731112--BinaryOperation,1257311122--MemberReference
1257311122--MemberReference,12573111221--R
125731112--BinaryOperation,1257311123--BinaryOperation
1257311123--BinaryOperation,12573111231--<<
1257311123--BinaryOperation,12573111232--Literal
12573111232--Literal,125731112321--1
1257311123--BinaryOperation,12573111233--MemberReference
12573111233--MemberReference,125731112331--j
12573111--BinaryOperation,125731113--Literal
125731113--Literal,1257311131--1
125731--MemberReference,1257312--ArraySelector
1257312--ArraySelector,12573121--MemberReference
12573121--MemberReference,125731211--j
125731--MemberReference,1257313--lookup
12--ClassDeclaration,126--MethodDeclaration
126--MethodDeclaration,1261--set
1261--set,12611--static
1261--set,12612--public
126--MethodDeclaration,1262--main
126--MethodDeclaration,1263--FormalParameter
1263--FormalParameter,12631--ReferenceType
12631--ReferenceType,126311--String
1263--FormalParameter,12632--args
126--MethodDeclaration,1264--LocalVariableDeclaration
1264--LocalVariableDeclaration,12641--BasicType
12641--BasicType,126411--int
1264--LocalVariableDeclaration,12642--VariableDeclarator
12642--VariableDeclarator,126421--a
12642--VariableDeclarator,126422--ArrayInitializer
126422--ArrayInitializer,1264221--Literal
1264221--Literal,12642211--7
126422--ArrayInitializer,1264222--Literal
1264222--Literal,12642221--2
126422--ArrayInitializer,1264223--Literal
1264223--Literal,12642231--3
126422--ArrayInitializer,1264224--Literal
1264224--Literal,12642241--0
126422--ArrayInitializer,1264225--Literal
1264225--Literal,12642251--5
126422--ArrayInitializer,1264226--Literal
1264226--Literal,12642261--10
126422--ArrayInitializer,1264227--Literal
1264227--Literal,12642271--3
126422--ArrayInitializer,1264228--Literal
1264228--Literal,12642281--12
126422--ArrayInitializer,1264229--Literal
1264229--Literal,12642291--18
126--MethodDeclaration,1265--LocalVariableDeclaration
1265--LocalVariableDeclaration,12651--BasicType
12651--BasicType,126511--int
1265--LocalVariableDeclaration,12652--VariableDeclarator
12652--VariableDeclarator,126521--n
12652--VariableDeclarator,126522--MemberReference
126522--MemberReference,1265221--a
126522--MemberReference,1265222--length
126--MethodDeclaration,1266--StatementExpression
1266--StatementExpression,12661--MethodInvocation
12661--MethodInvocation,126611--MemberReference
126611--MemberReference,1266111--a
12661--MethodInvocation,126612--MemberReference
126612--MemberReference,1266121--n
12661--MethodInvocation,126613--buildSparseTable
126--MethodDeclaration,1267--StatementExpression
1267--StatementExpression,12671--MethodInvocation
12671--MethodInvocation,126711--System.out
12671--MethodInvocation,126712--MethodInvocation
126712--MethodInvocation,1267121--Literal
1267121--Literal,12671211--0
126712--MethodInvocation,1267122--Literal
1267122--Literal,12671221--4
126712--MethodInvocation,1267123--query
12671--MethodInvocation,126713--println
126--MethodDeclaration,1268--StatementExpression
1268--StatementExpression,12681--MethodInvocation
12681--MethodInvocation,126811--System.out
12681--MethodInvocation,126812--MethodInvocation
126812--MethodInvocation,1268121--Literal
1268121--Literal,12681211--4
126812--MethodInvocation,1268122--Literal
1268122--Literal,12681221--7
126812--MethodInvocation,1268123--query
12681--MethodInvocation,126813--println
126--MethodDeclaration,1269--StatementExpression
1269--StatementExpression,12691--MethodInvocation
12691--MethodInvocation,126911--System.out
12691--MethodInvocation,126912--MethodInvocation
126912--MethodInvocation,1269121--Literal
1269121--Literal,12691211--7
126912--MethodInvocation,1269122--Literal
1269122--Literal,12691221--8
126912--MethodInvocation,1269123--query
12691--MethodInvocation,126913--println
