1--CompilationUnit,11--Import
123923987898357197366048109--MemberReference,12392398789835719736604810939558--i
1239239878983571973660--BinaryOperation,123923987898357197366078059--MemberReference
123923987898357197366078059--MemberReference,12392398789835719736607805972839--N
12392398789835719--ForControl,1239239878983571968063--MemberReference
1239239878983571968063--MemberReference,12392398789835719680638617--++
1239239878983571968063--MemberReference,123923987898357196806340059--i
123923987898--ForStatement,12392398789867328--BlockStatement
12392398789867328--BlockStatement,1239239878986732885114--StatementExpression
1239239878986732885114--StatementExpression,123923987898673288511452335--MethodInvocation
123923987898673288511452335--MethodInvocation,12392398789867328851145233599410--mp
123923987898673288511452335--MethodInvocation,12392398789867328851145233515206--MemberReference
12392398789867328851145233515206--MemberReference,1239239878986732885114523351520634016--ArraySelector
1239239878986732885114523351520634016--ArraySelector,123923987898673288511452335152063401681906--MemberReference
123923987898673288511452335152063401681906--MemberReference,12392398789867328851145233515206340168190669305--i
12392398789867328851145233515206--MemberReference,1239239878986732885114523351520644391--arr
123923987898673288511452335--MethodInvocation,12392398789867328851145233585044--BinaryOperation
12392398789867328851145233585044--BinaryOperation,123923987898673288511452335850446664--+
12392398789867328851145233585044--BinaryOperation,123923987898673288511452335850445907--MethodInvocation
123923987898673288511452335850445907--MethodInvocation,12392398789867328851145233585044590711186--mp
123923987898673288511452335850445907--MethodInvocation,12392398789867328851145233585044590723940--MemberReference
12392398789867328851145233585044590723940--MemberReference,1239239878986732885114523358504459072394030712--ArraySelector
1239239878986732885114523358504459072394030712--ArraySelector,123923987898673288511452335850445907239403071223116--MemberReference
123923987898673288511452335850445907239403071223116--MemberReference,12392398789867328851145233585044590723940307122311671918--i
12392398789867328851145233585044590723940--MemberReference,1239239878986732885114523358504459072394076938--arr
123923987898673288511452335850445907--MethodInvocation,12392398789867328851145233585044590733587--Literal
12392398789867328851145233585044590733587--Literal,1239239878986732885114523358504459073358759902--0
123923987898673288511452335850445907--MethodInvocation,12392398789867328851145233585044590725179--getOrDefault
12392398789867328851145233585044--BinaryOperation,1239239878986732885114523358504460449--Literal
1239239878986732885114523358504460449--Literal,123923987898673288511452335850446044965891--1
123923987898673288511452335--MethodInvocation,12392398789867328851145233538362--put
1239239--MethodDeclaration,123923978143--LocalVariableDeclaration
123923978143--LocalVariableDeclaration,12392397814395936--BasicType
12392397814395936--BasicType,1239239781439593636322--int
123923978143--LocalVariableDeclaration,12392397814374905--VariableDeclarator
12392397814374905--VariableDeclarator,1239239781437490515735--ans
12392397814374905--VariableDeclarator,1239239781437490530960--MethodInvocation
1239239781437490530960--MethodInvocation,123923978143749053096067499--MemberReference
123923978143749053096067499--MemberReference,12392397814374905309606749981544--mp
1239239781437490530960--MethodInvocation,123923978143749053096081917--MemberReference
123923978143749053096081917--MemberReference,12392397814374905309608191777186--K
1239239781437490530960--MethodInvocation,123923978143749053096015805--Kth_smallest
1239239--MethodDeclaration,123923947339--StatementExpression
123923947339--StatementExpression,12392394733910475--MethodInvocation
12392394733910475--MethodInvocation,1239239473391047566642--System.out
12392394733910475--MethodInvocation,1239239473391047580177--BinaryOperation
1239239473391047580177--BinaryOperation,123923947339104758017730593--+
1239239473391047580177--BinaryOperation,123923947339104758017787218--BinaryOperation
123923947339104758017787218--BinaryOperation,12392394733910475801778721879843--+
123923947339104758017787218--BinaryOperation,12392394733910475801778721880558--BinaryOperation
12392394733910475801778721880558--BinaryOperation,1239239473391047580177872188055891109--+
12392394733910475801778721880558--BinaryOperation,1239239473391047580177872188055850537--Literal
1239239473391047580177872188055850537--Literal,1239239473391047580177872188055850537382--"The "
12392394733910475801778721880558--BinaryOperation,1239239473391047580177872188055810390--MemberReference
1239239473391047580177872188055810390--MemberReference,123923947339104758017787218805581039086904--K
123923947339104758017787218--BinaryOperation,12392394733910475801778721857769--Literal
12392394733910475801778721857769--Literal,1239239473391047580177872185776932031--"th smallest element is "
1239239473391047580177--BinaryOperation,123923947339104758017779203--MemberReference
123923947339104758017779203--MemberReference,123923947339104758017779203402--ans
12392394733910475--MethodInvocation,1239239473391047563334--println
