1--CompilationUnit,11--Import
126299829011743091130--ArrayCreator,12629982901174309113078270--ArrayInitializer
12629982901174309113078270--ArrayInitializer,1262998290117430911307827071698--Literal
1262998290117430911307827071698--Literal,126299829011743091130782707169873953--1
12629982901174309113078270--ArrayInitializer,1262998290117430911307827028102--Literal
1262998290117430911307827028102--Literal,126299829011743091130782702810275916--5
12629982901174309113078270--ArrayInitializer,1262998290117430911307827094972--Literal
1262998290117430911307827094972--Literal,126299829011743091130782709497270972--3
12629982901174309113078270--ArrayInitializer,1262998290117430911307827044014--Literal
1262998290117430911307827044014--Literal,126299829011743091130782704401471366--19
12629982901174309113078270--ArrayInitializer,1262998290117430911307827041059--Literal
1262998290117430911307827041059--Literal,126299829011743091130782704105961523--18
12629982901174309113078270--ArrayInitializer,1262998290117430911307827075826--Literal
1262998290117430911307827075826--Literal,126299829011743091130782707582665393--25
1262998--MethodDeclaration,126299873499--StatementExpression
126299873499--StatementExpression,12629987349999896--MethodInvocation
12629987349999896--MethodInvocation,1262998734999989661144--System.out
12629987349999896--MethodInvocation,1262998734999989631850--BinaryOperation
1262998734999989631850--BinaryOperation,126299873499998963185036425--+
1262998734999989631850--BinaryOperation,126299873499998963185093591--Literal
126299873499998963185093591--Literal,12629987349999896318509359198427--"Minimum difference is "
1262998734999989631850--BinaryOperation,126299873499998963185036940--MethodInvocation
126299873499998963185036940--MethodInvocation,12629987349999896318503694050145--MemberReference
12629987349999896318503694050145--MemberReference,1262998734999989631850369405014543811--arr
126299873499998963185036940--MethodInvocation,12629987349999896318503694029734--MemberReference
12629987349999896318503694029734--MemberReference,1262998734999989631850369402973413500--arr
12629987349999896318503694029734--MemberReference,126299873499998963185036940297346282--length
126299873499998963185036940--MethodInvocation,12629987349999896318503694055748--findMinDiff
12629987349999896--MethodInvocation,1262998734999989679850--println
