1--CompilationUnit,11--Import
123913--MemberReference,1239131--++
123913--MemberReference,1239132--i
1239--ForStatement,12392--BlockStatement
12392--BlockStatement,123921--LocalVariableDeclaration
123921--LocalVariableDeclaration,1239211--BasicType
1239211--BasicType,12392111--int
123921--LocalVariableDeclaration,1239212--VariableDeclarator
1239212--VariableDeclarator,12392121--X
1239212--VariableDeclarator,12392122--MethodInvocation
12392122--MethodInvocation,123921221--MemberReference
123921221--MemberReference,1239212211--arr
12392122--MethodInvocation,123921222--BinaryOperation
123921222--BinaryOperation,1239212221--+
123921222--BinaryOperation,1239212222--MemberReference
1239212222--MemberReference,12392122221--ArraySelector
12392122221--ArraySelector,123921222211--MemberReference
123921222211--MemberReference,1239212222111--i
1239212222--MemberReference,12392122222--arr
123921222--BinaryOperation,1239212223--MemberReference
1239212223--MemberReference,12392122231--k
12392122--MethodInvocation,123921223--BinaryOperation
123921223--BinaryOperation,1239212231--+
123921223--BinaryOperation,1239212232--MemberReference
1239212232--MemberReference,12392122321--i
123921223--BinaryOperation,1239212233--Literal
1239212233--Literal,12392122331--1
12392122--MethodInvocation,123921224--BS
12392--BlockStatement,123922--IfStatement
123922--IfStatement,1239221--BinaryOperation
1239221--BinaryOperation,12392211--!=
1239221--BinaryOperation,12392212--MemberReference
12392212--MemberReference,123922121--X
1239221--BinaryOperation,12392213--MemberReference
12392213--MemberReference,123922131--N
123922--IfStatement,1239222--BlockStatement
1239222--BlockStatement,12392221--LocalVariableDeclaration
12392221--LocalVariableDeclaration,123922211--BasicType
123922211--BasicType,1239222111--int
12392221--LocalVariableDeclaration,123922212--VariableDeclarator
123922212--VariableDeclarator,1239222121--Y
123922212--VariableDeclarator,1239222122--MethodInvocation
1239222122--MethodInvocation,12392221221--MemberReference
12392221221--MemberReference,123922212211--arr
1239222122--MethodInvocation,12392221222--BinaryOperation
12392221222--BinaryOperation,123922212221--+
12392221222--BinaryOperation,123922212222--BinaryOperation
123922212222--BinaryOperation,1239222122221--+
123922212222--BinaryOperation,1239222122222--MemberReference
1239222122222--MemberReference,12392221222221--ArraySelector
12392221222221--ArraySelector,123922212222211--MemberReference
123922212222211--MemberReference,1239222122222111--i
1239222122222--MemberReference,12392221222222--arr
123922212222--BinaryOperation,1239222122223--MemberReference
1239222122223--MemberReference,12392221222231--k
12392221222--BinaryOperation,123922212223--Literal
123922212223--Literal,1239222122231--1
1239222122--MethodInvocation,12392221223--BinaryOperation
12392221223--BinaryOperation,123922212231--+
12392221223--BinaryOperation,123922212232--MemberReference
123922212232--MemberReference,1239222122321--i
12392221223--BinaryOperation,123922212233--Literal
123922212233--Literal,1239222122331--1
1239222122--MethodInvocation,12392221224--BS
1239222--BlockStatement,12392222--StatementExpression
12392222--StatementExpression,123922221--Assignment
123922221--Assignment,1239222211--MemberReference
1239222211--MemberReference,12392222111--count
123922221--Assignment,1239222212--BinaryOperation
1239222212--BinaryOperation,12392222121---
1239222212--BinaryOperation,12392222122--MemberReference
12392222122--MemberReference,123922221221--Y
1239222212--BinaryOperation,12392222123--MemberReference
12392222123--MemberReference,123922221231--X
123922221--Assignment,1239222213--+=
123--MethodDeclaration,12310--ReturnStatement
12310--ReturnStatement,123101--MemberReference
123101--MemberReference,1231011--count
12--ClassDeclaration,124--MethodDeclaration
124--MethodDeclaration,1241--set
1241--set,12411--static
1241--set,12412--public
124--MethodDeclaration,1242--main
124--MethodDeclaration,1243--FormalParameter
1243--FormalParameter,12431--ReferenceType
12431--ReferenceType,124311--String
1243--FormalParameter,12432--args
124--MethodDeclaration,1244--LocalVariableDeclaration
1244--LocalVariableDeclaration,12441--BasicType
12441--BasicType,124411--int
1244--LocalVariableDeclaration,12442--VariableDeclarator
12442--VariableDeclarator,124421--arr
12442--VariableDeclarator,124422--ArrayInitializer
124422--ArrayInitializer,1244221--Literal
1244221--Literal,12442211--1
124422--ArrayInitializer,1244222--Literal
1244222--Literal,12442221--3
124422--ArrayInitializer,1244223--Literal
1244223--Literal,12442231--5
124422--ArrayInitializer,1244224--Literal
1244224--Literal,12442241--8
124422--ArrayInitializer,1244225--Literal
1244225--Literal,12442251--6
124422--ArrayInitializer,1244226--Literal
1244226--Literal,12442261--4
124422--ArrayInitializer,1244227--Literal
1244227--Literal,12442271--6
124--MethodDeclaration,1245--LocalVariableDeclaration
1245--LocalVariableDeclaration,12451--BasicType
12451--BasicType,124511--int
1245--LocalVariableDeclaration,12452--VariableDeclarator
12452--VariableDeclarator,124521--n
12452--VariableDeclarator,124522--MemberReference
124522--MemberReference,1245221--arr
124522--MemberReference,1245222--length
124--MethodDeclaration,1246--LocalVariableDeclaration
1246--LocalVariableDeclaration,12461--BasicType
12461--BasicType,124611--int
1246--LocalVariableDeclaration,12462--VariableDeclarator
12462--VariableDeclarator,124621--k
12462--VariableDeclarator,124622--Literal
124622--Literal,1246221--2
124--MethodDeclaration,1247--StatementExpression
1247--StatementExpression,12471--MethodInvocation
12471--MethodInvocation,124711--System.out
12471--MethodInvocation,124712--BinaryOperation
124712--BinaryOperation,1247121--+
124712--BinaryOperation,1247122--Literal
1247122--Literal,12471221--"Count of pairs with given diff is "
124712--BinaryOperation,1247123--MethodInvocation
1247123--MethodInvocation,12471231--MemberReference
12471231--MemberReference,124712311--arr
1247123--MethodInvocation,12471232--MemberReference
12471232--MemberReference,124712321--n
1247123--MethodInvocation,12471233--MemberReference
12471233--MemberReference,124712331--k
1247123--MethodInvocation,12471234--countPairsWithDiffK
12471--MethodInvocation,124713--println
