1--CompilationUnit,11--Import
1298371666976092575998118191209477441--ReferenceType,129837166697609257599811819120947744135196--Integer
1298371--MethodDeclaration,129837159670--ForStatement
129837159670--ForStatement,12983715967053876--ForControl
12983715967053876--ForControl,1298371596705387626100--VariableDeclaration
1298371596705387626100--VariableDeclaration,129837159670538762610010438--BasicType
129837159670538762610010438--BasicType,12983715967053876261001043818136--int
1298371596705387626100--VariableDeclaration,12983715967053876261003657--VariableDeclarator
12983715967053876261003657--VariableDeclarator,1298371596705387626100365733454--i
12983715967053876261003657--VariableDeclarator,1298371596705387626100365744199--Literal
1298371596705387626100365744199--Literal,12983715967053876261003657441993093--0
12983715967053876--ForControl,1298371596705387613311--BinaryOperation
1298371596705387613311--BinaryOperation,129837159670538761331118887--<
1298371596705387613311--BinaryOperation,129837159670538761331119466--MemberReference
129837159670538761331119466--MemberReference,12983715967053876133111946624796--i
1298371596705387613311--BinaryOperation,129837159670538761331124743--MemberReference
129837159670538761331124743--MemberReference,12983715967053876133112474399951--N
12983715967053876--ForControl,129837159670538764547--MemberReference
129837159670538764547--MemberReference,12983715967053876454779264--++
129837159670538764547--MemberReference,12983715967053876454715863--i
129837159670--ForStatement,12983715967021090--BlockStatement
12983715967021090--BlockStatement,1298371596702109031773--LocalVariableDeclaration
1298371596702109031773--LocalVariableDeclaration,129837159670210903177320775--BasicType
129837159670210903177320775--BasicType,12983715967021090317732077576233--int
1298371596702109031773--LocalVariableDeclaration,129837159670210903177335073--VariableDeclarator
129837159670210903177335073--VariableDeclarator,129837159670210903177335073594--diff
129837159670210903177335073--VariableDeclarator,12983715967021090317733507358515--BinaryOperation
12983715967021090317733507358515--BinaryOperation,1298371596702109031773350735851528358---
12983715967021090317733507358515--BinaryOperation,1298371596702109031773350735851592536--MemberReference
1298371596702109031773350735851592536--MemberReference,129837159670210903177335073585159253624040--i
12983715967021090317733507358515--BinaryOperation,1298371596702109031773350735851556985--MemberReference
1298371596702109031773350735851556985--MemberReference,129837159670210903177335073585155698553172--ArraySelector
129837159670210903177335073585155698553172--ArraySelector,12983715967021090317733507358515569855317255303--MemberReference
12983715967021090317733507358515569855317255303--MemberReference,129837159670210903177335073585155698553172553038034--i
1298371596702109031773350735851556985--MemberReference,129837159670210903177335073585155698596062--nums
12983715967021090--BlockStatement,1298371596702109050501--IfStatement
1298371596702109050501--IfStatement,129837159670210905050110188--BinaryOperation
129837159670210905050110188--BinaryOperation,12983715967021090505011018852436-->=
129837159670210905050110188--BinaryOperation,12983715967021090505011018816791--MemberReference
12983715967021090505011018816791--MemberReference,1298371596702109050501101881679120586--diff
129837159670210905050110188--BinaryOperation,12983715967021090505011018875956--Literal
12983715967021090505011018875956--Literal,1298371596702109050501101887595660771--0
1298371596702109050501--IfStatement,129837159670210905050110647--BlockStatement
129837159670210905050110647--BlockStatement,12983715967021090505011064743994--StatementExpression
12983715967021090505011064743994--StatementExpression,129837159670210905050110647439942837--MemberReference
129837159670210905050110647439942837--MemberReference,12983715967021090505011064743994283728608--++
129837159670210905050110647439942837--MemberReference,12983715967021090505011064743994283748710--gain
129837159670210905050110647--BlockStatement,12983715967021090505011064795584--StatementExpression
12983715967021090505011064795584--StatementExpression,1298371596702109050501106479558453244--MethodInvocation
1298371596702109050501106479558453244--MethodInvocation,129837159670210905050110647955845324440696--q
1298371596702109050501106479558453244--MethodInvocation,129837159670210905050110647955845324457154--MemberReference
129837159670210905050110647955845324457154--MemberReference,12983715967021090505011064795584532445715430775--diff
1298371596702109050501106479558453244--MethodInvocation,129837159670210905050110647955845324445985--add
1298371--MethodDeclaration,129837170603--LocalVariableDeclaration
129837170603--LocalVariableDeclaration,12983717060375577--BasicType
12983717060375577--BasicType,1298371706037557742209--int
129837170603--LocalVariableDeclaration,12983717060381879--VariableDeclarator
12983717060381879--VariableDeclarator,1298371706038187994925--current
12983717060381879--VariableDeclarator,1298371706038187990374--MemberReference
1298371706038187990374--MemberReference,129837170603818799037489752--gain
1298371--MethodDeclaration,129837162593--StatementExpression
129837162593--StatementExpression,12983716259352333--Assignment
12983716259352333--Assignment,129837162593523332318--MemberReference
129837162593523332318--MemberReference,12983716259352333231896512--idx
12983716259352333--Assignment,1298371625935233391999--Literal
1298371625935233391999--Literal,129837162593523339199946541--0
12983716259352333--Assignment,1298371625935233364739--=
1298371--MethodDeclaration,129837112107--ForStatement
129837112107--ForStatement,12983711210714586--ForControl
12983711210714586--ForControl,1298371121071458655520--VariableDeclaration
1298371121071458655520--VariableDeclaration,129837112107145865552022877--BasicType
129837112107145865552022877--BasicType,12983711210714586555202287710415--int
1298371121071458655520--VariableDeclaration,129837112107145865552032337--VariableDeclarator
129837112107145865552032337--VariableDeclarator,1298371121071458655520323371199--i
129837112107145865552032337--VariableDeclarator,12983711210714586555203233793998--Literal
12983711210714586555203233793998--Literal,1298371121071458655520323379399819231--1
12983711210714586--ForControl,1298371121071458666686--BinaryOperation
1298371121071458666686--BinaryOperation,129837112107145866668649643--<=
1298371121071458666686--BinaryOperation,129837112107145866668651873--MemberReference
129837112107145866668651873--MemberReference,12983711210714586666865187366351--i
1298371121071458666686--BinaryOperation,12983711210714586666868656--BinaryOperation
12983711210714586666868656--BinaryOperation,1298371121071458666686865631297---
12983711210714586666868656--BinaryOperation,1298371121071458666686865612371--MemberReference
1298371121071458666686865612371--MemberReference,12983711210714586666868656123716454--N
12983711210714586666868656--BinaryOperation,1298371121071458666686865655612--Literal
1298371121071458666686865655612--Literal,129837112107145866668686565561291811--1
12983711210714586--ForControl,1298371121071458623931--MemberReference
1298371121071458623931--MemberReference,129837112107145862393132898--++
1298371121071458623931--MemberReference,129837112107145862393191968--i
129837112107--ForStatement,12983711210789098--BlockStatement
12983711210789098--BlockStatement,1298371121078909821650--WhileStatement
1298371121078909821650--WhileStatement,129837112107890982165071771--BinaryOperation
129837112107890982165071771--BinaryOperation,12983711210789098216507177184703--&&
129837112107890982165071771--BinaryOperation,12983711210789098216507177191072--BinaryOperation
12983711210789098216507177191072--BinaryOperation,1298371121078909821650717719107223238--==
12983711210789098216507177191072--BinaryOperation,1298371121078909821650717719107275543--MethodInvocation
1298371121078909821650717719107275543--MethodInvocation,129837112107890982165071771910727554382870--q
1298371121078909821650717719107275543--MethodInvocation,12983711210789098216507177191072755431625--isEmpty
12983711210789098216507177191072--BinaryOperation,1298371121078909821650717719107254336--Literal
1298371121078909821650717719107254336--Literal,129837112107890982165071771910725433675308--false
129837112107890982165071771--BinaryOperation,12983711210789098216507177136345--BinaryOperation
12983711210789098216507177136345--BinaryOperation,1298371121078909821650717713634536307-->
12983711210789098216507177136345--BinaryOperation,1298371121078909821650717713634547762--MemberReference
1298371121078909821650717713634547762--MemberReference,129837112107890982165071771363454776219674--i
12983711210789098216507177136345--BinaryOperation,1298371121078909821650717713634527691--MethodInvocation
1298371121078909821650717713634527691--MethodInvocation,129837112107890982165071771363452769166957--q
1298371121078909821650717713634527691--MethodInvocation,129837112107890982165071771363452769129967--peek
1298371121078909821650--WhileStatement,129837112107890982165050534--BlockStatement
129837112107890982165050534--BlockStatement,12983711210789098216505053416346--StatementExpression
12983711210789098216505053416346--StatementExpression,1298371121078909821650505341634656280--MethodInvocation
1298371121078909821650505341634656280--MethodInvocation,129837112107890982165050534163465628021257--q
1298371121078909821650505341634656280--MethodInvocation,12983711210789098216505053416346562803598--remove
129837112107890982165050534--BlockStatement,12983711210789098216505053436676--StatementExpression
12983711210789098216505053436676--StatementExpression,1298371121078909821650505343667643739--MemberReference
1298371121078909821650505343667643739--MemberReference,129837112107890982165050534366764373977485----
1298371121078909821650505343667643739--MemberReference,129837112107890982165050534366764373967672--current
12983711210789098--BlockStatement,1298371121078909858414--IfStatement
1298371121078909858414--IfStatement,129837112107890985841477193--BinaryOperation
129837112107890985841477193--BinaryOperation,12983711210789098584147719345391--<=
129837112107890985841477193--BinaryOperation,12983711210789098584147719342893--MemberReference
12983711210789098584147719342893--MemberReference,1298371121078909858414771934289327828--ArraySelector
1298371121078909858414771934289327828--ArraySelector,129837112107890985841477193428932782851251--BinaryOperation
129837112107890985841477193428932782851251--BinaryOperation,12983711210789098584147719342893278285125179089---
129837112107890985841477193428932782851251--BinaryOperation,12983711210789098584147719342893278285125140590--MemberReference
12983711210789098584147719342893278285125140590--MemberReference,1298371121078909858414771934289327828512514059039532--i
129837112107890985841477193428932782851251--BinaryOperation,12983711210789098584147719342893278285125164803--Literal
12983711210789098584147719342893278285125164803--Literal,1298371121078909858414771934289327828512516480321536--1
12983711210789098584147719342893--MemberReference,1298371121078909858414771934289350439--nums
129837112107890985841477193--BinaryOperation,12983711210789098584147719350153--BinaryOperation
12983711210789098584147719350153--BinaryOperation,1298371121078909858414771935015360038---
12983711210789098584147719350153--BinaryOperation,1298371121078909858414771935015313685--MemberReference
1298371121078909858414771935015313685--MemberReference,129837112107890985841477193501531368526781--N
12983711210789098584147719350153--BinaryOperation,1298371121078909858414771935015377188--Literal
1298371121078909858414771935015377188--Literal,129837112107890985841477193501537718894979--1
1298371121078909858414--IfStatement,129837112107890985841439560--BlockStatement
129837112107890985841439560--BlockStatement,12983711210789098584143956090099--StatementExpression
12983711210789098584143956090099--StatementExpression,1298371121078909858414395609009941289--MemberReference
1298371121078909858414395609009941289--MemberReference,129837112107890985841439560900994128967726--++
1298371121078909858414395609009941289--MemberReference,129837112107890985841439560900994128926269--current
129837112107890985841439560--BlockStatement,12983711210789098584143956050353--StatementExpression
12983711210789098584143956050353--StatementExpression,1298371121078909858414395605035381509--MethodInvocation
1298371121078909858414395605035381509--MethodInvocation,129837112107890985841439560503538150985325--q
1298371121078909858414395605035381509--MethodInvocation,129837112107890985841439560503538150989597--BinaryOperation
129837112107890985841439560503538150989597--BinaryOperation,12983711210789098584143956050353815098959742510---
129837112107890985841439560503538150989597--BinaryOperation,12983711210789098584143956050353815098959722409--BinaryOperation
12983711210789098584143956050353815098959722409--BinaryOperation,1298371121078909858414395605035381509895972240934188--+
12983711210789098584143956050353815098959722409--BinaryOperation,1298371121078909858414395605035381509895972240946514--MemberReference
1298371121078909858414395605035381509895972240946514--MemberReference,129837112107890985841439560503538150989597224094651415433--i
12983711210789098584143956050353815098959722409--BinaryOperation,1298371121078909858414395605035381509895972240962140--BinaryOperation
1298371121078909858414395605035381509895972240962140--BinaryOperation,12983711210789098584143956050353815098959722409621402380---
1298371121078909858414395605035381509895972240962140--BinaryOperation,129837112107890985841439560503538150989597224096214076345--MemberReference
129837112107890985841439560503538150989597224096214076345--MemberReference,12983711210789098584143956050353815098959722409621407634575635--N
1298371121078909858414395605035381509895972240962140--BinaryOperation,129837112107890985841439560503538150989597224096214035967--Literal
129837112107890985841439560503538150989597224096214035967--Literal,12983711210789098584143956050353815098959722409621403596777454--1
129837112107890985841439560503538150989597--BinaryOperation,1298371121078909858414395605035381509895978432--MemberReference
1298371121078909858414395605035381509895978432--MemberReference,129837112107890985841439560503538150989597843254109--ArraySelector
129837112107890985841439560503538150989597843254109--ArraySelector,12983711210789098584143956050353815098959784325410946680--BinaryOperation
12983711210789098584143956050353815098959784325410946680--BinaryOperation,1298371121078909858414395605035381509895978432541094668023481---
12983711210789098584143956050353815098959784325410946680--BinaryOperation,1298371121078909858414395605035381509895978432541094668051651--MemberReference
1298371121078909858414395605035381509895978432541094668051651--MemberReference,129837112107890985841439560503538150989597843254109466805165194857--i
12983711210789098584143956050353815098959784325410946680--BinaryOperation,1298371121078909858414395605035381509895978432541094668039586--Literal
1298371121078909858414395605035381509895978432541094668039586--Literal,129837112107890985841439560503538150989597843254109466803958650590--1
1298371121078909858414395605035381509895978432--MemberReference,129837112107890985841439560503538150989597843225701--nums
1298371121078909858414395605035381509--MethodInvocation,12983711210789098584143956050353815098082--add
12983711210789098--BlockStatement,129837112107890982782--IfStatement
129837112107890982782--IfStatement,1298371121078909827827497--BinaryOperation
1298371121078909827827497--BinaryOperation,129837112107890982782749725837-->
1298371121078909827827497--BinaryOperation,129837112107890982782749778045--MemberReference
129837112107890982782749778045--MemberReference,12983711210789098278274977804544764--current
1298371121078909827827497--BinaryOperation,129837112107890982782749744320--MemberReference
129837112107890982782749744320--MemberReference,12983711210789098278274974432080881--gain
129837112107890982782--IfStatement,12983711210789098278233843--BlockStatement
12983711210789098278233843--BlockStatement,1298371121078909827823384396702--StatementExpression
1298371121078909827823384396702--StatementExpression,12983711210789098278233843967027505--Assignment
12983711210789098278233843967027505--Assignment,1298371121078909827823384396702750555349--MemberReference
1298371121078909827823384396702750555349--MemberReference,129837112107890982782338439670275055534975046--idx
12983711210789098278233843967027505--Assignment,1298371121078909827823384396702750534310--MemberReference
1298371121078909827823384396702750534310--MemberReference,129837112107890982782338439670275053431037800--i
12983711210789098278233843967027505--Assignment,1298371121078909827823384396702750581092--=
12983711210789098278233843--BlockStatement,1298371121078909827823384335855--StatementExpression
1298371121078909827823384335855--StatementExpression,129837112107890982782338433585558231--Assignment
129837112107890982782338433585558231--Assignment,12983711210789098278233843358555823113655--MemberReference
12983711210789098278233843358555823113655--MemberReference,1298371121078909827823384335855582311365525548--gain
129837112107890982782338433585558231--Assignment,12983711210789098278233843358555823148541--MemberReference
12983711210789098278233843358555823148541--MemberReference,1298371121078909827823384335855582314854181763--current
129837112107890982782338433585558231--Assignment,12983711210789098278233843358555823164712--=
1298371--MethodDeclaration,129837192673--ReturnStatement
129837192673--ReturnStatement,12983719267361339--MemberReference
12983719267361339--MemberReference,1298371926736133945326--idx
12--ClassDeclaration,1241640--MethodDeclaration
1241640--MethodDeclaration,124164050586--set
124164050586--set,12416405058657487--public
124164050586--set,1241640505865321--static
1241640--MethodDeclaration,124164018251--main
1241640--MethodDeclaration,124164015092--FormalParameter
124164015092--FormalParameter,12416401509214261--ReferenceType
12416401509214261--ReferenceType,1241640150921426194708--String
124164015092--FormalParameter,12416401509261996--args
1241640--MethodDeclaration,12416402754--LocalVariableDeclaration
12416402754--LocalVariableDeclaration,1241640275490134--BasicType
1241640275490134--BasicType,124164027549013493671--int
12416402754--LocalVariableDeclaration,1241640275425474--VariableDeclarator
1241640275425474--VariableDeclarator,124164027542547449518--arr
1241640275425474--VariableDeclarator,124164027542547448203--ArrayInitializer
124164027542547448203--ArrayInitializer,12416402754254744820378939--Literal
12416402754254744820378939--Literal,1241640275425474482037893983253--2
124164027542547448203--ArrayInitializer,12416402754254744820360745--Literal
12416402754254744820360745--Literal,1241640275425474482036074582791--3
124164027542547448203--ArrayInitializer,12416402754254744820329639--Literal
12416402754254744820329639--Literal,1241640275425474482032963988078--1
124164027542547448203--ArrayInitializer,12416402754254744820366353--Literal
12416402754254744820366353--Literal,1241640275425474482036635340629--4
124164027542547448203--ArrayInitializer,1241640275425474482037731--Literal
1241640275425474482037731--Literal,124164027542547448203773114987--0
1241640--MethodDeclaration,124164046265--StatementExpression
124164046265--StatementExpression,12416404626590396--MethodInvocation
12416404626590396--MethodInvocation,1241640462659039688092--System.out
12416404626590396--MethodInvocation,1241640462659039672047--MethodInvocation
1241640462659039672047--MethodInvocation,124164046265903967204764705--MemberReference
124164046265903967204764705--MemberReference,12416404626590396720476470591292--arr
1241640462659039672047--MethodInvocation,124164046265903967204728490--bestIndex
12416404626590396--MethodInvocation,124164046265903965209--print
