1--CompilationUnit,11--Import
13757577374569092--VariableDeclarator,1375757737456909220248--high
13757577374569092--VariableDeclarator,1375757737456909266205--MemberReference
1375757737456909266205--MemberReference,137575773745690926620597945--n
1375757--MethodDeclaration,137575712590--WhileStatement
137575712590--WhileStatement,13757571259076824--BinaryOperation
13757571259076824--BinaryOperation,1375757125907682485511--<
13757571259076824--BinaryOperation,1375757125907682487217--MemberReference
1375757125907682487217--MemberReference,137575712590768248721739891--low
13757571259076824--BinaryOperation,1375757125907682454209--MemberReference
1375757125907682454209--MemberReference,137575712590768245420934863--high
137575712590--WhileStatement,1375757125903269--BlockStatement
1375757125903269--BlockStatement,137575712590326911374--LocalVariableDeclaration
137575712590326911374--LocalVariableDeclaration,13757571259032691137481377--set
13757571259032691137481377--set,1375757125903269113748137787773--final
137575712590326911374--LocalVariableDeclaration,13757571259032691137486659--BasicType
13757571259032691137486659--BasicType,1375757125903269113748665984372--int
137575712590326911374--LocalVariableDeclaration,1375757125903269113744515--VariableDeclarator
1375757125903269113744515--VariableDeclarator,13757571259032691137445153176--mid
1375757125903269113744515--VariableDeclarator,137575712590326911374451594595--BinaryOperation
137575712590326911374451594595--BinaryOperation,13757571259032691137445159459554085--/
137575712590326911374451594595--BinaryOperation,13757571259032691137445159459545673--BinaryOperation
13757571259032691137445159459545673--BinaryOperation,137575712590326911374451594595456734715--+
13757571259032691137445159459545673--BinaryOperation,1375757125903269113744515945954567341154--MemberReference
1375757125903269113744515945954567341154--MemberReference,137575712590326911374451594595456734115443425--low
13757571259032691137445159459545673--BinaryOperation,1375757125903269113744515945954567352823--MemberReference
1375757125903269113744515945954567352823--MemberReference,137575712590326911374451594595456735282376919--high
137575712590326911374451594595--BinaryOperation,13757571259032691137445159459577895--Literal
13757571259032691137445159459577895--Literal,1375757125903269113744515945957789587225--2
1375757125903269--BlockStatement,137575712590326910122--IfStatement
137575712590326910122--IfStatement,13757571259032691012294932--BinaryOperation
13757571259032691012294932--BinaryOperation,1375757125903269101229493221297-->=
13757571259032691012294932--BinaryOperation,1375757125903269101229493286999--MemberReference
1375757125903269101229493286999--MemberReference,137575712590326910122949328699973604--value
13757571259032691012294932--BinaryOperation,1375757125903269101229493221476--MemberReference
1375757125903269101229493221476--MemberReference,137575712590326910122949322147671307--ArraySelector
137575712590326910122949322147671307--ArraySelector,13757571259032691012294932214767130774206--MemberReference
13757571259032691012294932214767130774206--MemberReference,1375757125903269101229493221476713077420641620--mid
1375757125903269101229493221476--MemberReference,137575712590326910122949322147618060--a
137575712590326910122--IfStatement,13757571259032691012270747--StatementExpression
13757571259032691012270747--StatementExpression,1375757125903269101227074794448--Assignment
1375757125903269101227074794448--Assignment,137575712590326910122707479444845249--MemberReference
137575712590326910122707479444845249--MemberReference,13757571259032691012270747944484524949225--low
1375757125903269101227074794448--Assignment,137575712590326910122707479444834508--BinaryOperation
137575712590326910122707479444834508--BinaryOperation,13757571259032691012270747944483450874801--+
137575712590326910122707479444834508--BinaryOperation,13757571259032691012270747944483450825832--MemberReference
13757571259032691012270747944483450825832--MemberReference,1375757125903269101227074794448345082583219594--mid
137575712590326910122707479444834508--BinaryOperation,1375757125903269101227074794448345081107--Literal
1375757125903269101227074794448345081107--Literal,137575712590326910122707479444834508110731600--1
1375757125903269101227074794448--Assignment,137575712590326910122707479444894694--=
137575712590326910122--IfStatement,13757571259032691012223394--StatementExpression
13757571259032691012223394--StatementExpression,1375757125903269101222339455715--Assignment
1375757125903269101222339455715--Assignment,137575712590326910122233945571549750--MemberReference
137575712590326910122233945571549750--MemberReference,13757571259032691012223394557154975053377--high
1375757125903269101222339455715--Assignment,137575712590326910122233945571569192--MemberReference
137575712590326910122233945571569192--MemberReference,13757571259032691012223394557156919275787--mid
1375757125903269101222339455715--Assignment,137575712590326910122233945571580151--=
1375757--MethodDeclaration,137575742056--ReturnStatement
137575742056--ReturnStatement,13757574205682200--MemberReference
13757574205682200--MemberReference,1375757420568220054953--low
13--ClassDeclaration,1356846--MethodDeclaration
1356846--MethodDeclaration,135684622105--set
135684622105--set,13568462210525922--static
1356846--MethodDeclaration,135684613233--BasicType
135684613233--BasicType,13568461323398002--int
1356846--MethodDeclaration,135684630773--kthDiff
1356846--MethodDeclaration,135684661292--FormalParameter
135684661292--FormalParameter,13568466129245919--BasicType
13568466129245919--BasicType,135684661292459199743--int
135684661292--FormalParameter,13568466129297772--a
1356846--MethodDeclaration,135684637198--FormalParameter
135684637198--FormalParameter,13568463719819845--BasicType
13568463719819845--BasicType,1356846371981984520837--int
135684637198--FormalParameter,13568463719843544--n
1356846--MethodDeclaration,135684657374--FormalParameter
135684657374--FormalParameter,13568465737460782--BasicType
13568465737460782--BasicType,1356846573746078263868--int
135684657374--FormalParameter,1356846573745830--k
1356846--MethodDeclaration,13568469558--StatementExpression
13568469558--StatementExpression,1356846955833683--MethodInvocation
1356846955833683--MethodInvocation,135684695583368365808--Arrays
1356846955833683--MethodInvocation,135684695583368354129--MemberReference
135684695583368354129--MemberReference,13568469558336835412943162--a
1356846955833683--MethodInvocation,13568469558336836392--sort
1356846--MethodDeclaration,135684698792--LocalVariableDeclaration
135684698792--LocalVariableDeclaration,1356846987928544--BasicType
1356846987928544--BasicType,13568469879285445502--int
135684698792--LocalVariableDeclaration,13568469879265109--VariableDeclarator
13568469879265109--VariableDeclarator,1356846987926510998855--low
13568469879265109--VariableDeclarator,1356846987926510987198--BinaryOperation
1356846987926510987198--BinaryOperation,135684698792651098719853337---
1356846987926510987198--BinaryOperation,135684698792651098719881893--MemberReference
135684698792651098719881893--MemberReference,13568469879265109871988189327460--ArraySelector
13568469879265109871988189327460--ArraySelector,1356846987926510987198818932746049923--Literal
1356846987926510987198818932746049923--Literal,135684698792651098719881893274604992368097--1
135684698792651098719881893--MemberReference,13568469879265109871988189367480--a
1356846987926510987198--BinaryOperation,135684698792651098719863872--MemberReference
135684698792651098719863872--MemberReference,13568469879265109871986387258293--ArraySelector
13568469879265109871986387258293--ArraySelector,1356846987926510987198638725829329205--Literal
1356846987926510987198638725829329205--Literal,135684698792651098719863872582932920599096--0
135684698792651098719863872--MemberReference,13568469879265109871986387215939--a
1356846--MethodDeclaration,135684632711--ForStatement
135684632711--ForStatement,13568463271140098--ForControl
13568463271140098--ForControl,1356846327114009861440--VariableDeclaration
1356846327114009861440--VariableDeclaration,135684632711400986144014906--BasicType
135684632711400986144014906--BasicType,13568463271140098614401490654522--int
1356846327114009861440--VariableDeclaration,135684632711400986144071738--VariableDeclarator
135684632711400986144071738--VariableDeclarator,13568463271140098614407173815212--i
135684632711400986144071738--VariableDeclarator,13568463271140098614407173892619--Literal
13568463271140098614407173892619--Literal,1356846327114009861440717389261930003--1
13568463271140098--ForControl,1356846327114009865973--BinaryOperation
1356846327114009865973--BinaryOperation,135684632711400986597343551--<=
1356846327114009865973--BinaryOperation,135684632711400986597331210--MemberReference
135684632711400986597331210--MemberReference,13568463271140098659733121028794--i
1356846327114009865973--BinaryOperation,135684632711400986597381277--BinaryOperation
135684632711400986597381277--BinaryOperation,13568463271140098659738127763532---
135684632711400986597381277--BinaryOperation,13568463271140098659738127780816--MemberReference
13568463271140098659738127780816--MemberReference,135684632711400986597381277808166562--n
135684632711400986597381277--BinaryOperation,13568463271140098659738127756715--Literal
13568463271140098659738127756715--Literal,1356846327114009865973812775671569504--2
13568463271140098--ForControl,1356846327114009832751--MemberReference
1356846327114009832751--MemberReference,135684632711400983275129680--++
1356846327114009832751--MemberReference,135684632711400983275116948--i
135684632711--ForStatement,13568463271137330--StatementExpression
13568463271137330--StatementExpression,1356846327113733079104--Assignment
1356846327113733079104--Assignment,135684632711373307910460681--MemberReference
135684632711373307910460681--MemberReference,13568463271137330791046068176276--low
1356846327113733079104--Assignment,135684632711373307910495326--MethodInvocation
135684632711373307910495326--MethodInvocation,13568463271137330791049532668371--Math
135684632711373307910495326--MethodInvocation,13568463271137330791049532613985--MemberReference
13568463271137330791049532613985--MemberReference,1356846327113733079104953261398515865--low
135684632711373307910495326--MethodInvocation,1356846327113733079104953267182--BinaryOperation
1356846327113733079104953267182--BinaryOperation,135684632711373307910495326718275354---
1356846327113733079104953267182--BinaryOperation,135684632711373307910495326718250750--MemberReference
135684632711373307910495326718250750--MemberReference,13568463271137330791049532671825075043551--ArraySelector
13568463271137330791049532671825075043551--ArraySelector,1356846327113733079104953267182507504355177386--BinaryOperation
1356846327113733079104953267182507504355177386--BinaryOperation,135684632711373307910495326718250750435517738655392--+
1356846327113733079104953267182507504355177386--BinaryOperation,135684632711373307910495326718250750435517738681392--MemberReference
135684632711373307910495326718250750435517738681392--MemberReference,13568463271137330791049532671825075043551773868139214201--i
1356846327113733079104953267182507504355177386--BinaryOperation,135684632711373307910495326718250750435517738671866--Literal
135684632711373307910495326718250750435517738671866--Literal,13568463271137330791049532671825075043551773867186684926--1
135684632711373307910495326718250750--MemberReference,13568463271137330791049532671825075068434--a
1356846327113733079104953267182--BinaryOperation,135684632711373307910495326718226160--MemberReference
135684632711373307910495326718226160--MemberReference,13568463271137330791049532671822616057973--ArraySelector
13568463271137330791049532671822616057973--ArraySelector,1356846327113733079104953267182261605797358481--MemberReference
1356846327113733079104953267182261605797358481--MemberReference,135684632711373307910495326718226160579735848114069--i
135684632711373307910495326718226160--MemberReference,13568463271137330791049532671822616094151--a
135684632711373307910495326--MethodInvocation,13568463271137330791049532680467--min
1356846327113733079104--Assignment,135684632711373307910465888--=
1356846--MethodDeclaration,135684679219--LocalVariableDeclaration
135684679219--LocalVariableDeclaration,13568467921926192--BasicType
13568467921926192--BasicType,1356846792192619240968--int
135684679219--LocalVariableDeclaration,13568467921932661--VariableDeclarator
13568467921932661--VariableDeclarator,1356846792193266161592--high
13568467921932661--VariableDeclarator,1356846792193266138343--BinaryOperation
1356846792193266138343--BinaryOperation,135684679219326613834386509---
1356846792193266138343--BinaryOperation,135684679219326613834324--MemberReference
135684679219326613834324--MemberReference,135684679219326613834324163--ArraySelector
135684679219326613834324163--ArraySelector,13568467921932661383432416340112--BinaryOperation
13568467921932661383432416340112--BinaryOperation,1356846792193266138343241634011278168---
13568467921932661383432416340112--BinaryOperation,1356846792193266138343241634011238319--MemberReference
1356846792193266138343241634011238319--MemberReference,135684679219326613834324163401123831968301--n
13568467921932661383432416340112--BinaryOperation,1356846792193266138343241634011276967--Literal
1356846792193266138343241634011276967--Literal,135684679219326613834324163401127696780248--1
135684679219326613834324--MemberReference,13568467921932661383432436676--a
1356846792193266138343--BinaryOperation,13568467921932661383432109--MemberReference
13568467921932661383432109--MemberReference,1356846792193266138343210969923--ArraySelector
1356846792193266138343210969923--ArraySelector,135684679219326613834321096992372308--Literal
135684679219326613834321096992372308--Literal,13568467921932661383432109699237230826822--0
13568467921932661383432109--MemberReference,1356846792193266138343210945048--a
1356846--MethodDeclaration,13568464137--WhileStatement
13568464137--WhileStatement,1356846413770963--BinaryOperation
1356846413770963--BinaryOperation,135684641377096376252--<
1356846413770963--BinaryOperation,135684641377096310390--MemberReference
135684641377096310390--MemberReference,13568464137709631039020130--low
1356846413770963--BinaryOperation,135684641377096323234--MemberReference
135684641377096323234--MemberReference,13568464137709632323498849--high
13568464137--WhileStatement,1356846413782222--BlockStatement
1356846413782222--BlockStatement,135684641378222268991--LocalVariableDeclaration
135684641378222268991--LocalVariableDeclaration,13568464137822226899171591--BasicType
13568464137822226899171591--BasicType,135684641378222268991715914576--int
135684641378222268991--LocalVariableDeclaration,13568464137822226899196285--VariableDeclarator
13568464137822226899196285--VariableDeclarator,1356846413782222689919628541860--mid
13568464137822226899196285--VariableDeclarator,1356846413782222689919628594118--BinaryOperation
1356846413782222689919628594118--BinaryOperation,135684641378222268991962859411872205-->>
1356846413782222689919628594118--BinaryOperation,135684641378222268991962859411884896--BinaryOperation
135684641378222268991962859411884896--BinaryOperation,13568464137822226899196285941188489688293--+
135684641378222268991962859411884896--BinaryOperation,13568464137822226899196285941188489660915--MemberReference
13568464137822226899196285941188489660915--MemberReference,1356846413782222689919628594118848966091579634--low
135684641378222268991962859411884896--BinaryOperation,13568464137822226899196285941188489691976--MemberReference
13568464137822226899196285941188489691976--MemberReference,1356846413782222689919628594118848969197626045--high
1356846413782222689919628594118--BinaryOperation,135684641378222268991962859411868110--Literal
135684641378222268991962859411868110--Literal,13568464137822226899196285941186811057242--1
1356846413782222--BlockStatement,135684641378222222084--IfStatement
135684641378222222084--IfStatement,13568464137822222208491945--BinaryOperation
13568464137822222208491945--BinaryOperation,1356846413782222220849194573065--<
13568464137822222208491945--BinaryOperation,1356846413782222220849194581058--MethodInvocation
1356846413782222220849194581058--MethodInvocation,135684641378222222084919458105812404--MemberReference
135684641378222222084919458105812404--MemberReference,13568464137822222208491945810581240497254--a
1356846413782222220849194581058--MethodInvocation,135684641378222222084919458105892889--MemberReference
135684641378222222084919458105892889--MemberReference,13568464137822222208491945810589288942503--n
1356846413782222220849194581058--MethodInvocation,13568464137822222208491945810581714--MemberReference
13568464137822222208491945810581714--MemberReference,1356846413782222220849194581058171496455--mid
1356846413782222220849194581058--MethodInvocation,135684641378222222084919458105815695--countPairs
13568464137822222208491945--BinaryOperation,1356846413782222220849194524132--MemberReference
1356846413782222220849194524132--MemberReference,135684641378222222084919452413242146--k
135684641378222222084--IfStatement,13568464137822222208459807--StatementExpression
13568464137822222208459807--StatementExpression,1356846413782222220845980744096--Assignment
1356846413782222220845980744096--Assignment,135684641378222222084598074409670324--MemberReference
135684641378222222084598074409670324--MemberReference,13568464137822222208459807440967032449538--low
1356846413782222220845980744096--Assignment,135684641378222222084598074409616129--BinaryOperation
135684641378222222084598074409616129--BinaryOperation,13568464137822222208459807440961612996714--+
135684641378222222084598074409616129--BinaryOperation,13568464137822222208459807440961612944932--MemberReference
13568464137822222208459807440961612944932--MemberReference,1356846413782222220845980744096161294493263775--mid
135684641378222222084598074409616129--BinaryOperation,13568464137822222208459807440961612970567--Literal
13568464137822222208459807440961612970567--Literal,1356846413782222220845980744096161297056719431--1
1356846413782222220845980744096--Assignment,135684641378222222084598074409682617--=
135684641378222222084--IfStatement,13568464137822222208432545--StatementExpression
13568464137822222208432545--StatementExpression,1356846413782222220843254534747--Assignment
1356846413782222220843254534747--Assignment,135684641378222222084325453474772263--MemberReference
135684641378222222084325453474772263--MemberReference,13568464137822222208432545347477226366958--high
1356846413782222220843254534747--Assignment,135684641378222222084325453474787411--MemberReference
135684641378222222084325453474787411--MemberReference,13568464137822222208432545347478741141050--mid
1356846413782222220843254534747--Assignment,135684641378222222084325453474726454--=
1356846--MethodDeclaration,135684684504--ReturnStatement
135684684504--ReturnStatement,13568468450443601--MemberReference
13568468450443601--MemberReference,1356846845044360171029--low
13--ClassDeclaration,1316295--MethodDeclaration
1316295--MethodDeclaration,131629521179--set
131629521179--set,13162952117990260--public
131629521179--set,13162952117915195--static
1316295--MethodDeclaration,131629586265--main
1316295--MethodDeclaration,13162959305--FormalParameter
13162959305--FormalParameter,1316295930531939--ReferenceType
1316295930531939--ReferenceType,131629593053193997601--String
13162959305--FormalParameter,1316295930524330--args
1316295--MethodDeclaration,131629510704--LocalVariableDeclaration
131629510704--LocalVariableDeclaration,13162951070476925--ReferenceType
13162951070476925--ReferenceType,1316295107047692514082--Scanner
131629510704--LocalVariableDeclaration,13162951070467233--VariableDeclarator
13162951070467233--VariableDeclarator,1316295107046723383887--s
13162951070467233--VariableDeclarator,1316295107046723389075--ClassCreator
1316295107046723389075--ClassCreator,131629510704672338907556346--ReferenceType
131629510704672338907556346--ReferenceType,13162951070467233890755634680967--Scanner
1316295107046723389075--ClassCreator,131629510704672338907583399--MemberReference
131629510704672338907583399--MemberReference,13162951070467233890758339958325--System
131629510704672338907583399--MemberReference,13162951070467233890758339930963--in
1316295--MethodDeclaration,13162956184--LocalVariableDeclaration
13162956184--LocalVariableDeclaration,1316295618413507--BasicType
1316295618413507--BasicType,131629561841350736487--int
13162956184--LocalVariableDeclaration,1316295618414241--VariableDeclarator
1316295618414241--VariableDeclarator,13162956184142414000--k
1316295618414241--VariableDeclarator,131629561841424165362--Literal
131629561841424165362--Literal,1316295618414241653625629--3
1316295--MethodDeclaration,131629586515--LocalVariableDeclaration
131629586515--LocalVariableDeclaration,1316295865157733--BasicType
1316295865157733--BasicType,131629586515773384103--int
131629586515--LocalVariableDeclaration,13162958651518583--VariableDeclarator
13162958651518583--VariableDeclarator,1316295865151858321993--a
13162958651518583--VariableDeclarator,1316295865151858339270--ArrayInitializer
1316295865151858339270--ArrayInitializer,13162958651518583392707813--Literal
13162958651518583392707813--Literal,1316295865151858339270781345462--1
1316295865151858339270--ArrayInitializer,131629586515185833927093278--Literal
131629586515185833927093278--Literal,13162958651518583392709327868127--2
1316295865151858339270--ArrayInitializer,131629586515185833927081603--Literal
131629586515185833927081603--Literal,13162958651518583392708160383797--3
1316295865151858339270--ArrayInitializer,131629586515185833927074967--Literal
131629586515185833927074967--Literal,13162958651518583392707496792262--4
1316295--MethodDeclaration,131629555920--LocalVariableDeclaration
131629555920--LocalVariableDeclaration,13162955592043862--BasicType
13162955592043862--BasicType,1316295559204386235396--int
131629555920--LocalVariableDeclaration,13162955592025785--VariableDeclarator
13162955592025785--VariableDeclarator,131629555920257851165--n
13162955592025785--VariableDeclarator,131629555920257851190--MemberReference
131629555920257851190--MemberReference,13162955592025785119077696--a
131629555920257851190--MemberReference,1316295559202578511907504--length
1316295--MethodDeclaration,131629535435--StatementExpression
131629535435--StatementExpression,1316295354357929--MethodInvocation
1316295354357929--MethodInvocation,131629535435792987009--System.out
1316295354357929--MethodInvocation,131629535435792954655--MethodInvocation
131629535435792954655--MethodInvocation,13162953543579295465559299--MemberReference
13162953543579295465559299--MemberReference,1316295354357929546555929978340--a
131629535435792954655--MethodInvocation,13162953543579295465546162--MemberReference
