1--CompilationUnit,11--Import
125380649864710802302952911864307784566926--BinaryOperation,12538064986471080230295291186430778456692678535--MemberReference
12538064986471080230295291186430778456692678535--MemberReference,125380649864710802302952911864307784566926785352973--arr_size
125380649864710802302952911864307784566926--BinaryOperation,12538064986471080230295291186430778456692628004--Literal
12538064986471080230295291186430778456692628004--Literal,1253806498647108023029529118643077845669262800468117--1
12538064986471080230295291186430--MemberReference,1253806498647108023029529118643065734--arr
1253806498647108023029--IfStatement,125380649864710802302990878--BlockStatement
125380649864710802302990878--BlockStatement,12538064986471080230299087887349--StatementExpression
12538064986471080230299087887349--StatementExpression,1253806498647108023029908788734948948--MethodInvocation
1253806498647108023029908788734948948--MethodInvocation,125380649864710802302990878873494894889608--System.out
1253806498647108023029908788734948948--MethodInvocation,125380649864710802302990878873494894861167--BinaryOperation
125380649864710802302990878873494894861167--BinaryOperation,12538064986471080230299087887349489486116779967--+
125380649864710802302990878873494894861167--BinaryOperation,12538064986471080230299087887349489486116794964--Literal
12538064986471080230299087887349489486116794964--Literal,1253806498647108023029908788734948948611679496459553--"The second largest "
125380649864710802302990878873494894861167--BinaryOperation,12538064986471080230299087887349489486116775891--Literal
12538064986471080230299087887349489486116775891--Literal,1253806498647108023029908788734948948611677589119595--"element is %d\n"
1253806498647108023029908788734948948--MethodInvocation,125380649864710802302990878873494894888593--MemberReference
125380649864710802302990878873494894888593--MemberReference,12538064986471080230299087887349489488859396265--ArraySelector
12538064986471080230299087887349489488859396265--ArraySelector,125380649864710802302990878873494894888593962658886--MemberReference
125380649864710802302990878873494894888593962658886--MemberReference,12538064986471080230299087887349489488859396265888629627--i
125380649864710802302990878873494894888593--MemberReference,12538064986471080230299087887349489488859379367--arr
1253806498647108023029908788734948948--MethodInvocation,125380649864710802302990878873494894879305--printf
125380649864710802302990878--BlockStatement,12538064986471080230299087863841--ReturnStatement
1253806--MethodDeclaration,125380684323--StatementExpression
125380684323--StatementExpression,12538068432339349--MethodInvocation
12538068432339349--MethodInvocation,1253806843233934910004--System.out
12538068432339349--MethodInvocation,125380684323393491601--BinaryOperation
125380684323393491601--BinaryOperation,12538068432339349160142380--+
125380684323393491601--BinaryOperation,12538068432339349160136215--Literal
12538068432339349160136215--Literal,1253806843233934916013621520986--"There is no second "
125380684323393491601--BinaryOperation,12538068432339349160159793--Literal
12538068432339349160159793--Literal,1253806843233934916015979360084--"largest element\n"
12538068432339349--MethodInvocation,1253806843233934973115--printf
12--ClassDeclaration,1253060--MethodDeclaration
1253060--MethodDeclaration,125306072449--set
125306072449--set,12530607244986159--public
125306072449--set,12530607244974806--static
1253060--MethodDeclaration,125306046650--main
1253060--MethodDeclaration,125306016029--FormalParameter
125306016029--FormalParameter,12530601602966317--ReferenceType
12530601602966317--ReferenceType,1253060160296631790087--String
125306016029--FormalParameter,1253060160294922--args
1253060--MethodDeclaration,125306077867--LocalVariableDeclaration
125306077867--LocalVariableDeclaration,12530607786797885--BasicType
12530607786797885--BasicType,1253060778679788544794--int
125306077867--LocalVariableDeclaration,12530607786778430--VariableDeclarator
12530607786778430--VariableDeclarator,1253060778677843081365--arr
12530607786778430--VariableDeclarator,1253060778677843051263--ArrayInitializer
1253060778677843051263--ArrayInitializer,125306077867784305126376615--Literal
125306077867784305126376615--Literal,12530607786778430512637661588326--12
1253060778677843051263--ArrayInitializer,12530607786778430512633588--Literal
12530607786778430512633588--Literal,125306077867784305126335884286--35
1253060778677843051263--ArrayInitializer,125306077867784305126370023--Literal
125306077867784305126370023--Literal,12530607786778430512637002315431--1
1253060778677843051263--ArrayInitializer,125306077867784305126336277--Literal
125306077867784305126336277--Literal,12530607786778430512633627771575--10
1253060778677843051263--ArrayInitializer,125306077867784305126315126--Literal
125306077867784305126315126--Literal,12530607786778430512631512666819--34
1253060778677843051263--ArrayInitializer,125306077867784305126387640--Literal
125306077867784305126387640--Literal,1253060778677843051263876404365--1
1253060--MethodDeclaration,125306041436--LocalVariableDeclaration
125306041436--LocalVariableDeclaration,12530604143687334--BasicType
12530604143687334--BasicType,1253060414368733415569--int
125306041436--LocalVariableDeclaration,12530604143622377--VariableDeclarator
12530604143622377--VariableDeclarator,1253060414362237795335--n
12530604143622377--VariableDeclarator,1253060414362237735514--MemberReference
1253060414362237735514--MemberReference,125306041436223773551450976--arr
1253060414362237735514--MemberReference,125306041436223773551479800--length
1253060--MethodDeclaration,125306090884--StatementExpression
125306090884--StatementExpression,12530609088487845--MethodInvocation
12530609088487845--MethodInvocation,1253060908848784532721--MemberReference
1253060908848784532721--MemberReference,125306090884878453272194605--arr
12530609088487845--MethodInvocation,1253060908848784519606--MemberReference
1253060908848784519606--MemberReference,125306090884878451960621091--n
12530609088487845--MethodInvocation,1253060908848784521521--print2largest
