1--CompilationUnit,11--Import
1291676118345119961129654892171967582--MemberReference,129167611834511996112965489217196758218267--++
1291676118345119961129654892171967582--MemberReference,129167611834511996112965489217196758249884--l
129167611834511996112965489--BlockStatement,12916761183451199611296548942868--StatementExpression
12916761183451199611296548942868--StatementExpression,1291676118345119961129654894286882802--MemberReference
1291676118345119961129654894286882802--MemberReference,129167611834511996112965489428688280254083--++
1291676118345119961129654894286882802--MemberReference,12916761183451199611296548942868828022819--r
1291676118345119961129--IfStatement,129167611834511996112983851--IfStatement
129167611834511996112983851--IfStatement,12916761183451199611298385187892--BinaryOperation
12916761183451199611298385187892--BinaryOperation,1291676118345119961129838518789224408-->
12916761183451199611298385187892--BinaryOperation,1291676118345119961129838518789218588--BinaryOperation
1291676118345119961129838518789218588--BinaryOperation,129167611834511996112983851878921858895723---
1291676118345119961129838518789218588--BinaryOperation,129167611834511996112983851878921858831321--MemberReference
129167611834511996112983851878921858831321--MemberReference,12916761183451199611298385187892185883132163092--ArraySelector
12916761183451199611298385187892185883132163092--ArraySelector,1291676118345119961129838518789218588313216309215941--MemberReference
1291676118345119961129838518789218588313216309215941--MemberReference,129167611834511996112983851878921858831321630921594182114--r
129167611834511996112983851878921858831321--MemberReference,1291676118345119961129838518789218588313217909--arr
1291676118345119961129838518789218588--BinaryOperation,129167611834511996112983851878921858860503--MemberReference
129167611834511996112983851878921858860503--MemberReference,12916761183451199611298385187892185886050386125--ArraySelector
12916761183451199611298385187892185886050386125--ArraySelector,1291676118345119961129838518789218588605038612595098--MemberReference
1291676118345119961129838518789218588605038612595098--MemberReference,129167611834511996112983851878921858860503861259509892102--l
129167611834511996112983851878921858860503--MemberReference,12916761183451199611298385187892185886050391999--arr
12916761183451199611298385187892--BinaryOperation,1291676118345119961129838518789243556--MemberReference
1291676118345119961129838518789243556--MemberReference,129167611834511996112983851878924355655147--k
129167611834511996112983851--IfStatement,12916761183451199611298385154787--StatementExpression
12916761183451199611298385154787--StatementExpression,129167611834511996112983851547872107--MemberReference
129167611834511996112983851547872107--MemberReference,12916761183451199611298385154787210739456--++
129167611834511996112983851547872107--MemberReference,12916761183451199611298385154787210763309--l
129167611834511996112983851--IfStatement,12916761183451199611298385182284--StatementExpression
12916761183451199611298385182284--StatementExpression,1291676118345119961129838518228437429--MemberReference
1291676118345119961129838518228437429--MemberReference,129167611834511996112983851822843742924094--++
1291676118345119961129838518228437429--MemberReference,129167611834511996112983851822843742930377--r
1291676--MethodDeclaration,1291676842--ReturnStatement
1291676842--ReturnStatement,129167684295971--MemberReference
129167684295971--MemberReference,12916768429597116092--count
12--ClassDeclaration,1256115--MethodDeclaration
1256115--MethodDeclaration,125611523507--set
125611523507--set,1256115235075867--public
125611523507--set,12561152350774206--static
1256115--MethodDeclaration,125611537763--main
1256115--MethodDeclaration,125611552131--FormalParameter
125611552131--FormalParameter,12561155213197155--ReferenceType
12561155213197155--ReferenceType,1256115521319715598506--String
125611552131--FormalParameter,12561155213191132--args
1256115--MethodDeclaration,125611554714--LocalVariableDeclaration
125611554714--LocalVariableDeclaration,12561155471426975--BasicType
12561155471426975--BasicType,1256115547142697560117--int
125611554714--LocalVariableDeclaration,12561155471453112--VariableDeclarator
12561155471453112--VariableDeclarator,1256115547145311285030--arr
12561155471453112--VariableDeclarator,1256115547145311262653--ArrayInitializer
1256115547145311262653--ArrayInitializer,125611554714531126265341401--Literal
125611554714531126265341401--Literal,12561155471453112626534140156844--1
1256115547145311262653--ArrayInitializer,125611554714531126265346438--Literal
125611554714531126265346438--Literal,12561155471453112626534643852992--5
1256115547145311262653--ArrayInitializer,125611554714531126265343332--Literal
125611554714531126265343332--Literal,12561155471453112626534333228695--3
1256115547145311262653--ArrayInitializer,125611554714531126265334326--Literal
125611554714531126265334326--Literal,12561155471453112626533432672549--4
1256115547145311262653--ArrayInitializer,125611554714531126265325226--Literal
125611554714531126265325226--Literal,12561155471453112626532522630868--2
1256115--MethodDeclaration,125611531034--LocalVariableDeclaration
125611531034--LocalVariableDeclaration,12561153103426715--BasicType
12561153103426715--BasicType,1256115310342671541889--int
125611531034--LocalVariableDeclaration,12561153103459124--VariableDeclarator
12561153103459124--VariableDeclarator,1256115310345912424020--n
12561153103459124--VariableDeclarator,1256115310345912454077--MemberReference
1256115310345912454077--MemberReference,125611531034591245407733652--arr
1256115310345912454077--MemberReference,12561153103459124540775203--length
1256115--MethodDeclaration,125611526409--LocalVariableDeclaration
125611526409--LocalVariableDeclaration,12561152640986524--BasicType
12561152640986524--BasicType,1256115264098652490625--int
125611526409--LocalVariableDeclaration,12561152640928843--VariableDeclarator
12561152640928843--VariableDeclarator,1256115264092884335286--k
12561152640928843--VariableDeclarator,1256115264092884354944--Literal
1256115264092884354944--Literal,125611526409288435494423655--3
1256115--MethodDeclaration,125611519445--StatementExpression
125611519445--StatementExpression,12561151944591724--MethodInvocation
12561151944591724--MethodInvocation,1256115194459172436915--System.out
12561151944591724--MethodInvocation,1256115194459172455693--BinaryOperation
1256115194459172455693--BinaryOperation,125611519445917245569320476--+
1256115194459172455693--BinaryOperation,125611519445917245569365418--Literal
125611519445917245569365418--Literal,12561151944591724556936541860959--"Count of pairs with given diff is "
1256115194459172455693--BinaryOperation,125611519445917245569326807--MethodInvocation
125611519445917245569326807--MethodInvocation,12561151944591724556932680790761--MemberReference
12561151944591724556932680790761--MemberReference,1256115194459172455693268079076155310--arr
125611519445917245569326807--MethodInvocation,12561151944591724556932680747049--MemberReference
12561151944591724556932680747049--MemberReference,1256115194459172455693268074704930724--n
125611519445917245569326807--MethodInvocation,12561151944591724556932680789468--MemberReference
12561151944591724556932680789468--MemberReference,1256115194459172455693268078946813836--k
125611519445917245569326807--MethodInvocation,12561151944591724556932680724833--countPairsWithDiffK
12561151944591724--MethodInvocation,1256115194459172456252--println
