1--CompilationUnit,11--Import
129760883079807917963043070--Literal,12976088307980791796304307072344--154
1297608830798079179630--ArrayInitializer,129760883079807917963064341--Literal
129760883079807917963064341--Literal,12976088307980791796306434195864--675
1297608--MethodDeclaration,129760865129--LocalVariableDeclaration
129760865129--LocalVariableDeclaration,12976086512946147--BasicType
12976086512946147--BasicType,1297608651294614780861--int
129760865129--LocalVariableDeclaration,12976086512929503--VariableDeclarator
12976086512929503--VariableDeclarator,1297608651292950387689--k
12976086512929503--VariableDeclarator,1297608651292950313402--Literal
1297608651292950313402--Literal,129760865129295031340251191--2
1297608--MethodDeclaration,129760864900--LocalVariableDeclaration
129760864900--LocalVariableDeclaration,12976086490014467--BasicType
12976086490014467--BasicType,1297608649001446781122--int
129760864900--LocalVariableDeclaration,12976086490057453--VariableDeclarator
12976086490057453--VariableDeclarator,1297608649005745391780--n
12976086490057453--VariableDeclarator,1297608649005745332925--MemberReference
1297608649005745332925--MemberReference,129760864900574533292553926--arr
1297608649005745332925--MemberReference,129760864900574533292526960--length
1297608--MethodDeclaration,129760850290--StatementExpression
129760850290--StatementExpression,12976085029088175--MethodInvocation
12976085029088175--MethodInvocation,1297608502908817587531--System.out
12976085029088175--MethodInvocation,1297608502908817583001--BinaryOperation
1297608502908817583001--BinaryOperation,129760850290881758300165714--+
1297608502908817583001--BinaryOperation,12976085029088175830015013--Literal
12976085029088175830015013--Literal,1297608502908817583001501364081--"Minimum product is "
1297608502908817583001--BinaryOperation,129760850290881758300176864--MethodInvocation
129760850290881758300176864--MethodInvocation,12976085029088175830017686481631--MemberReference
12976085029088175830017686481631--MemberReference,1297608502908817583001768648163134329--arr
129760850290881758300176864--MethodInvocation,12976085029088175830017686421288--MemberReference
12976085029088175830017686421288--MemberReference,1297608502908817583001768642128855059--n
129760850290881758300176864--MethodInvocation,1297608502908817583001768645498--MemberReference
1297608502908817583001768645498--MemberReference,12976085029088175830017686454985535--k
129760850290881758300176864--MethodInvocation,12976085029088175830017686442363--minProduct
12976085029088175--MethodInvocation,1297608502908817587622--print
