1--CompilationUnit,11--Import
132367678997212909603268200--BinaryOperation,13236767899721290960326820041869--MemberReference
13236767899721290960326820041869--MemberReference,1323676789972129096032682004186927648--x
132367678997212909603268200--BinaryOperation,13236767899721290960326820060958--MemberReference
13236767899721290960326820060958--MemberReference,1323676789972129096032682006095847458--ArraySelector
1323676789972129096032682006095847458--ArraySelector,132367678997212909603268200609584745817646--MemberReference
132367678997212909603268200609584745817646--MemberReference,13236767899721290960326820060958474581764630757--mid
13236767899721290960326820060958--MemberReference,1323676789972129096032682006095854770--arr
1323676789972129096032--IfStatement,132367678997212909603222085--ReturnStatement
132367678997212909603222085--ReturnStatement,13236767899721290960322208542790--MemberReference
13236767899721290960322208542790--MemberReference,1323676789972129096032220854279074374--mid
13236767899721290--BlockStatement,132367678997212904989--IfStatement
132367678997212904989--IfStatement,13236767899721290498964531--BinaryOperation
13236767899721290498964531--BinaryOperation,1323676789972129049896453117238-->
13236767899721290498964531--BinaryOperation,1323676789972129049896453137387--MemberReference
1323676789972129049896453137387--MemberReference,132367678997212904989645313738791052--x
13236767899721290498964531--BinaryOperation,1323676789972129049896453136122--MemberReference
1323676789972129049896453136122--MemberReference,132367678997212904989645313612261943--ArraySelector
132367678997212904989645313612261943--ArraySelector,13236767899721290498964531361226194372243--MemberReference
13236767899721290498964531361226194372243--MemberReference,1323676789972129049896453136122619437224358713--mid
1323676789972129049896453136122--MemberReference,132367678997212904989645313612243738--arr
132367678997212904989--IfStatement,13236767899721290498963853--ReturnStatement
13236767899721290498963853--ReturnStatement,1323676789972129049896385361043--MethodInvocation
1323676789972129049896385361043--MethodInvocation,132367678997212904989638536104357979--MemberReference
132367678997212904989638536104357979--MemberReference,13236767899721290498963853610435797988913--arr
1323676789972129049896385361043--MethodInvocation,13236767899721290498963853610431541--BinaryOperation
13236767899721290498963853610431541--BinaryOperation,132367678997212904989638536104315414650--+
13236767899721290498963853610431541--BinaryOperation,1323676789972129049896385361043154187059--MemberReference
1323676789972129049896385361043154187059--MemberReference,132367678997212904989638536104315418705976769--mid
13236767899721290498963853610431541--BinaryOperation,1323676789972129049896385361043154172105--Literal
1323676789972129049896385361043154172105--Literal,132367678997212904989638536104315417210575875--1
1323676789972129049896385361043--MethodInvocation,132367678997212904989638536104354911--MemberReference
132367678997212904989638536104354911--MemberReference,13236767899721290498963853610435491131054--high
1323676789972129049896385361043--MethodInvocation,132367678997212904989638536104355862--MemberReference
132367678997212904989638536104355862--MemberReference,13236767899721290498963853610435586215974--x
1323676789972129049896385361043--MethodInvocation,132367678997212904989638536104334825--binarySearch
132367678997212904989--IfStatement,13236767899721290498964241--ReturnStatement
13236767899721290498964241--ReturnStatement,1323676789972129049896424144229--MethodInvocation
1323676789972129049896424144229--MethodInvocation,132367678997212904989642414422953406--MemberReference
132367678997212904989642414422953406--MemberReference,13236767899721290498964241442295340694496--arr
1323676789972129049896424144229--MethodInvocation,132367678997212904989642414422972775--MemberReference
132367678997212904989642414422972775--MemberReference,13236767899721290498964241442297277578684--low
1323676789972129049896424144229--MethodInvocation,132367678997212904989642414422963006--BinaryOperation
132367678997212904989642414422963006--BinaryOperation,13236767899721290498964241442296300623214---
132367678997212904989642414422963006--BinaryOperation,13236767899721290498964241442296300695396--MemberReference
13236767899721290498964241442296300695396--MemberReference,1323676789972129049896424144229630069539693008--mid
132367678997212904989642414422963006--BinaryOperation,13236767899721290498964241442296300669873--Literal
13236767899721290498964241442296300669873--Literal,1323676789972129049896424144229630066987346491--1
1323676789972129049896424144229--MethodInvocation,132367678997212904989642414422984880--MemberReference
132367678997212904989642414422984880--MemberReference,13236767899721290498964241442298488098010--x
1323676789972129049896424144229--MethodInvocation,132367678997212904989642414422996081--binarySearch
1323676--MethodDeclaration,132367681201--ReturnStatement
132367681201--ReturnStatement,13236768120128776--Literal
13236768120128776--Literal,1323676812012877619144---
13236768120128776--Literal,1323676812012877687286--1
13--ClassDeclaration,1384712--MethodDeclaration
1384712--MethodDeclaration,138471278366--set
138471278366--set,13847127836611653--static
1384712--MethodDeclaration,138471243058--BasicType
138471243058--BasicType,13847124305886497--int
1384712--MethodDeclaration,13847125732--countPairsWithDiffK
1384712--MethodDeclaration,138471260577--FormalParameter
138471260577--FormalParameter,13847126057740295--BasicType
13847126057740295--BasicType,1384712605774029521235--int
138471260577--FormalParameter,13847126057784522--arr
1384712--MethodDeclaration,138471245497--FormalParameter
138471245497--FormalParameter,13847124549745134--BasicType
13847124549745134--BasicType,1384712454974513496479--int
138471245497--FormalParameter,1384712454971238--n
1384712--MethodDeclaration,138471289172--FormalParameter
138471289172--FormalParameter,13847128917215307--BasicType
13847128917215307--BasicType,1384712891721530762800--int
138471289172--FormalParameter,13847128917233572--k
1384712--MethodDeclaration,138471296881--LocalVariableDeclaration
138471296881--LocalVariableDeclaration,13847129688145671--BasicType
13847129688145671--BasicType,1384712968814567194923--int
138471296881--LocalVariableDeclaration,13847129688122596--VariableDeclarator
13847129688122596--VariableDeclarator,1384712968812259696089--count
13847129688122596--VariableDeclarator,1384712968812259621748--Literal
1384712968812259621748--Literal,138471296881225962174861452--0
138471296881--LocalVariableDeclaration,13847129688146429--VariableDeclarator
13847129688146429--VariableDeclarator,1384712968814642945227--i
1384712--MethodDeclaration,138471214240--StatementExpression
138471214240--StatementExpression,13847121424094886--MethodInvocation
13847121424094886--MethodInvocation,1384712142409488686925--Arrays
13847121424094886--MethodInvocation,1384712142409488623113--MemberReference
1384712142409488623113--MemberReference,138471214240948862311377793--arr
13847121424094886--MethodInvocation,1384712142409488647318--sort
1384712--MethodDeclaration,138471279155--ForStatement
138471279155--ForStatement,13847127915587771--ForControl
13847127915587771--ForControl,1384712791558777191456--Assignment
1384712791558777191456--Assignment,138471279155877719145697105--MemberReference
138471279155877719145697105--MemberReference,13847127915587771914569710523826--i
1384712791558777191456--Assignment,13847127915587771914566072--Literal
13847127915587771914566072--Literal,1384712791558777191456607261859--0
1384712791558777191456--Assignment,13847127915587771914566125--=
13847127915587771--ForControl,1384712791558777123744--BinaryOperation
1384712791558777123744--BinaryOperation,138471279155877712374467710--<
1384712791558777123744--BinaryOperation,138471279155877712374448295--MemberReference
138471279155877712374448295--MemberReference,13847127915587771237444829547735--i
1384712791558777123744--BinaryOperation,138471279155877712374418496--BinaryOperation
138471279155877712374418496--BinaryOperation,13847127915587771237441849623433---
138471279155877712374418496--BinaryOperation,13847127915587771237441849672866--MemberReference
13847127915587771237441849672866--MemberReference,1384712791558777123744184967286610063--n
138471279155877712374418496--BinaryOperation,13847127915587771237441849695241--Literal
13847127915587771237441849695241--Literal,1384712791558777123744184969524155408--1
13847127915587771--ForControl,1384712791558777189863--MemberReference
1384712791558777189863--MemberReference,138471279155877718986374871--++
1384712791558777189863--MemberReference,138471279155877718986392136--i
138471279155--ForStatement,13847127915550899--IfStatement
13847127915550899--IfStatement,1384712791555089926051--BinaryOperation
1384712791555089926051--BinaryOperation,138471279155508992605143806--!=
1384712791555089926051--BinaryOperation,138471279155508992605164461--MethodInvocation
138471279155508992605164461--MethodInvocation,13847127915550899260516446115127--MemberReference
13847127915550899260516446115127--MemberReference,1384712791555089926051644611512769650--arr
138471279155508992605164461--MethodInvocation,13847127915550899260516446171241--BinaryOperation
13847127915550899260516446171241--BinaryOperation,1384712791555089926051644617124134159--+
13847127915550899260516446171241--BinaryOperation,1384712791555089926051644617124179024--MemberReference
1384712791555089926051644617124179024--MemberReference,138471279155508992605164461712417902474976--i
13847127915550899260516446171241--BinaryOperation,138471279155508992605164461712419240--Literal
138471279155508992605164461712419240--Literal,13847127915550899260516446171241924060160--1
138471279155508992605164461--MethodInvocation,13847127915550899260516446154592--BinaryOperation
13847127915550899260516446154592--BinaryOperation,138471279155508992605164461545927893---
13847127915550899260516446154592--BinaryOperation,1384712791555089926051644615459239981--MemberReference
1384712791555089926051644615459239981--MemberReference,138471279155508992605164461545923998146442--n
13847127915550899260516446154592--BinaryOperation,1384712791555089926051644615459221508--Literal
1384712791555089926051644615459221508--Literal,138471279155508992605164461545922150880389--1
138471279155508992605164461--MethodInvocation,13847127915550899260516446191597--BinaryOperation
13847127915550899260516446191597--BinaryOperation,1384712791555089926051644619159748192--+
13847127915550899260516446191597--BinaryOperation,1384712791555089926051644619159733244--MemberReference
1384712791555089926051644619159733244--MemberReference,138471279155508992605164461915973324480122--ArraySelector
138471279155508992605164461915973324480122--ArraySelector,13847127915550899260516446191597332448012289363--MemberReference
13847127915550899260516446191597332448012289363--MemberReference,1384712791555089926051644619159733244801228936325858--i
1384712791555089926051644619159733244--MemberReference,138471279155508992605164461915973324465416--arr
13847127915550899260516446191597--BinaryOperation,1384712791555089926051644619159791344--MemberReference
1384712791555089926051644619159791344--MemberReference,138471279155508992605164461915979134424071--k
138471279155508992605164461--MethodInvocation,13847127915550899260516446145752--binarySearch
1384712791555089926051--BinaryOperation,138471279155508992605143485--Literal
138471279155508992605143485--Literal,13847127915550899260514348567705---
138471279155508992605143485--Literal,13847127915550899260514348557040--1
13847127915550899--IfStatement,1384712791555089950240--StatementExpression
1384712791555089950240--StatementExpression,138471279155508995024056533--MemberReference
138471279155508995024056533--MemberReference,13847127915550899502405653355640--++
138471279155508995024056533--MemberReference,13847127915550899502405653349448--count
1384712--MethodDeclaration,138471288745--ReturnStatement
138471288745--ReturnStatement,13847128874519748--MemberReference
13847128874519748--MemberReference,138471288745197483539--count
13--ClassDeclaration,1345231--MethodDeclaration
1345231--MethodDeclaration,134523142641--set
134523142641--set,13452314264126863--public
134523142641--set,13452314264162634--static
1345231--MethodDeclaration,134523168906--main
1345231--MethodDeclaration,134523172610--FormalParameter
134523172610--FormalParameter,13452317261020989--ReferenceType
13452317261020989--ReferenceType,134523172610209891970--String
134523172610--FormalParameter,13452317261075411--args
1345231--MethodDeclaration,134523129101--LocalVariableDeclaration
134523129101--LocalVariableDeclaration,13452312910154731--BasicType
13452312910154731--BasicType,1345231291015473145989--int
134523129101--LocalVariableDeclaration,13452312910152995--VariableDeclarator
13452312910152995--VariableDeclarator,1345231291015299523293--arr
13452312910152995--VariableDeclarator,1345231291015299564440--ArrayInitializer
1345231291015299564440--ArrayInitializer,134523129101529956444070381--Literal
134523129101529956444070381--Literal,13452312910152995644407038184811--1
1345231291015299564440--ArrayInitializer,134523129101529956444081611--Literal
134523129101529956444081611--Literal,13452312910152995644408161116285--5
1345231291015299564440--ArrayInitializer,134523129101529956444096800--Literal
134523129101529956444096800--Literal,1345231291015299564440968004035--3
1345231291015299564440--ArrayInitializer,134523129101529956444028343--Literal
134523129101529956444028343--Literal,13452312910152995644402834369605--4
1345231291015299564440--ArrayInitializer,13452312910152995644409165--Literal
13452312910152995644409165--Literal,1345231291015299564440916556775--2
1345231--MethodDeclaration,13452317147--LocalVariableDeclaration
13452317147--LocalVariableDeclaration,1345231714795153--BasicType
1345231714795153--BasicType,134523171479515385413--int
13452317147--LocalVariableDeclaration,1345231714750703--VariableDeclarator
1345231714750703--VariableDeclarator,134523171475070310973--n
1345231714750703--VariableDeclarator,134523171475070393180--MemberReference
134523171475070393180--MemberReference,1345231714750703931801841--arr
134523171475070393180--MemberReference,13452317147507039318043530--length
1345231--MethodDeclaration,134523147476--LocalVariableDeclaration
134523147476--LocalVariableDeclaration,13452314747622310--BasicType
13452314747622310--BasicType,134523147476223102445--int
134523147476--LocalVariableDeclaration,13452314747664560--VariableDeclarator
13452314747664560--VariableDeclarator,1345231474766456054568--k
13452314747664560--VariableDeclarator,1345231474766456048490--Literal
1345231474766456048490--Literal,134523147476645604849086349--3
1345231--MethodDeclaration,134523196938--StatementExpression
134523196938--StatementExpression,13452319693882845--MethodInvocation
13452319693882845--MethodInvocation,1345231969388284556772--System.out
13452319693882845--MethodInvocation,1345231969388284522739--BinaryOperation
1345231969388284522739--BinaryOperation,134523196938828452273991305--+
1345231969388284522739--BinaryOperation,134523196938828452273991209--Literal
134523196938828452273991209--Literal,13452319693882845227399120931430--"Count of pairs with given diff is "
1345231969388284522739--BinaryOperation,134523196938828452273972762--MethodInvocation
134523196938828452273972762--MethodInvocation,13452319693882845227397276244512--MemberReference
13452319693882845227397276244512--MemberReference,134523196938828452273972762445123404--arr
134523196938828452273972762--MethodInvocation,1345231969388284522739727628488--MemberReference
1345231969388284522739727628488--MemberReference,134523196938828452273972762848832743--n
134523196938828452273972762--MethodInvocation,1345231969388284522739727621340--MemberReference
1345231969388284522739727621340--MemberReference,134523196938828452273972762134096914--k
134523196938828452273972762--MethodInvocation,13452319693882845227397276260780--countPairsWithDiffK
13452319693882845--MethodInvocation,1345231969388284570831--println
