1--CompilationUnit,11--Import
1373630331739955460205--BinaryOperation,137363033173995546020577220--MemberReference
137363033173995546020577220--MemberReference,13736303317399554602057722044169--i
1373630331739955460205--BinaryOperation,137363033173995546020540867--MemberReference
137363033173995546020540867--MemberReference,13736303317399554602054086778376--a
137363033173995546020540867--MemberReference,13736303317399554602054086755023--length
13736303317399554--ForControl,1373630331739955429450--MemberReference
1373630331739955429450--MemberReference,137363033173995542945039249--++
1373630331739955429450--MemberReference,137363033173995542945078919--i
137363033173--ForStatement,13736303317397572--BlockStatement
13736303317397572--BlockStatement,1373630331739757296144--LocalVariableDeclaration
1373630331739757296144--LocalVariableDeclaration,137363033173975729614435431--BasicType
137363033173975729614435431--BasicType,13736303317397572961443543116105--int
1373630331739757296144--LocalVariableDeclaration,137363033173975729614453798--VariableDeclarator
137363033173975729614453798--VariableDeclarator,13736303317397572961445379840800--x
137363033173975729614453798--VariableDeclarator,13736303317397572961445379838663--MemberReference
13736303317397572961445379838663--MemberReference,1373630331739757296144537983866363946--ArraySelector
1373630331739757296144537983866363946--ArraySelector,137363033173975729614453798386636394639244--MemberReference
137363033173975729614453798386636394639244--MemberReference,13736303317397572961445379838663639463924414790--i
13736303317397572961445379838663--MemberReference,1373630331739757296144537983866371477--a
13736303317397572--BlockStatement,1373630331739757237701--IfStatement
1373630331739757237701--IfStatement,13736303317397572377012043--BinaryOperation
13736303317397572377012043--BinaryOperation,1373630331739757237701204375650-->
13736303317397572377012043--BinaryOperation,1373630331739757237701204381393--MethodInvocation
1373630331739757237701204381393--MethodInvocation,137363033173975723770120438139334350--smaller
1373630331739757237701204381393--MethodInvocation,137363033173975723770120438139338968--size
13736303317397572377012043--BinaryOperation,137363033173975723770120433106--MethodInvocation
137363033173975723770120433106--MethodInvocation,13736303317397572377012043310661180--greater
137363033173975723770120433106--MethodInvocation,1373630331739757237701204331061992--size
1373630331739757237701--IfStatement,137363033173975723770195355--BlockStatement
137363033173975723770195355--BlockStatement,13736303317397572377019535593086--IfStatement
13736303317397572377019535593086--IfStatement,137363033173975723770195355930862578--BinaryOperation
137363033173975723770195355930862578--BinaryOperation,1373630331739757237701953559308625782350--<
137363033173975723770195355930862578--BinaryOperation,13736303317397572377019535593086257844278--MemberReference
13736303317397572377019535593086257844278--MemberReference,1373630331739757237701953559308625784427837405--x
137363033173975723770195355930862578--BinaryOperation,13736303317397572377019535593086257830214--MemberReference
13736303317397572377019535593086257830214--MemberReference,1373630331739757237701953559308625783021418001--med
13736303317397572377019535593086--IfStatement,1373630331739757237701953559308643669--BlockStatement
1373630331739757237701953559308643669--BlockStatement,137363033173975723770195355930864366913544--StatementExpression
137363033173975723770195355930864366913544--StatementExpression,13736303317397572377019535593086436691354461229--MethodInvocation
13736303317397572377019535593086436691354461229--MethodInvocation,1373630331739757237701953559308643669135446122943828--greater
13736303317397572377019535593086436691354461229--MethodInvocation,1373630331739757237701953559308643669135446122931156--MethodInvocation
1373630331739757237701953559308643669135446122931156--MethodInvocation,137363033173975723770195355930864366913544612293115652171--smaller
1373630331739757237701953559308643669135446122931156--MethodInvocation,137363033173975723770195355930864366913544612293115653962--remove
13736303317397572377019535593086436691354461229--MethodInvocation,1373630331739757237701953559308643669135446122970660--add
1373630331739757237701953559308643669--BlockStatement,137363033173975723770195355930864366934691--StatementExpression
137363033173975723770195355930864366934691--StatementExpression,13736303317397572377019535593086436693469162246--MethodInvocation
13736303317397572377019535593086436693469162246--MethodInvocation,137363033173975723770195355930864366934691622469770--smaller
13736303317397572377019535593086436693469162246--MethodInvocation,1373630331739757237701953559308643669346916224610696--MemberReference
1373630331739757237701953559308643669346916224610696--MemberReference,137363033173975723770195355930864366934691622461069631320--x
13736303317397572377019535593086436693469162246--MethodInvocation,137363033173975723770195355930864366934691622463843--add
13736303317397572377019535593086--IfStatement,1373630331739757237701953559308654324--StatementExpression
1373630331739757237701953559308654324--StatementExpression,13736303317397572377019535593086543244378--MethodInvocation
13736303317397572377019535593086543244378--MethodInvocation,1373630331739757237701953559308654324437891832--greater
13736303317397572377019535593086543244378--MethodInvocation,1373630331739757237701953559308654324437837513--MemberReference
1373630331739757237701953559308654324437837513--MemberReference,137363033173975723770195355930865432443783751313863--x
13736303317397572377019535593086543244378--MethodInvocation,1373630331739757237701953559308654324437879254--add
137363033173975723770195355--BlockStatement,13736303317397572377019535582732--StatementExpression
13736303317397572377019535582732--StatementExpression,1373630331739757237701953558273221854--Assignment
1373630331739757237701953558273221854--Assignment,137363033173975723770195355827322185456782--MemberReference
137363033173975723770195355827322185456782--MemberReference,13736303317397572377019535582732218545678261628--med
1373630331739757237701953558273221854--Assignment,137363033173975723770195355827322185460157--BinaryOperation
137363033173975723770195355827322185460157--BinaryOperation,13736303317397572377019535582732218546015798892--/
137363033173975723770195355827322185460157--BinaryOperation,1373630331739757237701953558273221854601578752--Cast
1373630331739757237701953558273221854601578752--Cast,137363033173975723770195355827322185460157875264278--BasicType
137363033173975723770195355827322185460157875264278--BasicType,1373630331739757237701953558273221854601578752642782013--double
1373630331739757237701953558273221854601578752--Cast,137363033173975723770195355827322185460157875230355--BinaryOperation
137363033173975723770195355827322185460157875230355--BinaryOperation,13736303317397572377019535582732218546015787523035565350--+
137363033173975723770195355827322185460157875230355--BinaryOperation,13736303317397572377019535582732218546015787523035557599--MethodInvocation
13736303317397572377019535582732218546015787523035557599--MethodInvocation,1373630331739757237701953558273221854601578752303555759955752--smaller
13736303317397572377019535582732218546015787523035557599--MethodInvocation,1373630331739757237701953558273221854601578752303555759921711--peek
137363033173975723770195355827322185460157875230355--BinaryOperation,13736303317397572377019535582732218546015787523035514917--MethodInvocation
13736303317397572377019535582732218546015787523035514917--MethodInvocation,1373630331739757237701953558273221854601578752303551491789916--greater
13736303317397572377019535582732218546015787523035514917--MethodInvocation,1373630331739757237701953558273221854601578752303551491728974--peek
137363033173975723770195355827322185460157--BinaryOperation,13736303317397572377019535582732218546015796869--Literal
13736303317397572377019535582732218546015796869--Literal,1373630331739757237701953558273221854601579686925724--2
1373630331739757237701953558273221854--Assignment,137363033173975723770195355827322185429200--=
1373630331739757237701--IfStatement,137363033173975723770132806--IfStatement
137363033173975723770132806--IfStatement,13736303317397572377013280622047--BinaryOperation
13736303317397572377013280622047--BinaryOperation,1373630331739757237701328062204732753--==
13736303317397572377013280622047--BinaryOperation,1373630331739757237701328062204761129--MethodInvocation
1373630331739757237701328062204761129--MethodInvocation,137363033173975723770132806220476112966091--smaller
1373630331739757237701328062204761129--MethodInvocation,137363033173975723770132806220476112924924--size
13736303317397572377013280622047--BinaryOperation,1373630331739757237701328062204785570--MethodInvocation
1373630331739757237701328062204785570--MethodInvocation,13736303317397572377013280622047855709148--greater
1373630331739757237701328062204785570--MethodInvocation,137363033173975723770132806220478557044963--size
137363033173975723770132806--IfStatement,13736303317397572377013280695650--BlockStatement
13736303317397572377013280695650--BlockStatement,1373630331739757237701328069565077404--IfStatement
1373630331739757237701328069565077404--IfStatement,13736303317397572377013280695650774048387--BinaryOperation
13736303317397572377013280695650774048387--BinaryOperation,1373630331739757237701328069565077404838787940--<
13736303317397572377013280695650774048387--BinaryOperation,1373630331739757237701328069565077404838737458--MemberReference
1373630331739757237701328069565077404838737458--MemberReference,137363033173975723770132806956507740483873745871362--x
13736303317397572377013280695650774048387--BinaryOperation,1373630331739757237701328069565077404838748179--MemberReference
1373630331739757237701328069565077404838748179--MemberReference,137363033173975723770132806956507740483874817966064--med
1373630331739757237701328069565077404--IfStatement,137363033173975723770132806956507740470816--BlockStatement
137363033173975723770132806956507740470816--BlockStatement,13736303317397572377013280695650774047081694876--StatementExpression
13736303317397572377013280695650774047081694876--StatementExpression,1373630331739757237701328069565077404708169487612292--MethodInvocation
1373630331739757237701328069565077404708169487612292--MethodInvocation,137363033173975723770132806956507740470816948761229259956--smaller
1373630331739757237701328069565077404708169487612292--MethodInvocation,137363033173975723770132806956507740470816948761229259982--MemberReference
137363033173975723770132806956507740470816948761229259982--MemberReference,13736303317397572377013280695650774047081694876122925998255950--x
1373630331739757237701328069565077404708169487612292--MethodInvocation,137363033173975723770132806956507740470816948761229269322--add
137363033173975723770132806956507740470816--BlockStatement,13736303317397572377013280695650774047081638322--StatementExpression
13736303317397572377013280695650774047081638322--StatementExpression,1373630331739757237701328069565077404708163832227523--Assignment
1373630331739757237701328069565077404708163832227523--Assignment,137363033173975723770132806956507740470816383222752326099--MemberReference
137363033173975723770132806956507740470816383222752326099--MemberReference,13736303317397572377013280695650774047081638322275232609919120--med
1373630331739757237701328069565077404708163832227523--Assignment,137363033173975723770132806956507740470816383222752348647--Cast
137363033173975723770132806956507740470816383222752348647--Cast,13736303317397572377013280695650774047081638322275234864744246--BasicType
13736303317397572377013280695650774047081638322275234864744246--BasicType,1373630331739757237701328069565077404708163832227523486474424683551--double
137363033173975723770132806956507740470816383222752348647--Cast,13736303317397572377013280695650774047081638322275234864764881--MethodInvocation
13736303317397572377013280695650774047081638322275234864764881--MethodInvocation,1373630331739757237701328069565077404708163832227523486476488153289--smaller
13736303317397572377013280695650774047081638322275234864764881--MethodInvocation,1373630331739757237701328069565077404708163832227523486476488113420--peek
1373630331739757237701328069565077404708163832227523--Assignment,137363033173975723770132806956507740470816383222752325551--=
1373630331739757237701328069565077404--IfStatement,137363033173975723770132806956507740478279--BlockStatement
137363033173975723770132806956507740478279--BlockStatement,13736303317397572377013280695650774047827947369--StatementExpression
13736303317397572377013280695650774047827947369--StatementExpression,1373630331739757237701328069565077404782794736987271--MethodInvocation
1373630331739757237701328069565077404782794736987271--MethodInvocation,13736303317397572377013280695650774047827947369872717918--greater
1373630331739757237701328069565077404782794736987271--MethodInvocation,137363033173975723770132806956507740478279473698727176918--MemberReference
137363033173975723770132806956507740478279473698727176918--MemberReference,13736303317397572377013280695650774047827947369872717691829426--x
1373630331739757237701328069565077404782794736987271--MethodInvocation,137363033173975723770132806956507740478279473698727142465--add
137363033173975723770132806956507740478279--BlockStatement,13736303317397572377013280695650774047827958413--StatementExpression
13736303317397572377013280695650774047827958413--StatementExpression,1373630331739757237701328069565077404782795841346384--Assignment
1373630331739757237701328069565077404782795841346384--Assignment,137363033173975723770132806956507740478279584134638422761--MemberReference
137363033173975723770132806956507740478279584134638422761--MemberReference,137363033173975723770132806956507740478279584134638422761242--med
1373630331739757237701328069565077404782795841346384--Assignment,137363033173975723770132806956507740478279584134638452186--Cast
137363033173975723770132806956507740478279584134638452186--Cast,1373630331739757237701328069565077404782795841346384521865956--BasicType
1373630331739757237701328069565077404782795841346384521865956--BasicType,137363033173975723770132806956507740478279584134638452186595699186--double
137363033173975723770132806956507740478279584134638452186--Cast,1373630331739757237701328069565077404782795841346384521864282--MethodInvocation
1373630331739757237701328069565077404782795841346384521864282--MethodInvocation,137363033173975723770132806956507740478279584134638452186428246700--greater
1373630331739757237701328069565077404782795841346384521864282--MethodInvocation,137363033173975723770132806956507740478279584134638452186428216829--peek
1373630331739757237701328069565077404782795841346384--Assignment,137363033173975723770132806956507740478279584134638434788--=
137363033173975723770132806--IfStatement,13736303317397572377013280682526--BlockStatement
13736303317397572377013280682526--BlockStatement,1373630331739757237701328068252620306--IfStatement
1373630331739757237701328068252620306--IfStatement,137363033173975723770132806825262030658492--BinaryOperation
137363033173975723770132806825262030658492--BinaryOperation,13736303317397572377013280682526203065849269371-->
137363033173975723770132806825262030658492--BinaryOperation,1373630331739757237701328068252620306584924016--MemberReference
1373630331739757237701328068252620306584924016--MemberReference,137363033173975723770132806825262030658492401678114--x
137363033173975723770132806825262030658492--BinaryOperation,13736303317397572377013280682526203065849253996--MemberReference
13736303317397572377013280682526203065849253996--MemberReference,1373630331739757237701328068252620306584925399698078--med
1373630331739757237701328068252620306--IfStatement,137363033173975723770132806825262030624205--BlockStatement
137363033173975723770132806825262030624205--BlockStatement,13736303317397572377013280682526203062420524025--StatementExpression
13736303317397572377013280682526203062420524025--StatementExpression,1373630331739757237701328068252620306242052402513764--MethodInvocation
1373630331739757237701328068252620306242052402513764--MethodInvocation,137363033173975723770132806825262030624205240251376418707--smaller
1373630331739757237701328068252620306242052402513764--MethodInvocation,137363033173975723770132806825262030624205240251376485249--MethodInvocation
137363033173975723770132806825262030624205240251376485249--MethodInvocation,13736303317397572377013280682526203062420524025137648524999893--greater
137363033173975723770132806825262030624205240251376485249--MethodInvocation,13736303317397572377013280682526203062420524025137648524937030--remove
1373630331739757237701328068252620306242052402513764--MethodInvocation,137363033173975723770132806825262030624205240251376423882--add
137363033173975723770132806825262030624205--BlockStatement,13736303317397572377013280682526203062420565613--StatementExpression
13736303317397572377013280682526203062420565613--StatementExpression,1373630331739757237701328068252620306242056561381764--MethodInvocation
1373630331739757237701328068252620306242056561381764--MethodInvocation,137363033173975723770132806825262030624205656138176451065--greater
1373630331739757237701328068252620306242056561381764--MethodInvocation,137363033173975723770132806825262030624205656138176459884--MemberReference
137363033173975723770132806825262030624205656138176459884--MemberReference,13736303317397572377013280682526203062420565613817645988428278--x
1373630331739757237701328068252620306242056561381764--MethodInvocation,137363033173975723770132806825262030624205656138176454658--add
1373630331739757237701328068252620306--IfStatement,13736303317397572377013280682526203062406--StatementExpression
13736303317397572377013280682526203062406--StatementExpression,1373630331739757237701328068252620306240638130--MethodInvocation
1373630331739757237701328068252620306240638130--MethodInvocation,137363033173975723770132806825262030624063813065983--smaller
1373630331739757237701328068252620306240638130--MethodInvocation,137363033173975723770132806825262030624063813029675--MemberReference
137363033173975723770132806825262030624063813029675--MemberReference,13736303317397572377013280682526203062406381302967550300--x
1373630331739757237701328068252620306240638130--MethodInvocation,137363033173975723770132806825262030624063813069547--add
13736303317397572377013280682526--BlockStatement,1373630331739757237701328068252610634--StatementExpression
1373630331739757237701328068252610634--StatementExpression,137363033173975723770132806825261063425450--Assignment
137363033173975723770132806825261063425450--Assignment,13736303317397572377013280682526106342545073436--MemberReference
13736303317397572377013280682526106342545073436--MemberReference,1373630331739757237701328068252610634254507343627479--med
137363033173975723770132806825261063425450--Assignment,13736303317397572377013280682526106342545033157--BinaryOperation
13736303317397572377013280682526106342545033157--BinaryOperation,1373630331739757237701328068252610634254503315710567--/
13736303317397572377013280682526106342545033157--BinaryOperation,1373630331739757237701328068252610634254503315710139--Cast
1373630331739757237701328068252610634254503315710139--Cast,137363033173975723770132806825261063425450331571013981600--BasicType
137363033173975723770132806825261063425450331571013981600--BasicType,13736303317397572377013280682526106342545033157101398160048135--double
1373630331739757237701328068252610634254503315710139--Cast,137363033173975723770132806825261063425450331571013911940--BinaryOperation
137363033173975723770132806825261063425450331571013911940--BinaryOperation,13736303317397572377013280682526106342545033157101391194093059--+
137363033173975723770132806825261063425450331571013911940--BinaryOperation,13736303317397572377013280682526106342545033157101391194023369--MethodInvocation
13736303317397572377013280682526106342545033157101391194023369--MethodInvocation,1373630331739757237701328068252610634254503315710139119402336963957--smaller
13736303317397572377013280682526106342545033157101391194023369--MethodInvocation,137363033173975723770132806825261063425450331571013911940233696719--peek
137363033173975723770132806825261063425450331571013911940--BinaryOperation,13736303317397572377013280682526106342545033157101391194051792--MethodInvocation
13736303317397572377013280682526106342545033157101391194051792--MethodInvocation,1373630331739757237701328068252610634254503315710139119405179263480--greater
13736303317397572377013280682526106342545033157101391194051792--MethodInvocation,1373630331739757237701328068252610634254503315710139119405179287411--peek
13736303317397572377013280682526106342545033157--BinaryOperation,1373630331739757237701328068252610634254503315720648--Literal
1373630331739757237701328068252610634254503315720648--Literal,137363033173975723770132806825261063425450331572064846073--2
137363033173975723770132806825261063425450--Assignment,13736303317397572377013280682526106342545051332--=
13736303317397572--BlockStatement,1373630331739757291648--StatementExpression
1373630331739757291648--StatementExpression,137363033173975729164847335--MethodInvocation
137363033173975729164847335--MethodInvocation,13736303317397572916484733544648--System.out
137363033173975729164847335--MethodInvocation,13736303317397572916484733593665--MemberReference
13736303317397572916484733593665--MemberReference,1373630331739757291648473359366571454--med
137363033173975729164847335--MethodInvocation,13736303317397572916484733566093--println
13--ClassDeclaration,1396976--MethodDeclaration
1396976--MethodDeclaration,139697690798--set
139697690798--set,13969769079847484--public
139697690798--set,13969769079884547--static
1396976--MethodDeclaration,1396976973--main
1396976--MethodDeclaration,139697694467--FormalParameter
139697694467--FormalParameter,13969769446787550--ReferenceType
13969769446787550--ReferenceType,1396976944678755099776--String
139697694467--FormalParameter,13969769446757280--args
1396976--MethodDeclaration,139697642791--LocalVariableDeclaration
139697642791--LocalVariableDeclaration,13969764279120225--BasicType
13969764279120225--BasicType,1396976427912022538825--int
139697642791--LocalVariableDeclaration,13969764279113015--VariableDeclarator
13969764279113015--VariableDeclarator,1396976427911301530620--arr
13969764279113015--VariableDeclarator,1396976427911301525202--ArrayCreator
1396976427911301525202--ArrayCreator,139697642791130152520283656--BasicType
139697642791130152520283656--BasicType,13969764279113015252028365618143--int
1396976427911301525202--ArrayCreator,139697642791130152520281220--ArrayInitializer
139697642791130152520281220--ArrayInitializer,13969764279113015252028122054801--Literal
13969764279113015252028122054801--Literal,1396976427911301525202812205480141433--5
139697642791130152520281220--ArrayInitializer,13969764279113015252028122081587--Literal
13969764279113015252028122081587--Literal,1396976427911301525202812208158741148--15
139697642791130152520281220--ArrayInitializer,13969764279113015252028122082314--Literal
13969764279113015252028122082314--Literal,1396976427911301525202812208231460311--10
139697642791130152520281220--ArrayInitializer,13969764279113015252028122086539--Literal
13969764279113015252028122086539--Literal,1396976427911301525202812208653961277--20
139697642791130152520281220--ArrayInitializer,13969764279113015252028122016930--Literal
13969764279113015252028122016930--Literal,1396976427911301525202812201693027073--3
1396976--MethodDeclaration,139697686089--StatementExpression
139697686089--StatementExpression,13969768608955119--MethodInvocation
13969768608955119--MethodInvocation,139697686089551195746--MemberReference
139697686089551195746--MemberReference,13969768608955119574639787--arr
13969768608955119--MethodInvocation,1396976860895511946510--printMedian
