1--CompilationUnit,11--Import
1289772452257544650487997703700648635--BasicType,1289772452257544650487997703700648635791--int
12897724522575446504879977037006--LocalVariableDeclaration,1289772452257544650487997703700680860--VariableDeclarator
1289772452257544650487997703700680860--VariableDeclarator,128977245225754465048799770370068086058311--Y
1289772452257544650487997703700680860--VariableDeclarator,128977245225754465048799770370068086037853--MethodInvocation
128977245225754465048799770370068086037853--MethodInvocation,12897724522575446504879977037006808603785355288--MemberReference
12897724522575446504879977037006808603785355288--MemberReference,1289772452257544650487997703700680860378535528818783--arr
128977245225754465048799770370068086037853--MethodInvocation,12897724522575446504879977037006808603785320969--BinaryOperation
12897724522575446504879977037006808603785320969--BinaryOperation,1289772452257544650487997703700680860378532096917984--+
12897724522575446504879977037006808603785320969--BinaryOperation,1289772452257544650487997703700680860378532096950605--BinaryOperation
1289772452257544650487997703700680860378532096950605--BinaryOperation,128977245225754465048799770370068086037853209695060519605--+
1289772452257544650487997703700680860378532096950605--BinaryOperation,128977245225754465048799770370068086037853209695060594733--MemberReference
128977245225754465048799770370068086037853209695060594733--MemberReference,12897724522575446504879977037006808603785320969506059473378071--ArraySelector
12897724522575446504879977037006808603785320969506059473378071--ArraySelector,1289772452257544650487997703700680860378532096950605947337807154600--MemberReference
1289772452257544650487997703700680860378532096950605947337807154600--MemberReference,128977245225754465048799770370068086037853209695060594733780715460028868--i
128977245225754465048799770370068086037853209695060594733--MemberReference,12897724522575446504879977037006808603785320969506059473353745--arr
1289772452257544650487997703700680860378532096950605--BinaryOperation,128977245225754465048799770370068086037853209695060593953--MemberReference
128977245225754465048799770370068086037853209695060593953--MemberReference,12897724522575446504879977037006808603785320969506059395338843--k
12897724522575446504879977037006808603785320969--BinaryOperation,1289772452257544650487997703700680860378532096966933--Literal
1289772452257544650487997703700680860378532096966933--Literal,128977245225754465048799770370068086037853209696693393443--1
128977245225754465048799770370068086037853--MethodInvocation,12897724522575446504879977037006808603785326634--BinaryOperation
12897724522575446504879977037006808603785326634--BinaryOperation,1289772452257544650487997703700680860378532663489893--+
12897724522575446504879977037006808603785326634--BinaryOperation,1289772452257544650487997703700680860378532663483480--MemberReference
1289772452257544650487997703700680860378532663483480--MemberReference,12897724522575446504879977037006808603785326634834806345--i
12897724522575446504879977037006808603785326634--BinaryOperation,1289772452257544650487997703700680860378532663492811--Literal
1289772452257544650487997703700680860378532663492811--Literal,128977245225754465048799770370068086037853266349281166298--1
128977245225754465048799770370068086037853--MethodInvocation,12897724522575446504879977037006808603785342519--BS
128977245225754465048799770--BlockStatement,12897724522575446504879977056893--StatementExpression
12897724522575446504879977056893--StatementExpression,1289772452257544650487997705689387560--Assignment
1289772452257544650487997705689387560--Assignment,128977245225754465048799770568938756019816--MemberReference
128977245225754465048799770568938756019816--MemberReference,12897724522575446504879977056893875601981664158--count
1289772452257544650487997705689387560--Assignment,128977245225754465048799770568938756097818--BinaryOperation
128977245225754465048799770568938756097818--BinaryOperation,12897724522575446504879977056893875609781835132---
128977245225754465048799770568938756097818--BinaryOperation,12897724522575446504879977056893875609781842437--MemberReference
12897724522575446504879977056893875609781842437--MemberReference,1289772452257544650487997705689387560978184243770612--Y
128977245225754465048799770568938756097818--BinaryOperation,12897724522575446504879977056893875609781862089--MemberReference
12897724522575446504879977056893875609781862089--MemberReference,1289772452257544650487997705689387560978186208953760--X
1289772452257544650487997705689387560--Assignment,12897724522575446504879977056893875605764--+=
1289772--MethodDeclaration,128977224000--ReturnStatement
128977224000--ReturnStatement,12897722400066635--MemberReference
12897722400066635--MemberReference,1289772240006663567963--count
12--ClassDeclaration,1244143--MethodDeclaration
1244143--MethodDeclaration,124414356287--set
124414356287--set,12441435628786943--public
124414356287--set,12441435628722571--static
1244143--MethodDeclaration,124414386776--main
1244143--MethodDeclaration,124414349881--FormalParameter
124414349881--FormalParameter,1244143498816080--ReferenceType
1244143498816080--ReferenceType,124414349881608052681--String
124414349881--FormalParameter,12441434988171443--args
1244143--MethodDeclaration,124414341779--LocalVariableDeclaration
124414341779--LocalVariableDeclaration,12441434177955282--BasicType
12441434177955282--BasicType,1244143417795528273415--int
124414341779--LocalVariableDeclaration,12441434177933377--VariableDeclarator
12441434177933377--VariableDeclarator,1244143417793337791829--arr
12441434177933377--VariableDeclarator,1244143417793337724880--ArrayInitializer
1244143417793337724880--ArrayInitializer,124414341779333772488078918--Literal
124414341779333772488078918--Literal,12441434177933377248807891884310--1
1244143417793337724880--ArrayInitializer,124414341779333772488025630--Literal
124414341779333772488025630--Literal,12441434177933377248802563011829--3
1244143417793337724880--ArrayInitializer,124414341779333772488080147--Literal
124414341779333772488080147--Literal,12441434177933377248808014739273--5
1244143417793337724880--ArrayInitializer,124414341779333772488011159--Literal
124414341779333772488011159--Literal,12441434177933377248801115976424--8
1244143417793337724880--ArrayInitializer,124414341779333772488066102--Literal
124414341779333772488066102--Literal,12441434177933377248806610279478--6
1244143417793337724880--ArrayInitializer,124414341779333772488027051--Literal
124414341779333772488027051--Literal,12441434177933377248802705141119--4
1244143417793337724880--ArrayInitializer,124414341779333772488019710--Literal
124414341779333772488019710--Literal,12441434177933377248801971036235--6
1244143--MethodDeclaration,124414348751--LocalVariableDeclaration
124414348751--LocalVariableDeclaration,12441434875133423--BasicType
12441434875133423--BasicType,1244143487513342392054--int
124414348751--LocalVariableDeclaration,12441434875113484--VariableDeclarator
12441434875113484--VariableDeclarator,1244143487511348449694--n
12441434875113484--VariableDeclarator,1244143487511348433423--MemberReference
1244143487511348433423--MemberReference,124414348751134843342389476--arr
1244143487511348433423--MemberReference,124414348751134843342335121--length
1244143--MethodDeclaration,124414363447--LocalVariableDeclaration
124414363447--LocalVariableDeclaration,12441436344738103--BasicType
12441436344738103--BasicType,1244143634473810356257--int
124414363447--LocalVariableDeclaration,12441436344746736--VariableDeclarator
12441436344746736--VariableDeclarator,1244143634474673698663--k
12441436344746736--VariableDeclarator,1244143634474673678231--Literal
1244143634474673678231--Literal,124414363447467367823131971--2
1244143--MethodDeclaration,124414384171--StatementExpression
124414384171--StatementExpression,12441438417197648--MethodInvocation
12441438417197648--MethodInvocation,1244143841719764833564--System.out
12441438417197648--MethodInvocation,1244143841719764833275--BinaryOperation
1244143841719764833275--BinaryOperation,124414384171976483327587499--+
1244143841719764833275--BinaryOperation,124414384171976483327570394--Literal
124414384171976483327570394--Literal,12441438417197648332757039423076--"Count of pairs with given diff is "
1244143841719764833275--BinaryOperation,124414384171976483327580671--MethodInvocation
124414384171976483327580671--MethodInvocation,12441438417197648332758067118727--MemberReference
12441438417197648332758067118727--MemberReference,1244143841719764833275806711872722742--arr
124414384171976483327580671--MethodInvocation,12441438417197648332758067169751--MemberReference
12441438417197648332758067169751--MemberReference,1244143841719764833275806716975136942--n
124414384171976483327580671--MethodInvocation,1244143841719764833275806713297--MemberReference
1244143841719764833275806713297--MemberReference,124414384171976483327580671329749233--k
124414384171976483327580671--MethodInvocation,12441438417197648332758067186467--countPairsWithDiffK
12441438417197648--MethodInvocation,1244143841719764893384--println
