1--CompilationUnit,11--Import
1398546--MethodDeclaration,139854674183--LocalVariableDeclaration
139854674183--LocalVariableDeclaration,13985467418357345--BasicType
13985467418357345--BasicType,1398546741835734548370--int
139854674183--LocalVariableDeclaration,13985467418360050--VariableDeclarator
13985467418360050--VariableDeclarator,1398546741836005080164--l
13985467418360050--VariableDeclarator,1398546741836005065028--Literal
1398546741836005065028--Literal,139854674183600506502852660--0
139854674183--LocalVariableDeclaration,13985467418358206--VariableDeclarator
13985467418358206--VariableDeclarator,1398546741835820651449--h
13985467418358206--VariableDeclarator,1398546741835820667517--BinaryOperation
1398546741835820667517--BinaryOperation,139854674183582066751741718---
1398546741835820667517--BinaryOperation,139854674183582066751775927--MemberReference
139854674183582066751775927--MemberReference,13985467418358206675177592714267--n
1398546741835820667517--BinaryOperation,139854674183582066751727536--Literal
139854674183582066751727536--Literal,13985467418358206675172753653623--1
1398546--MethodDeclaration,139854636152--WhileStatement
139854636152--WhileStatement,13985463615284336--BinaryOperation
13985463615284336--BinaryOperation,139854636152843364087--<=
13985463615284336--BinaryOperation,1398546361528433632635--MemberReference
1398546361528433632635--MemberReference,139854636152843363263540110--l
13985463615284336--BinaryOperation,1398546361528433653675--MemberReference
1398546361528433653675--MemberReference,139854636152843365367564977--h
139854636152--WhileStatement,13985463615261485--BlockStatement
13985463615261485--BlockStatement,1398546361526148534222--LocalVariableDeclaration
1398546361526148534222--LocalVariableDeclaration,139854636152614853422263031--BasicType
139854636152614853422263031--BasicType,13985463615261485342226303175428--int
1398546361526148534222--LocalVariableDeclaration,139854636152614853422220161--VariableDeclarator
139854636152614853422220161--VariableDeclarator,13985463615261485342222016173239--mid
139854636152614853422220161--VariableDeclarator,13985463615261485342222016185957--BinaryOperation
13985463615261485342222016185957--BinaryOperation,1398546361526148534222201618595718471--/
13985463615261485342222016185957--BinaryOperation,1398546361526148534222201618595739441--BinaryOperation
1398546361526148534222201618595739441--BinaryOperation,139854636152614853422220161859573944120660--+
1398546361526148534222201618595739441--BinaryOperation,139854636152614853422220161859573944169755--MemberReference
139854636152614853422220161859573944169755--MemberReference,13985463615261485342222016185957394416975527017--l
1398546361526148534222201618595739441--BinaryOperation,139854636152614853422220161859573944122268--MemberReference
139854636152614853422220161859573944122268--MemberReference,13985463615261485342222016185957394412226858647--h
13985463615261485342222016185957--BinaryOperation,1398546361526148534222201618595766677--Literal
1398546361526148534222201618595766677--Literal,1398546361526148534222201618595766677809--2
13985463615261485--BlockStatement,1398546361526148515366--IfStatement
1398546361526148515366--IfStatement,139854636152614851536622639--BinaryOperation
139854636152614851536622639--BinaryOperation,13985463615261485153662263949052--<=
139854636152614851536622639--BinaryOperation,13985463615261485153662263948979--MemberReference
13985463615261485153662263948979--MemberReference,1398546361526148515366226394897955331--ArraySelector
1398546361526148515366226394897955331--ArraySelector,139854636152614851536622639489795533167771--MemberReference
139854636152614851536622639489795533167771--MemberReference,1398546361526148515366226394897955331677717176--mid
13985463615261485153662263948979--MemberReference,1398546361526148515366226394897943785--arr
139854636152614851536622639--BinaryOperation,13985463615261485153662263990925--MemberReference
13985463615261485153662263990925--MemberReference,1398546361526148515366226399092559093--y
1398546361526148515366--IfStatement,139854636152614851536617712--StatementExpression
139854636152614851536617712--StatementExpression,1398546361526148515366177121223--Assignment
1398546361526148515366177121223--Assignment,139854636152614851536617712122324111--MemberReference
139854636152614851536617712122324111--MemberReference,13985463615261485153661771212232411117847--l
1398546361526148515366177121223--Assignment,139854636152614851536617712122353453--BinaryOperation
139854636152614851536617712122353453--BinaryOperation,13985463615261485153661771212235345346849--+
139854636152614851536617712122353453--BinaryOperation,13985463615261485153661771212235345355396--MemberReference
13985463615261485153661771212235345355396--MemberReference,1398546361526148515366177121223534535539614883--mid
139854636152614851536617712122353453--BinaryOperation,13985463615261485153661771212235345326545--Literal
13985463615261485153661771212235345326545--Literal,1398546361526148515366177121223534532654580611--1
1398546361526148515366177121223--Assignment,139854636152614851536617712122322680--=
1398546361526148515366--IfStatement,139854636152614851536647901--StatementExpression
139854636152614851536647901--StatementExpression,13985463615261485153664790130464--Assignment
13985463615261485153664790130464--Assignment,1398546361526148515366479013046428889--MemberReference
1398546361526148515366479013046428889--MemberReference,139854636152614851536647901304642888914953--h
13985463615261485153664790130464--Assignment,1398546361526148515366479013046423804--BinaryOperation
1398546361526148515366479013046423804--BinaryOperation,139854636152614851536647901304642380490157---
1398546361526148515366479013046423804--BinaryOperation,139854636152614851536647901304642380447664--MemberReference
139854636152614851536647901304642380447664--MemberReference,13985463615261485153664790130464238044766429115--mid
1398546361526148515366479013046423804--BinaryOperation,13985463615261485153664790130464238048117--Literal
13985463615261485153664790130464238048117--Literal,1398546361526148515366479013046423804811771058--1
13985463615261485153664790130464--Assignment,1398546361526148515366479013046454613--=
1398546--MethodDeclaration,139854663368--ReturnStatement
139854663368--ReturnStatement,13985466336870138--MemberReference
13985466336870138--MemberReference,1398546633687013879838--h
13--ClassDeclaration,1372702--MethodDeclaration
1372702--MethodDeclaration,137270255875--set
137270255875--set,13727025587555626--static
1372702--MethodDeclaration,137270222727--BasicType
137270222727--BasicType,13727022272715140--int
1372702--MethodDeclaration,137270264129--countInRange
1372702--MethodDeclaration,137270250700--FormalParameter
137270250700--FormalParameter,13727025070082028--BasicType
13727025070082028--BasicType,1372702507008202896587--int
137270250700--FormalParameter,13727025070031954--arr
1372702--MethodDeclaration,137270278598--FormalParameter
137270278598--FormalParameter,13727027859854101--BasicType
13727027859854101--BasicType,1372702785985410135600--int
137270278598--FormalParameter,13727027859886268--n
1372702--MethodDeclaration,137270220731--FormalParameter
137270220731--FormalParameter,13727022073132478--BasicType
13727022073132478--BasicType,1372702207313247875064--int
137270220731--FormalParameter,13727022073158218--x
1372702--MethodDeclaration,137270272557--FormalParameter
137270272557--FormalParameter,13727027255722880--BasicType
13727027255722880--BasicType,1372702725572288095265--int
137270272557--FormalParameter,13727027255754722--y
1372702--MethodDeclaration,137270238770--LocalVariableDeclaration
137270238770--LocalVariableDeclaration,13727023877024407--BasicType
13727023877024407--BasicType,1372702387702440769612--int
137270238770--LocalVariableDeclaration,1372702387704691--VariableDeclarator
1372702387704691--VariableDeclarator,137270238770469119724--count
1372702387704691--VariableDeclarator,137270238770469148898--Literal
137270238770469148898--Literal,13727023877046914889816955--0
1372702--MethodDeclaration,137270234963--StatementExpression
137270234963--StatementExpression,13727023496373060--Assignment
13727023496373060--Assignment,1372702349637306079406--MemberReference
1372702349637306079406--MemberReference,137270234963730607940668402--count
13727023496373060--Assignment,1372702349637306057283--BinaryOperation
1372702349637306057283--BinaryOperation,137270234963730605728389051--+
1372702349637306057283--BinaryOperation,137270234963730605728334415--BinaryOperation
137270234963730605728334415--BinaryOperation,13727023496373060572833441566179---
137270234963730605728334415--BinaryOperation,13727023496373060572833441568726--MethodInvocation
13727023496373060572833441568726--MethodInvocation,1372702349637306057283344156872695319--MemberReference
1372702349637306057283344156872695319--MemberReference,137270234963730605728334415687269531943425--arr
13727023496373060572833441568726--MethodInvocation,1372702349637306057283344156872624070--MemberReference
1372702349637306057283344156872624070--MemberReference,137270234963730605728334415687262407066996--n
13727023496373060572833441568726--MethodInvocation,1372702349637306057283344156872614302--MemberReference
1372702349637306057283344156872614302--MemberReference,137270234963730605728334415687261430250027--y
13727023496373060572833441568726--MethodInvocation,1372702349637306057283344156872683890--upperIndex
137270234963730605728334415--BinaryOperation,1372702349637306057283344151926--MethodInvocation
1372702349637306057283344151926--MethodInvocation,137270234963730605728334415192624293--MemberReference
137270234963730605728334415192624293--MemberReference,13727023496373060572833441519262429315008--arr
1372702349637306057283344151926--MethodInvocation,137270234963730605728334415192661047--MemberReference
137270234963730605728334415192661047--MemberReference,13727023496373060572833441519266104778874--n
1372702349637306057283344151926--MethodInvocation,137270234963730605728334415192652171--MemberReference
137270234963730605728334415192652171--MemberReference,13727023496373060572833441519265217161792--x
1372702349637306057283344151926--MethodInvocation,137270234963730605728334415192661549--lowerIndex
1372702349637306057283--BinaryOperation,137270234963730605728352791--Literal
137270234963730605728352791--Literal,13727023496373060572835279136076--1
13727023496373060--Assignment,1372702349637306015720--=
1372702--MethodDeclaration,137270282912--ReturnStatement
137270282912--ReturnStatement,13727028291223761--MemberReference
13727028291223761--MemberReference,1372702829122376181386--count
13--ClassDeclaration,1383518--MethodDeclaration
1383518--MethodDeclaration,138351811216--set
138351811216--set,13835181121657236--public
138351811216--set,13835181121659811--static
1383518--MethodDeclaration,138351871227--main
1383518--MethodDeclaration,138351864815--FormalParameter
138351864815--FormalParameter,13835186481566081--ReferenceType
13835186481566081--ReferenceType,1383518648156608116581--String
138351864815--FormalParameter,13835186481575921--args
1383518--MethodDeclaration,138351820258--LocalVariableDeclaration
138351820258--LocalVariableDeclaration,13835182025866023--BasicType
13835182025866023--BasicType,1383518202586602385433--int
138351820258--LocalVariableDeclaration,13835182025871463--VariableDeclarator
13835182025871463--VariableDeclarator,1383518202587146379374--arr
13835182025871463--VariableDeclarator,1383518202587146315217--ArrayInitializer
1383518202587146315217--ArrayInitializer,13835182025871463152173150--Literal
13835182025871463152173150--Literal,1383518202587146315217315021635--1
1383518202587146315217--ArrayInitializer,138351820258714631521799987--Literal
138351820258714631521799987--Literal,13835182025871463152179998726862--4
1383518202587146315217--ArrayInitializer,138351820258714631521727615--Literal
138351820258714631521727615--Literal,13835182025871463152172761598438--4
1383518202587146315217--ArrayInitializer,138351820258714631521720685--Literal
138351820258714631521720685--Literal,13835182025871463152172068532624--9
1383518202587146315217--ArrayInitializer,1383518202587146315217775--Literal
1383518202587146315217775--Literal,138351820258714631521777592748--10
1383518202587146315217--ArrayInitializer,138351820258714631521780662--Literal
138351820258714631521780662--Literal,13835182025871463152178066288222--3
1383518--MethodDeclaration,13835184892--LocalVariableDeclaration
13835184892--LocalVariableDeclaration,1383518489256465--BasicType
1383518489256465--BasicType,138351848925646571763--int
13835184892--LocalVariableDeclaration,1383518489241327--VariableDeclarator
1383518489241327--VariableDeclarator,138351848924132744722--n
1383518489241327--VariableDeclarator,138351848924132747106--MemberReference
138351848924132747106--MemberReference,13835184892413274710642680--arr
138351848924132747106--MemberReference,13835184892413274710653211--length
1383518--MethodDeclaration,138351823213--StatementExpression
138351823213--StatementExpression,13835182321363158--MethodInvocation
13835182321363158--MethodInvocation,1383518232136315847597--Arrays
13835182321363158--MethodInvocation,1383518232136315824431--MemberReference
1383518232136315824431--MemberReference,138351823213631582443144194--arr
13835182321363158--MethodInvocation,138351823213631588345--sort
1383518--MethodDeclaration,138351882305--LocalVariableDeclaration
138351882305--LocalVariableDeclaration,13835188230556995--BasicType
13835188230556995--BasicType,1383518823055699540672--int
138351882305--LocalVariableDeclaration,1383518823052459--VariableDeclarator
1383518823052459--VariableDeclarator,138351882305245987579--i
1383518823052459--VariableDeclarator,138351882305245929505--Literal
138351882305245929505--Literal,13835188230524592950521798--1
138351882305--LocalVariableDeclaration,13835188230536357--VariableDeclarator
13835188230536357--VariableDeclarator,1383518823053635796390--j
13835188230536357--VariableDeclarator,1383518823053635751724--Literal
1383518823053635751724--Literal,138351882305363575172410572--4
1383518--MethodDeclaration,138351882960--StatementExpression
138351882960--StatementExpression,13835188296011680--MethodInvocation
13835188296011680--MethodInvocation,1383518829601168027928--System.out
13835188296011680--MethodInvocation,1383518829601168065133--MethodInvocation
1383518829601168065133--MethodInvocation,138351882960116806513390632--MemberReference
138351882960116806513390632--MemberReference,13835188296011680651339063233678--arr
1383518829601168065133--MethodInvocation,138351882960116806513386942--MemberReference
138351882960116806513386942--MemberReference,13835188296011680651338694265567--n
1383518829601168065133--MethodInvocation,13835188296011680651338732--MemberReference
13835188296011680651338732--MemberReference,1383518829601168065133873228644--i
1383518829601168065133--MethodInvocation,13835188296011680651332146--MemberReference
13835188296011680651332146--MemberReference,1383518829601168065133214645899--j
1383518829601168065133--MethodInvocation,138351882960116806513385296--countInRange
13835188296011680--MethodInvocation,1383518829601168029733--println
1383518--MethodDeclaration,138351844122--Statement
1383518--MethodDeclaration,138351819609--StatementExpression
138351819609--StatementExpression,1383518196093770--Assignment
1383518196093770--Assignment,138351819609377041118--MemberReference
138351819609377041118--MemberReference,13835181960937704111891646--i
1383518196093770--Assignment,13835181960937703027--Literal
13835181960937703027--Literal,1383518196093770302727807--9
1383518196093770--Assignment,138351819609377096108--=
1383518--MethodDeclaration,138351832297--StatementExpression
138351832297--StatementExpression,13835183229789932--Assignment
13835183229789932--Assignment,138351832297899327268--MemberReference
138351832297899327268--MemberReference,1383518322978993272688685--j
13835183229789932--Assignment,1383518322978993229400--Literal
1383518322978993229400--Literal,13835183229789932294008554--12
13835183229789932--Assignment,1383518322978993221075--=
1383518--MethodDeclaration,138351894052--StatementExpression
138351894052--StatementExpression,13835189405255980--MethodInvocation
13835189405255980--MethodInvocation,1383518940525598034547--System.out
13835189405255980--MethodInvocation,1383518940525598095982--MethodInvocation
1383518940525598095982--MethodInvocation,13835189405255980959821442--MemberReference
13835189405255980959821442--MemberReference,1383518940525598095982144218889--arr
1383518940525598095982--MethodInvocation,138351894052559809598221517--MemberReference
138351894052559809598221517--MemberReference,13835189405255980959822151766008--n
1383518940525598095982--MethodInvocation,138351894052559809598254330--MemberReference
138351894052559809598254330--MemberReference,13835189405255980959825433073026--i
1383518940525598095982--MethodInvocation,13835189405255980959826665--MemberReference
13835189405255980959826665--MemberReference,1383518940525598095982666534558--j
1383518940525598095982--MethodInvocation,138351894052559809598242431--countInRange
13835189405255980--MethodInvocation,1383518940525598095504--println
