1--CompilationUnit,11--Import
13649573640896041--MethodInvocation,1364957364089604169414--MemberReference
1364957364089604169414--MemberReference,136495736408960416941480368--nums
13649573640896041--MethodInvocation,1364957364089604192157--sort
1364957--MethodDeclaration,136495789695--LocalVariableDeclaration
136495789695--LocalVariableDeclaration,13649578969537096--BasicType
13649578969537096--BasicType,1364957896953709631554--boolean
136495789695--LocalVariableDeclaration,13649578969547678--VariableDeclarator
13649578969547678--VariableDeclarator,1364957896954767815684--visited
13649578969547678--VariableDeclarator,1364957896954767860170--ArrayCreator
1364957896954767860170--ArrayCreator,136495789695476786017021138--BasicType
136495789695476786017021138--BasicType,13649578969547678601702113885122--boolean
1364957896954767860170--ArrayCreator,136495789695476786017047488--MemberReference
136495789695476786017047488--MemberReference,13649578969547678601704748887656--len
1364957--MethodDeclaration,136495723037--StatementExpression
136495723037--StatementExpression,13649572303779339--MethodInvocation
13649572303779339--MethodInvocation,1364957230377933975019--Arrays
13649572303779339--MethodInvocation,1364957230377933976107--MemberReference
1364957230377933976107--MemberReference,136495723037793397610748552--visited
13649572303779339--MethodInvocation,1364957230377933973472--Literal
1364957230377933973472--Literal,136495723037793397347287894--false
13649572303779339--MethodInvocation,1364957230377933963725--fill
1364957--MethodDeclaration,136495796143--LocalVariableDeclaration
136495796143--LocalVariableDeclaration,13649579614342037--BasicType
13649579614342037--BasicType,1364957961434203795011--int
136495796143--LocalVariableDeclaration,13649579614366713--VariableDeclarator
13649579614366713--VariableDeclarator,136495796143667138924--ans
13649579614366713--VariableDeclarator,1364957961436671398330--Literal
1364957961436671398330--Literal,13649579614366713983303096--0
1364957--MethodDeclaration,136495718583--ForStatement
136495718583--ForStatement,13649571858318545--ForControl
13649571858318545--ForControl,136495718583185457507--VariableDeclaration
136495718583185457507--VariableDeclaration,13649571858318545750777130--BasicType
13649571858318545750777130--BasicType,1364957185831854575077713024653--int
136495718583185457507--VariableDeclaration,13649571858318545750772905--VariableDeclarator
13649571858318545750772905--VariableDeclarator,1364957185831854575077290525928--i
13649571858318545750772905--VariableDeclarator,13649571858318545750772905630--Literal
13649571858318545750772905630--Literal,1364957185831854575077290563049502--0
13649571858318545--ForControl,1364957185831854527606--BinaryOperation
1364957185831854527606--BinaryOperation,136495718583185452760646167--<
1364957185831854527606--BinaryOperation,136495718583185452760615541--MemberReference
136495718583185452760615541--MemberReference,1364957185831854527606155416457--i
1364957185831854527606--BinaryOperation,136495718583185452760686934--MemberReference
136495718583185452760686934--MemberReference,13649571858318545276068693468883--len
13649571858318545--ForControl,1364957185831854569724--MemberReference
1364957185831854569724--MemberReference,13649571858318545697242454--++
1364957185831854569724--MemberReference,13649571858318545697248671--i
136495718583--ForStatement,13649571858310291--BlockStatement
13649571858310291--BlockStatement,1364957185831029177707--IfStatement
1364957185831029177707--IfStatement,13649571858310291777079622--BinaryOperation
13649571858310291777079622--BinaryOperation,1364957185831029177707962284071--||
13649571858310291777079622--BinaryOperation,1364957185831029177707962212203--MemberReference
1364957185831029177707962212203--MemberReference,136495718583102917770796221220394835--ArraySelector
136495718583102917770796221220394835--ArraySelector,13649571858310291777079622122039483557941--MemberReference
13649571858310291777079622122039483557941--MemberReference,1364957185831029177707962212203948355794145644--i
1364957185831029177707962212203--MemberReference,136495718583102917770796221220327541--visited
13649571858310291777079622--BinaryOperation,1364957185831029177707962298346--BinaryOperation
1364957185831029177707962298346--BinaryOperation,136495718583102917770796229834652289--==
1364957185831029177707962298346--BinaryOperation,136495718583102917770796229834685610--MethodInvocation
136495718583102917770796229834685610--MethodInvocation,13649571858310291777079622983468561080315--map
136495718583102917770796229834685610--MethodInvocation,13649571858310291777079622983468561029511--MemberReference
13649571858310291777079622983468561029511--MemberReference,1364957185831029177707962298346856102951116952--ArraySelector
1364957185831029177707962298346856102951116952--ArraySelector,136495718583102917770796229834685610295111695225859--MemberReference
136495718583102917770796229834685610295111695225859--MemberReference,13649571858310291777079622983468561029511169522585988080--i
13649571858310291777079622983468561029511--MemberReference,1364957185831029177707962298346856102951185312--nums
136495718583102917770796229834685610--MethodInvocation,13649571858310291777079622983468561016253--get
1364957185831029177707962298346--BinaryOperation,136495718583102917770796229834654902--MemberReference
136495718583102917770796229834654902--MemberReference,13649571858310291777079622983465490289520--i
1364957185831029177707--IfStatement,136495718583102917770740839--ContinueStatement
13649571858310291--BlockStatement,1364957185831029112371--LocalVariableDeclaration
1364957185831029112371--LocalVariableDeclaration,136495718583102911237175648--BasicType
136495718583102911237175648--BasicType,13649571858310291123717564879401--int
1364957185831029112371--LocalVariableDeclaration,136495718583102911237187537--VariableDeclarator
136495718583102911237187537--VariableDeclarator,13649571858310291123718753725139--j
136495718583102911237187537--VariableDeclarator,13649571858310291123718753794107--MemberReference
13649571858310291123718753794107--MemberReference,136495718583102911237187537941071859--i
1364957185831029112371--LocalVariableDeclaration,136495718583102911237181162--VariableDeclarator
136495718583102911237181162--VariableDeclarator,13649571858310291123718116243514--cycle_size
136495718583102911237181162--VariableDeclarator,1364957185831029112371811629620--Literal
1364957185831029112371811629620--Literal,136495718583102911237181162962010079--0
13649571858310291--BlockStatement,1364957185831029197314--WhileStatement
1364957185831029197314--WhileStatement,136495718583102919731467541--MemberReference
136495718583102919731467541--MemberReference,13649571858310291973146754186241--!
136495718583102919731467541--MemberReference,13649571858310291973146754194405--ArraySelector
13649571858310291973146754194405--ArraySelector,1364957185831029197314675419440565274--MemberReference
1364957185831029197314675419440565274--MemberReference,136495718583102919731467541944056527425049--j
136495718583102919731467541--MemberReference,13649571858310291973146754186546--visited
1364957185831029197314--WhileStatement,136495718583102919731413110--BlockStatement
136495718583102919731413110--BlockStatement,13649571858310291973141311063193--StatementExpression
13649571858310291973141311063193--StatementExpression,136495718583102919731413110631933784--Assignment
136495718583102919731413110631933784--Assignment,13649571858310291973141311063193378423309--MemberReference
13649571858310291973141311063193378423309--MemberReference,1364957185831029197314131106319337842330975812--ArraySelector
1364957185831029197314131106319337842330975812--ArraySelector,136495718583102919731413110631933784233097581227538--MemberReference
136495718583102919731413110631933784233097581227538--MemberReference,13649571858310291973141311063193378423309758122753831733--j
13649571858310291973141311063193378423309--MemberReference,1364957185831029197314131106319337842330912007--visited
136495718583102919731413110631933784--Assignment,13649571858310291973141311063193378424568--Literal
13649571858310291973141311063193378424568--Literal,1364957185831029197314131106319337842456815132--true
136495718583102919731413110631933784--Assignment,13649571858310291973141311063193378430744--=
136495718583102919731413110--BlockStatement,13649571858310291973141311089384--StatementExpression
13649571858310291973141311089384--StatementExpression,1364957185831029197314131108938489273--Assignment
1364957185831029197314131108938489273--Assignment,136495718583102919731413110893848927332653--MemberReference
136495718583102919731413110893848927332653--MemberReference,13649571858310291973141311089384892733265310655--j
1364957185831029197314131108938489273--Assignment,136495718583102919731413110893848927377374--MethodInvocation
136495718583102919731413110893848927377374--MethodInvocation,13649571858310291973141311089384892737737461398--map
136495718583102919731413110893848927377374--MethodInvocation,13649571858310291973141311089384892737737499379--MemberReference
13649571858310291973141311089384892737737499379--MemberReference,1364957185831029197314131108938489273773749937940054--ArraySelector
1364957185831029197314131108938489273773749937940054--ArraySelector,136495718583102919731413110893848927377374993794005462908--MemberReference
136495718583102919731413110893848927377374993794005462908--MemberReference,13649571858310291973141311089384892737737499379400546290893122--j
13649571858310291973141311089384892737737499379--MemberReference,1364957185831029197314131108938489273773749937951707--nums
136495718583102919731413110893848927377374--MethodInvocation,13649571858310291973141311089384892737737475617--get
1364957185831029197314131108938489273--Assignment,136495718583102919731413110893848927328703--=
136495718583102919731413110--BlockStatement,13649571858310291973141311063117--StatementExpression
13649571858310291973141311063117--StatementExpression,1364957185831029197314131106311756014--MemberReference
1364957185831029197314131106311756014--MemberReference,13649571858310291973141311063117560142603--++
1364957185831029197314131106311756014--MemberReference,136495718583102919731413110631175601440310--cycle_size
13649571858310291--BlockStatement,1364957185831029111179--IfStatement
1364957185831029111179--IfStatement,136495718583102911117922488--BinaryOperation
136495718583102911117922488--BinaryOperation,13649571858310291111792248830357-->
136495718583102911117922488--BinaryOperation,13649571858310291111792248838745--MemberReference
13649571858310291111792248838745--MemberReference,1364957185831029111179224883874557684--cycle_size
136495718583102911117922488--BinaryOperation,1364957185831029111179224889171--Literal
1364957185831029111179224889171--Literal,136495718583102911117922488917191129--0
1364957185831029111179--IfStatement,136495718583102911117948368--BlockStatement
136495718583102911117948368--BlockStatement,13649571858310291111794836822841--StatementExpression
13649571858310291111794836822841--StatementExpression,1364957185831029111179483682284141169--Assignment
1364957185831029111179483682284141169--Assignment,136495718583102911117948368228414116926272--MemberReference
136495718583102911117948368228414116926272--MemberReference,1364957185831029111179483682284141169262725964--ans
1364957185831029111179483682284141169--Assignment,136495718583102911117948368228414116945223--BinaryOperation
136495718583102911117948368228414116945223--BinaryOperation,13649571858310291111794836822841411694522390211---
136495718583102911117948368228414116945223--BinaryOperation,13649571858310291111794836822841411694522357182--MemberReference
13649571858310291111794836822841411694522357182--MemberReference,1364957185831029111179483682284141169452235718256002--cycle_size
136495718583102911117948368228414116945223--BinaryOperation,13649571858310291111794836822841411694522321551--Literal
13649571858310291111794836822841411694522321551--Literal,1364957185831029111179483682284141169452232155113317--1
1364957185831029111179483682284141169--Assignment,136495718583102911117948368228414116976194--+=
1364957--MethodDeclaration,136495796002--ReturnStatement
136495796002--ReturnStatement,13649579600255689--MemberReference
13649579600255689--MemberReference,1364957960025568971663--ans
1--CompilationUnit,14--ClassDeclaration
14--ClassDeclaration,1454312--MinSwaps
14--ClassDeclaration,1473834--MethodDeclaration
1473834--MethodDeclaration,147383437067--set
147383437067--set,14738343706747449--public
147383437067--set,14738343706788237--static
1473834--MethodDeclaration,147383493029--main
1473834--MethodDeclaration,147383412887--FormalParameter
147383412887--FormalParameter,14738341288718334--ReferenceType
14738341288718334--ReferenceType,1473834128871833461511--String
147383412887--FormalParameter,1473834128877388--args
1473834--MethodDeclaration,147383441962--LocalVariableDeclaration
147383441962--LocalVariableDeclaration,14738344196235329--BasicType
14738344196235329--BasicType,1473834419623532960322--int
147383441962--LocalVariableDeclaration,14738344196238530--VariableDeclarator
14738344196238530--VariableDeclarator,1473834419623853013865--a
14738344196238530--VariableDeclarator,1473834419623853053576--ArrayInitializer
1473834419623853053576--ArrayInitializer,147383441962385305357657991--Literal
147383441962385305357657991--Literal,14738344196238530535765799159831--1
1473834419623853053576--ArrayInitializer,147383441962385305357638454--Literal
147383441962385305357638454--Literal,1473834419623853053576384544785--5
1473834419623853053576--ArrayInitializer,14738344196238530535769904--Literal
14738344196238530535769904--Literal,1473834419623853053576990446873--4
1473834419623853053576--ArrayInitializer,147383441962385305357621108--Literal
147383441962385305357621108--Literal,14738344196238530535762110858080--3
1473834419623853053576--ArrayInitializer,147383441962385305357669691--Literal
147383441962385305357669691--Literal,14738344196238530535766969189036--2
1473834--MethodDeclaration,147383458121--LocalVariableDeclaration
147383458121--LocalVariableDeclaration,1473834581215551--ReferenceType
1473834581215551--ReferenceType,147383458121555191810--GfG
147383458121--LocalVariableDeclaration,14738345812179858--VariableDeclarator
14738345812179858--VariableDeclarator,1473834581217985811685--g
14738345812179858--VariableDeclarator,1473834581217985881411--ClassCreator
1473834581217985881411--ClassCreator,147383458121798588141196408--ReferenceType
147383458121798588141196408--ReferenceType,14738345812179858814119640853137--GfG
1473834--MethodDeclaration,147383482840--StatementExpression
147383482840--StatementExpression,14738348284036995--MethodInvocation
14738348284036995--MethodInvocation,147383482840369953881--System.out
14738348284036995--MethodInvocation,1473834828403699522688--MethodInvocation
1473834828403699522688--MethodInvocation,147383482840369952268854422--g
1473834828403699522688--MethodInvocation,147383482840369952268827349--MemberReference
147383482840369952268827349--MemberReference,14738348284036995226882734973420--a
1473834828403699522688--MethodInvocation,14738348284036995226884912--minSwaps
14738348284036995--MethodInvocation,1473834828403699550703--println
