1--CompilationUnit,11--Import
12230835908730806804104510677496--Literal,1223083590873080680410451067749646554--1
122308359087308068041045106--BinaryOperation,12230835908730806804104510641312--MemberReference
12230835908730806804104510641312--MemberReference,1223083590873080680410451064131282508--j
1223083590873080680410--BinaryOperation,122308359087308068041049095--MemberReference
122308359087308068041049095--MemberReference,12230835908730806804104909569449--n
12230835908730806--ForControl,1223083590873080679806--MemberReference
1223083590873080679806--MemberReference,122308359087308067980695241--++
1223083590873080679806--MemberReference,122308359087308067980653899--j
122308359087--ForStatement,12230835908766149--BlockStatement
12230835908766149--BlockStatement,1223083590876614993022--ForStatement
1223083590876614993022--ForStatement,122308359087661499302272872--ForControl
122308359087661499302272872--ForControl,12230835908766149930227287270409--VariableDeclaration
12230835908766149930227287270409--VariableDeclaration,1223083590876614993022728727040996891--BasicType
1223083590876614993022728727040996891--BasicType,122308359087661499302272872704099689135323--int
12230835908766149930227287270409--VariableDeclaration,1223083590876614993022728727040922165--VariableDeclarator
1223083590876614993022728727040922165--VariableDeclarator,122308359087661499302272872704092216541088--i
1223083590876614993022728727040922165--VariableDeclarator,122308359087661499302272872704092216525212--Literal
122308359087661499302272872704092216525212--Literal,12230835908766149930227287270409221652521228281--0
122308359087661499302272872--ForControl,12230835908766149930227287280416--BinaryOperation
12230835908766149930227287280416--BinaryOperation,1223083590876614993022728728041675840--<
12230835908766149930227287280416--BinaryOperation,122308359087661499302272872804162315--BinaryOperation
122308359087661499302272872804162315--BinaryOperation,12230835908766149930227287280416231556545---
122308359087661499302272872804162315--BinaryOperation,12230835908766149930227287280416231551700--BinaryOperation
12230835908766149930227287280416231551700--BinaryOperation,1223083590876614993022728728041623155170044681--+
12230835908766149930227287280416231551700--BinaryOperation,1223083590876614993022728728041623155170077696--MemberReference
1223083590876614993022728728041623155170077696--MemberReference,122308359087661499302272872804162315517007769610821--i
12230835908766149930227287280416231551700--BinaryOperation,1223083590876614993022728728041623155170056304--BinaryOperation
1223083590876614993022728728041623155170056304--BinaryOperation,122308359087661499302272872804162315517005630410780--<<
1223083590876614993022728728041623155170056304--BinaryOperation,122308359087661499302272872804162315517005630435876--Literal
122308359087661499302272872804162315517005630435876--Literal,12230835908766149930227287280416231551700563043587676631--1
1223083590876614993022728728041623155170056304--BinaryOperation,122308359087661499302272872804162315517005630421781--MemberReference
122308359087661499302272872804162315517005630421781--MemberReference,12230835908766149930227287280416231551700563042178114496--j
122308359087661499302272872804162315--BinaryOperation,12230835908766149930227287280416231557905--Literal
12230835908766149930227287280416231557905--Literal,1223083590876614993022728728041623155790525178--1
12230835908766149930227287280416--BinaryOperation,1223083590876614993022728728041625669--MemberReference
1223083590876614993022728728041625669--MemberReference,122308359087661499302272872804162566987054--n
122308359087661499302272872--ForControl,12230835908766149930227287298823--MemberReference
12230835908766149930227287298823--MemberReference,1223083590876614993022728729882392834--++
12230835908766149930227287298823--MemberReference,122308359087661499302272872988237601--i
1223083590876614993022--ForStatement,122308359087661499302297762--BlockStatement
122308359087661499302297762--BlockStatement,12230835908766149930229776269353--IfStatement
12230835908766149930229776269353--IfStatement,1223083590876614993022977626935339215--BinaryOperation
1223083590876614993022977626935339215--BinaryOperation,122308359087661499302297762693533921590915--<
1223083590876614993022977626935339215--BinaryOperation,122308359087661499302297762693533921589369--MemberReference
122308359087661499302297762693533921589369--MemberReference,12230835908766149930229776269353392158936942961--ArraySelector
12230835908766149930229776269353392158936942961--ArraySelector,1223083590876614993022977626935339215893694296149385--MemberReference
1223083590876614993022977626935339215893694296149385--MemberReference,122308359087661499302297762693533921589369429614938583024--i
122308359087661499302297762693533921589369--MemberReference,12230835908766149930229776269353392158936929292--ArraySelector
12230835908766149930229776269353392158936929292--ArraySelector,1223083590876614993022977626935339215893692929278750--BinaryOperation
1223083590876614993022977626935339215893692929278750--BinaryOperation,122308359087661499302297762693533921589369292927875020748---
1223083590876614993022977626935339215893692929278750--BinaryOperation,122308359087661499302297762693533921589369292927875028352--MemberReference
122308359087661499302297762693533921589369292927875028352--MemberReference,12230835908766149930229776269353392158936929292787502835297788--j
1223083590876614993022977626935339215893692929278750--BinaryOperation,122308359087661499302297762693533921589369292927875079671--Literal
122308359087661499302297762693533921589369292927875079671--Literal,12230835908766149930229776269353392158936929292787507967186541--1
122308359087661499302297762693533921589369--MemberReference,12230835908766149930229776269353392158936975283--lookup
1223083590876614993022977626935339215--BinaryOperation,122308359087661499302297762693533921582000--MemberReference
122308359087661499302297762693533921582000--MemberReference,12230835908766149930229776269353392158200078090--ArraySelector
12230835908766149930229776269353392158200078090--ArraySelector,1223083590876614993022977626935339215820007809090954--BinaryOperation
1223083590876614993022977626935339215820007809090954--BinaryOperation,122308359087661499302297762693533921582000780909095490391--+
1223083590876614993022977626935339215820007809090954--BinaryOperation,122308359087661499302297762693533921582000780909095425804--MemberReference
122308359087661499302297762693533921582000780909095425804--MemberReference,12230835908766149930229776269353392158200078090909542580454950--i
1223083590876614993022977626935339215820007809090954--BinaryOperation,1223083590876614993022977626935339215820007809090954168--BinaryOperation
1223083590876614993022977626935339215820007809090954168--BinaryOperation,122308359087661499302297762693533921582000780909095416821852--<<
1223083590876614993022977626935339215820007809090954168--BinaryOperation,122308359087661499302297762693533921582000780909095416818144--Literal
122308359087661499302297762693533921582000780909095416818144--Literal,12230835908766149930229776269353392158200078090909541681814440431--1
1223083590876614993022977626935339215820007809090954168--BinaryOperation,122308359087661499302297762693533921582000780909095416849404--BinaryOperation
122308359087661499302297762693533921582000780909095416849404--BinaryOperation,12230835908766149930229776269353392158200078090909541684940426399---
122308359087661499302297762693533921582000780909095416849404--BinaryOperation,12230835908766149930229776269353392158200078090909541684940450869--MemberReference
12230835908766149930229776269353392158200078090909541684940450869--MemberReference,1223083590876614993022977626935339215820007809090954168494045086962530--j
122308359087661499302297762693533921582000780909095416849404--BinaryOperation,12230835908766149930229776269353392158200078090909541684940442584--Literal
12230835908766149930229776269353392158200078090909541684940442584--Literal,1223083590876614993022977626935339215820007809090954168494044258446162--1
122308359087661499302297762693533921582000--MemberReference,12230835908766149930229776269353392158200019559--ArraySelector
12230835908766149930229776269353392158200019559--ArraySelector,1223083590876614993022977626935339215820001955948786--BinaryOperation
1223083590876614993022977626935339215820001955948786--BinaryOperation,122308359087661499302297762693533921582000195594878671998---
1223083590876614993022977626935339215820001955948786--BinaryOperation,122308359087661499302297762693533921582000195594878621775--MemberReference
122308359087661499302297762693533921582000195594878621775--MemberReference,12230835908766149930229776269353392158200019559487862177516987--j
1223083590876614993022977626935339215820001955948786--BinaryOperation,122308359087661499302297762693533921582000195594878655540--Literal
122308359087661499302297762693533921582000195594878655540--Literal,12230835908766149930229776269353392158200019559487865554069830--1
122308359087661499302297762693533921582000--MemberReference,12230835908766149930229776269353392158200091617--lookup
12230835908766149930229776269353--IfStatement,1223083590876614993022977626935330962--StatementExpression
1223083590876614993022977626935330962--StatementExpression,122308359087661499302297762693533096265195--Assignment
122308359087661499302297762693533096265195--Assignment,12230835908766149930229776269353309626519598898--MemberReference
12230835908766149930229776269353309626519598898--MemberReference,1223083590876614993022977626935330962651959889866458--ArraySelector
1223083590876614993022977626935330962651959889866458--ArraySelector,122308359087661499302297762693533096265195988986645843286--MemberReference
122308359087661499302297762693533096265195988986645843286--MemberReference,12230835908766149930229776269353309626519598898664584328635230--i
12230835908766149930229776269353309626519598898--MemberReference,1223083590876614993022977626935330962651959889852780--ArraySelector
1223083590876614993022977626935330962651959889852780--ArraySelector,122308359087661499302297762693533096265195988985278057708--MemberReference
122308359087661499302297762693533096265195988985278057708--MemberReference,12230835908766149930229776269353309626519598898527805770851005--j
12230835908766149930229776269353309626519598898--MemberReference,1223083590876614993022977626935330962651959889810760--lookup
122308359087661499302297762693533096265195--Assignment,12230835908766149930229776269353309626519552013--MemberReference
12230835908766149930229776269353309626519552013--MemberReference,1223083590876614993022977626935330962651955201388009--ArraySelector
1223083590876614993022977626935330962651955201388009--ArraySelector,122308359087661499302297762693533096265195520138800942719--MemberReference
122308359087661499302297762693533096265195520138800942719--MemberReference,12230835908766149930229776269353309626519552013880094271927875--i
12230835908766149930229776269353309626519552013--MemberReference,1223083590876614993022977626935330962651955201333647--ArraySelector
1223083590876614993022977626935330962651955201333647--ArraySelector,122308359087661499302297762693533096265195520133364785947--BinaryOperation
122308359087661499302297762693533096265195520133364785947--BinaryOperation,12230835908766149930229776269353309626519552013336478594756959---
122308359087661499302297762693533096265195520133364785947--BinaryOperation,12230835908766149930229776269353309626519552013336478594719207--MemberReference
12230835908766149930229776269353309626519552013336478594719207--MemberReference,12230835908766149930229776269353309626519552013336478594719207290--j
122308359087661499302297762693533096265195520133364785947--BinaryOperation,12230835908766149930229776269353309626519552013336478594730314--Literal
12230835908766149930229776269353309626519552013336478594730314--Literal,1223083590876614993022977626935330962651955201333647859473031425816--1
12230835908766149930229776269353309626519552013--MemberReference,1223083590876614993022977626935330962651955201350622--lookup
122308359087661499302297762693533096265195--Assignment,12230835908766149930229776269353309626519588399--=
12230835908766149930229776269353--IfStatement,1223083590876614993022977626935372710--StatementExpression
1223083590876614993022977626935372710--StatementExpression,122308359087661499302297762693537271015739--Assignment
122308359087661499302297762693537271015739--Assignment,12230835908766149930229776269353727101573975220--MemberReference
12230835908766149930229776269353727101573975220--MemberReference,1223083590876614993022977626935372710157397522093395--ArraySelector
1223083590876614993022977626935372710157397522093395--ArraySelector,122308359087661499302297762693537271015739752209339542891--MemberReference
122308359087661499302297762693537271015739752209339542891--MemberReference,12230835908766149930229776269353727101573975220933954289129951--i
12230835908766149930229776269353727101573975220--MemberReference,1223083590876614993022977626935372710157397522091596--ArraySelector
1223083590876614993022977626935372710157397522091596--ArraySelector,122308359087661499302297762693537271015739752209159690933--MemberReference
122308359087661499302297762693537271015739752209159690933--MemberReference,12230835908766149930229776269353727101573975220915969093395752--j
12230835908766149930229776269353727101573975220--MemberReference,1223083590876614993022977626935372710157397522093433--lookup
122308359087661499302297762693537271015739--Assignment,12230835908766149930229776269353727101573946908--MemberReference
12230835908766149930229776269353727101573946908--MemberReference,1223083590876614993022977626935372710157394690887589--ArraySelector
1223083590876614993022977626935372710157394690887589--ArraySelector,122308359087661499302297762693537271015739469088758996932--BinaryOperation
122308359087661499302297762693537271015739469088758996932--BinaryOperation,1223083590876614993022977626935372710157394690887589969329990--+
122308359087661499302297762693537271015739469088758996932--BinaryOperation,12230835908766149930229776269353727101573946908875899693213835--MemberReference
12230835908766149930229776269353727101573946908875899693213835--MemberReference,1223083590876614993022977626935372710157394690887589969321383527150--i
122308359087661499302297762693537271015739469088758996932--BinaryOperation,12230835908766149930229776269353727101573946908875899693252854--BinaryOperation
12230835908766149930229776269353727101573946908875899693252854--BinaryOperation,1223083590876614993022977626935372710157394690887589969325285437039--<<
12230835908766149930229776269353727101573946908875899693252854--BinaryOperation,1223083590876614993022977626935372710157394690887589969325285411309--Literal
1223083590876614993022977626935372710157394690887589969325285411309--Literal,122308359087661499302297762693537271015739469088758996932528541130994877--1
12230835908766149930229776269353727101573946908875899693252854--BinaryOperation,122308359087661499302297762693537271015739469088758996932528544601--BinaryOperation
122308359087661499302297762693537271015739469088758996932528544601--BinaryOperation,12230835908766149930229776269353727101573946908875899693252854460148528---
122308359087661499302297762693537271015739469088758996932528544601--BinaryOperation,12230835908766149930229776269353727101573946908875899693252854460161405--MemberReference
12230835908766149930229776269353727101573946908875899693252854460161405--MemberReference,122308359087661499302297762693537271015739469088758996932528544601614054070--j
122308359087661499302297762693537271015739469088758996932528544601--BinaryOperation,1223083590876614993022977626935372710157394690887589969325285446014820--Literal
1223083590876614993022977626935372710157394690887589969325285446014820--Literal,122308359087661499302297762693537271015739469088758996932528544601482024148--1
12230835908766149930229776269353727101573946908--MemberReference,1223083590876614993022977626935372710157394690842794--ArraySelector
1223083590876614993022977626935372710157394690842794--ArraySelector,122308359087661499302297762693537271015739469084279435917--BinaryOperation
122308359087661499302297762693537271015739469084279435917--BinaryOperation,12230835908766149930229776269353727101573946908427943591726057---
122308359087661499302297762693537271015739469084279435917--BinaryOperation,12230835908766149930229776269353727101573946908427943591790332--MemberReference
12230835908766149930229776269353727101573946908427943591790332--MemberReference,1223083590876614993022977626935372710157394690842794359179033252834--j
122308359087661499302297762693537271015739469084279435917--BinaryOperation,12230835908766149930229776269353727101573946908427943591734897--Literal
12230835908766149930229776269353727101573946908427943591734897--Literal,1223083590876614993022977626935372710157394690842794359173489783988--1
12230835908766149930229776269353727101573946908--MemberReference,1223083590876614993022977626935372710157394690831195--lookup
122308359087661499302297762693537271015739--Assignment,12230835908766149930229776269353727101573975434--=
12--ClassDeclaration,1251028--MethodDeclaration
1251028--MethodDeclaration,125102814493--set
125102814493--set,12510281449312985--static
1251028--MethodDeclaration,125102825739--BasicType
125102825739--BasicType,12510282573942789--int
1251028--MethodDeclaration,125102840035--query
1251028--MethodDeclaration,125102812759--FormalParameter
125102812759--FormalParameter,12510281275958369--BasicType
12510281275958369--BasicType,125102812759583698583--int
125102812759--FormalParameter,12510281275950101--L
1251028--MethodDeclaration,125102897830--FormalParameter
125102897830--FormalParameter,12510289783017271--BasicType
12510289783017271--BasicType,1251028978301727150525--int
125102897830--FormalParameter,12510289783034103--R
1251028--MethodDeclaration,125102811344--LocalVariableDeclaration
125102811344--LocalVariableDeclaration,12510281134469324--BasicType
12510281134469324--BasicType,1251028113446932481300--int
125102811344--LocalVariableDeclaration,12510281134483378--VariableDeclarator
12510281134483378--VariableDeclarator,1251028113448337870878--j
12510281134483378--VariableDeclarator,1251028113448337854018--Cast
1251028113448337854018--Cast,125102811344833785401824725--BasicType
125102811344833785401824725--BasicType,12510281134483378540182472532944--int
1251028113448337854018--Cast,125102811344833785401860226--MethodInvocation
125102811344833785401860226--MethodInvocation,12510281134483378540186022678799--Math
125102811344833785401860226--MethodInvocation,12510281134483378540186022677379--BinaryOperation
12510281134483378540186022677379--BinaryOperation,1251028113448337854018602267737943146--+
12510281134483378540186022677379--BinaryOperation,1251028113448337854018602267737969383--BinaryOperation
1251028113448337854018602267737969383--BinaryOperation,125102811344833785401860226773796938332045---
1251028113448337854018602267737969383--BinaryOperation,125102811344833785401860226773796938388989--MemberReference
125102811344833785401860226773796938388989--MemberReference,12510281134483378540186022677379693838898944653--R
1251028113448337854018602267737969383--BinaryOperation,125102811344833785401860226773796938374044--MemberReference
125102811344833785401860226773796938374044--MemberReference,12510281134483378540186022677379693837404441002--L
12510281134483378540186022677379--BinaryOperation,1251028113448337854018602267737957660--Literal
1251028113448337854018602267737957660--Literal,125102811344833785401860226773795766092485--1
125102811344833785401860226--MethodInvocation,12510281134483378540186022628641--log
1251028--MethodDeclaration,125102823963--IfStatement
125102823963--IfStatement,12510282396353460--BinaryOperation
12510282396353460--BinaryOperation,1251028239635346082422--<=
12510282396353460--BinaryOperation,1251028239635346046669--MemberReference
1251028239635346046669--MemberReference,125102823963534604666932617--ArraySelector
125102823963534604666932617--ArraySelector,12510282396353460466693261724647--MemberReference
12510282396353460466693261724647--MemberReference,1251028239635346046669326172464787353--L
1251028239635346046669--MemberReference,125102823963534604666958495--ArraySelector
125102823963534604666958495--ArraySelector,12510282396353460466695849551785--MemberReference
12510282396353460466695849551785--MemberReference,1251028239635346046669584955178542888--j
1251028239635346046669--MemberReference,125102823963534604666962473--lookup
12510282396353460--BinaryOperation,1251028239635346038892--MemberReference
1251028239635346038892--MemberReference,125102823963534603889282609--ArraySelector
125102823963534603889282609--ArraySelector,12510282396353460388928260978861--BinaryOperation
12510282396353460388928260978861--BinaryOperation,1251028239635346038892826097886131899--+
12510282396353460388928260978861--BinaryOperation,1251028239635346038892826097886162903--BinaryOperation
1251028239635346038892826097886162903--BinaryOperation,125102823963534603889282609788616290390013---
1251028239635346038892826097886162903--BinaryOperation,125102823963534603889282609788616290319026--MemberReference
125102823963534603889282609788616290319026--MemberReference,12510282396353460388928260978861629031902647585--R
1251028239635346038892826097886162903--BinaryOperation,125102823963534603889282609788616290381260--BinaryOperation
125102823963534603889282609788616290381260--BinaryOperation,12510282396353460388928260978861629038126024453--<<
125102823963534603889282609788616290381260--BinaryOperation,12510282396353460388928260978861629038126067688--Literal
12510282396353460388928260978861629038126067688--Literal,1251028239635346038892826097886162903812606768839664--1
125102823963534603889282609788616290381260--BinaryOperation,12510282396353460388928260978861629038126081843--MemberReference
12510282396353460388928260978861629038126081843--MemberReference,1251028239635346038892826097886162903812608184363539--j
12510282396353460388928260978861--BinaryOperation,1251028239635346038892826097886120960--Literal
1251028239635346038892826097886120960--Literal,125102823963534603889282609788612096011414--1
1251028239635346038892--MemberReference,125102823963534603889258867--ArraySelector
125102823963534603889258867--ArraySelector,12510282396353460388925886777179--MemberReference
12510282396353460388925886777179--MemberReference,1251028239635346038892588677717917184--j
1251028239635346038892--MemberReference,12510282396353460388923568--lookup
125102823963--IfStatement,12510282396326583--ReturnStatement
12510282396326583--ReturnStatement,1251028239632658398313--MemberReference
1251028239632658398313--MemberReference,125102823963265839831372443--ArraySelector
125102823963265839831372443--ArraySelector,12510282396326583983137244371354--MemberReference
12510282396326583983137244371354--MemberReference,1251028239632658398313724437135468987--L
1251028239632658398313--MemberReference,125102823963265839831389490--ArraySelector
125102823963265839831389490--ArraySelector,12510282396326583983138949073476--MemberReference
12510282396326583983138949073476--MemberReference,125102823963265839831389490734767608--j
1251028239632658398313--MemberReference,125102823963265839831392533--lookup
125102823963--IfStatement,12510282396317989--ReturnStatement
12510282396317989--ReturnStatement,1251028239631798966290--MemberReference
1251028239631798966290--MemberReference,1251028239631798966290477--ArraySelector
1251028239631798966290477--ArraySelector,12510282396317989662904777844--BinaryOperation
12510282396317989662904777844--BinaryOperation,1251028239631798966290477784430198--+
12510282396317989662904777844--BinaryOperation,1251028239631798966290477784462917--BinaryOperation
1251028239631798966290477784462917--BinaryOperation,125102823963179896629047778446291798175---
1251028239631798966290477784462917--BinaryOperation,125102823963179896629047778446291763973--MemberReference
125102823963179896629047778446291763973--MemberReference,12510282396317989662904777844629176397310396--R
1251028239631798966290477784462917--BinaryOperation,12510282396317989662904777844629174408--BinaryOperation
12510282396317989662904777844629174408--BinaryOperation,1251028239631798966290477784462917440818925--<<
12510282396317989662904777844629174408--BinaryOperation,125102823963179896629047778446291744083735--Literal
125102823963179896629047778446291744083735--Literal,12510282396317989662904777844629174408373572593--1
12510282396317989662904777844629174408--BinaryOperation,1251028239631798966290477784462917440845212--MemberReference
1251028239631798966290477784462917440845212--MemberReference,125102823963179896629047778446291744084521282126--j
12510282396317989662904777844--BinaryOperation,1251028239631798966290477784449656--Literal
1251028239631798966290477784449656--Literal,125102823963179896629047778444965686001--1
1251028239631798966290--MemberReference,125102823963179896629073182--ArraySelector
125102823963179896629073182--ArraySelector,12510282396317989662907318211819--MemberReference
12510282396317989662907318211819--MemberReference,1251028239631798966290731821181974125--j
1251028239631798966290--MemberReference,125102823963179896629070977--lookup
12--ClassDeclaration,1265367--MethodDeclaration
1265367--MethodDeclaration,126536762055--set
126536762055--set,12653676205543759--public
126536762055--set,12653676205591034--static
1265367--MethodDeclaration,126536799745--main
1265367--MethodDeclaration,126536754072--FormalParameter
126536754072--FormalParameter,1265367540723056--ReferenceType
1265367540723056--ReferenceType,126536754072305627785--String
126536754072--FormalParameter,1265367540729268--args
1265367--MethodDeclaration,126536769876--LocalVariableDeclaration
126536769876--LocalVariableDeclaration,12653676987694652--BasicType
12653676987694652--BasicType,1265367698769465225386--int
126536769876--LocalVariableDeclaration,12653676987687262--VariableDeclarator
12653676987687262--VariableDeclarator,1265367698768726284583--a
12653676987687262--VariableDeclarator,1265367698768726212249--ArrayInitializer
1265367698768726212249--ArrayInitializer,126536769876872621224921669--Literal
126536769876872621224921669--Literal,12653676987687262122492166955177--7
1265367698768726212249--ArrayInitializer,126536769876872621224984312--Literal
126536769876872621224984312--Literal,12653676987687262122498431265599--2
1265367698768726212249--ArrayInitializer,126536769876872621224914357--Literal
126536769876872621224914357--Literal,12653676987687262122491435764232--3
1265367698768726212249--ArrayInitializer,126536769876872621224966808--Literal
126536769876872621224966808--Literal,12653676987687262122496680837427--0
1265367698768726212249--ArrayInitializer,12653676987687262122491736--Literal
12653676987687262122491736--Literal,1265367698768726212249173666653--5
1265367698768726212249--ArrayInitializer,126536769876872621224942905--Literal
126536769876872621224942905--Literal,12653676987687262122494290554019--10
1265367698768726212249--ArrayInitializer,126536769876872621224977137--Literal
126536769876872621224977137--Literal,12653676987687262122497713747966--3
1265367698768726212249--ArrayInitializer,126536769876872621224989955--Literal
126536769876872621224989955--Literal,12653676987687262122498995598894--12
1265367698768726212249--ArrayInitializer,126536769876872621224924297--Literal
126536769876872621224924297--Literal,12653676987687262122492429732274--18
1265367--MethodDeclaration,12653671198--LocalVariableDeclaration
12653671198--LocalVariableDeclaration,1265367119825179--BasicType
1265367119825179--BasicType,126536711982517962975--int
12653671198--LocalVariableDeclaration,126536711988818--VariableDeclarator
126536711988818--VariableDeclarator,12653671198881864232--n
126536711988818--VariableDeclarator,12653671198881841558--MemberReference
12653671198881841558--MemberReference,1265367119888184155877919--a
12653671198881841558--MemberReference,1265367119888184155824515--length
1265367--MethodDeclaration,126536795139--StatementExpression
126536795139--StatementExpression,126536795139523--MethodInvocation
126536795139523--MethodInvocation,12653679513952354839--MemberReference
12653679513952354839--MemberReference,1265367951395235483931776--a
126536795139523--MethodInvocation,12653679513952337331--MemberReference
12653679513952337331--MemberReference,1265367951395233733139462--n
126536795139523--MethodInvocation,12653679513952373717--buildSparseTable
1265367--MethodDeclaration,12653678159--StatementExpression
12653678159--StatementExpression,1265367815991234--MethodInvocation
1265367815991234--MethodInvocation,126536781599123472371--System.out
1265367815991234--MethodInvocation,126536781599123441470--MethodInvocation
126536781599123441470--MethodInvocation,12653678159912344147057165--Literal
12653678159912344147057165--Literal,1265367815991234414705716569373--0
126536781599123441470--MethodInvocation,12653678159912344147096110--Literal
12653678159912344147096110--Literal,1265367815991234414709611090018--4
126536781599123441470--MethodInvocation,1265367815991234414701323--query
1265367815991234--MethodInvocation,126536781599123473738--println
1265367--MethodDeclaration,126536713648--StatementExpression
126536713648--StatementExpression,12653671364816827--MethodInvocation
12653671364816827--MethodInvocation,1265367136481682734635--System.out
12653671364816827--MethodInvocation,1265367136481682759292--MethodInvocation
1265367136481682759292--MethodInvocation,126536713648168275929253429--Literal
126536713648168275929253429--Literal,12653671364816827592925342957336--4
1265367136481682759292--MethodInvocation,126536713648168275929215916--Literal
126536713648168275929215916--Literal,12653671364816827592921591619593--7
1265367136481682759292--MethodInvocation,126536713648168275929250169--query
12653671364816827--MethodInvocation,1265367136481682787523--println
1265367--MethodDeclaration,126536765737--StatementExpression
126536765737--StatementExpression,12653676573780160--MethodInvocation
12653676573780160--MethodInvocation,1265367657378016065826--System.out
12653676573780160--MethodInvocation,1265367657378016035427--MethodInvocation
1265367657378016035427--MethodInvocation,126536765737801603542780062--Literal
126536765737801603542780062--Literal,1265367657378016035427800623477--7
