1--CompilationUnit,11--Import
12588199043--ReturnStatement,1258819904373453--Literal
1258819904373453--Literal,12588199043734532964---
1258819904373453--Literal,125881990437345332838--1
12--ClassDeclaration,1216668--MethodDeclaration
1216668--MethodDeclaration,121666870212--set
121666870212--set,12166687021255116--public
121666870212--set,12166687021264800--static
1216668--MethodDeclaration,121666879519--main
1216668--MethodDeclaration,121666890820--FormalParameter
121666890820--FormalParameter,12166689082093--ReferenceType
12166689082093--ReferenceType,121666890820933660--String
121666890820--FormalParameter,12166689082030847--args
1216668--MethodDeclaration,121666883412--LocalVariableDeclaration
121666883412--LocalVariableDeclaration,12166688341279648--BasicType
12166688341279648--BasicType,1216668834127964836308--int
121666883412--LocalVariableDeclaration,12166688341211852--VariableDeclarator
12166688341211852--VariableDeclarator,1216668834121185287419--arr
12166688341211852--VariableDeclarator,1216668834121185274132--ArrayCreator
1216668834121185274132--ArrayCreator,121666883412118527413233470--BasicType
121666883412118527413233470--BasicType,12166688341211852741323347094048--int
1216668834121185274132--ArrayCreator,121666883412118527413298883--ArrayInitializer
121666883412118527413298883--ArrayInitializer,12166688341211852741329888389083--Literal
12166688341211852741329888389083--Literal,1216668834121185274132988838908313153--9
121666883412118527413298883--ArrayInitializer,1216668834121185274132988835721--Literal
1216668834121185274132988835721--Literal,121666883412118527413298883572123117--8
121666883412118527413298883--ArrayInitializer,1216668834121185274132988831660--Literal
1216668834121185274132988831660--Literal,1216668834121185274132988831660391--2
121666883412118527413298883--ArrayInitializer,12166688341211852741329888363216--Literal
12166688341211852741329888363216--Literal,1216668834121185274132988836321656472--6
121666883412118527413298883--ArrayInitializer,12166688341211852741329888316041--Literal
12166688341211852741329888316041--Literal,1216668834121185274132988831604119214--1
121666883412118527413298883--ArrayInitializer,12166688341211852741329888313257--Literal
12166688341211852741329888313257--Literal,1216668834121185274132988831325742681--8
121666883412118527413298883--ArrayInitializer,1216668834121185274132988836700--Literal
1216668834121185274132988836700--Literal,121666883412118527413298883670060866--5
121666883412118527413298883--ArrayInitializer,12166688341211852741329888329475--Literal
12166688341211852741329888329475--Literal,121666883412118527413298883294757038--3
121666883412118527413298883--ArrayInitializer,12166688341211852741329888337940--Literal
12166688341211852741329888337940--Literal,1216668834121185274132988833794042492--4
121666883412118527413298883--ArrayInitializer,12166688341211852741329888316733--Literal
12166688341211852741329888316733--Literal,1216668834121185274132988831673357163--7
1216668--MethodDeclaration,121666875403--LocalVariableDeclaration
121666875403--LocalVariableDeclaration,12166687540373408--BasicType
12166687540373408--BasicType,1216668754037340816095--int
121666875403--LocalVariableDeclaration,12166687540355571--VariableDeclarator
12166687540355571--VariableDeclarator,1216668754035557114066--N
12166687540355571--VariableDeclarator,1216668754035557169807--MemberReference
1216668754035557169807--MemberReference,121666875403555716980746487--arr
1216668754035557169807--MemberReference,121666875403555716980740281--length
1216668--MethodDeclaration,121666823732--LocalVariableDeclaration
121666823732--LocalVariableDeclaration,12166682373242707--BasicType
12166682373242707--BasicType,1216668237324270763359--int
121666823732--LocalVariableDeclaration,12166682373225570--VariableDeclarator
12166682373225570--VariableDeclarator,1216668237322557029008--repeatingNum
12166682373225570--VariableDeclarator,1216668237322557081135--MethodInvocation
1216668237322557081135--MethodInvocation,121666823732255708113577980--MemberReference
121666823732255708113577980--MemberReference,12166682373225570811357798089459--arr
1216668237322557081135--MethodInvocation,121666823732255708113536062--MemberReference
121666823732255708113536062--MemberReference,12166682373225570811353606273960--N
1216668237322557081135--MethodInvocation,121666823732255708113540128--findRepeating
1216668--MethodDeclaration,121666851824--StatementExpression
121666851824--StatementExpression,12166685182480928--MethodInvocation
12166685182480928--MethodInvocation,1216668518248092840594--System.out
12166685182480928--MethodInvocation,1216668518248092833568--MemberReference
1216668518248092833568--MemberReference,121666851824809283356825303--repeatingNum
12166685182480928--MethodInvocation,1216668518248092867334--println
