1--CompilationUnit,11--Import
121194122416--LocalVariableDeclaration,12119412241663983--VariableDeclarator
12119412241663983--VariableDeclarator,1211941224166398315785--swaps
12119412241663983--VariableDeclarator,121194122416639839415--Literal
121194122416639839415--Literal,1211941224166398394151790--0
1211941--MethodDeclaration,121194137972--WhileStatement
121194137972--WhileStatement,12119413797293973--BinaryOperation
12119413797293973--BinaryOperation,1211941379729397361051--&&
12119413797293973--BinaryOperation,1211941379729397367063--BinaryOperation
1211941379729397367063--BinaryOperation,121194137972939736706399935--<
1211941379729397367063--BinaryOperation,121194137972939736706312014--MemberReference
121194137972939736706312014--MemberReference,12119413797293973670631201440536--i
1211941379729397367063--BinaryOperation,12119413797293973670637110--MemberReference
12119413797293973670637110--MemberReference,1211941379729397367063711027158--left
12119413797293973670637110--MemberReference,1211941379729397367063711084618--length
12119413797293973--BinaryOperation,1211941379729397384930--BinaryOperation
1211941379729397384930--BinaryOperation,121194137972939738493033042--<
1211941379729397384930--BinaryOperation,121194137972939738493016042--MemberReference
121194137972939738493016042--MemberReference,12119413797293973849301604248721--j
1211941379729397384930--BinaryOperation,121194137972939738493077855--MemberReference
121194137972939738493077855--MemberReference,12119413797293973849307785534154--right
121194137972939738493077855--MemberReference,12119413797293973849307785597237--length
121194137972--WhileStatement,12119413797252546--BlockStatement
12119413797252546--BlockStatement,1211941379725254611004--IfStatement
1211941379725254611004--IfStatement,121194137972525461100428441--BinaryOperation
121194137972525461100428441--BinaryOperation,12119413797252546110042844122843--<=
121194137972525461100428441--BinaryOperation,12119413797252546110042844129646--MemberReference
12119413797252546110042844129646--MemberReference,1211941379725254611004284412964617136--ArraySelector
1211941379725254611004284412964617136--ArraySelector,121194137972525461100428441296461713660251--MemberReference
121194137972525461100428441296461713660251--MemberReference,1211941379725254611004284412964617136602516404--i
12119413797252546110042844129646--MemberReference,1211941379725254611004284412964662384--left
121194137972525461100428441--BinaryOperation,12119413797252546110042844183289--MemberReference
12119413797252546110042844183289--MemberReference,1211941379725254611004284418328960681--ArraySelector
1211941379725254611004284418328960681--ArraySelector,121194137972525461100428441832896068147245--MemberReference
121194137972525461100428441832896068147245--MemberReference,12119413797252546110042844183289606814724578729--j
12119413797252546110042844183289--MemberReference,1211941379725254611004284418328943006--right
1211941379725254611004--IfStatement,121194137972525461100450556--StatementExpression
121194137972525461100450556--StatementExpression,12119413797252546110045055636713--Assignment
12119413797252546110045055636713--Assignment,1211941379725254611004505563671324757--MemberReference
1211941379725254611004505563671324757--MemberReference,121194137972525461100450556367132475758146--ArraySelector
121194137972525461100450556367132475758146--ArraySelector,12119413797252546110045055636713247575814610194--MemberReference
12119413797252546110045055636713247575814610194--MemberReference,1211941379725254611004505563671324757581461019428386--++
12119413797252546110045055636713247575814610194--MemberReference,1211941379725254611004505563671324757581461019410050--k
1211941379725254611004505563671324757--MemberReference,121194137972525461100450556367132475748257--arr
12119413797252546110045055636713--Assignment,1211941379725254611004505563671325044--MemberReference
1211941379725254611004505563671325044--MemberReference,121194137972525461100450556367132504454358--ArraySelector
121194137972525461100450556367132504454358--ArraySelector,12119413797252546110045055636713250445435833379--MemberReference
12119413797252546110045055636713250445435833379--MemberReference,1211941379725254611004505563671325044543583337938975--++
12119413797252546110045055636713250445435833379--MemberReference,1211941379725254611004505563671325044543583337942000--i
1211941379725254611004505563671325044--MemberReference,12119413797252546110045055636713250449191--left
12119413797252546110045055636713--Assignment,1211941379725254611004505563671373403--=
1211941379725254611004--IfStatement,121194137972525461100448716--BlockStatement
121194137972525461100448716--BlockStatement,12119413797252546110044871697554--StatementExpression
12119413797252546110044871697554--StatementExpression,1211941379725254611004487169755487273--Assignment
1211941379725254611004487169755487273--Assignment,121194137972525461100448716975548727399431--MemberReference
121194137972525461100448716975548727399431--MemberReference,12119413797252546110044871697554872739943191967--ArraySelector
12119413797252546110044871697554872739943191967--ArraySelector,1211941379725254611004487169755487273994319196767488--MemberReference
1211941379725254611004487169755487273994319196767488--MemberReference,121194137972525461100448716975548727399431919676748868941--++
1211941379725254611004487169755487273994319196767488--MemberReference,121194137972525461100448716975548727399431919676748819797--k
121194137972525461100448716975548727399431--MemberReference,12119413797252546110044871697554872739943195286--arr
1211941379725254611004487169755487273--Assignment,121194137972525461100448716975548727365507--MemberReference
121194137972525461100448716975548727365507--MemberReference,12119413797252546110044871697554872736550789308--ArraySelector
12119413797252546110044871697554872736550789308--ArraySelector,1211941379725254611004487169755487273655078930863816--MemberReference
1211941379725254611004487169755487273655078930863816--MemberReference,121194137972525461100448716975548727365507893086381639564--++
1211941379725254611004487169755487273655078930863816--MemberReference,121194137972525461100448716975548727365507893086381662122--j
121194137972525461100448716975548727365507--MemberReference,12119413797252546110044871697554872736550747655--right
1211941379725254611004487169755487273--Assignment,121194137972525461100448716975548727397335--=
121194137972525461100448716--BlockStatement,12119413797252546110044871661053--StatementExpression
12119413797252546110044871661053--StatementExpression,1211941379725254611004487166105383948--Assignment
1211941379725254611004487166105383948--Assignment,121194137972525461100448716610538394844403--MemberReference
121194137972525461100448716610538394844403--MemberReference,12119413797252546110044871661053839484440394469--swaps
1211941379725254611004487166105383948--Assignment,121194137972525461100448716610538394834631--BinaryOperation
121194137972525461100448716610538394834631--BinaryOperation,12119413797252546110044871661053839483463117579---
121194137972525461100448716610538394834631--BinaryOperation,12119413797252546110044871661053839483463117019--BinaryOperation
12119413797252546110044871661053839483463117019--BinaryOperation,1211941379725254611004487166105383948346311701981912--+
12119413797252546110044871661053839483463117019--BinaryOperation,1211941379725254611004487166105383948346311701997965--MemberReference
1211941379725254611004487166105383948346311701997965--MemberReference,121194137972525461100448716610538394834631170199796597301--m
12119413797252546110044871661053839483463117019--BinaryOperation,1211941379725254611004487166105383948346311701911978--Literal
1211941379725254611004487166105383948346311701911978--Literal,121194137972525461100448716610538394834631170191197830058--1
121194137972525461100448716610538394834631--BinaryOperation,12119413797252546110044871661053839483463189631--BinaryOperation
12119413797252546110044871661053839483463189631--BinaryOperation,1211941379725254611004487166105383948346318963150082--+
12119413797252546110044871661053839483463189631--BinaryOperation,1211941379725254611004487166105383948346318963187274--MemberReference
1211941379725254611004487166105383948346318963187274--MemberReference,121194137972525461100448716610538394834631896318727478903--l
12119413797252546110044871661053839483463189631--BinaryOperation,1211941379725254611004487166105383948346318963188643--MemberReference
1211941379725254611004487166105383948346318963188643--MemberReference,121194137972525461100448716610538394834631896318864373686--i
1211941379725254611004487166105383948--Assignment,121194137972525461100448716610538394862818--+=
1211941--MethodDeclaration,121194114633--WhileStatement
121194114633--WhileStatement,12119411463386966--BinaryOperation
12119411463386966--BinaryOperation,1211941146338696643519--<
12119411463386966--BinaryOperation,1211941146338696646559--MemberReference
1211941146338696646559--MemberReference,121194114633869664655996886--i
12119411463386966--BinaryOperation,1211941146338696658908--MemberReference
1211941146338696658908--MemberReference,121194114633869665890833646--left
1211941146338696658908--MemberReference,121194114633869665890897766--length
121194114633--WhileStatement,12119411463357831--StatementExpression
12119411463357831--StatementExpression,1211941146335783147426--Assignment
1211941146335783147426--Assignment,121194114633578314742638847--MemberReference
121194114633578314742638847--MemberReference,12119411463357831474263884743468--ArraySelector
12119411463357831474263884743468--ArraySelector,1211941146335783147426388474346880043--MemberReference
1211941146335783147426388474346880043--MemberReference,121194114633578314742638847434688004384708--++
1211941146335783147426388474346880043--MemberReference,121194114633578314742638847434688004315535--k
121194114633578314742638847--MemberReference,12119411463357831474263884736074--arr
1211941146335783147426--Assignment,12119411463357831474263863--MemberReference
12119411463357831474263863--MemberReference,1211941146335783147426386312962--ArraySelector
1211941146335783147426386312962--ArraySelector,121194114633578314742638631296228063--MemberReference
121194114633578314742638631296228063--MemberReference,12119411463357831474263863129622806348390--++
121194114633578314742638631296228063--MemberReference,12119411463357831474263863129622806362384--i
12119411463357831474263863--MemberReference,1211941146335783147426386386477--left
1211941146335783147426--Assignment,121194114633578314742618819--=
1211941--MethodDeclaration,121194195992--WhileStatement
121194195992--WhileStatement,12119419599265626--BinaryOperation
12119419599265626--BinaryOperation,1211941959926562694069--<
12119419599265626--BinaryOperation,1211941959926562652767--MemberReference
1211941959926562652767--MemberReference,121194195992656265276782802--j
12119419599265626--BinaryOperation,1211941959926562653458--MemberReference
1211941959926562653458--MemberReference,121194195992656265345848875--right
1211941959926562653458--MemberReference,121194195992656265345842631--length
121194195992--WhileStatement,12119419599283810--StatementExpression
12119419599283810--StatementExpression,121194195992838108786--Assignment
121194195992838108786--Assignment,12119419599283810878681203--MemberReference
12119419599283810878681203--MemberReference,1211941959928381087868120391718--ArraySelector
1211941959928381087868120391718--ArraySelector,121194195992838108786812039171896144--MemberReference
121194195992838108786812039171896144--MemberReference,12119419599283810878681203917189614482880--++
121194195992838108786812039171896144--MemberReference,12119419599283810878681203917189614443524--k
12119419599283810878681203--MemberReference,1211941959928381087868120360019--arr
121194195992838108786--Assignment,12119419599283810878638558--MemberReference
12119419599283810878638558--MemberReference,1211941959928381087863855893839--ArraySelector
1211941959928381087863855893839--ArraySelector,121194195992838108786385589383911037--MemberReference
121194195992838108786385589383911037--MemberReference,1211941959928381087863855893839110378958--++
121194195992838108786385589383911037--MemberReference,12119419599283810878638558938391103794992--j
12119419599283810878638558--MemberReference,1211941959928381087863855826604--right
121194195992838108786--Assignment,12119419599283810878674546--=
1211941--MethodDeclaration,121194110258--ReturnStatement
121194110258--ReturnStatement,121194110258675--MemberReference
121194110258675--MemberReference,1211941102586755689--swaps
12--ClassDeclaration,1222882--MethodDeclaration
1222882--MethodDeclaration,122288249000--set
122288249000--set,12228824900028319--private
122288249000--set,12228824900083378--static
1222882--MethodDeclaration,12228827261--BasicType
12228827261--BasicType,1222882726159197--int
1222882--MethodDeclaration,122288271262--mergeSortAndCount
1222882--MethodDeclaration,122288230695--FormalParameter
122288230695--FormalParameter,12228823069530910--BasicType
12228823069530910--BasicType,1222882306953091097461--int
122288230695--FormalParameter,1222882306955327--arr
1222882--MethodDeclaration,122288292450--FormalParameter
122288292450--FormalParameter,12228829245031185--BasicType
12228829245031185--BasicType,1222882924503118530071--int
122288292450--FormalParameter,12228829245035820--l
1222882--MethodDeclaration,122288272104--FormalParameter
122288272104--FormalParameter,12228827210437768--BasicType
12228827210437768--BasicType,1222882721043776867383--int
122288272104--FormalParameter,12228827210491506--r
1222882--MethodDeclaration,122288248857--LocalVariableDeclaration
122288248857--LocalVariableDeclaration,12228824885769340--BasicType
12228824885769340--BasicType,1222882488576934034489--int
122288248857--LocalVariableDeclaration,1222882488576331--VariableDeclarator
1222882488576331--VariableDeclarator,12228824885763311629--count
1222882488576331--VariableDeclarator,122288248857633170229--Literal
122288248857633170229--Literal,12228824885763317022915169--0
1222882--MethodDeclaration,122288227409--IfStatement
122288227409--IfStatement,12228822740962122--BinaryOperation
12228822740962122--BinaryOperation,1222882274096212280407--<
12228822740962122--BinaryOperation,1222882274096212266456--MemberReference
1222882274096212266456--MemberReference,12228822740962122664566171--l
12228822740962122--BinaryOperation,1222882274096212280772--MemberReference
1222882274096212280772--MemberReference,122288227409621228077266617--r
122288227409--IfStatement,12228822740948216--BlockStatement
12228822740948216--BlockStatement,1222882274094821694402--LocalVariableDeclaration
1222882274094821694402--LocalVariableDeclaration,122288227409482169440217743--BasicType
122288227409482169440217743--BasicType,12228822740948216944021774395691--int
1222882274094821694402--LocalVariableDeclaration,122288227409482169440232084--VariableDeclarator
122288227409482169440232084--VariableDeclarator,12228822740948216944023208438712--m
122288227409482169440232084--VariableDeclarator,12228822740948216944023208471352--BinaryOperation
12228822740948216944023208471352--BinaryOperation,1222882274094821694402320847135270366--/
12228822740948216944023208471352--BinaryOperation,1222882274094821694402320847135245855--BinaryOperation
1222882274094821694402320847135245855--BinaryOperation,122288227409482169440232084713524585598690--+
1222882274094821694402320847135245855--BinaryOperation,122288227409482169440232084713524585539802--MemberReference
122288227409482169440232084713524585539802--MemberReference,12228822740948216944023208471352458553980250501--l
1222882274094821694402320847135245855--BinaryOperation,122288227409482169440232084713524585597021--MemberReference
122288227409482169440232084713524585597021--MemberReference,12228822740948216944023208471352458559702151325--r
12228822740948216944023208471352--BinaryOperation,1222882274094821694402320847135287400--Literal
1222882274094821694402320847135287400--Literal,122288227409482169440232084713528740058035--2
12228822740948216--BlockStatement,122288227409482168519--StatementExpression
122288227409482168519--StatementExpression,12228822740948216851961102--Assignment
12228822740948216851961102--Assignment,1222882274094821685196110295464--MemberReference
1222882274094821685196110295464--MemberReference,122288227409482168519611029546450569--count
12228822740948216851961102--Assignment,1222882274094821685196110273245--MethodInvocation
1222882274094821685196110273245--MethodInvocation,122288227409482168519611027324545627--MemberReference
122288227409482168519611027324545627--MemberReference,12228822740948216851961102732454562784610--arr
1222882274094821685196110273245--MethodInvocation,122288227409482168519611027324585385--MemberReference
122288227409482168519611027324585385--MemberReference,12228822740948216851961102732458538569206--l
1222882274094821685196110273245--MethodInvocation,122288227409482168519611027324524105--MemberReference
122288227409482168519611027324524105--MemberReference,12228822740948216851961102732452410536716--m
1222882274094821685196110273245--MethodInvocation,122288227409482168519611027324558357--mergeSortAndCount
12228822740948216851961102--Assignment,1222882274094821685196110232866--+=
12228822740948216--BlockStatement,1222882274094821638629--StatementExpression
1222882274094821638629--StatementExpression,122288227409482163862940122--Assignment
122288227409482163862940122--Assignment,12228822740948216386294012260892--MemberReference
12228822740948216386294012260892--MemberReference,1222882274094821638629401226089282594--count
122288227409482163862940122--Assignment,12228822740948216386294012226045--MethodInvocation
12228822740948216386294012226045--MethodInvocation,1222882274094821638629401222604513069--MemberReference
1222882274094821638629401222604513069--MemberReference,122288227409482163862940122260451306965663--arr
12228822740948216386294012226045--MethodInvocation,1222882274094821638629401222604563472--BinaryOperation
1222882274094821638629401222604563472--BinaryOperation,122288227409482163862940122260456347216736--+
1222882274094821638629401222604563472--BinaryOperation,122288227409482163862940122260456347239859--MemberReference
122288227409482163862940122260456347239859--MemberReference,12228822740948216386294012226045634723985985103--m
1222882274094821638629401222604563472--BinaryOperation,122288227409482163862940122260456347292381--Literal
122288227409482163862940122260456347292381--Literal,12228822740948216386294012226045634729238129470--1
12228822740948216386294012226045--MethodInvocation,1222882274094821638629401222604586170--MemberReference
1222882274094821638629401222604586170--MemberReference,12228822740948216386294012226045861705636--r
12228822740948216386294012226045--MethodInvocation,1222882274094821638629401222604518761--mergeSortAndCount
122288227409482163862940122--Assignment,12228822740948216386294012293457--+=
12228822740948216--BlockStatement,1222882274094821685057--StatementExpression
1222882274094821685057--StatementExpression,122288227409482168505763828--Assignment
122288227409482168505763828--Assignment,12228822740948216850576382848439--MemberReference
12228822740948216850576382848439--MemberReference,1222882274094821685057638284843958273--count
122288227409482168505763828--Assignment,12228822740948216850576382829966--MethodInvocation
12228822740948216850576382829966--MethodInvocation,1222882274094821685057638282996631790--MemberReference
1222882274094821685057638282996631790--MemberReference,122288227409482168505763828299663179084979--arr
12228822740948216850576382829966--MethodInvocation,1222882274094821685057638282996695683--MemberReference
1222882274094821685057638282996695683--MemberReference,122288227409482168505763828299669568370405--l
12228822740948216850576382829966--MethodInvocation,1222882274094821685057638282996692690--MemberReference
1222882274094821685057638282996692690--MemberReference,122288227409482168505763828299669269074432--m
12228822740948216850576382829966--MethodInvocation,122288227409482168505763828299667881--MemberReference
122288227409482168505763828299667881--MemberReference,12228822740948216850576382829966788160389--r
12228822740948216850576382829966--MethodInvocation,122288227409482168505763828299668232--mergeAndCount
122288227409482168505763828--Assignment,12228822740948216850576382817653--+=
1222882--MethodDeclaration,122288272674--ReturnStatement
122288272674--ReturnStatement,12228827267412878--MemberReference
12228827267412878--MemberReference,1222882726741287878530--count
12--ClassDeclaration,1268284--MethodDeclaration
1268284--MethodDeclaration,12682842836--set
12682842836--set,1268284283692507--public
12682842836--set,1268284283653674--static
1268284--MethodDeclaration,126828438161--main
1268284--MethodDeclaration,12682848197--FormalParameter
12682848197--FormalParameter,1268284819714389--ReferenceType
1268284819714389--ReferenceType,126828481971438958113--String
12682848197--FormalParameter,1268284819738790--args
1268284--MethodDeclaration,126828421135--LocalVariableDeclaration
126828421135--LocalVariableDeclaration,12682842113558970--BasicType
12682842113558970--BasicType,1268284211355897033386--int
126828421135--LocalVariableDeclaration,12682842113522812--VariableDeclarator
12682842113522812--VariableDeclarator,1268284211352281268020--arr
12682842113522812--VariableDeclarator,126828421135228123636--ArrayInitializer
126828421135228123636--ArrayInitializer,1268284211352281236362123--Literal
1268284211352281236362123--Literal,126828421135228123636212351835--1
126828421135228123636--ArrayInitializer,12682842113522812363611675--Literal
12682842113522812363611675--Literal,1268284211352281236361167581505--20
126828421135228123636--ArrayInitializer,12682842113522812363657262--Literal
12682842113522812363657262--Literal,1268284211352281236365726239157--6
126828421135228123636--ArrayInitializer,12682842113522812363616930--Literal
12682842113522812363616930--Literal,1268284211352281236361693096642--4
126828421135228123636--ArrayInitializer,12682842113522812363610513--Literal
12682842113522812363610513--Literal,1268284211352281236361051334464--5
1268284--MethodDeclaration,126828438650--StatementExpression
126828438650--StatementExpression,12682843865018343--MethodInvocation
12682843865018343--MethodInvocation,1268284386501834394487--System.out
12682843865018343--MethodInvocation,1268284386501834337149--MethodInvocation
1268284386501834337149--MethodInvocation,126828438650183433714963520--MemberReference
126828438650183433714963520--MemberReference,12682843865018343371496352017589--arr
1268284386501834337149--MethodInvocation,126828438650183433714999981--Literal
126828438650183433714999981--Literal,12682843865018343371499998162364--0
1268284386501834337149--MethodInvocation,126828438650183433714970210--BinaryOperation
126828438650183433714970210--BinaryOperation,12682843865018343371497021021820---
126828438650183433714970210--BinaryOperation,12682843865018343371497021071325--MemberReference
12682843865018343371497021071325--MemberReference,1268284386501834337149702107132598859--arr
12682843865018343371497021071325--MemberReference,1268284386501834337149702107132549030--length
126828438650183433714970210--BinaryOperation,12682843865018343371497021032512--Literal
12682843865018343371497021032512--Literal,1268284386501834337149702103251228516--1
1268284386501834337149--MethodInvocation,126828438650183433714940081--mergeSortAndCount
12682843865018343--MethodInvocation,1268284386501834323838--println
