1--CompilationUnit,11--Import
1256222--MethodDeclaration,125622264247--ForStatement
125622264247--ForStatement,12562226424762952--ForControl
12562226424762952--ForControl,1256222642476295288132--VariableDeclaration
1256222642476295288132--VariableDeclaration,125622264247629528813257846--BasicType
125622264247629528813257846--BasicType,12562226424762952881325784628246--int
1256222642476295288132--VariableDeclaration,125622264247629528813254760--VariableDeclarator
125622264247629528813254760--VariableDeclarator,12562226424762952881325476081428--i
125622264247629528813254760--VariableDeclarator,125622264247629528813254760743--Literal
125622264247629528813254760743--Literal,12562226424762952881325476074361940--0
12562226424762952--ForControl,1256222642476295276361--BinaryOperation
1256222642476295276361--BinaryOperation,125622264247629527636182441--<
1256222642476295276361--BinaryOperation,125622264247629527636134391--MemberReference
125622264247629527636134391--MemberReference,1256222642476295276361343914759--i
1256222642476295276361--BinaryOperation,125622264247629527636153733--MemberReference
125622264247629527636153733--MemberReference,12562226424762952763615373312789--N
12562226424762952--ForControl,1256222642476295292215--MemberReference
1256222642476295292215--MemberReference,125622264247629529221546521--++
1256222642476295292215--MemberReference,125622264247629529221584004--i
125622264247--ForStatement,12562226424792367--BlockStatement
12562226424792367--BlockStatement,1256222642479236743335--StatementExpression
1256222642479236743335--StatementExpression,12562226424792367433352638--MethodInvocation
12562226424792367433352638--MethodInvocation,1256222642479236743335263834638--mp
12562226424792367433352638--MethodInvocation,1256222642479236743335263824694--MemberReference
1256222642479236743335263824694--MemberReference,125622264247923674333526382469460618--ArraySelector
125622264247923674333526382469460618--ArraySelector,12562226424792367433352638246946061899661--MemberReference
12562226424792367433352638246946061899661--MemberReference,1256222642479236743335263824694606189966120349--i
1256222642479236743335263824694--MemberReference,125622264247923674333526382469493594--arr
12562226424792367433352638--MethodInvocation,1256222642479236743335263888442--BinaryOperation
1256222642479236743335263888442--BinaryOperation,125622264247923674333526388844221717--+
1256222642479236743335263888442--BinaryOperation,125622264247923674333526388844231736--MethodInvocation
125622264247923674333526388844231736--MethodInvocation,12562226424792367433352638884423173670878--mp
125622264247923674333526388844231736--MethodInvocation,1256222642479236743335263888442317362300--MemberReference
1256222642479236743335263888442317362300--MemberReference,125622264247923674333526388844231736230019813--ArraySelector
125622264247923674333526388844231736230019813--ArraySelector,12562226424792367433352638884423173623001981383183--MemberReference
12562226424792367433352638884423173623001981383183--MemberReference,1256222642479236743335263888442317362300198138318390551--i
1256222642479236743335263888442317362300--MemberReference,125622264247923674333526388844231736230016263--arr
125622264247923674333526388844231736--MethodInvocation,12562226424792367433352638884423173692485--Literal
12562226424792367433352638884423173692485--Literal,125622264247923674333526388844231736924857887--0
125622264247923674333526388844231736--MethodInvocation,12562226424792367433352638884423173632208--getOrDefault
1256222642479236743335263888442--BinaryOperation,125622264247923674333526388844249849--Literal
125622264247923674333526388844249849--Literal,12562226424792367433352638884424984936998--1
12562226424792367433352638--MethodInvocation,1256222642479236743335263865583--put
1256222--MethodDeclaration,125622213195--LocalVariableDeclaration
125622213195--LocalVariableDeclaration,12562221319576807--BasicType
12562221319576807--BasicType,1256222131957680797522--int
125622213195--LocalVariableDeclaration,12562221319549396--VariableDeclarator
12562221319549396--VariableDeclarator,1256222131954939628223--ans
12562221319549396--VariableDeclarator,125622213195493968587--MethodInvocation
125622213195493968587--MethodInvocation,12562221319549396858760036--MemberReference
12562221319549396858760036--MemberReference,1256222131954939685876003620435--mp
125622213195493968587--MethodInvocation,12562221319549396858764463--MemberReference
12562221319549396858764463--MemberReference,1256222131954939685876446363534--K
125622213195493968587--MethodInvocation,12562221319549396858784845--Kth_smallest
1256222--MethodDeclaration,125622266444--StatementExpression
125622266444--StatementExpression,12562226644499029--MethodInvocation
12562226644499029--MethodInvocation,1256222664449902965957--System.out
12562226644499029--MethodInvocation,1256222664449902941612--BinaryOperation
1256222664449902941612--BinaryOperation,125622266444990294161263309--+
1256222664449902941612--BinaryOperation,125622266444990294161261249--BinaryOperation
125622266444990294161261249--BinaryOperation,12562226644499029416126124990752--+
125622266444990294161261249--BinaryOperation,12562226644499029416126124945584--BinaryOperation
12562226644499029416126124945584--BinaryOperation,1256222664449902941612612494558497573--+
12562226644499029416126124945584--BinaryOperation,1256222664449902941612612494558420870--Literal
1256222664449902941612612494558420870--Literal,125622266444990294161261249455842087073491--"The "
12562226644499029416126124945584--BinaryOperation,125622266444990294161261249455845302--MemberReference
125622266444990294161261249455845302--MemberReference,12562226644499029416126124945584530280032--K
125622266444990294161261249--BinaryOperation,12562226644499029416126124970546--Literal
12562226644499029416126124970546--Literal,1256222664449902941612612497054627873--"th smallest element is "
1256222664449902941612--BinaryOperation,125622266444990294161214271--MemberReference
125622266444990294161214271--MemberReference,12562226644499029416121427125019--ans
12562226644499029--MethodInvocation,1256222664449902978031--println
