1--CompilationUnit,11--Import
126428651869286666824686426--MemberReference,12642865186928666682468642657922--arr
1264286518692866668246--MethodInvocation,126428651869286666824664461--add
1264286--MethodDeclaration,126428611184--LocalVariableDeclaration
126428611184--LocalVariableDeclaration,12642861118457993--ReferenceType
12642861118457993--ReferenceType,1264286111845799365335--Iterator
12642861118457993--ReferenceType,1264286111845799361531--TypeArgument
1264286111845799361531--TypeArgument,126428611184579936153128552--ReferenceType
126428611184579936153128552--ReferenceType,12642861118457993615312855289450--Integer
126428611184--LocalVariableDeclaration,12642861118469336--VariableDeclarator
12642861118469336--VariableDeclarator,1264286111846933634325--itr
12642861118469336--VariableDeclarator,1264286111846933681868--MethodInvocation
1264286111846933681868--MethodInvocation,126428611184693368186889769--s
1264286111846933681868--MethodInvocation,126428611184693368186839636--iterator
1264286--MethodDeclaration,126428611859--WhileStatement
126428611859--WhileStatement,12642861185929193--BinaryOperation
12642861185929193--BinaryOperation,1264286118592919335866-->
12642861185929193--BinaryOperation,1264286118592919357278--MemberReference
1264286118592919357278--MemberReference,12642861185929193572789038--K
12642861185929193--BinaryOperation,1264286118592919379214--Literal
1264286118592919379214--Literal,126428611859291937921416620--0
126428611859--WhileStatement,1264286118596037--BlockStatement
1264286118596037--BlockStatement,126428611859603711773--StatementExpression
126428611859603711773--StatementExpression,12642861185960371177360848--MethodInvocation
12642861185960371177360848--MethodInvocation,1264286118596037117736084874288--itr
12642861185960371177360848--MethodInvocation,1264286118596037117736084859259--next
1264286118596037--BlockStatement,126428611859603738213--StatementExpression
126428611859603738213--StatementExpression,12642861185960373821354307--MemberReference
12642861185960373821354307--MemberReference,1264286118596037382135430779331----
12642861185960373821354307--MemberReference,1264286118596037382135430775882--K
1264286--MethodDeclaration,12642868246--StatementExpression
12642868246--StatementExpression,1264286824655966--MethodInvocation
1264286824655966--MethodInvocation,126428682465596681703--System.out
1264286824655966--MethodInvocation,126428682465596649012--MethodInvocation
126428682465596649012--MethodInvocation,12642868246559664901245034--itr
126428682465596649012--MethodInvocation,12642868246559664901256016--next
1264286824655966--MethodInvocation,126428682465596680563--println
